			Агата Кристи		Часть первая		Глава 1
	Глава 2
	Одиночество в джунглях вдвоем с мужем ей вовсе не улыбалось. Я никогда сам ее не видел --- слышал все это от бедняги Андерхея. На него эта история ужасно подействовала. Он поступил очень порядочно; послал ее домой и согласился дать развод. Как раз вскоре после этого я и встретил его. Он был издерган до предела и находился в том состоянии, когда человеку необходимо с кем-нибудь поделиться. В некотором отношении он был странноват, со старомодными взглядами --- не признавал развода, как вообще католики. Он сказал мне: «Есть другие способы предоставить женщине свободу». --- «Послушайте, дружище, --- ответил я, --- не делайте глупостей. Ни одна женщина в мире не стоит того, чтобы пускать себе из-за нее пулю в лоб». Он сказал, что вовсе не об этом речь. «Я одинок, --- продолжал он. --- У меня нет родственников, которые стали бы печалиться обо мне. Известие о моей смерти даст Розалин право считаться вдовой, а это именно то, что ей нужно». --- «А как же вы?» --- спросил я. «Ну, --- сказал он, --- быть может, какой-нибудь мистер Инок Арден появится где-то в тысяче миль отсюда и начнет новую жизнь». --- «Это может в один прекрасный день поставить ее в ложное положение», --- предостерег я. «О нет, --- ответил он. --- Я бы не нарушил правил игры. Роберт Андерхей умер бы безусловно и окончательно».
	Я забыл обо всем этом, но шесть месяцев спустя услышал, что Андерхей умер от лихорадки где-то в джунглях. Туземцы, сопровождавшие его, были преданы ему. Они вернулись с подробным рассказом об обстоятельствах его смерти и с короткой запиской, где почерком Андерхея было нацарапано несколько слов. Он писал, что туземцы сделали для него все возможное, но он все же, видимо, умирает. Хорошо отзывался о старшем проводнике. Этот человек был предан ему, как, впрочем, и все остальные. Они, конечно, подтвердили бы под присягой все, что он велел бы им подтвердить. Вот так обстояло дело... Может быть, Андерхей похоронен в глуши Экваториальной Африки, а может быть, и нет... И если нет, миссис Гордон Клоуд в один прекрасный день может оказаться в довольно трудном положении. И мне ее не жаль. Я никогда не видел эту женщину, но я знаю, каковы они, эти маленькие охотницы за золотом. Она разбила жизнь бедняге Андерхею. Интересная история...
	Майор Портер обернулся и обвел комнату вопросительным взглядом, надеясь услышать подтверждение. Двое из присутствующих смотрели на него с откровенной скукой, молодой Мелон отвел глаза, и лишь мосье Эркюль Пуаро следил за ним с вежливым вниманием. Зашуршала газета, и седовласый человек с удивительно бесстрастным лицом, сидевший в кресле у камина, спокойно поднялся и вышел из комнаты.
	У майора Портера вытянулось лицо, а молодой Мелон тихонько свистнул.
	--- Ну и сели вы в лужу, --- сказал он. --- Знаете, кто это был?
	--- Господи помилуй, --- взволнованно пробормотал майор Портер. --- Конечно, знаю! Не близко, но мы знакомы... Это Джереми Клоуд. Верно? Брат Гордона Клоуда. До чего же нескладно получилось, честное слово! Если бы я имел хоть малейшее представление...
	--- Он адвокат, --- сказал молодой Мелон. --- Держу пари, он привлечет вас к ответственности за клевету, диффамацию или еще что-нибудь в этом роде. Дело в том, что молодой Мелон любил сеять тревогу и панику там, где это не запрещалось законом об охране государства.
	Майор Портер взволнованно повторял:
	--- Очень нескладно. Очень неудачно!
	--- Это сегодня же вечером станет известно в Вормсли Хит, --- сказал мистер Мелон. --- Там живут все Клоуды. Они допоздна будут обсуждать на семейном совете, что им следует предпринять.
	Но в это время раздался сигнал отбоя, и молодой Мелон перестал язвить и, осторожно поддерживая под руку своего друга Эркюля Пуаро, повел его к выходу.
	--- Ох уж эти наши клубы, --- сказал Мелон. --- Потрясающее собрание нудных сплетников. И Портер занимает среди них первое место.
	Это было осенью 1944 года. А в конце весны 1946 года к Эркюлю Пуаро пришла посетительница.
	Было прекрасное майское утро. Эркюль Пуаро сидел за письменным столом в своем уютном кабинете. Вошел слуга Джордж и почтительно доложил:
	--- Сэр, вас хочет видеть какая-то леди.
	--- Что представляет собой эта леди? --- предусмотрительно спросил Пуаро.
	Его всегда забавляло, с какой дотошностью Джордж описывал посетителей.
	--- Я бы сказал, сэр, что ей между сорока и пятьюдесятью. Неопрятна и несколько артистической внешности. Добротные уличные туфли. Твидовое пальто и юбка, но кружевная блузка. Какие-то сомнительные египетские бусы и голубой шифоновый шарф.
	Пуаро поежился.
	--- Я как-то не испытываю желания видеть ее.
	--- Сказать ей, сэр, что вы нездоровы?
	Пуаро посмотрел на него в раздумье.
	--- Я полагаю, вы уже сказали ей, что я занят важным делом и меня нельзя отрывать?
	Джордж снова кашлянул.
	--- Она ответила, сэр, что специально приехала в Лондон и готова ждать сколько угодно.
	Пуаро вздохнул.
	--- Никогда не следует бороться с неизбежным, --- сказал он. --- Если леди средних лет, носящая поддельные египетские бусы, приняла решение увидеть знаменитого Эркюля Пуаро и приехала с этой целью в Лондон, ничто ее не остановит. Она будет сидеть там, в холле, пока не добьется своего. Пригласите ее, Джордж.
	Джордж удалился и сразу же вернулся, провозгласив официальным тоном:
	--- Миссис Клоуд.
	В комнату вошла женщина с сияющим лицом, в поношенной одежде из твида, с перекинутым через плечо шарфом. Она приближалась к Пуаро, протягивая ему руку, ее бусы раскачивались и бренчали.
	--- Мосье Пуаро, --- сказала она, --- я пришла к вам по велению духов.
	У Пуаро дрогнули веки.
	--- В самом деле, мадам? Быть может, вы сядете и расскажете мне... каким образом...
	Он не успел окончить фразу.
	--- Обоими способами, мосье Пуаро. Письменами и столоверчением. Это было позавчера вечером. Я и мадам Элвари (она замечательная женщина) сидели за спиритическим столиком. Мы несколько раз получили одни и те же инициалы: Э.П., Э.П., Э.П. Конечно, я не сразу поняла их значение. Это, знаете ли, требует времени. В нашей земной юдоли нам не дано все видеть ясно. Я ломала голову, вспоминая, у кого могут быть такие инициалы. Я знала, что это как-то связано с нашим последним сеансом, очень необычным, но разгадка пришла не сразу. Затем я купила номер «Пикчер пост» (тоже, наверно, по велению духов, обычно я покупаю «Нью стейтсмен»), и там я увидела вас --- ваш портрет --- и рассказ о том, что вы сделали. Это чудесно, ведь верно, мосье Пуаро? Во всем действует высшая воля. Совершенно очевидно, что именно вас провидение избрало для того, чтобы пролить свет на это дело.
	Пуаро разглядывал свою гостью с большим интересом. Его внимание привлек острый и умный взгляд ее голубых глаз.
	--- И что же, миссис... Клоуд, если я не ошибаюсь. --- Он нахмурился. --- Кажется, некоторое время назад я слышал это имя...
	Она оживленно закивала головой.
	--- Мой бедный деверь... Гордон. Чрезвычайно богатый, его имя часто упоминалось в прессе. Он погиб при бомбежке больше года назад --- тяжелый удар для всех нас. Мой муж --- его младший брат. Он врач. Доктор Лайонел Клоуд... Конечно, --- прибавила она, понизив голос, --- муж и понятия не имеет, что я советуюсь с вами. Он бы этого не одобрил. Доктора, как я убедилась, очень материалистически смотрят на вещи. Все духовное странным образом скрыто от них. Они верят только в науку, но я говорю: что такое наука? Что она может сделать?
	Эркюлю Пуаро казалось, что единственно возможный ответ на ее вопрос --- это подробное изложение фактов, включающее упоминание имени Пастера и лампочки Гемфри Дэви, удобств, которые песет с собой электричество, и несколько сот других подобного рода сведений. Но, конечно, не такого ответа ждала миссис Клоуд. По существу, ее вопрос, как и очень многие вопросы на свете, вовсе и не был на самом деле вопросом. Это была всего-навсего дань риторике.
	И Эркюль Пуаро ограничился тем, что спросил:
	--- Так чем, вы полагаете, я смогу помочь вам, миссис Клоуд?
	--- Вы верите в реальность мира духов, мосье Пуаро?
	--- Я добрый католик, --- осторожно ответил Пуаро.
	Миссис Клоуд с улыбкой сожаления отмахнулась от католической церкви.
	--- Слепа! Церковь слепа: полна предрассудков, нелепа... Не принимает реальности и красоты потустороннего мира.
	--- В двенадцать часов, --- сказал Эркюль Пуаро, --- у меня важное деловое свидание.
	Замечание было весьма своевременным. Миссис Клоуд подалась вперед.
	--- Я буду говорить по существу. Не могли бы вы, мосье Пуаро, найти исчезнувшего человека?
	Пуаро поднял брови.
	--- Я мог бы это сделать, пожалуй, --- ответил он осторожно. --- Но полиция, дорогая миссис Клоуд, могла бы сделать это гораздо лучше, чем я. У нее для этого есть все необходимые условия.
	Миссис Клоуд отмахнулась от полиции, как раньше от католической церкви.
	--- Нет, мосье Пуаро, именно к вам я была направлена теми, кто скрыт от нашего взора. Теперь послушайте. Брат моего мужа, Гордон, женился за несколько недель до смерти на молодой вдове, некой миссис Андерхей. Ее первый муж (бедняжка, какое это было горе для нее) погиб, как сообщили, в Африке. Таинственная страна --- Африка...
	--- Таинственный континент, --- поправил Пуаро. --- Возможно. А в какой части?..
	--- В Центральной Африке, --- ринулась дальше миссис Клоуд. --- Там, где черная магия... Странные и тайные обычаи... Страна, где человек может исчезнуть, так что о нем больше и не услышишь.
	--- Очень возможно, --- сказал Пуаро. --- Но то же самое относится и к площади Пикадилли Серкус.
	Миссис Клоуд отмахнулась от Пикадилли Серкус.
	--- За последнее время, мосье Пуаро, было дважды получено сообщение от духа, который передал, что его имя Роберт. Сообщение оба раза было одинаковым: «Не умер»... Мы были озадачены, мы не знали никакого Роберта. Попросили более подробных указаний и получили вот что: «Р.А. --- Р.А., Р.А.» А затем: «Скажите Р. Скажите Р.» --- «Сказать Роберту?» --- спросили мы. «Нет, от Роберта. От Роберта А.» --- «А что означает это А.?» И тогда, мосье Пуаро, пришел самый важный ответ: «Андерхей». А мою невестку зовут Розалин, --- заключила миссис Клоуд с торжеством. --- Понимаете? Мы запутались с этими буквами Р. Но теперь их значение вполне ясно: «Скажите Розалин, что Роберт Андерхей не умер».
	--- Ах вот что! И вы ей сказали?
	Миссис Клоуд несколько смутилась.
	--- Э-э... нет. Видите ли, люди так недоверчивы. Я уверена, Розалин не поверила бы. И потом, это могло бы огорчить ее, бедняжку... Она стала бы беспокоиться, где он, что он делает...
	--- Кроме того, что подает голос через небесные сферы? Действительно, странный способ уведомлять о том, что ты жив и здоров.
	--- А, мосье Пуаро, видно, что вы человек непосвященный. Откуда нам знать, в каких он находится обстоятельствах. Бедный капитан Андерхей (или, кажется, майор), быть может, находится в плену, где-нибудь в дебрях Африки. Если бы его можно было найти, мосье Пуаро! Если бы его можно было вернуть дорогой юной Розалин! Подумайте, как счастлива бы она была! О мосье Пуаро, я послана к вам свыше, так не отказывайтесь выполнить веление духов!
	Пуаро смотрел на нее и размышлял.
	--- Мой гонорар очень высок, --- мягко сказал он. --- Чрезвычайно высок! И поручение, которое вы хотите на меня возложить, будет нелегким.
	--- О боже... ну конечно... очень жаль... Я и мой муж сейчас в очень стесненных обстоятельствах... Чрезвычайно стесненных. Мое собственное положение гораздо хуже, чем думает мой дорогой муж. Я купила несколько акций... по внушению свыше... И пока они не дали никакой выгоды, оказались совершенно безнадежными... Они сильно упали в цене, и сейчас, насколько я понимаю, их невозможно продать.
	Она смотрела на него испуганными голубыми глазами.
	--- Я не осмелилась сказать мужу. Я говорю вам об этом, просто чтобы объяснить, в каком я положении. Но, безусловно, дорогой мосье Пуаро, вновь соединить мужа и жену... это такая благородная миссия...
	--- Благородство, дорогая мадам, не оплатит издержки путешествия по суше, воде и воздуху. Не компенсирует оно и стоимости длинных телеграмм и каблограмм, и опросы свидетелей.
	--- Но если он будет найден... если капитан Андерхей будет найден живым и здоровым... Тогда... Ну, я думаю, я могу уверенно сказать, что, когда дело будет завершено, тогда... тогда не останется препятствий к... к возмещению ваших затрат.
	--- А, так он богат, этот капитан Андерхей?
	--- Нет. Но... Но я уверяю вас... Я даю вам слово... что... что тогда денежный вопрос не будет затруднять нас.
	Пуаро покачал головой.
	--- Весьма сожалею, мадам. Вынужден вам ответить --- нет.
	Потребовалось приложить некоторые усилия, чтобы она приняла этот ответ.
	Когда она наконец ушла, он долго стоял, нахмурясь, погруженный в размышления. Он вспомнил теперь, почему имя Клоудов было ему знакомо. Ему припомнился разговор в клубе в день воздушного налета, нудный, надоедливый голос майора Портера, бесконечно долго рассказывавший историю, которую никто не хотел слушать.
	Он вспомнил, как зашуршала газета и как внезапно отвисла челюсть у майора Портера, вспомнил растерянное выражение его лица.
	Занимало его сейчас другое: он старался понять, что представляет собой энергичная леди средних лет, которая только что ушла от него. Бойкая болтовня о спиритизме, развевающийся шарф, цепи и амулеты, бренчащие на шее, и наконец --- несколько противореча всему этому, --- внезапный пронзительный взгляд голубых глаз.
	«А зачем все-таки она приходила ко мне? --- задал он себе вопрос. --- И хотел бы я знать, что сейчас происходит в... --- он взглянул на визитную карточку на своем столе, --- в Вормсли Вейл?»
	Ровно через пять дней он увидел в одной из вечерних газет короткое сообщение о смерти человека по имени Инок Арден в Вормсли Вейл --- маленькой старинной деревне примерно в трех милях от очень популярной Вормсли Хит, куда обычно съезжались игроки в гольф. И снова Пуаро повторил про себя: «Хотел бы я знать, что происходит сейчас в Вормсли Вейл...»
	Вормсли Хит состоит из площадок для игры в гольф, двух отелей, нескольких очень дорогих вилл современной архитектуры окнами на площадки для гольфа, длинного ряда магазинов, которые до войны были роскошными, и железнодорожной станции.
	От вокзала влево тянется главная дорога, по которой с грохотом мчится транспорт на Лондон, а вправо --- вьется через ноля тропинка с дорожным указателем «Пешеходная дорога на Вормсли Вейл».
	Поселок Вормсли Вейл, затерявшийся среди холмов, совершенно не похож на Вормсли Хит. Это, в сущности, очень маленький и старинный рыночный городок, выродившийся в деревушку. Здесь есть главная улица с домами в георгианском стиле, несколько кабачков, небольшие магазины, весьма несовременного вида, словом, кажется, будто Вормсли Вейл находится не в двадцати восьми, а в ста пятидесяти милях от Лондона. Все жители деревушки единодушно презирают Вормсли Хит, разросшийся как гриб после дождя. На окраине есть несколько прелестных домов с очаровательными старыми садами.
	В один из них, известный под названием Белая вилла, и вернулась в начале весны 1946 года Лин Марчмонт, демобилизовавшаяся из Женского вспомогательного корпуса содействия флоту.
	На третий день по возвращении она посмотрела из окна своей спальни на лужайку с некошеной травой, на вязы на лугу и радостно вдохнула воздух родных краев. Было тихое, серое, пасмурное утро, пахло мягкой влажной землей. Именно этого запаха ей не хватало последние два с половиной года.
	Чудесно быть снова дома, чудесно быть в своей собственной спаленке, о которой она вспоминала так часто и с такой тоской, когда была за морем.
	Чудесно снять военную форму, надеть твидовую юбку и джемпер, даже если за годы войны их порядком побила моль.
	Как хорошо было покинуть армию и снова ощущать себя свободной женщиной, хотя служба за морем ей очень нравилась. Работа оказалась довольно интересной, часто устраивались вечеринки, было много развлечений, но была также надоедавшая рутина повседневных обязанностей и ощущение принадлежности к толпе, что иногда заставляло ее страстно мечтать о демобилизации.
	И вот там, на Востоке, во время долгого палящего лета, она мечтала о Вормсли Вейл, о стареньком прохладном уютном доме и о мамочке.
	Лин любила мать, и в то же время та ее раздражала. Далеко от дома любовь оставалась, а раздражение куда-то уходило. Дорогая мамочка, она может довести до белого каления... Чего бы ни дала тогда Лин, чтобы только услышать хотя бы одну из тех банальностей, которые мать произносила своим нежным, жалобным голоском. О, быть снова дома и знать, что никогда, никогда больше не придется его покинуть!
	И вот она здесь не в армии, свободная, в своей Белой вилле... Вернулась три дня назад. И уже подкрадывалось к ней странное ощущение неудовлетворенности и беспокойства. Все было таким же, как прежде, слишком таким же: и дом, и мамочка, и Роули, и ферма, и семья. Единственно, кто изменился и кому лучше было бы не меняться, --- это она сама...
	--- Дорогая, --- донесся с лестницы тоненький голосок миссис Марчмонт, --- не принести ли моей девочке завтрак в постель?
	Лин резко крикнула в ответ:
	--- Ни в коем случае. Я сейчас же спускаюсь.
	«Зачем, --- подумала она, --- мама называет меня девочкой? Это глупо!»
	Она сбежала вниз и вошла в столовую. Завтрак был не слишком хорош. Лин уже успела заметить, как много времени и усилий уходило на поиски продуктов. Если не считать довольно ненадежной женщины, которая приходила четыре раза в неделю по утрам, миссис Марчмонт приходилось все делать самой --- готовить и убирать. Ей было около сорока лет, когда родилась Лин, и уже тогда она не отличалась здоровьем. Лин также заметила с некоторым испугом, насколько изменилось их материальное положение. Небольшая, но покрывавшая их нужды сумма, которая поступала регулярно и обеспечивала им вполне комфортабельную жизнь до войны, теперь почти наполовину уходила на уплату налогов. А цены возросли.
	«Вот он каков, этот хваленый новый мир!» --- мрачно размышляла Лин. Ее глаза скользили по колонкам свежей газеты. «Бывшая военнослужащая ищет место, где будут ценить инициативу и энергию». «Бывшая служащая Женского вспомогательного корпуса содействия флоту ищет место, где нужны организаторские способности».
	Предприимчивость, инициатива, умение командовать --- вот что предлагалось. А что требовалось? Умение стряпать, стирать и убирать или хорошо владеть стенографией. Нужны были люди, знающие ремесло, привыкшие к повседневному труду. Ее все это не касалось. Ее путь ясен. Брак с кузеном Роули Клоудом. Они были помолвлены семь лет назад, как раз перед началом войны. Всегда, сколько она себя помнила, ей предстояло выйти замуж за Роули. Она быстро примирилась с тем, что он выбрал занятие сельским хозяйством. Хорошая жизнь! Быть может, не очень интересная и в постоянной тяжелой работе, но они оба любят труд на открытом воздухе и домашних животных.
	Конечно, теперь перспективы не те, что раньше... Дядюшка Гордон всегда обещал...
	Голос миссис Марчмонт прервал ее размышления. Мать будто услышала ее мысли.
	--- Это был ужасный удар для всех нас, дорогая. Я тебе писала. Гордон пробыл в Англии только два дня. Мы даже не видели его. Если бы он не останавливался в Лондоне! Если бы прямо приехал сюда!
	«Да, если бы...»
	Вдали от дома Лин была поражена и опечалена известием о смерти дяди, но только сейчас она начала полностью сознавать, что значит для них эта потеря. Ведь с тех пор, как она себя помнила, ее жизнь, жизнь каждого из них зависела от Гордона Клоуда. Богатый и бездетный, он принял под крыло всех своих родственников.
	Даже Роули... Роули и его друг Джонни Вэвасаур начали работать на ферме вместе. Денег у них было мало, но зато много надежд и энергии. И Гордон Клоуд одобрил их начинание.
	Ей же он сказал:
	--- В сельском хозяйстве многого не добьешься без капитала. Но прежде всего надо выяснить, действительно ли у этих мальчиков достаточно энергии, чтобы двинуть дело. Если я помогу им сейчас, я не узнаю этого, быть может, долгие годы. А если я увижу, что у них хорошая закваска, что они способны добиться успеха, тогда, Лин, тебе не о чем беспокоиться. Я дам им столько денег, сколько понадобится. Так что не бойся за свое будущее, девочка. Роули нужна именно такая жена, как ты. Только не рассказывай никому о нашем разговоре...
	Она держала все это в секрете, но Роули и сам ощущал благожелательный интерес дядюшки. Он должен был доказать дяде Гордону, что в предприятие Роули и Джонни стоит поместить деньги.
	Да, все они зависели от Гордона Клоуда. Хотя никого из них нельзя было назвать приживальщиком или бездельником --- Джереми Клоуд был старшим компаньоном в конторе стряпчих, Лайонел Клоуд --- врачом.
	Но вся повседневная жизнь проходила под сенью утешительной уверенности, что у них есть деньги. Никогда не возникало необходимости отказывать себе в чем-нибудь или откладывать на черный день. Будущее было обеспечено.
	Гордон Клоуд, бездетный вдовец, конечно, принял бы для этого все необходимые меры. Так он им говорил, и притом неоднократно.
	Его овдовевшая сестра, Эдела Марчмонт, продолжала жить в Белой вилле, хотя могла, вероятно, переехать в меньший дом, который было бы легче содержать. Лин училась в лучших учебных заведениях. Если бы не война, она смогла бы получить образование в самом дорогом из университетов. Чеки от дяди Гордона поступали с приятной регулярностью и иногда давали возможность даже предаваться роскоши.
