Annotation


	«... В дверь постучали.
	Она была высока и стройна, не отличалась полнотой, как правило, свойственной певицам. Руки и ноги были весьма пропорциональны, шея -- тонкая и элегантная. Блестящие волосы, очевидно, окрашены хной, что не испортило их естественного блеска. Несмотря на то что певица уже отметила свое сорокалетие, черты ее лица все еще были красивы, но около темных выразительных глаз образовались предательские тонкие морщинки. Она смеялась как ребенок, имела желудок страуса и демонический характер; и она считалась лучшим драматическим сопрано в мире.
	-- Вы выполнили мой приказ? -- повернулась Пола к Коуэну. -- Выбросили в Темзу этот мерзкий английский рояль?
	-- Да, я заменил его. -- Коуэн тактично кивнул на инструмент в углу гостиной.
	Незоркофф бросилась к роялю и подняла крышку.
	-- «Эрар», -- констатировала она. -- Да, это уже лучше. Но посмотрим, каков он в деле.
	Ее прекрасный голос зазвучал, зазвенел и замер на высокой ноте, постепенно затихнув.
	-- Ах! -- воскликнула с наивным жаром Пола Незоркофф. -- Мой голос звучит красиво даже в Лондоне!
	-- Истинная правда, -- поспешил заверить ее Коуэн. -- Скоро Лондон, как и Нью-Йорк, падет к вашим ногам.
	-- Вы так думаете?
	Если судить по легкой улыбке, блуждавшей по ее губам, вопрос был чисто риторический.
	-- Это так, мадам.
	Пола отошла от рояля и остановилась возле стола.
	-- Теперь поговорим о делах, Коуэн. Какие ангажементы вы сделали для меня?
	Коуэн вынул из портфеля бумаги:
	-- Ничего нового. Вы поете пять раз в «Ковент-Гарден»: три -- в «Тоске» и два -- в «Аиде».
	-- В «Аиде»? Фу! Такая древность! Вот «Тоска» -- совсем другое дело.
	-- Да, «Тоска» -- это для вас.
	-- Знаете, я лучшая Тоска в мире. А кто поет Скарпиа? Роскари?
	-- Да, и Эмиль Липпи.
	-- Что? -- вскричала примадонна. -- Липпи, этот мерзкий лягушонок? Я не буду петь с ним. Или я его искусаю, исцарапаю!
	-- Ну, ну, будет вам, -- примирительно успокаивал разбушевавшуюся примадонну Коуэн.
	-- Он не поет, а лает, этот недоносок, уверяю вас!
	-- Ну ладно, там увидим...
	Коуэн привык к таким сценам за много лет.
	-- А Каварадосси? -- спросила Пола.
	-- Американский тенор Хинсдейл.
	-- Милый мальчик! И поет приятно.
	-- Вечером его заменит Баррер.
	-- Он артист, -- великодушно сказала Пола. -- Но Липпи я не хочу и ни за что не стану с ним петь!
	-- Положитесь на меня. -- Коуэн кашлянул и взял в руки другую бумагу. -- Я устроил один концерт в «Альберт-Холле».
	Незоркофф состроила недовольную гримаску.
	-- Знаю, знаю, -- кивнул Коуэн, -- но так принято.
	-- Петь в служебных помещениях всегда трудно.
	-- А вот кое-что особенное, -- продолжал Коуэн. -- Предложение леди Растонбери. Она хочет видеть вас у себя.
	-- Растонбери? -- Пола нахмурилась, будто что-то припоминая. -- Я где-то видела это имя, только давно. Это, кажется, вилла или деревня!
	-- Маленький городок в Хотфордшире. Старинный феодальный замок со всеми полагающимися атрибутами -- привидениями, семейными портретами, потайными лестницами и театральным залом. Лорд Растонбери купается в золоте и нередко устраивает музыкальные вечера. Его жена предлагает дать оперу целиком. Желательно «Баттерфляй». Они готовы хорошо заплатить. Конечно, нужно будет договориться с «Ковент-Гарден», но вы получите поистине королевский гонорар. И для рекламы это тоже очень хорошо.
	-- Реклама?! Мне?! -- возмутилась Пола с безмерным презрением.
	-- Изобилие благ никогда еще никому не вредило, -- философски заметил Коуэн.
	-- Растонбери... -- пробормотала певица. -- Где же я?.. Где...
	Она подбежала к другому столу, быстро перелистала иллюстрированный журнал и вдруг застыла. После непривычно долгого молчания она бросила журнал на стол и медленно села. Лицо ее изменилось, на нем появилось жесткое выражение.
	-- Устройте это, -- сказала она. -- Я, конечно, буду петь, но только при одном условии: «Тоску» -- и ничто другое.
	-- Это будет довольно трудно, -- пробормотал Коуэн. -- Декорации «Тоски» на частной сцене...
	-- Я сказала -- «Тоску».
	Коуэн встал:
	-- Попробую договориться.
	Пола тоже встала; казалось, она хотела смягчить, оправдать свое столь непреклонное решение.
	-- «Тоска» -- моя лучшая роль, Коуэн. Никто и никогда не мог сравниться со мной в ней.
	-- Это так, -- согласился импресарио, -- но Джерица тоже имела успех в прошлом году. Почти такой же, как вы.
	-- Джерица?! -- вскричала Пола, покраснев от негодования, и выложила все, что думала об этой певице.
	Но Коуэн знал ее манеру спорить и протестовать по каждому пустяку, поэтому пропустил это мимо ушей.
	-- Однако она поет «Висси д'Арт», лежа на животе.
	-- Ну и что же? Подумаешь, я тоже могу петь, лежа на спине и болтая ногами!
	-- Думаю, это никому не понравится, -- возразил Коуэн, стараясь казаться серьезным.
	-- Никто не споет «Висси д'Арт» так, как я, -- заявила Пола. -- Я пою ее «монастырским» голосом, как меня учили добрые монахини много лет назад... голосом ребенка из хора или... ангела. Безличным, чистым, бесстрастным...
	-- Я знаю, -- сказал Коуэн с воодушевлением. -- Вы бесподобны!
	-- Искусство в том и состоит, чтобы заплатить высокую цену страданием, потом пройти через ожесточение и в результате завоевать возможность вернуться назад, снова обретя утраченную чистоту сердца ребенка.
	Коуэн с интересом взглянул на певицу. В ее глазах появился странный блеск, который заставил его внутренне содрогнуться от неясного предчувствия. Она пробормотала:
	-- Наконец-то... после стольких лет!..





Глава 2


	Леди Растонбери с успехом соединяла честолюбие аристократки с поистине артистическим вкусом. Ее муж, безразличный к тому и другому, предоставлял ей полную свободу действий. Это был крупный человек сангвинического темперамента, которого интересовало в жизни только одно: его лошади. Он восхищался женой и считал себя достаточно богатым, чтобы позволять ей любые фантазии. Театральный зал в замке был устроен еще в прошлом веке дедом Растонбери и превратился со временем в любимое детище леди Растонбери, которая устраивала там представления драм Ибсена, пьес современной школы, состоящих целиком из разводов и наркотиков, а также поэтических фантазий в стиле кубизма. На представление «Тоски», объявление о котором произвело настоящую сенсацию, леди Растонбери пригласила весь цвет Лондона.
	Мадам Незоркофф и ее труппа прибыли незадолго до завтрака. Молодой американский тенор Хинсдейл должен был петь Каварадосси, а Роскари, знаменитый итальянский баритон, -- Скарпиа. Расходы на спектакль были поистине огромными, но об этом, похоже, никто не беспокоился. Пола Незоркофф пребывала в отличном настроении и выглядела очаровательной. Приятно удивленный, Коуэн молил небо, чтобы такое состояние певицы длилось как можно дольше.
	Покончив с завтраком, компания отправилась в театральный зал, где уже расположился оркестр под управлением Сэмюэля Риджа, одного из лучших дирижеров Англии. Все выглядело великолепно, но, странное дело, мистера Коуэна все время снедало беспокойство.
	«Слишком все это хорошо, поэтому долго так продолжаться не может», -- говорил он себе. Капризная мина на лице балованной кошечки не предвещала ничего радостного.
	Продолжительный опыт театральной работы развил в нем безошибочное шестое чувство. И действительно, в семь часов вечера к нему прибежала взволнованная Элиз -- горничная певицы.
	-- Мистер Коуэн, скорее! Идите скорее, пожалуйста!
	-- Что случилось? -- встревоженно спросил Коуэн. -- Мадам опять капризничает? Так я и думал, ожидая чего-то подобного.
	-- Нет, нет, сэр! Не мадам. Синьор Роскари. Он болен, он умирает...
	-- Ну, вы, наверное, преувеличиваете, Элиз. Проводите меня к нему.
	Коуэн пошел за перепуганной горничной и нашел маленького итальянца в постели, извивающегося в корчах, что при любых других обстоятельствах неизменно вызвало бы смех.
	Пола Незоркофф склонилась над певцом и встретила Коуэна градом обвинений:
	-- Наконец-то! Это ваша вина! Наш бедный Роскари ужасно страдает. Видимо, он съел что-то непотребное.
	-- Я умираю, -- стонал больной. -- Ах, какие адские боли! О! -- Он извивался на своем ложе, прижав руки к животу.
	-- Нужно скорее вызвать врача, -- сказал Коуэн.
	Пола жестом остановила его:
	-- Врач уже в пути и, конечно, сделает все, что можно, для облегчения страданий нашего бедного друга. Но ведь в таком случае Роскари не сможет сегодня петь.
	-- Я никогда... никогда уже не буду петь... я умру! -- стонал итальянец.
	-- Нет, -- успокоила его Пола. -- Это просто несварение желудка. Но, во всяком случае, сегодня вы не сможете выйти на сцену.
	-- Кто-то хотел меня отравить!
	-- Успокойтесь, -- попросила Пола. -- Элиз, побудьте с ним до прихода врача. -- И она увела Коуэна. -- Что будем делать?
	Импресарио покачал головой. Было уже слишком поздно вызывать из Лондона певца, способного заменить Роскари. Сказали о случившемся леди Растонбери, и она пришла к ним: как и Пола Незоркофф, она только и думала, что об успехе «Тоски».
	-- И никого нет под рукой, чтобы заменить его! -- стонала певица.
	Но леди Растонбери воскликнула вдруг:
	-- О, придумала! Бреон! Он нас спасет!
	-- Бреон?
	-- Ну конечно, Эдуард Бреон, известный французский баритон! Он наш сосед. «Каунтри хаус», кажется, давал фото его дома в номере за эту неделю. Он-то нам и нужен!
	-- Само небо помогает нам! -- вскричала Незоркофф в экстазе. -- Бреон в роли Скарпиа! Я хорошо его помню. Это была одна из лучших его ролей. Но ведь он, кажется, уже не поет...
	-- Все равно я его вытащу, -- обещала леди Растонбери. -- Можете на меня положиться.
	Через десять минут деревенское уединение Эдуарда Бреона было нарушено нашествием взволнованной графини. Леди Растонбери всегда проявляла настойчивость, если принимала какое-то решение, и мистер Бреон сразу понял: ему остается только покориться. К тому же, говоря по совести, он испытывал слабость к дамам благородного происхождения. Сам он, человек простой, с трудом поднялся по ступенькам общественной лестницы и испытывал чувство удовлетворенного тщеславия при общении на равных с герцогами и принцами. Выйдя в отставку и поселившись в одном из отдаленных уголков Англии, он немного скучал: ему не хватало аплодисментов, славы, лести, поклонения публики. Местное дворянство не оценило в полной мере его таланта, и просьба леди Растонбери пролила бальзам на уязвленное сердце бывшего артиста.
	-- Сделаю все, что смогу, -- с улыбкой пообещал он. -- Я уже давно не пел перед такой публикой. Учеников у меня нет. Но в данном случае, когда болезнь синьора Роскари пришлась так некстати...
	-- Это ужасный удар, -- сокрушалась леди Растонбери.
	-- Но он все-таки не певец первой величины, -- заметил Бреон и несколько минут доказывал, что со времени отставки его, Бреона, на сцене не было настоящего баритона.
	-- Тоску будет петь мадам Незоркофф, -- сказала леди Растонбери. -- Вы, конечно, знаете ее?
	-- Лично -- нет, -- ответил Бреон, -- но однажды я слышал ее в Нью-Йорке. Это большая актриса, она чувствует драматизм роли.
	Леди Растонбери испытала облегчение; с этими артистами никогда ни в чем нельзя быть уверенной. Между ними постоянно возникают то ревность, то какие-то странные антипатии. Она с торжеством вернулась в замок.
	-- Готово! -- воскликнула она, входя в зал. -- Он был очень любезен. Я всю жизнь буду об этом помнить.
	Француза окружили, выражая ему благодарность и симпатии. Несмотря на свои шестьдесят лет, Эдуард Бреон был еще очень интересен и сохранил способность покорять сердца.
	-- Минуточку, -- сказала леди Растонбери, -- а где мадам? Ах, да вот же она!
	Пола Незоркофф не утруждала себя чрезмерными благодарностями баритону. Она осталась сидеть, как сидела, в кресле с высокой спинкой в тени камина. Огня в камине не разводили, потому что и так было очень тепло, и певица обмахивалась огромным веером. Она казалась такой отрешенной от всего мирского, что леди Растонбери на минуту даже подумала, не сердится ли она на нее за что-то, и подошла представить ей Бреона.
	Последний раз взмахнув веером, Пола отложила его и протянула французу руку. Бреон низко склонился над ней, и слабый вздох сорвался с губ примадонны.
	-- Мадам, -- проговорил Бреон, -- мы никогда не пели с вами вместе. В этом виновен мой преклонный возраст. Но наконец судьба мне улыбнулась и вознаградила меня.
	-- Вы очень добры, сэр, -- с ответной улыбкой сказала Пола. -- Когда я была начинающей певицей, я могла лишь издали преклоняться перед вами. Ваш Риголетто -- это такое искусство, такое совершенство, какого никто, кроме вас, не мог достичь.
	-- Увы, -- Бреон подавил вздох, -- мои лучшие дни прошли. Скарпиа, Риголетто, Радамес -- сколько раз я их пел! А теперь... я уже почти ничто.
	-- Напротив... сегодня...
	-- Да, мадам, я забыл, сегодня мы поем с вами.
	-- Вы со многими пели «Тоску», -- надменно сказала Незоркофф, -- но со мной ни разу.
	-- Я сумел по достоинству оценить честь, оказанную мне, мадам, -- проникновенно проговорил Бреон.
	-- Эта роль требует от актрисы не только певческих данных, но и драматических, -- заметила леди Растонбери.
	-- Очень справедливо замечено, -- сказал Бреон. -- Помню, когда я был еще совсем молодым, однажды я случайно зашел в маленький театрик в Милане. Билет стоил мне всего две лиры, но в тот вечер я услышал голос, достойный «Метрополитен» Нью-Йорка. Совсем молоденькая девушка пела Тоску, словно ангел. Я никогда не забуду ее голоса в «Висси д'Арт», такого чистого, такого прозрачного. Но ему не хватало драматической силы.
	Незоркофф склонила голову.
	-- Это приходит позднее, с опытом, -- сдержанно заметила певица.
	-- Совершенно справедливо! И я заинтересовался карьерой этой молодой девушки, Бианки Капелли. Благодаря мне ее заметили. Но она не сумела воспользоваться этим. Она как-то глупо испортила себе карьеру. -- Бреон пожал плечами.
	-- Как это? -- спросила Бланш Эмери, дочь леди Растонбери, тоненькая, грациозная голубоглазая девушка двадцати четырех лет.
	Француз вежливо повернулся к ней:
	-- Представьте себе, она скомпрометировала себя с подозрительным типом самого низкого пошиба. Его преследовал закон и потом осудили на смерть. Бианка Капелли умоляла меня тогда вмешаться и спасти ее любовника.
	-- И вы... вы помогли ей? -- прерывающимся от волнения голосом спросила девушка.
	-- Я? Что я мог сделать? В чужой стране?..
	-- Но, очевидно, вы были известны там? -- предположила Незоркофф.
	-- Допустим даже, что был известен, но не собирался злоупотреблять своим влиянием. Преступник не стоил этого. А что касается ее, то для нее я сделал все, что мог.
	Он тонко улыбнулся каким-то своим мыслям, и молодая англичанка, заметив это, не могла не подумать, что он о чем-то умалчивает, рассказывая эту историю.
	-- Вы сделали все, что могли, -- сказала Пола. -- Это очень благородно с вашей стороны. Думаю, эта девушка была вам за это признательна?
	-- Парня казнили, -- сказал француз, пожав плечами, -- а девушка ушла в монастырь. Мир потерял такую певицу...
	-- Мы, русские, не так постоянны, -- заметила Незоркофф.
	Бланш Эмери заметила удивленное выражение на лице Коуэна. Он собирался что-то сказать, но Пола взглядом запретила ему это делать, и он повиновался.
	На пороге главного входа появился дворецкий.
	-- Обед, -- объявила леди Растонбери. -- Мне очень жаль вас обоих, жаль, что вы сейчас вынуждены поститься, но зато потом я обещаю вам отличный ужин.
	-- Будем надеяться. -- Пола усмехнулась.





Глава 3


	Закончился первый акт «Тоски». Зрители зашевелились, начались обычные в таких случаях разговоры. Члены королевской семьи, сидевшие в первом ряду на трех бархатных креслах, казалось, были очень довольны. В зале тихо обменивались впечатлениями. Единогласно было решено, что Незоркофф еле-еле поддерживает свою великую репутацию, и лишь очень немногие в зале поняли, что именно тут певица показала все свое мастерство: она сберегала голос и силы, показав Тоску легкомысленной, фривольной, играющей в любовь, кокетливо ревнивой и требовательной. И хотя голос Бреона уже не имел прежней силы, тем не менее он дал великолепный набросок характера Скарпиа-циника, изредка проявляющегося в чертах повесы. Он всего лишь позволял угадывать его тонкое коварство. В последнем пассаже, когда Скарпиа задумчиво стоит, перебирая в памяти план, который поможет ему завоевать Тоску, Бреон показал замечательное мастерство. Но вот занавес снова поднялся над сценой в апартаментах Скарпиа. Второй акт.
	На этот раз Незоркофф проявила весь свой талант: она предстала перед зрителями обезумевшей женщиной, игравшей свою роль с уверенностью безупречной актрисы. Об этом говорило все: ее легкий поклон Скарпиа, ее небрежная любезность с ним, ее веселые реплики. В этой сцене Пола играла глазами, только они одни говорили на ее бесстрастном, улыбающемся лице. Только взгляд выдавал ее истинные чувства. И вот сцена муки, крушения надежд Тоски, ее полная беспомощность, когда она бросается к ногам Скарпиа, отдаваясь на его милость. Старый лорд Лекомер, знаток музыки, сделал в этом месте одобрительный жест, а иностранный посол, его сосед, прошептал:
	-- Сегодня актриса превзошла себя! Я еще никогда не видел ее такой на сцене!
	И Лекомер не мог не согласиться с ним.
	А Скарпиа тем временем назвал свою цену. Тоска в ужасе бежит к окну. Затем слышится отдаленный звук барабанов, и героиня бросается на диван, пряча лицо в подушки. Склонившись над ней, Скарпиа описывает ей детали приготовлений: уже ставят виселицу... Затем тишина, глухая, изредка прерывающаяся грохотом барабанов.
	Голова Тоски свешивается с дивана и почти касается пола. В резком контрасте со страстью, бушующей в сердце, и болью последних двадцати минут поднимается ее голос, все выше, выше, -- голос прозрачный и чистый, голос, как она только что говорила Коуэну, ребенка из хора или ангела.
	«Висси д'Арт»...
	Голос ребенка, полный невинности и удивления. Затем она снова умоляет его на коленях -- так длится до прихода Сполетты. Тоска в изнеможении соглашается, и Скарпиа произносит роковые двусмысленные слова. Сполетта выходит. Наконец -- драматический момент, когда Тоска, поднимая дрожащей рукой бокал с вином, видит на столе нож, хватает его и прячет за спину.
	Бреон встает -- великолепный, пылающий страстью:
	-- Тоска, финалементе миа! [1]
	Быстрый как молния удар кинжала -- и переходящие в свистящий шепот слова мести Тоски.
	Незоркофф превзошла себя. Произнесено-пропето последнее проклятие, и затем удивительно спокойный голос наполнил театр:
	-- Ор льи пердоно.
	Это была нежная песня смерти, конца земного существования. Героиня пела над телом любимого, ставила вокруг свечи, положив на грудь распятие. Последняя задержка на пороге, взгляд назад, бой барабанов, падение занавеса...
	На этот раз зрители, полные энтузиазма, аплодировали, но длился экстаз недолго. Кто-то выбежал из-за кулис, что-то сказал на ухо лорду Растонбери, и тот сделал знак сэру Дональду Калторпу, известному медику. Новость распространилась мгновенно. Произошел несчастный случай: тяжело ранили Бреона, он получил удар кинжалом -- Незоркофф совсем потеряла голову, настолько перевоплотилась в свою роль, что вонзила оружие в своего партнера.
	Лорд Лекомер, разговаривавший со своим соседом, послом, почувствовал прикосновение руки к своему плечу и обернулся. Это была Бланш Эмери.
	-- Это не несчастный случай, -- сказала девушка. -- Я уверена. Вы слышали перед обедом рассказ о молодой певице? Та самая Бианка Капелли и есть Пола Незоркофф. Когда она объявила, что она русская, я видела, как удивился Коуэн.
	-- Дорогая моя Бланш, что вы выдумываете? -- спросил лорд Лекомер.
	-- Я просто уверена в этом! На столе в ее комнате лежит открытый журнал, где помещена фотография мистера Бреона в его деревенском доме. Певица устроила и болезнь бедняги итальянца.
	-- Но зачем? -- вскричал лорд Лекомер. -- Зачем? С какой целью?
	-- Разве это так уж трудно понять? Вспомните историю Тоски! Он хотел завладеть ею там, в Италии, но она оставалась верной своему любимому. Того осудили на смерть, она умоляла Бреона о помощи, и он обещал, но так ничего и не сделал. И она отомстила. Разве вы не слышали, как прозвучало: «Я Тоска!» И я видела по лицу Бреона, что он узнал ее в этот момент.
	Пола Незоркофф неподвижно сидела в артистической уборной, закутавшись в свое горностаевое манто. В дверь постучали.
	-- Войдите.
	Появилась заплаканная Элиз:
	-- Мадам, мадам, он умер! И...
	-- Да?
	-- Не знаю, как вам сказать, мадам... Там двое полицейских хотят поговорить с вами.
	-- Я готова, -- просто сказала Пола Незоркофф, вставая. Она расстегнула и сняла с шеи жемчужное колье, вложив его в руку, машинально протянутую горничной. -- Это вам, Элиз. Вы верно служили мне, а там, куда я отправляюсь, оно мне не понадобится. Я никогда уже не спою Тоску.
	В дверях она на мгновение остановилась и бросила прощальный взгляд через плечо, чтобы запечатлеть в памяти и этот волнующий запах кулис, и эту уборную -- святая святых артиста, олицетворявшую собой тридцать лет ее блистательной карьеры и ее последнюю ступень. Закрыв на мгновение глаза, она прошептала последние слова другой оперы:
	-- Э финита ля комедиа! [2]





* * *


notes





Примечания


1


	Наконец ты моя! (ит.)





2


	Комедия окончена! (ит.)
