			Агата Кристи
	notes		1





* * *


Агата Кристи





Корнуолльская тайна


	-- Миссис Пенджеллей, -- объявила наша домохозяйка и благоразумно удалилась.
	-- А племянница? Мне кажется, вы упоминали о ней.
	-- Да, Фрида Стэнтон, племянница моего мужа, дочь его единственной сестры. Фрида жила с нами последние восемь лет... жила до прошлой недели.
	-- А что же случилось на прошлой неделе?
	-- Последнее время у нее резко испортился характер; я не представляю, что вдруг нашло на Фриду. Она стала такой грубой и дерзкой, ее поведение невыносимо. В итоге, закатив очередной скандал, она ушла от нас и сняла себе отдельную квартирку в нашем городке. С тех пор я не видела ее. Лучше пусть она приведет в порядок свои чувства, так говорит мистер Рэднор.
	-- Кто такой мистер Рэднор?
	Тень смущения опять пробежала по лицу миссис Пенджеллей.
	-- О, он... он просто наш знакомый, -- с запинкой сказала она. -- Очень милый молодой человек.
	-- Возможно, между ним и вашей племянницей были более дружеские отношения?
	-- Ничего подобного, -- категорически заявила миссис Пенджеллей.
	Пуаро решил сменить тему.
	-- Вы с вашим мужем, как я полагаю, хорошо обеспечены в материальном плане?
	-- Да, мы вполне обеспечены.
	-- А кому принадлежат ваши капиталы -- вам или вашему мужу?
	-- О, все наши деньги принадлежат Эдварду. У меня лично ничего нет.
	-- Видите ли, мадам, чтобы выяснить все точно, нам придется быть жестокими. Мы должны найти мотив. Ведь ваш муж не стал бы травить вас просто так, ради удовольствия! Вам известна какая-либо причина, по которой он хотел бы убрать вас со своего пути?
	-- Во всем виновата та златокудрая красотка, которая работает с ним, -- с негодованием сказала миссис Пенджеллей. -- Мой муж работает зубным врачом, месье Пуаро, и, по его словам, он просто вынужден держать при себе расторопную и симпатичную девицу с аккуратной головкой и белозубой улыбкой, которая бы записывала пациентов к нему на прием и готовила препараты. До меня дошли слухи, что их отношения выходят за рамки рабочих, хотя он, конечно, клянется, что все это пустая болтовня.
	-- Кто заказал ту бутыль с гербицидами, мадам?
	-- Мой муж, около года назад.
	-- Теперь скажите, у вашей племянницы есть свои средства к существованию?
	-- Насколько я знаю, она получает около пятидесяти фунтов в год. И с радостью согласилась бы вести хозяйство Эдварда, если бы я ушла от него.
	-- Значит, вы планировали уйти от него?
	-- Я не намерена во всем потакать его прихотям. Женщины сейчас перестали быть рабынями, какими они были в прежние дни, месье Пуаро.
	-- Я приветствую ваш независимый дух, мадам, но давайте вернемся к реальным проблемам. Вы собираетесь возвращаться сегодня в Полгарвит?
	-- Да, я приехала сюда на экскурсию. Наш поезд вышел в шесть утра, а в пять вечера мы уезжаем обратно.
	-- Bien! В данный момент у меня нет никаких особо важных дел. Поэтому я могу провести для вас это маленькое расследование. Завтра я приеду в Полгарвит. Что, если мы назовем Гастингса вашим дальним родственником, к примеру сыном вашей двоюродной сестры? А я сыграю роль его приятеля, чудаковатого бельгийца. Пожалуй, до нашего приезда вам стоит самой готовить себе еду, или пусть ее готовят под вашим личным наблюдением. У вас есть служанка, которой вы можете доверять?
	-- Да, Джесси, я уверена в ней, она очень славная девушка.
	-- Итак, до завтра, мадам, и постарайтесь не падать духом.
	Пуаро предупредительно проводил миссис Пенджеллей до дверей и в задумчивости вернулся к своему креслу. Его сосредоточенность, однако, была не столь глубокой, поскольку он таки заметил пару перышек, вырванных из боа нервными пальчиками нашей новой клиентки. Аккуратно подняв перышки, Пуаро отправил их в корзину для бумаг.
	-- Что вы думаете о новом деле, Гастингс?
	-- Скверная история, должен признать.
	-- Да, если подозрения этой дамы оправданны. Но так ли это? Горе тому мужу, который купит в наши дни бутылку гербицидов. Если у его жены гастрит и она склонна к истерикам, то беды явно не миновать.
	-- Вы думаете, что все сводится к этому?
	-- Даже не знаю, Гастингс... Хотя ее рассказ очень заинтересовал меня, есть в нем нечто крайне занимательное. Вы же понимаете, что сия история стара как мир. Следовательно, можно было бы остановиться на исторической версии, но, представьте, миссис Пенджеллей не произвела на меня впечатление истерички. Да, если я не ошибаюсь, мы столкнулись здесь с чертовски трогательной человеческой драмой. Скажите мне, Гастингс, какие чувства, по-вашему, должна испытывать миссис Пенджеллей к своему мужу?
	-- Возможно, преданность или привязанность, смешанную со страхом, -- предположил я.
	-- И все-таки, как правило, женщина готова обвинять кого угодно, только не собственного мужа. Она до последнего момента будет стоически цепляться за свою веру в его безгрешность.
	-- Ситуацию может усложнить другая женщина.
	-- Верно, под влиянием ревности любовь порой превращается в ненависть. Но ненависть привела бы ее в полицию, а не ко мне. Она могла бы подать официальное заявление... затеять большой скандал. Нет-нет, давайте-ка зададим работу нашим маленьким серым клеточкам. Почему она пришла именно ко мне? Чтобы убедиться, что ее подозрения безосновательны? Или... чтобы я подтвердил ее правоту? Ах, есть в этом деле нечто непонятное для меня, даже загадочное... некий неизвестный фактор. Может, она превосходная актриса, наша миссис Пенджеллей?.. Да нет, она была искренней, я готов поклясться, что она была искренней, и именно поэтому я так заинтересовался ее историей. Прошу вас, узнайте, какие поезда есть на Полгарвит.
	Самый удобный поезд отправлялся с Паддингтонского вокзала в час пятьдесят дня и прибывал в Полгарвит в начале восьмого вечера. Путешествие прошло без приключений, и я пробудился от приятного дневного сна перед самой остановкой. Оставив наши чемоданы в отеле «Датчи», мы слегка перекусили, и Пуаро предложил мне прогуляться по городку и нанести послеобеденный визит моей так называемой тетушке.
	Дом семьи Пенджеллей, стоявший немного в стороне от дороги, представлял собой старомодный небольшой коттедж с садом. Теплый вечерний ветерок разносил душистые ароматы левкоев и резеды. Мысли о преступлении как-то совершенно не вязались с этим покойным очарованием Старого Света. Пуаро позвонил. Поскольку на наш призыв никто не вышел, он позвонил еще. На сей раз после небольшой паузы дверь открылась, и на пороге появилась растрепанная служанка. Глаза ее покраснели от слез, и она усиленно шмыгала носом.
	-- Мы хотели бы видеть миссис Пенджеллей, -- пояснил Пуаро. -- Можем ли мы войти?
	Служанка изумленно посмотрела на нас. А затем ответила с замечательной непосредственностью:
	-- Значит, вы еще ни о чем не слышали? Она умерла. Умерла сегодня вечером... с полчаса назад.
	Мы стояли, ошеломленно глядя на нее.
	-- От чего же она умерла? -- наконец спросил я.
	-- Да уж было от чего, как говорится. -- Она мельком глянула через плечо. -- Конечно, сегодня кому-то надо остаться в доме подле хозяйки, а не то я собрала бы свои пожитки да убралась отсюда нынче же вечером. Но я не оставлю ее мертвую, раз уж за ней некому толком присмотреть. Мне не пристало обсуждать хозяйские дела, да я и не собираюсь ничего говорить... только все одно каждый знает... весь город знает. И если мистер Рэднор не напишет в управление полиции, то напишет кто-нибудь другой. А доктор может говорить все, что ему вздумается. Но разве я не видела собственными глазами, как хозяин как раз сегодня взял с полки бутыль с гербицидами? И разве он не вздрогнул, когда обернулся и увидел, что я смотрю на него? А рядом-то на столе стояла приготовленная для хозяйки овсянка. Нет уж, я в рот больше ничего не возьму в этом доме! Ни кусочка здесь больше не съем, уж лучше с голода помереть.
	-- Где живет доктор, к которому обращалась ваша хозяйка?
	-- Доктор Адамс? За углом, на Хай-стрит. Второй дом.
	Пуаро резко развернулся. Он выглядел очень бледным.
	-- Для девушки, которая ничего не собиралась говорить, эта служанка сказала довольно много, -- сухо заметил я.
	Сжав кулак, Пуаро с досадой всадил его в свою же ладонь.
	-- Глупец, преступный глупец... вот кем я оказался, Гастингс. Я хвалился моими маленькими серыми клеточками, а в итоге проворонил человеческую жизнь, жизнь человека, просившего меня о спасении. Мог ли я представить, что все случится так быстро! Надеюсь, милосердный Господь простит меня, поскольку я даже не предполагал, что нечто такое может случиться. Ее история казалась мне слишком надуманной. А вот и дом доктора. Давайте посмотрим, что он расскажет нам.
	Доктор Адамс был добродушным и розовощеким крепышом, типичным сельским доктором. Он принял нас вполне любезно и спокойно, но при намеке на причину нашего визита лицо его возмущенно побагровело.
	-- Полнейшая чепуха! Все эти подозрения -- полнейшая чепуха! Разве я не наблюдал за ее болезнью? Гастрит... ни больше ни меньше как обычный гастрит. Наш городок просто рассадник сплетен... кучка старых сплетниц собирается и выдумывает черт знает что. Начитавшись бульварных газетенок, они мечтают, чтобы в их городке тоже случилось отравление. Достаточно появиться на полке бутылке с гербицидами, и -- алле-гоп! -- их воображение уже несется вскачь закусив удила. Я знаю Эдварда Пенджеллея... он не мог отравить даже собаку своей бабушки. Да и с чего вдруг ему травить свою жену, скажите на милость?
	-- Есть одно обстоятельство, господин доктор, о котором вы, вероятно, не знаете.
	Очень коротко Пуаро рассказал ему, с какой просьбой обратилась к нам миссис Пенджеллей. Изумление доктора Адамса было поистине безграничным. Его глаза чуть не вылезли из орбит.
	-- Господи помилуй! -- воскликнул он. -- Бедняжка, должно быть, сошла с ума. Почему она не поделилась со мной своими страхами? Разумнее всего было бы обратиться ко мне.
	-- Чтобы выставить себя на посмешище?
	-- Вовсе нет, вовсе нет. Я надеюсь, что смог бы непредубежденно разобраться в этом деле.
	Пуаро взглянул на него и улыбнулся. Доктор Адамс, очевидно, не смел признаться даже самому себе, насколько встревожило его наше сообщение. Когда мы вышли на улицу, Пуаро разразился смехом.
	-- Ох и упрям же этот доктор, просто как осел. Он ведь определил, что у нее был гастрит, значит, ничего иного и быть не могло! И все-таки он не на шутку встревожился.
	-- Какие еще планы имеются у нас на сегодня?
	-- Возвращение в отель, mon ami, мы проведем отвратительную ночь на одной из ваших английских провинциальных кроватей. Остается только пожалеть тех, кому приходится ночевать в дешевых английских гостиницах!
	-- А на завтра?
	-- Rien à faire. Мы должны вернуться в город и подождать развития событий.
	-- Довольно скучная перспектива, -- разочарованно сказал я. -- Допустим, что никаких событий не произойдет...
	-- Произойдет! Уж это я вам обещаю. Наш славный доктор может сколько угодно твердить о том, что причиной смерти был гастрит. Но ему не удастся заткнуть рот нескольким сотням болтунов. И эта болтовня достигнет своей цели, уверяю вас!
	Наш поезд уходил в Лондон в одиннадцать утра. Прежде чем отправиться на вокзал, Пуаро выразил желание повидать мисс Фриду Стэнтон, племянницу, о которой упоминала умершая женщина. Мы довольно легко нашли дом, где она снимала квартиру. С ней был высокий смуглый молодой человек, которого она с некоторым смущением представила нам как мистера Джэйкоба Рэднора.
	Мисс Фрида Стэнтон оказалась на редкость миловидной девушкой исконно корнуолльского типа -- розовощекая, темноволосая и темноглазая. В глубине этих самых глаз полыхал огонь, говоривший о вспыльчивости, провоцировать которую было бы крайне неразумно.
	-- Бедная тетушка, -- сказала она, когда Пуаро представился и объяснил свое дело. -- Такое несчастье. Я все утро жалею, что не была с ней добрее и терпеливее.
	-- Ты и так много вытерпела, Фрида, -- прервал ее Рэднор.
	-- Да, Джэйкоб, но я знаю, что у меня вспыльчивый характер. В конце концов, тетушка вела себя совершенно глупо. Мне следовало бы просто посмеяться над ее словами, не воспринимая их всерьез. Разумеется, дядя даже не думал травить ее. А тошнило ее от всего, что бы она ни ела. Но я уверена, что это было чистое самовнушение. Она настраивала себя на то, что ей станет плохо, так оно и получалось.
	-- Что на самом деле послужило причиной ваших разногласий с тетушкой, мадемуазель?
	Мисс Стэнтон нерешительно взглянула на Рэднора. Молодой человек мгновенно понял намек.
	-- Мне пора идти, Фрида. Увидимся вечером. Прощайте, джентльмены.
	-- Вы уже помолвлены, не так ли? -- с лукавой улыбкой спросил Пуаро.
	Фрида Стэнтон вспыхнула и призналась, что так оно и есть.
	-- Именно из-за этого, в сущности, у меня и возникли неприятности с тетушкой, -- добавила она.
	-- Она не одобряла ваш выбор?
	-- О, дело даже не в этом. Но понимаете, она... -- Девушка нерешительно умолкла.
	-- Продолжайте, -- мягко подбодрил ее Пуаро.
	-- Мне ужасно неудобно говорить такое о ней... сейчас, когда она умерла. Но вы ничего не поймете, если я не расскажу вам все. Тетушка была до безумия влюблена в Джэйкоба.
	-- Неужели?
	-- Ну да, ужасная нелепость, правда? Ей ведь уже перевалило за пятьдесят, а ему еще нет и тридцати! Но так уж случилось. Она просто обезумела от любви! Мне пришлось сказать ей наконец, что он ухаживает за мной... но стало только хуже -- она жутко разозлилась. Не поверила ни единому моему слову и набросилась на меня с такими грубыми оскорблениями, что я, естественно, потеряла самообладание. Я рассказала об этом разговоре Джэйкобу, и мы пришли к выводу, что лучше мне на время уехать, пока она не образумится. Несчастная тетушка... По-моему, она совсем потеряла голову.
	-- Вероятно, именно так оно и было. Благодарю вас, мадемуазель, вы отлично прояснили ситуацию.
	Я удивился, обнаружив, что Рэднор поджидает нас на улице.
	-- Я почти наверняка знаю, о чем рассказала вам Фрида, -- заметил он. -- Мне искренне жаль, что все так случилось, и вы можете представить, как неловко я себя чувствую. Едва ли нужно говорить, что я лично не подавал ей никаких надежд. Поначалу я даже обрадовался, поскольку думал, что эта пожилая дама сможет как-то помочь Фриде. А в результате все вышло просто нелепо... но чрезвычайно неприятно.
	-- Когда вы и мисс Стэнтон намерены пожениться?
	-- Скоро, я надеюсь. И знаете, месье Пуаро, я хочу быть с вами предельно откровенным. Мне известно даже больше, чем Фриде. Она уверена, что ее дядя совершенно невиновен. У меня же нет такой уверенности. Но скажу вам одно: я не собираюсь никому сообщать о том, что мне известно. Как говорится, не буди лихо, пока оно тихо. Я не хочу, чтобы дядю моей жены судили и повесили за убийство.
	-- Почему вы говорите мне все это?
	-- Потому что я слышал о вас и знаю, вы умный человек. Вполне возможно, что вы могли бы уличить его в преступлении. Но я спросил бы вас тогда... какой в этом толк? Бедной женщине уже не поможешь, и она была бы последним человеком, который решился бы поднять шум... Пожалуй, при одной мысли об этом она перевернулась бы в гробу.
	-- Тут вы, вероятно, правы. Значит, вы хотите, чтобы я не поднимал шума?
	-- Да, именно так. Признаюсь вам, мною движут эгоистические побуждения. У меня большие планы... я начал одно прибыльное дельце, открыл ателье мужской одежды.
	-- Большинство из нас эгоистичны, мистер Рэднор. Но мало кто столь охотно признается в этом. Я сделаю то, что вы хотите... но также честно скажу вам, что огласки избежать не удастся.
	-- Почему?
	Пуаро сделал выразительный жест. Сегодня был базарный день, и мы как раз проходили мимо рынка, откуда доносился оживленный шум голосов.
	-- Глас народа... вот почему, мистер Рэднор. О, извините, мы должны поспешить, иначе опоздаем на поезд.
	-- Весьма интересное дело, Гастингс, не правда ли? -- заметил Пуаро, когда поезд отошел от станции.
	Выудив из кармана миниатюрную расчесочку и микроскопическое зеркальце, он тщательно привел в порядок свои усы, безупречная симметрия которых слегка нарушилась во время нашей легкой пробежки.
	-- Не знаю, что вас так заинтересовало, -- ответил я. -- По мне, так все это дело выглядит довольно мерзко и неприятно. Едва ли здесь имеется какая-то тайна.
	-- Да, согласен с вами: никакой тайны здесь нет.
	-- Я вот только думаю, стоит ли верить той довольно странной истории, что поведала нам мисс Стэнтон? Пожалуй, безумная страсть ее тетушки кажется мне немного сомнительной. Миссис Пенджеллей произвела на меня впечатление скромной и почтенной дамы.
	-- Тут нет ничего странного... все совершенно заурядно. Если вы внимательно почитаете газеты, то обнаружите, что зачастую именно в таком возрасте скромная и почтенная женщина оставляет своего мужа, с которым прожила более двадцати лет, а иногда покидает даже своих детей ради того, чтобы связать свою жизнь с мужчиной, который годится ей в сыновья. Les femmes[1] восхищают вас, Гастингс; вы готовы преклоняться перед любой миловидной особой, которая соблаговолит мило улыбнуться вам, однако вы ничего не смыслите в женской психологии. Вступая в осеннюю пору жизни, женщина обычно испытывает одно безумное желание: она мечтает о романтическоем приключении... пока еще не стало слишком поздно. И такое желание, конечно, совершенно естественно может возникнуть даже у жены почтенного дантиста из провинциального городка!
	-- И вы полагаете...
	-- ...Что умный мужчина может воспользоваться выгодами такого момента.
	-- Я не назвал бы Пенджеллея таким уж умным, -- задумчиво пробормотал я. -- Много ли нужно ума, чтобы взбудоражить весь городок. И тем не менее я полагаю, вы правы. Только два человека действительно что-то знают, Рэднор и доктор, и оба не хотят поднимать шум. В итоге Пенджеллей как-нибудь выкрутится из этой ситуации. Жаль, что мы не повидали этого парня.
	-- Вы можете доставить себе такое удовольствие. Вернуться ближайшим поездом, сочинив историю о больном зубе.
	Я бросил на Пуаро проницательный взгляд.
	-- Хотелось бы мне знать, что именно вы считаете весьма интересным в этом деле.
	-- Мой интерес можно выразить одним вашим замечанием, Гастингс. После разговора со служанкой вы заметили, что для человека, не расположенного говорить на известную тему, она наговорила слишком уж много.
	-- М-да! -- с сомнением произнес я и, немного поразмыслив, вновь вернулся к начатому мной критическому разбору: -- Странно, почему вы даже не сделали попытку повидаться с Пенджеллеем?
	-- Mon ami, я даю ему ровно три месяца. После этого я в любой момент смогу лицезреть его... на скамье подсудимых.
	Я думал, что на сей раз предсказания Пуаро окажутся ошибочными. Время шло, а о нашем корнуолльском отравлении не было никаких известий. Мы занялись другими делами, и я уже почти забыл о том трагическом случае, когда вдруг мне напомнила о нем короткая заметка в газете, где сообщалось, что управление полиции выдало разрешение на эксгумацию трупа миссис Пенджеллей.
	Через пару дней «корнуолльская тайна» уже обсуждалась в каждой газете. Видимо, разговоры на эту тему так до конца и не утихли, а когда было объявлено о помолвке вдовца Пенджеллея и его секретарши мисс Маркс, то пожар сплетен вспыхнул с новой силой. В итоге в министерство направили прошение о пересмотре дела: после эксгумации в теле покойной обнаружили большое содержание мышьяка; и мистер Пенджеллей был арестован по обвинению в убийстве своей жены.
	Мы с Пуаро присутствовали на предварительном судебном разбирательстве. Свидетелей, как можно было ожидать, оказалось много. Доктор Адамс признал, что вполне мог ошибиться, поскольку симптомы отравления мышьяком сходны с симптомами гастрита. Эксперт управления полиции зачитал свое заключение. Служанка Джесси излила душу в говорливом потоке обвинений, большинство из которых было отклонено, но тем не менее они значительно ухудшили положение арестованного. Фрида Стэнтон свидетельствовала о том, что тетушке обычно становилось хуже после еды, приготовленной ее мужем. Джэйкоб Рэднор поведал о том, как он случайно зашел в дом обвиняемого в день смерти миссис Пенджеллей и увидел, что на столе стоит овсянка, приготовленная для нее, а мистер Пенджеллей ставит на полку в кладовой бутылку с гербицидами. Затем была вызвана мисс Маркс, белокурая секретарша обвиняемого, и она, плача и впадая в истерику, призналась, что обменивалась любезностями со своим хозяином и что он обещал жениться на ней, если что-нибудь случится с его женой. Пенджеллей сохранил за собой право защиты, и его дело передали в суд.
	После этого предварительного дознания Рэднор провожал нас с Пуаро до нашей квартиры.
	-- Вот видите, мистер, -- заметил Пуаро, -- я оказался прав. Голос народа заявил о себе... и весьма решительным образом. И в итоге преступление выплыло наружу.
	-- Да, вы были совершенно правы, -- вздохнул Рэднор. -- Как вам кажется, его могут оправдать?
	-- Ну, он сохранил за собой право на защиту. Возможно, у него и припрятан какой-то козырь в рукаве, как принято говорить у вас, англичан. Не желаете ли зайти к нам?
	Рэднор принял его приглашение. Я распорядился подать два виски с содовой и чашку шоколада. Последнее распоряжение вызвало легкое оцепенение, и я сильно сомневался, что сей напиток появится на нашем столе.
	-- Разумеется, -- продолжал Пуаро, -- у меня большой опыт в делах такого рода. И я вижу только одну лазейку для спасения нашего бедного вдовца.
	-- Какую же?
	-- Вы должны подписать этот документ. -- С ловкостью фокусника он вдруг выудил откуда-то исписанный лист бумаги.
	-- Что это?
	-- Признание в том, что вы убили миссис Пенджеллей.
	После короткой паузы Рэднор рассмеялся:
	-- Вы, должно быть, сошли с ума!
	-- Нет, ничуть, мой друг, я не сумасшедший. Вы приехали в Полгарвит, открыли свое маленькое дело, и вам нужны были деньги, чтобы развернуться. Мистер Пенджеллей известен как хорошо обеспеченный человек. Вы знакомитесь с его племянницей, и она благосклонно принимает ваши ухаживания. Однако вам показалось недостаточным то скромное содержание, которое мог бы назначить ей мистер Пенджеллей после вашей женитьбы. Вы задумали одним махом избавиться как от дядюшки, так и от тетушки; тогда деньги перешли бы к вашей жене, как к их единственной родственнице. Как же мудро вы все рассчитали! Вы флиртовали с этой бесхитростной, начинающей стареть женщиной и, добившись ее любви, полностью подчинили бедняжку своей воле. Вы посеяли в ее душе сомнения в верности ее собственного мужа. Сначала она обнаружила, что он обманывает ее... Затем вы внушили ей, что он пытается отравить ее. Вы частенько бывали у них в доме; и у вас была масса возможностей подсыпать ей мышьяк. Хотя вы вели себя крайне осторожно и никогда не делали этого в отсутствие ее мужа. Но женщинам несвойственно держать свои подозрения при себе. Естественно, она поведала о них своей племяннице и, несомненно, поделилась ими также с другими приятельницами. Вашей единственной трудностью было поддерживать романтические отношения с обеими женщинами. Вы объяснили тетушке, что вам приходится для вида ухаживать за племянницей, чтобы не вызывать лишних подозрений у мистера Пенджеллея. А молодую леди и убеждать-то не пришлось... разве могла она всерьез относиться к своей тете как к сопернице?
	Но затем вдруг миссис Пенджеллей, не посоветовавшись с вами, надумала воспользоваться моими услугами. Если бы все ее подозрения оказались верными и она смогла бы точно убедиться в том, что муж пытается отравить ее, то она почувствовала бы себя вправе развестись с ним и связать свою жизнь с вами -- ведь именно об этом, как она думала, вы и мечтали. Но такой вариант совсем не вписывался в ваши планы. Вы не могли позволить, чтобы в дело вмешался детектив. А тут как раз подвернулся удобный случай. Вы оказались в доме, когда мистер Пенджеллей готовил для своей жены овсянку, и подсыпали в нее смертельную дозу. Дальше все пошло как по маслу. Для вида беспокоясь о том, чтобы замять это дело, вы тайно раздували его. Но вы недооценили Эркюля Пуаро, мой сообразительный юный друг.
	Рэднор смертельно побледнел, но по-прежнему пытался откреститься от обвинений:
	-- Ваша версия очень интересна и оригинальна, но к чему вы рассказываете ее мне?
	-- К тому, месье, что я представляю интересы... нет, не закона, а миссис Пенджеллей. Ради нее я даю вам шанс избежать наказания. Подпишите эту бумагу, и вы получите двадцать четыре часа, чтобы скрыться... в вашем распоряжении будут целые сутки до того, как я передам это признание в руки полиции.
	Рэднор колебался.
	-- Вы не сможете ничего доказать.
	-- Неужели? Вы опять недооцениваете Эркюля Пуаро. Выгляните-ка в окно, месье. Видите вон там на улице двух мужчин? Они получили приказ не упускать вас из виду.
	Подойдя к окну, Рэднор отодвинул портьеру и с проклятиями отскочил.
	-- Вы убедились, месье? Подписывайте... это ваш единственный шанс.
	-- А какие гарантии я буду иметь...
	-- Что я выполню обещание? Слово Эркюля Пуаро. Так вы согласны подписать признание? Отлично! Гастингс, будьте так любезны, приподнимите наполовину левую портьеру. Это сигнал, что мистер Рэднор может спокойно уйти.
	Позеленевший от страха Рэднор, бормоча проклятия, поспешил покинуть комнату. Пуаро слегка покачал головой.
	-- Трус! Я сразу раскусил его.
	-- Мне кажется, Пуаро, что вы в известном смысле содействовали преступнику, -- сердито воскликнул я. -- Вы же всегда осуждали эмоциональный подход к таким делам. И вот вдруг из чистой сентиментальности отпускаете на свободу опасного убийцу.
	-- При чем тут эмоции... это был чисто деловой подход, -- ответил Пуаро. -- Разве вы не понимаете, мой друг, что у нас нет ни малейших доказательств его вины? Допустим, я появился бы в зале суда и заявил перед двенадцатью бесстрастными корнуолльскими присяжными о том, что я, Эркюль Пуаро, имею свою -- совершенно недоказуемую -- версию данного преступления. Да они просто посмеялись бы надо мной. У меня оставался только один путь -- напугать его и заставить подписать признание. Те два бездельника, что околачивались под окнами, оказались весьма кстати. Будьте добры, Гастингс, опустите портьеру. В общем-то, не было никаких причин и поднимать ее. Это была просто наша последняя mise en scène.
	Да, да, мы должны сдержать слово. Двадцать четыре часа, так ведь я сказал? Бедному мистеру Пенджеллею еще так долго ждать... хотя он этого вполне заслуживает, поскольку, заметьте, обманывал-таки свою жену. Как вам известно, я очень строго отношусь к вопросам супружеской верности. Ну что ж, всего лишь двадцать четыре часа... а потом... Я непоколебимо верю в наш Скотленд-Ярд. Они поймают его, mon ami, обязательно поймают.





* * *


notes





Примечания


1


	Женщины (фр.).
