Annotation


	«... Он не особенно внимательно слушал ее прорицания, но вдруг уловил нечто поразившее его:
	-- Знаешь, убийца редко ограничивается одним злодеянием. Дай ему время успокоиться, покажи, что не сомневаешься в его невиновности, и он наверняка совершит следующее преступление... Бывает, арестуют какого-нибудь человека по подозрению в убийстве жены, а доказательств недостаточно. Тогда обязательно надо заглянуть в его прошлое. И вот если обнаружится, что он не раз был женат и что его жены умирали при странных обстоятельствах, -- будь уверен, что и в последнем случае налицо преступление.
	-- К чему это ты клонишь?
	-- А вот к чему. Но сначала дослушай. Предположим другое. Человек совершил первое преступление. Доказать его виновность не удалось. Его освобождают, и он начинает жизнь под другим именем. Способен ли он совершить еще одно преступление, как ты думаешь?
	-- Ты говоришь ужасные вещи. Но я не вижу причин утверждать, что миссис Мерроудэн виновна в гибели Энтони.
	Бывший инспектор помолчал, а затем тихо добавил:
	-- Я уже говорил тебе, что мы основательно покопались в прошлом миссис Энтони и ничего предосудительного там не обнаружили. Но это не совсем так. Когда ей было семнадцать лет, она влюбилась в парня по имени Джордж, но ее отчим во что бы то ни стало хотел их разлучить. Однажды она пошла с приемным отцом на прогулку. Когда они шли по краю довольно высокого обрыва, тот оступился и упал со скалы... И скончался вскоре, не приходя в сознание.
	-- Не думаешь же ты, что...
	-- Ладно! Пусть то был несчастный случай. Да, скорее всего, именно несчастный случай. Но и слишком большую дозу мышьяка, принятую мистером Энтони, тоже ведь можно считать несчастным случаем. Боюсь, как бы не произошло в скором времени еще одного несчастного случая...
	-- Даже если и так, не вижу, как ты можешь предотвратить что-либо.
	-- И я не вижу. К сожалению...
	-- Я бы на твоем месте не думал об этом, -- сказал капитан.
	Его друг Эванс имел, однако, иную точку зрения, потому что был настойчив и упорен.
	Попрощавшись, бывший полицейский инспектор отправился на почту купить марок и в дверях столкнулся с Джорджем Мерроудэном. Бывший преподаватель химии, низкорослый, всегда любезный, но весьма рассеянный человек, узнал Эванса, приветливо поздоровался с ним и нагнулся, чтобы поднять упавшее письмо. Эванс оказался проворнее, поднял конверт и вручил его Мерроудэну.
	С почты они возвращались вместе. Мерроу-дэн сказал между прочим, что отправлял письмо в страховую компанию: он застраховал свою жизнь в пользу жены.
	-- А ваша супруга, мистер Мерроудэн, не противилась такому решению? -- будто невзначай спросил Эванс. -- Большинству женщин, знаю, такие разговоры и приготовления бывают неприятны.
	-- О нет! В этом отношении Маргарет -- исключение. Она человек без предрассудков и очень практична. В сущности, знаете, это была ее идея: она не хотела, чтобы я был озабочен ее судьбой в случае чего-то непредвиденного... Согласитесь, все мы под богом ходим.
	Расставшись с Мерроудэном, Эванс отправился домой, еще более обеспокоенный. «Ведь и мистер Энтони незадолго до смерти тоже застраховал свою жизнь в пользу жены! Очень странное совпадение!» -- думал он.
	Привыкший доверять своим предчувствиям, он был уверен, что не ошибся и на этот раз. Но что делать? Никаких конкретных улик. И конечно, ему не хотелось бы взять преступника с поличным: важнее было предупредить преступление. А это нелегко.
	Весь день Эванс не мог отделаться от беспокойных мыслей. И чтобы как-то отвлечься, он под вечер пошел в парк, где по случаю праздника было устроено гулянье. Эванс удил монетки, угадывал вес поросенка, стрелял в тире и даже пожертвовал полукроной, зайдя в палатку к Заре, предсказательнице судьбы.
	Он не особенно внимательно слушал ее прорицания, но вдруг уловил нечто поразившее его:
	-- И очень скоро... Вопрос жизни и смерти...
	-- Что такое? -- резко спросил он.
	-- Вам предстоит принять очень важное решение. Поэтому будьте осторожны, очень осторожны! Берегитесь: малейшая ошибка, один неверный шаг...
	-- И что тогда?
	Цыганка вздрогнула. Конечно, это была комедия -- и ее слова, и заранее продуманное поведение, -- Эванс это знал, но тем не менее почувствовал странное волнение.
	-- Берегитесь, не сделайте ошибки, придет смерть... я вижу.
	Очень странно!
	-- Значит, я правильно понял -- моя ошибка будет стоить жизни? Так?
	-- Да, так.
	-- Черт побери! Придется быть внимательным! -- сказал Эванс легкомысленным тоном, но, выходя от предсказательницы, стиснул зубы. Один ложный шаг -- и оборвется человеческая жизнь. На своего друга Хэйдока он не мог рассчитывать. «Это не наше дело» -- вот что он скажет. И конечно: «Ты веришь гадалке?!»
	Он еще издали увидел миссис Мерроудэн и подошел к ней. Она мило улыбнулась.
	-- Я сразу узнал вас, миссис Энтони! Извините, хотел сказать, миссис Мерроудэн. -- Он внимательно глядел на нее.
	Красивая женщина, ничего не скажешь! Высокий чистый лоб, волнистые волосы придавали ей некоторое сходство с мадонной. Сейчас зрачки ее ясных карих глаз чуть расширились, едва заметно участилось дыхание, но любезная улыбка не сходила с лица.
	-- Я ищу мужа, -- спокойно объяснила она. -- Вы не видели его, мистер Эванс?
	-- Думаю, мы встретим его, если пойдем в направлении парка.
	Они пошли рядом, болтая о каких-то пустяках. Инспектор невольно удивлялся ей. «Какая женщина! -- думал он. -- Сколько в ней обаяния, сколько выдержки! Необыкновенная и вместе с тем опасная!»
	Эванс чувствовал себя в обществе этой дамы не очень приятно, но был доволен сделанным ходом: он дал понять, что кое-что о ней знает. И это, по его расчетам, должно остановить ее, если она замышляет что-то серьезное. Теперь оставался Мерроудэн. Как его предупредить? Как?..
	Они нашли Мерроудэна: тот разглядывал фарфоровую куколку, только что выигранную им в лотерее. Миссис Мерроудэн предложила Эвансу зайти к ним домой и выпить чаю. Эванс согласился: ему показалось, что в ее голосе звучали вызывающие нотки.
	-- Наша горничная на празднике, -- сказала она, вводя Эванса в гостиную; тут же зажгла спиртовку под чайником, сняла с этажерки три изящные пиалы и три блюдечка. -- У нас настоящий китайский чай, и мы пьем его по-китайски: из пиал, а не из чашек. -- Заглянув в одну из них, миссис Мерроудэн недовольно воскликнула: -- Джордж, нельзя быть таким неосторожным! Ты опять брал эти пиалушки в лабораторию?
	-- Прости, дорогая, -- ответил смущенный химик, -- но они очень удобны, а специальные ванночки, которые я заказал, еще не готовы.
	-- В один прекрасный день ты всех нас отравишь, -- сказала жена, улыбаясь. -- Мэри каждый раз приносит их из лаборатории и ставит сюда, не потрудившись как следует вымыть. А ты, наверное, недавно разводил в ней цианистый калий? Право, Джордж, ты очень легкомыслен! Ведь это страшно опасно.
	-- А Мэри нечего делать в моей лаборатории, -- раздраженно сказал Мерроудэн. -- Я не раз категорически запрещал ей трогать там что бы то ни было.
	-- Но, дорогой, мы часто пьем там чай, и Мэри приходит собирать посуду. Откуда ей знать, что можно брать, а чего нельзя, сам подумай.
	Ученый, ворча, вышел из гостиной. Его жена с улыбкой залила кипятком чайные листочки и погасила спиртовку.
	Эванс содрогнулся. К чему все эти предостережения? Может быть, увертюра перед «несчастным случаем»? Неужели она затеяла этот разговор с тем, чтобы приготовить себе алиби и иметь в лице Эванса надежного свидетеля? Да это ничем иным, как глупостью с ее стороны, не назовешь, потому что...
	Он слышал, как она тяжело вздохнула, разливая чай по пиалам. Одну она поставила перед Эвансом, другую -- перед собой, а третью -- на маленький столик у кресла, любимое место Мерроудэна. Когда она ставила эту пиалу, на ее губах, уловил Эванс, мелькнула странная улыбка.
	О, теперь бывший полицейский инспектор не сомневался! Удивительная женщина!.. Опасная!.. Так неожиданно, без всякой подготовки! И при нем, самом надежном свидетеле! Какая дерзость! Дьявольское нахальство! И ведь ничего не докажешь! Он вздохнул и обратился к ней:
	-- Мадам, у меня случаются капризы. Вы позволите?
	Она посмотрела на него с любопытством, но без недоверия. Он встал, взял пиалу с чаем, предназначенную Мерроудэну, и поставил перед женщиной:
	-- Я хотел бы, чтобы это выпили вы!
	Их глаза встретились. Румянец сбежал с ее щек. Она протянула руку и взяла пиалу. Он затаил дыхание. Не совершает ли он ошибки? Кто знает...
	Она поднесла пиалу к губам, но в последнее мгновение встала и выплеснула чай в цветочный горшок.
	Эванс с облегчением перевел дух.
	-- Все в порядке? -- насмешливо спросила она.
	-- Вы умная женщина, миссис Мерроудэн, -- сказал Эванс. -- Надеюсь, вы меня поняли. Это не должно повториться. Вы понимаете, что я хочу этим сказать?
	-- Да, -- ответила она ровным голосом, и ни один мускул не дрогнул на ее красивом лице.
	Он удовлетворенно кивнул. Она была ловка и, конечно, не желала идти на виселицу.
	-- За долгую жизнь -- вашу и вашего мужа! -- пошутил он, поднимая пиалу.
	Эванс сделал глоток, и мгновенно лицо его страшно исказилось, налилось кровью. Он хотел встать, закричать, но ноги одеревенели, и он упал, скорчившись от дикой боли.
	Миссис Мерроудэн, слегка улыбнувшись, наклонилась к нему и ласково сказала:
	-- Вы совершили непростительную ошибку, мистер Эванс, подумав, что я хочу убить Джорджа. Какая глупость с вашей стороны!
	Некоторое время она еще постояла, смотря на мертвое тело -- на третьего человека, который хотел разлучить ее с любимым -- с Джорджем Мерроудэном.
	Потом улыбка снова осветила ее лицо, и теперь она более, чем когда-либо, стала похожа на мадонну. Ее крик услышал муж и тотчас прибежал на ее зов в гостиную:
	-- Джордж! Джордж! Иди скорее! Ужасный случай! Бедный мистер Эванс...
