			Агата Кристи		Случай дамы среднего возраста
	Случай скучающего солдата
	--- Машинистка! --- взорвалась она. --- Гнусная крашеная кокетка. Губная помада, шелковые чулки, перманент --- и ничего больше.
	Мистер Паркер Пайн успокаивающе кивнул.
	--- «Ну что ж тут страшного?» --- так, несомненно, говорит ваш муж?
	--- Так прямо и говорит, --- подтвердила миссис Пакингтон.
	--- «Почему он должен лишать бедняжку даров невинной дружбы и тех маленьких удовольствий, которыми может скрасить ее серую жизнь? Бедное дитя, ведь у нее так мало радостей!» Примерно так, полагаю?
	Миссис Пакингтон ожесточенно закивала.
	--- Вранье все это, одно сплошное вранье. Он возит ее на реку --- я сама обожала ездить на реку, но лет пять или шесть назад он заявил, что у него почти не остается времени даже на гольф. Для этой он своим гольфом пожертвовать, конечно, может! Я обожаю театр, но Джордж всегда говорил, что слишком устает к вечеру. А теперь он водит ее на танцы --- танцы! И возвращается в три ночи. Я --- я...
	--- И, несомненно, сокрушается, что в женщинах настолько развит собственнический инстинкт, что они готовы ревновать без малейшего на то повода?
	Миссис Пакингтон снова кивнула.
	--- Именно. А откуда вы все это знаете? --- опомнилась вдруг она.
	--- Статистика, --- буднично ответил мистер Паркер Пайн.
	--- Я так несчастна, --- пожаловалась миссис Пакингтон. --- Я всегда была Джорджу хорошей женой. Когда мы только поженились, я из сил выбивалась, чтобы помочь ему стать на ноги. Пальцы чуть не до костей сработала. На других мужчин никогда даже и не смотрела. Кормлю я его хорошо, за одеждой тоже слежу, хозяйство веду чисто и экономно. И вот теперь, когда мы добились чего хотели и могли бы наслаждаться жизнью, немного попутешествовать и делать все то, о чем я так долго мечтала, --- теперь вот пожалуйста!
	Она с трудом сглотнула.
	Мистер Паркер Пайн серьезно кивнул.
	--- Поверьте: я прекрасно вас понимаю.
	--- И.., вы можете как-то помочь? --- чуть слышно выдохнула миссис Пакингтон.
	--- Разумеется, милая моя леди. Существует одно средство... О да, существует.
	--- И какое же?
	Миссис Пакингтон затаила дыхание, вся --- вопрос и ожидание.
	--- Положитесь на меня, --- внушительно ответил мистер Паркер Пайн. --- Обойдется вам это в двести гиней.
	--- Двести гиней?
	--- Именно. Вы вполне можете позволить себе эту сумму, миссис Пакингтон. Ведь заплатили бы вы ее за операцию? Неужели, по-вашему, счастье стоит дешевле?
	--- Оплата, конечно, по результатам?
	--- Напротив, --- ответил мистер Паркер Пайн. --- Вы платите вперед.
	Миссис Пакингтон поднялась.
	--- Боюсь, я не привыкла...
	--- Покупать кота в мешке? --- жизнерадостно продолжил за нее мистер Паркер Пайн. --- Что ж, возможно, вы и правы. Риск велик, да и деньги не маленькие. Вам, видите ли, придется мне довериться. Просто заплатить и ждать, что из этого выйдет. Таковы мои условия.
	--- Двести гиней!
	--- Вот именно. Двести гиней. Сумма приличная. Всего вам доброго, миссис Пакингтон. Дайте знать, когда передумаете.
	Он улыбнулся и невозмутимо пожал ей руку.
	Когда она вышла, он нажал кнопку селектора. На звонок явилась невзрачная девушка в очках.
	--- Пожалуйста, картотеку, мисс Лемон. И можете передать Клоду, что, вероятно, он мне скоро понадобится.
	--- Новый клиент?
	--- Клиентка. Пока еще сомневается, но скоро решится. Думаю, сегодня же, ближе к четырем. Заведите на нее карточку.
	--- Вариант «А»?
	--- Разумеется. Удивительно, до чего всем хочется думать, будто их случай уникальный. Да, и предупредите Клода. Скажите, чтоб не перестарался. Никаких духов и стрижка покороче.
	В четверть пятого миссис Пакингтон снова была в офисе мистера Паркера Пайна. Заполнив чек и получив расписку, она нетерпеливо спросила:
	--- И что теперь?
	--- А теперь, --- улыбнулся ей мистер Паркер Пайн, --- вы вернетесь домой и с утренней почтой получите инструкции, за пунктуальное следование которым я был бы вам весьма признателен.
	Домой миссис Пакингтон вернулась в приподнятом настроении. Появившийся вскоре мистер Пакингтон был настроен решительно выдержать любую сцену, разразись таковая за ужином. К великому своему облегчению, он обнаружил жену в мирном расположении духа и необычной задумчивости.
	Краем уха слушая радио, Джордж размышлял, позволит ли этот милый ребенок Нэнси, чтобы он подарил ей шубку. Она ведь такая гордая. Он не хотел бы ее обидеть. Но ведь она жалуется, что мерзнет... Это дешевое твидовое пальтишко совершенно не держит тепла. Нужно повернуть как-нибудь эдак, чтобы она не смогла отказаться... Скоро они снова пойдут ужинать. Сплошное удовольствие сводить такую девушку в шикарный ресторан. Он же видел, как те юнцы ему завидовали. Необычайно хороша. И он ей нравится. Сама сказала, что он не очень старый.
	Он поднял глаза и поймал устремленный на него взгляд жены. Появившееся откуда-то чувство вины было совершенно некстати. Ну до чего ограниченная, подозрительная женщина! Завидует каждой крупице его счастья.
	Он раздраженно выключил радио и отправился в кровать.
	На следующее утро миссис Пакингтон получила три письма, содержание двух из которых явилось полной для нее неожиданностью. Первое было печатным бланком модного салона красоты с указанием времени ее визита. Второе информировало о договоренности с портным. Третье оказалось от мистера Паркера Пайна и содержало просьбу оказать ему честь отобедать с ним нынче в «Ритце».
	Мистер Пакингтон вскользь заметил, что деловая встреча может задержать его допоздна, и, получив в ответ рассеянный кивок, покинул дом, поздравляя себя с тем, что так ловко избежал бури.
	В салоне красоты ужаснулись. Так себя запустить! Мадам, но почему? Этим следовало заняться еще несколько лет назад. Однако не все еще потеряно.
	И ею занялись.
	Распаривание, маска, массаж. Целебные глины. Питательные кремы. Пудра. Всевозможные завершающие процедуры.
	Наконец ей подали зеркало.
	--- Кажется, я и впрямь выгляжу моложе, --- решила миссис Пакингтон.
	Визит к портному был не менее впечатляющ. Миссис Пакингтон вышла оттуда, чувствуя себя элегантной, модной и современной.
	В половине второго она вошла в вестибюль «Ритца». Там, в безупречных одеждах и облаке заразительного спокойствия, ее уже ожидал мистер Паркер Пайн.
	--- Очаровательно, --- заключил он, окидывая ее опытным глазом. --- Я взял на себя смелость заказать вам «Белую даму».
	Миссис Пакингтон, знакомая с коктейлями все больше понаслышке, возразить все же не решилась. С опаской потягивая пьянящую жидкость, она слушала своего благодетеля.
	--- Вашего мужа, --- вещал тот, --- следует расшевелить. Понимаете: расшевелить. С этой целью я намерен представить вам одного своего друга. Сейчас вы вместе пообедаете.
	В ресторан, оглядываясь по сторонам, вошел молодой человек. Обнаружив мистера Паркера Пайна, он непринужденно двинулся к его столику.
	--- Мистер Клод Латрэ, миссис Пакингтон. Клоду Латрэ можно было дать никак не больше тридцати. При этом он был безупречно одет, утонченно галантен и крайне привлекателен.
	--- Польщен знакомством, --- учтиво поклонился он. Тремя минутами позже миссис Пакингтон и ее новый наставник сидели за маленьким столиком на двоих.
	Поначалу она чувствовала себя довольно скованно, но мистер Латрэ быстро развеял первую неловкость от знакомства. Он прекрасно знал Париж и много времени провел на Ривьере. Он осведомился, любит ли миссис Пакингтон танцевать. Она ответила, что обожает, но последнее время такая возможность предоставляется ей крайне редко, поскольку мистер Пакингтон слишком устает к вечеру.
	--- Но с его стороны просто варварство держать вас взаперти! --- воскликнул мистер Латрэ с улыбкой, обнаружившей ослепительно ровные зубы. --- Современная женщина не должна потакать мужской ревности.
	Миссис Пакингтон чуть было не проговорилась, что речь идет, в общем-то, не совсем о мужской ревности, но вовремя удержалась. В конце концов, заблуждение нового знакомого было довольно лестным.
	Клод Латрэ непринужденно заговорил о ночных клубах, и они договорились следующим вечером отправиться с ним в довольно модный «Малый Архангел».
	Правда, она немного нервничала, предвкушая объяснение с мужем. Джорджу, подозревала она, это покажется слишком уж необычным --- возможно, даже нелепым. Однако ее опасения оказались напрасны. Так и не решившись объявить новость за завтраком, ближе к обеду она была избавлена от этой необходимости телефонным звонком Джорджа, сообщившим, что он ужинает в городе.
	Вечер удался на славу. В юности миссис Пакингтон прекрасно танцевала и, под умелым руководством Клода Латрэ, быстро научилась всем современным па. Клод рассыпался в комплиментах по поводу ее платья и новой прически (результат утреннего визита к модному парикмахеру). На прощание он самым волнующим образом поцеловал ей руку. Уже очень давно у миссис Пакингтон не было такого изумительного вечера.
	За ним последовала череда не менее изумительных десяти дней. Миссис Пакингтон и Клод Латрэ обедали и танцевали, пили кофе и танцевали, ужинали и танцевали снова. Вскоре миссис Пакингтон узнала всю правду о тяжелом детстве Клода Латрэ. Услышала о печальных обстоятельствах, при которых его отец потерял свои сбережения; узнала о трагической неразделенной любви, оставившей горький осадок, навеки омрачивший его отношения с женщинами.
	На одиннадцатый день они танцевали в «Горьком Пропойце». Своего супруга миссис Пакингтон увидела первой. Джордж был с юной дамой из своего офиса. Обе пары танцевали.
	--- Привет, Джордж, --- небрежно окликнула она мужа, когда танец свел их поближе.
	Стремительная смена оттенков, от нежно-розового до темно-багрового, на лице Джорджа немало ее позабавила. Помимо пунцовой расцветки лицо Джорджа украсилось выражением крайнего изумления и стыдливостью пойманного с поличным прелюбодея.
	Странным образом миссис Пакингтон почувствовала себя хозяйкой положения. Бедный старый Джордж! Вернувшись за столик, она принялась наблюдать за беднягой. Ну до чего же приземистый, лысый, да и к тому же еще неуклюжий танцор! Так не танцуют уже лет двадцать! Бедный Джордж, до чего же ему хочется выглядеть молодым!
	Взгляд миссис Пакингтон обратился на его партнершу.
	Бедная девочка! Ужасно, должно быть, все время притворяться, что тебе это нравится. Теперь, когда голова девушки находилась у плеча Джорджа и он не мог видеть ее лица, оно выглядело довольно унылым.
	Миссис Пакингтон с удовольствием подумала, насколько более завидно ее собственное положение. Взглянула на своего безупречного Клода, погрузившегося теперь в тактичное молчание. Как он ее понимает! И ни малейшего раздражения, которое рано или поздно начинают вызывать мужья.
	Она снова посмотрела на него. Их глаза встретились. У Клода они были темные, с затаенным страданием и явным романтизмом, они так нежно смотрели в ее...
	Он улыбнулся.
	--- Потанцуем?
	И они танцевали снова и снова. Это было блаженство! Немного смущал неотступный виноватый взгляд Джорджа. Но так ведь и было задумано: расшевелить его --- вспомнила вдруг миссис Пакингтон. Боже, сколько уже лет он не ревновал се! Впрочем, она совсем не хотела заставить его ревновать. Это его расстроит. В этот вечер все должны быть счастливы...
	Когда она вернулась домой, мистер Пакингтон уже был там. Он выглядел смущенным и растерянным.
	--- Хм, --- выдавил он, --- это ты?
	--- Ага, --- весело откликнулась миссис Пакингтон, сбрасывая накидку, купленную утром за сорок гиней. Джордж откашлялся.
	--- Э.., как мы встретились-то, а?
	--- Действительно забавно, --- согласилась миссис Пакингтон.
	--- Я.., э.., решил, нужно как-то развлечь бедняжку. У нее неприятности дома. Ну, я и подумал.., из чистого сострадания...
	Миссис Пакингтон кивнула. Бедный старый Джордж! Только вспомнить, как он топтался, потел да еще делал вид, будто ему это приятно!
	--- А кто этот парень, с которым ты была? Я его, кажется, раньше не видел.
	--- А, это Клод. Клод Латрэ.
	--- А откуда он взялся?
	--- Познакомились где-то, --- неопределенно ответила миссис Пакингтон.
	--- Довольно странно, что ты выбралась танцевать --- в твоем-то возрасте, я хочу сказать. Зачем же выставлять себя на посмешище, дорогая?
	Миссис Пакингтон улыбнулась. Она была настроена слишком благодушно, чтобы спорить.
	--- Всегда приятно переменить обстановку, --- дружелюбно ответила она.
	--- Но все же будь осторожней, дорогая, --- упорствовал Джордж. --- Сейчас столько развелось бездельников, только и желающих пожить за чужой счет. Женщины в возрасте часто становятся для них легкой добычей. Я ведь только хочу тебя предупредить, дорогая. Не хотелось бы, чтобы, не ровен час, сделала какую-нибудь глупость.
	--- Мне он нравится, --- возразила миссис Пакингтон.
	--- Хм. Я заметил.
	--- Надеюсь, тебе тоже, --- мягко добавила она. --- Так здорово быть счастливым, правда? Помнится, ты сам сказал мне это за завтраком. Дней десять назад.
	Муж подозрительно взглянул на нее, но сарказма на ее лице не обнаружил. Она зевнула.
	--- Пойду спать. И, кстати, Джорджи, последнее время я стала жутко расточительной. Должны прийти кое-какие счета, так ты уж не падай в обморок.
	--- Счета? --- переспросил мистер Пакингтон.
	--- Ну да. Платья там, массажистка, парикмахер... Страшно дорогое удовольствие, конечно, но я же знаю, что ты только «за».
	Она поднялась наверх, оставив мистера Пакингтона внизу стоять с открытым ртом.
	С одной стороны, жена на удивление снисходительно отнеслась к его «желанию развлечь бедняжку». Ведь как это здорово --- быть счастливым. Словно ее это вовсе и не трогает. С другой --- досадно, что ей вздумалось транжирить деньги именно теперь. И это Мэри, которая всегда была образцом бережливости. Ох, женщины! Джордж Пакингтон покачал головой. Хотя братья малышки еще хуже. И откуда они только взялись со своими неприятностями? Она ходила сама не своя. Да нет, он, конечно, рад был помочь, только, вот --- тьфу ты! --- именно сейчас дела идут из рук вон плохо!
	Вздохнув, мистер Пакингтон в свою очередь побрел в спальню.
	Случается, брошенная мельком фраза достигает своей цели не сразу. Только на следующее утро миссис Пакингтон по-настоящему осмыслила слова мужа.
	Альфонсам женщины в годах легкая добыча...
	Миссис Пакингтон была храброй женщиной. Она решилась взглянуть правде в глаза. Жиголо! Из газет она знала о жиголо все. Оттуда же --- об их жертвах --- наивных стареющих женщинах.
	Неужели Клод --- жиголо? Миссис Пакинггон решила, что, вероятно, да. Хотя, с другой стороны, жиголо живут за счет женщин, а он как раз всегда платил за нее. Да, но на самом-то деле платил не он, а мистер Паркер Пайн или уж, если на то пошло, она сама из тех двухсот гиней.
	Значит, она --- стареющая дурочка? Неужели Клод втайне смеется над ней? При этой мысли лицо ее вспыхнуло.
	Ладно. Она --- стареющая дурочка, Клод --- жиголо. Ну и что? Хотя, наверное, в таком случае давно уже следовало подарить ему что-то. Золотой портсигар, например. Что-нибудь такое.
	Повинуясь внезапному импульсу, она выскочила из дома и направилась в «Асприз». Вскоре портсигар был выбран и оплачен.
	Днем они обедали с Клодом в «Клариджес». За кофе миссис Пакингтон достала портсигар из сумочки.
	--- Маленький подарок, --- неловко пробормотала она.
	--- Мне? --- нахмурился Клод.
	--- Да. Надеюсь, он тебе нравится?
	Рука Клода тяжело опустилась на золотую коробочку и отшвырнула ее через весь стол.
	--- Это еще зачем? Я не возьму. Убери. Убери, я сказал.
	Он был взбешен. Его глаза так и сверкали.
	--- Извини, --- пробормотала миссис Пакингтон, пряча портсигар в сумочку.
	Между ними возникла напряженность, так и не исчезнувшая до конца дня.
	На следующее утро Клод позвонил ей.
	--- Мы должны увидеться, --- заявил он. --- Я могу зайти к тебе днем?
	Она предложила зайти в три.
	К трем Клод явился. Очень бледный, донельзя сдержанный. Напряженность стала еще ощутимей.
	Неожиданно он взорвался.
	--- За кого ты меня принимаешь? Мне необходимо это знать. Мы ведь были друзьями, не так ли? Да, друзьями. И, тем не менее, ты думаешь, что я --- жиголо! Живу за счет женщин. Ты ведь так думаешь, да?
	--- О нет, нет же.
	Взмахом руки он отмел ее возражения. Его лицо совсем побелело.
	--- Нет, именно так ты и думаешь! Ну что ж, я пришел сказать, что это правда. Все правда. Мне платят, чтобы я обедал с тобой, развлекал тебя, притворялся влюбленным и заставлял забыть мужа. Это моя работа. Достойное ремесло, не правда ли?
	--- Зачем ты мне это рассказываешь? --- спросила миссис Пакингтон.
	--- Потому что с этим покончено. Не могу больше. Только не с тобой. Ты --- другая. Я преклоняюсь перед тобой, я, наконец, тебе верю.
	Он подошел к ней вплотную.
	--- Ты, наверное, думаешь, что и теперь это только слова, часть игры. Я докажу, что это не так. Я уезжаю --- навсегда. Ради тебя. Я покончу с этим ненавистным существованием и стану мужчиной, достойным тебя.
	Неожиданно он притянул ее к себе. Их губы встретились. Так же внезапно он отпустил ее и отступил назад.
	--- Прощай. С тех пор как я родился, я всегда был подлецом. Клянусь тебе, я изменюсь. Помнишь, ты сказала однажды, что любишь читать колонку объявлений о розыске пропавших. Отныне, раз в год, в этот самый день, ты будешь находить там и мое объявление. Ты будешь знать, что я жив и помню тебя. Тогда ты поймешь, сколько ты для меня значила. И еще одно. Я ничего не взял у тебя. Теперь я хочу кое-что тебе дать.
	Он снял с пальца простенькое золотое кольцо.
	--- Оно принадлежало моей матери. Я хочу, чтобы его носила ты. Прощай.
	И он решительно зашагал прочь, оставив миссис Пакингтон растерянно стоять на крыльце, сжимая в руке золотое кольцо.
	Этим вечером Джордж Пакингтон вернулся домой рано. Жена сидела перед камином и задумчиво смотрела в огонь. Отвечала она мягко, но как-то отстранение.
	--- Послушай, Мэри, --- неожиданно выпалил мистер Пакингтон. --- Насчет этой девушки...
	--- Да, милый?
	--- Я.., я совсем не хотел тебя огорчать. Ты же понимаешь. У нас с ней ровным счетом ничего такого.
	--- Я знаю. Глупо было с моей стороны ревновать. Конечно, ходи с ней куда хочешь, раз это доставляет тебе удовольствие.
	О таких словах мистер Пакингтон мог только мечтать. Но, как ни странно, услышав их, он не испытал ни малейшего удовлетворения. Совсем даже напротив! Что за радость встречаться с девушкой, если твоя жена чуть не сама об этом просит? Это, черт возьми, не по правилам! Бесшабашный гуляка, крутой мужик, играющий с огнем, в мгновение ока бесславно сгинул, оставив вместо себя опустошенного --- и не только морально --- Джорджа Пакингтона. Девица оказалась настоящей чертовкой.
	--- Мы могли бы выбраться куда-нибудь вместе, если хочешь. А, Мэри? --- робко предложил он.
	--- Не думай обо мне, дорогой. Я совершенно счастлива.
	--- Но я действительно хочу куда-нибудь с тобой съездить. Мы могли бы отправиться на Ривьеру...
	Миссис Пакингтон отстраненно ему улыбнулась. Бедный старый Джордж. Какой он все-таки хороший. Такой старый, милый, несчастный. И в его жизни совершенно не было того тайного блеска, который возник в ее. Она улыбнулась бедняге еще нежнее.
	--- Было бы здорово, дорогой, --- сказала она.
	Мистер Паркер Пайн совещался с мисс Лемон.
	--- Накладные расходы? --- осведомился он.
	--- Сто два фунта четырнадцать шиллингов и шесть пенсов, --- сообщила мисс Лемон.
	В этот момент дверь распахнулась, и появился мрачный как туча Клод Латрэ.
	--- Доброе утро, Клод, --- приветствовал его мистер Паркер Пайн. --- Все прошло хорошо?
	--- Надо думать.
	--- Кольцо. Что вы, кстати, там выгравировали?
	--- Матильда, --- мрачно сообщил Клод. --- Тысяча восемьсот девяносто девять.
	--- Превосходно. А текст объявления?
	--- «Стараюсь. Помню. Клод».
	--- Запишите пожалуйста, мисс Лемон. В колонку объявлений о пропавших. Третье ноября сроком --- дайте подумать... Расходы сто два четырнадцать и шесть. Да, сроком на десять лет. Это оставляет нам чистый доход в девяносто два фунта два шиллинга и четыре пенса. Приемлемо. Вполне приемлемо.
	--- Послушайте, --- взорвался Клод, дождавшись, когда мисс Лемон выйдет. --- Мне это не нравится. Это.., подло.
	--- Милый мой!
	--- Подло, я говорю. Она хорошая.., очень хорошая женщина. Меня тошнит от всей этой лжи и слезливого вздора, которым я ее кормил, черт меня побери!
	Мистер Паркер Пайн поправил очки и взглянул на Клода с некоторым интересом. Научным интересом, если быть точным.
	--- Бог ты мой, --- сухо сказал он. --- Что-то не припомню подобных проблесков совестливости на протяжении вашей --- кхм! --- скажем, славной карьеры. Вспомнить хотя бы ваши беспримерные по своей наглости подвиги на Ривьере или ужасно бессердечное обращение с миссис Хэтти Уэст, женой калифорнийского огуречного короля, когда вы так явно обнаружили свои корыстные интересы.
	--- Я становлюсь другим, --- пробормотал Клод. --- Это.., нехорошо, вся эта игра...
	Теперь мистер Паркер Пайн говорил с Клодом как мастер, наставляющий любимого ученика:
	--- Милый мой Клод, считайте, что вы совершили акт милосердия. Вы дали несчастной женщине то, в чем она нуждалась: роман. Женщине не нужна страсть --- рано или поздно она разлетится вдребезги и оставит лишь боль. Роман же она всегда сможет сохранить в своем сердце и греться им долгие годы. Я знаю людей, мой мальчик. Говорю вам: подобного эпизода ей хватит на долгие годы.
	Он кашлянул.
	--- Так что мы полностью выполнили свои обязательства перед миссис Пакингтон.
	--- Все равно, --- пробормотал Клод, --- мне это не нравится.
	И ушел. Мистер Паркер Пайн достал из стола чистую папку и написал на обложке:
	«Спонтанные проблески совести у закоренелого жиголо. Примечание: взять под наблюдение».





Случай скучающего солдата


	У дверей офиса Паркера Пайна майор Уилбрэхем замялся, достал из кармана утреннюю газету и прочел --- в который уже раз --- приведшее его сюда объявление. Там черным по белому было написано:
