Annotation


	«... На одиннадцатый день деревня проснулась в большом волнении.
	-- Как вы думаете, мэм, -- сказала Эдна с тоской, -- не могли бы вы чем-нибудь помочь? У Глэдис такая трагедия.
	-- Скажи ей, пусть будет умнеe, -- решительно проговорила мисс Марпл. -- Если она не брала ту брошь, а я уверена, что не брала, у нее нет причины расстраиваться.
	-- Все выйдет наружу, -- произнесла Эдна мрачно.
	-- Я э-э-э... собираюсь проходить нынче мимо дома мисс Скиннер; по дороге зайду и поговорю с ней.
	-- О, благодарю вас, мадам, -- ответила Эдна.
	Олд-Холл представлял собой большой особняк Викторианской эпохи, окруженный парком и лесными угодьями. Поскольку оказалось, что его невозможно сдать или продать целиком, то некий предприимчивый делец разделил его на четыре квартиры с горячей водой и центральным отоплением, тогда как окружающие угодья остались в совместном пользовании квартиросъемщиков. Эксперимент удался. Одну из квартир заняла богатая, эксцентричная старая леди с горничной. У этой леди проснулась любовь к кормлению птиц, и теперь она проводила все дни напролет в обществе пернатой братии. Вторую квартиру снял отставной судья из Индии с супругой. Очень юная пара, молодожены, вселились в третью, а четвертую всего пару месяцев назад взяли две незамужние леди по фамилии Скиннер. Эти четыре клана съемщиков не торопились установить более близкие отношения друг с другом, поскольку их, собственно, ничего не объединяло. Говорят, домовладелец заявил, что его это очень устраивает. Чего он действительно боялся, так это их тесной дружбы с последующими разрывами и, соответственно, потоками жалоб.
	Мисс Марпл была знакома со всеми съемщиками, хотя ни одного из них не знала достаточно хорошо. Старшая из сестер Скиннер, мисс Лавиния, была «рабочей лошадкой», как называют таких людей в правлениях фирм, а младшая сестра, мисс Эмили, большую часть суток проводила в постели, страдая от всевозможных заболеваний, которые, по мнению прочих жителей Сент-Мери-Мид, являлись преимущественно воображаемыми. Одна только мисс Лавиния искренне верила в мученичество сестры и, восхищенная тем, как терпеливо сносит та тяжесть недуга, была у нее на посылках и охотно бегала до деревни и обратно, чтобы принести то одно, то другое, «если сестрице вдруг чего-нибудь захотелось».
	Общее мнение жителей Сент-Мери-Мид состояло в том, что если бы мисс Эмили страдала хотя бы вполовину так сильно, как говорила, то уже давно послала бы за доктором Хейдоком. Но мисс Эмили, когда ей на это намекали, прикрывала глаза и слабым, но полным гордости голосом заявляла, что ее случай особенный, что лучшие специалисты в Лондоне не могут в нем ничего понять и что один чудесный молодой человек рекомендовал ей поистине революционный курс терапии, и она очень надеется поправить здоровье, следуя его указаниям. Никакой деревенский лекарь, скорее всего, просто не поймет, чем она больна.
	-- А я думаю, -- заявила однажды мисс Хартнелл, привыкшая говорить обо всем прямо, -- что она поступает очень умно, не посылая за мистером Хейдоком. Наш милый доктор, в свойственной ему чистосердечной манере, сказал бы ей, что с ней все в порядке и что не из-за чего так чрезмерно страдать! И это пошло бы ей на пользу!
	Однако за недостатком столь радикального лечения мисс Эмили продолжала валяться на диване, окружать себя странного вида коробочками с пилюльками, отвергать почти любую еду, которая для нее готовилась, и непременно просить чего-нибудь эдакого -- обычно того, что было очень трудно достать.
	Дверь перед мисс Марпл открыла та самая Глэдди, причем вид у нее был еще более подавленный, чем ожидала гостья. Мисс Лавинию она застала в гостиной (представлявшей собой четверть прежней парадной залы, из которой еще выкроили столовую, комнату для приемов, а также ванную комнату и чулан), и хозяйка встала, чтобы приветствовать вошедшую.
	Лавиния Скиннер была сухопарой особой лет пятидесяти, высокой и костлявой. Она обладала хриплым голосом и резкими манерами.
	-- Рада вас видеть, -- просипела она. -- Эмили нынче лежит пластом, совсем плоха, бедняжка. Хорошо бы она поболтала с вами, это могло бы ее взбодрить. Но временами она чувствует, что просто не в состоянии ни с кем встречаться. Она поразительно терпелива, моя бедная.
	Мисс Марпл вежливо что-то ответила и завязала беседу. Слуги были главным предметом любого разговора в Сент-Мери-Мид, так что направить в нужное русло и этот не составило труда. Мисс Марпл обмолвилась, будто слышала, что от них уходит милая девушка по имени Глэдис.
	Мисс Лавиния кивнула:
	-- В среду как раз будет неделя, как мы решили с ней расстаться. Бьет все подряд -- сами понимаете.
	Мисс Марпл вздохнула и посетовала, что теперь со многим приходится мириться. Трудно зазвать девушек жить в деревне. Неужели мисс Скиннер действительно считает, что ей лучше расстаться с Глэдис?
	-- Знаю, что слуг найти трудно, -- согласилась мисс Лавиния. -- Эти Деверо, например, так никого и не нашли... Но я и не удивляюсь... Постоянно ссорятся, ночи напролет пляшут под этот джаз... Едят в любое время суток... Эта милочка понятия не имеет о том, как вести хозяйство. Жалко ее мужа! А вот еще и Ларкины потеряли служанку. Конечно, при таком индийском темпераменте самого судьи и его любви к чота-хазри, как он это называет, которая в нем обычно просыпается в шесть утра, да еще миссис Ларкин вечно поднимает шум; в общем, неудивительно, что она ушла. Конечно, Дженнет, которая служит у миссис Кармайкл, прочно обосновалась на своем месте, хотя, на мой взгляд, она совершенно несносна и крайне бесчеловечно обращается со старой леди.
	-- Тогда не думаете ли вы, что, может, стоило бы переменить решение относительно Глэдис? Она и вправду хорошая девушка. Я знаю всю их семью: очень честные, лучше не бывает.
	Мисс Лавиния отрицательно покачала головой.
	-- У меня есть свои причины, -- сказала она многозначительно.
	-- У вас пропала брошь, -- проговорила мисс Марпл, -- я понимаю...
	-- Кто это, интересно, проболтался? Наверняка она сама. Говоря откровенно, я почти уверена, что ее взяла она, а потом испугалась и положила обратно... Хотя, конечно, нехорошо утверждать что-либо подобное, пока нет полной уверенности. -- И она поспешила переменить тему. -- Давайте-ка все-таки пойдем проведаем Эмили, мисс Марпл. Уверена, это пойдет ей на пользу.
	Мисс Марпл смиренно прошла вслед за мисс Лавинией, подождала, пока та постучит в дверь, и в ответ на просьбу была торжественно введена в лучшую комнату, где были приспущены шторы и царил полумрак. Мисс Эмили находилась в постели, явно наслаждаясь подобным освещением и собственными загадочными страданиями.
	Тусклый свет едва освещал это исхудавшее существо, казавшееся безвольным; соломенные с проседью волосы были неряшливо, но обильно накручены вокруг головы, так что вьющиеся пряди как бы разлетались во все стороны, отчего вся конструкция напоминала птичье гнездо, которым не стала бы гордиться ни одна уважающая себя птица. В комнате стоял запах одеколона, старого печенья и камфоры.
	Полуприкрыв глаза, тонким слабым голосом Эмили Скиннер пояснила, что у нее «один из плохих дней».
	-- Самое плохое в слабом здоровье, -- проговорила мисс Эмили меланхолично, -- это знать, что ты в тяжесть всем, кто тебя окружает. Лавиния очень заботится обо мне. Лави, милочка, мне ужасно не хочется тебя утруждать, но не могла бы ты наполнять грелку, как я люблю: если грелка полная, то слишком давит, а если там не очень много воды, то она сразу остывает!
	-- Прости, дорогая. Давай ее мне. Я из нее вылью немного.
	-- Ну раз уж так, то, может, наполнишь ее заново? И нет ли у нас в доме сухариков? Хотя нет, нет... забудь. Я смогу без них обойтись. Только немножко некрепкого чаю и ломтик лимона... Что, нет лимонов? Извини, но я не смогу пить чай без лимона. Боюсь, молоко утром было слегка подкисшее. Так что теперь не хочется даже думать о чае с молоком. Ну, неважно. Могу обойтись и без чая. Только я чувствую такую ужасную слабость. Говорят, устрицы придают силы. Как ты думаешь, может быть, съесть несколько штучек? Нет, нет, слишком поздно теперь отправляться на их поиски, не хочу доставлять хлопот. Лучше уж попощусь до утра.
	Лавиния вышла, невнятно бормоча под нос что-то о велосипедной поездке в деревню.
	Мисс Эмили слабо улыбнулась гостье и объяснила, что терпеть не может кого-нибудь беспокоить.
	В тот вечер мисс Марпл призналась Эдне, что, по всей видимости, ее посольство не увенчалось успехом.
	Вскоре она сделала неприятное открытие, что слухи о нечестности Глэдис начали распространяться по деревне.
	На почте к ней подскочила мисс Уитерби.
	-- Дорогая Джейн, представляете, ей дают рекомендательное письмо, в котором говорится о старательности, трезвости и рассудительности, но ни слова о честности. По-моему, это говорит само за себя. Кажется, там случилась какая-то история с брошью. Наверно, за этим что-нибудь кроется, ведь сами понимаете, в наше время со слугами так просто не расстаются, разве что произойдет нечто действительно серьезное. Непросто им будет кого-нибудь найти. Девушки не пойдут служить в Олд-Холл, вот и все. По выходным оттуда страшновато выбираться в деревню вечером. Увидите, Скиннеры больше никого не найдут. И тогда этой жуткой притворщице, скорее всего, придется вылезти из-под одеяла и начать что-то делать самостоятельно!
	Каково же было огорчение для всей деревни, когда стало известно, что сестры Скиннер наняли через агентство новую служанку, которая, по имевшимся сведениям, была само совершенство, бриллиант чистейшей воды.
	-- Имеет рекомендацию от прежних хозяев, у которых проработала три года, характеризующую ее с самой лучшей стороны, предпочитает жить в деревне и даже просит меньшее жалование по сравнению с Глэдис. Похоже, нам действительно крупно повезло.
	-- Действительно, -- проговорила мисс Марпл, которой мисс Лавиния сообщила все эти детали в рыбной лавке. -- Настолько хорошо, что даже не верится.
	Все же среди жителей Сент-Мери-Мид возобладало мнение, что сей образец совершенства в последний момент пойдет на попятный и не приедет.
	Однако эти предположения не оправдались, и вся деревня вскоре смогла наблюдать этот бриллиант в образе горничной по имени Мери Хиггинс, когда та проехала по главной улице в автомобиле таксомоторной компании «Ридз» прямиком в Олд-Холл. Общественное мнение было вынуждено признать, что она обладает приятной наружностью, весьма представительного вида и очень изящно одета.
	Когда мисс Марпл вновь посетила Олд-Холл с целью вербовки помощников для проведения намечавшегося церковного праздника, дверь открыла сама Мери Хиггинс. Как служанка она действительно не имела равных с точки зрения внешности: лет сорока, с превосходными черными волосами, розовощекая, с едва слышным уважительным голосом, совсем таким, как надо, -- столь отличающимся от громкого и гнусавого речитатива Глэдис, -- а ее пышная фигура эффектно облачена в черное платье с белыми передником и чепцом -- «ну прямо настоящий образец славной доброй служанки прежних времен» -- так всем описывала ее потом мисс Марпл.
	Мисс Лавиния выглядела уже менее озабоченной, чем обычно, и хотя посетовала, что не может поучаствовать в устраиваемом приходом благотворительном празднике, потому что ей нельзя оставить сестру надолго, но тем не менее сделала солидный денежный взнос и обещала смастерить побольше перочисток и связать партию детских носочков для благотворительной распродажи.
	Весь ее внешний вид говорил о наступлении эры благополучия, и мисс Марпл не могла не отметить этого вслух.
	-- Я понимаю, как многим обязана Мери, и очень рада, что у меня хватило решимости избавиться от прежней служанки. Мери просто незаменима. Прекрасно готовит, а как подает!.. Содержит нашу квартирку в изумительной чистоте... Даже матрасы перетряхивает каждый день. И так чудесно ладит с Эмили!
	Мисс Марпл поспешила осведомиться об Эмили.
	-- Ох, бедняжка! В последнее время ей так нездоровится. Тут уж ничего не поделаешь, она не виновата, но иногда это все так усложняет. Например, хочет, чтобы ей приготовили что-то особенное, затем, когда это ей подаешь, говорит, что сейчас не может ничего есть, а потом через полчаса передумает, а все уже остыло и никуда не годится, так что приходится стряпать заново. Конечно, это создает уйму лишней работы, но, к счастью, Мери, похоже, против нее совсем не возражает. Она говорит, что привыкла обслуживать инвалидов и понимает их. С ней так приятно иметь дело.
	-- Боже мой, -- отозвалась мисс Марпл. -- Как вам повезло!
	-- Вот уж действительно. Мне и вправду кажется, что Мери нам послана по нашим молитвам.
	-- И все-таки мне кажется, -- проговорила мисс Марпл, -- что она слишком хороша; в такое с трудом верится. На вашем месте я бы... короче, была бы поосторожней.
	Лавиния Скиннер, очевидно, не поняла смысла этого замечания.
	-- О! -- воскликнула она. -- Уверяю вас, я делаю все, чтобы ей у нас было хорошо. Не знаю, что с нами станется, если она уйдет.
	-- Не думаю, что ее уход произойдет раньше, чем она к нему подготовится. -- И мисс Марпл очень пристально посмотрела на собеседницу.
	-- Если домашние дела не доставляют беспокойства, -- проговорила мисс Лавиния, -- это снимает с нас такое бремя, правда ведь? А как у вас поживает малышка Эдна?
	-- У нее все хорошо. Не слишком-то много мозгов, конечно. Не то что у вашей Мери. Зато я знаю о ней все, потому что она из нашей деревни.
	Уже выходя, она услыхала громкий раздраженный голос пресловутой страдалицы: «Зачем вы дали компрессу высохнуть?! Доктор Аллертон предупредил особо, что его надо постоянно смачивать. Ну ладно, ладно, хватит. А теперь хочу чашку чая и вареное яйцо -- запомните, его нужно варить ровно три с половиной минуты, и пришлите ко мне мисс Лавинию».
	Мери, всегда готовая услужить, появилась в дверях спальни и, сказав Лавинии: «Мисс Эмили зовет вас, мадам», -- пошла к входной двери, чтобы открыть ее для мисс Марпл, а по дороге помогла ей надеть пальто и подала зонтик -- все самым безупречным образом.
	Мисс Марпл взяла зонтик, уронила его, попыталась поднять, выронила сумочку, да так, что она раскрылась. Мери терпеливо начала собирать разные вывалившиеся из нее вещицы -- носовой платок, ежедневник, старомодный кожаный кошелек, пару шиллингов, три монетки помельче и, наконец, обсосанный кусочек полосатого мятного леденца.
	Мисс Марпл посмотрела на него с некоторым смущением.
	-- О, господи, -- проговорила она. -- Его, должно быть, подложил мне у миссис Клемент ее сынишка. Помню, он все время его обсасывал, а потом стал играть с моей сумкой. Тогда, наверное, и засунул. Ужасно липкий, правда?
	-- Мне взять его, мадам?
	-- Вы будете так любезны? Большое спасибо.
	Последним, что поднесла Мери владелице сумочки, оказалось зеркальце, обретя которое вновь мисс Марпл воскликнула радостно:
	-- Какое счастье, что оно не разбилось.
	Засим она отбыла, оставив Мери почтительно стоять у дверей с абсолютно бесстрастным лицом; в руке она держала обсосок полосатого леденца.
	Еще десять дней жители Сент-Мери-Мид продолжали выслушивать восторги о блестящих достоинствах редкого сокровища, обретенного мисс Лавинией и мисс Эмили.
	На одиннадцатый день деревня проснулась в большом волнении.
	Мери, этот бриллиант, образец совершенства, исчезла! Ее кровать осталась несмятой, а передняя дверь -- приоткрытой. Беглянка потихоньку выскользнула ночью.
	Пропала не только Мери! Вместе с нею пропали две броши и пять колец мисс Лавинии, а также три кольца, подвеска, браслет и четыре броши, принадлежавшие мисс Эмили! То был только пролог катастрофы.
	У миссис Деверо пропали бриллианты, которые она хранила в незапертом ящике комода, и ценные меха, недавно подаренные ей на свадьбу. У судьи и его жены тоже взяли драгоценности и порядочную сумму денег. Больше всех пострадала миссис Кармайкл. У нее в квартире имелись не только очень дорогие камни, но и большие деньги, которые пропали. У Дженнет был выходной вечер, а ее хозяйка привыкла в сумерках бродить по садам, подзывать птиц и бросать им крошки. Так выяснилось, что Мери, эта чудо-служанка, имела ключи от всех квартир!
	Нужно признаться, что происшедшее доставило обитателям Сент-Мери-Мид немало злорадного удовольствия. Ведь мисс Лавиния так хвасталась своей расчудесной Мери.
	«А на самом деле, боже мой, она была обыкновенной воровкой!»
	Последовали и новые прелюбопытнейшие открытия. Мери не просто растворилась в пространстве, вдобавок и агентство, которое прислало ее и поручилось за ее надежность, забило наконец тревогу и обнаружило, что та Мери Хиггинс, которая к ним обратилась и относительно которой они получили рекомендательные письма, на самом деле никогда не существовала. То было действительно имя добропорядочной служанки, которая прежде жила у некой добропорядочной сестры старшего священника, да только настоящая Мери Хиггинс преспокойно продолжала жить в своем Корнуолле, в маленьком городишке.
	-- Чертовски умна, та еще штучка, -- вынужден был признать инспектор Слэк. -- И если хотите знать мое мнение, эта дамочка работает с целой шайкой. Год назад в Нортумберленде произошел очень похожий случай. Дело не раскрыли, и она осталась на свободе. Ну уж мы-то не попадем впросак в отличие от ребят из Мач-Бенхэма!
	Инспектор Слэк всегда был уверен в себе. Тем не менее прошло несколько недель, и Мери Хиггинс могла праздновать победу, ведь она оставалась на свободе. Напрасно инспектор Слэк удвоил энергию и напрочь перестал соответствовать собственной фамилии [1].
	Мисс Лавиния не переставала лить слезы. Мисс Эмили была так огорчена и так встревожена состоянием собственного здоровья, что даже послала за доктором Хейдоком.
	Вся деревня пребывала в ужасном волнении, желая узнать его мнение о том, насколько оправданы претензии мисс Эмили считаться больной, но ведь нельзя спрашивать о таких вещах напрямик. Однако через посредство мистера Мика, помощника аптекаря, который иногда бывал в обществе Клары, служанки миссис Прайс-Ридли, произошла утечка информации. Тогда и узнали, что доктор Хейдок прописал микстуру, главными компонентами которой являлись асафетида и валериана, и которая, как утверждал мистер Мик, употреблялась в армии как главное средство для лечения симулянтов!
	Вскоре стало известно, что мисс Эмили, не вполне удовлетворенная тем вниманием, которое оказал ей доктор, заявила, что при том состоянии здоровья, в котором она пребывает, благоразумие велит ей находиться в Лондоне, поблизости от врача-специалиста, разбирающегося в ее болезни. Это, по ее словам, было и в интересах Лавинии.
	Квартира была сдана в поднаем.
	Несколько дней спустя мисс Марпл зашла в полицейский участок в Мач-Бенхэме и спросила, можно ли ей повидать инспектора Слэка; вид у нее был взволнованный, на щеках горел румянец.
	Инспектор Слэк недолюбливал мисс Марпл, но имел основания полагать, что главный констебль, полковник Мелчетт, придерживается иного мнения. Поэтому он ее принял, хотя и неохотно.
	-- Здравствуйте, мисс Марпл, чем могу быть полезен?
	-- Простите меня, -- проговорила мисс Марпл, -- кажется, вам некогда.
	-- Куча работы, -- ответил инспектор, -- но могу уделить несколько минут.
	-- Еще раз простите, -- извинилась мисс Марпл, -- тогда постараюсь рассказать покороче. Хотя порой, знаете ли, так непросто все объяснить в трех словах, вы не находите? Нет, думаю, навряд ли. Но, понимаете ли, я не получила современного образования... Меня учила обыкновенная гувернантка -- так, ничего особенного, из тех, кто заставляет детей запоминать даты правления королей Англии и вообще рассказывает понемногу обо всем... По доктору Бреверу... Три вида заболеваний пшеницы... Во-первых, такое заболевание, как блайт; в этом случае она просто вянет; во-вторых, мучнистая роса... постойте-ка, а что же в-третьих? Не то ржавчина, не то головня?
	-- Вы пришли говорить со мною о головнях и ржавчине? -- спросил инспектор Слэк и вдруг покраснел.
	-- О, нет, нет, -- поспешно открестилась мисс Марпл от всяких попыток развить данную тему. -- Это лишь к слову, для примера. Ну, там еще, как иголки разные изготовляют и все такое. Словом, вокруг да около, пространные рассуждения, но совершенно не приучает концентрировать внимание на чем-то действительно важном. А это мне как раз и предстоит сделать, ведь речь пойдет, как вы понимаете, о Глэдис, горничной мисс Скиннер.
	-- Мери Хиггинс, -- поправил ее инспектор Слэк.
	-- Ну да, так звали вторую горничную, но я имею в виду именно Глэдис Холмс. Девица довольно нахальная и слишком увлечена собой, однако действительно кристально честная, и последнее настолько важно, что прошу обратить на данный факт особое внимание.
	-- Насколько мне известно, против нее не выдвинуто никаких обвинений, -- заметил инспектор.
	-- Знаю, что не выдвинуто, но это еще хуже. Потому что, знаете, люди продолжают строить всевозможные предположения... Ах, господи, я так и знала, что у меня не получится объяснить все как следует. Я хочу сказать, что сейчас самое главное -- найти Мери Хиггинс.
	-- Разумеется, -- подтвердил инспектор Слэк. -- Есть ли у вас на этот счет какие-нибудь идеи?
	-- Собственно говоря, есть, -- ответила мисс Марпл. -- Можно задать вам один вопрос? Могут ли пригодиться ее отпечатки пальцев?
	-- Увы, -- произнес инспектор, -- здесь-то нас она и перехитрила. Всю свою работу выполняла в резиновых перчатках или в рабочих рукавицах и проявила большую осторожность: тщательно вытерла после себя все, к чему могла прикоснуться, -- ну, вы знаете, различные предметы, которые обычно стоят в спальне или ванной. Мы не смогли обнаружить ни единого ее отпечатка!
	-- А если бы у вас имелись отпечатки, это смогло бы помочь?
	-- Вероятно, мадам. Они могут иметься в картотеке Скотленд-Ярда. Думаю, эта работа у нее не первая!
	Просияв, мисс Марпл кивнула. Открыв саквояж, она извлекла оттуда небольшую картонную коробочку. В ней лежало обернутое ватой зеркальце.
	-- Обычно я ношу его в сумочке, -- пояснила мисс Марпл. -- На нем ее отпечатки. Думаю, они должны быть достаточно четкими, ведь перед тем, как взять зеркальце в руки, она прикоснулась к очень липкому веществу.
	Инспектор Слэк посмотрел на нее изумленно:
	-- Вы сняли с нее отпечатки пальцев намеренно?
	-- Разумеется.
	-- Вы подозревали ее уже тогда?
	-- Мне, знаете, пришло в голову, что она, пожалуй, чересчур хороша, чтобы я приняла все за чистую монету. Фактически я так и сказала мисс Лавинии, но она просто не обратила внимания на мой намек! Боюсь, вы хорошо знаете, инспектор, что я не верю в чудеса, тем более когда перед тобой чудо совершенства, этакий бриллиант. У большинства из нас есть недостатки, а работа по дому позволяет им проявиться очень скоро!
	-- Ну что же, -- проговорил инспектор Слэк, обретая вновь душевное равновесие, -- я очень вам признателен, можете не сомневаться. Отошлю это в Скотленд-Ярд, и увидим, какой они дадут ответ.
	Тут он осекся. Слегка наклонив голову набок, мисс Марпл смотрела на него испытующе и очень многозначительно.
	-- А как вы поглядите на то, инспектор, чтобы поискать его не так далеко?
	-- Что вы хотите сказать, мисс Марпл?
	-- Объяснить это непросто, но когда вы наталкиваетесь на какую-то необычную вещь, то вы, как правило, ее замечаете. Хотя зачастую такие вещи оказываются совершенными пустяками. У меня, знаете ли, было предчувствие; я имею в виду историю с Глэдис и брошью. Она честная девушка; брошь она не брала. Тогда почему же мисс Скиннер подумала, что она ее взяла? Мисс Скиннер не глупа, далеко не глупа! Так почему она так сильно хотела уволить девушку, хорошую служанку, когда слуг так тяжело найти? Это, право же, очень странно. И я заинтересовалась. Очень заинтересовалась. И я заметила еще одну необычную вещь! Мисс Эмили очень мнительна, прямо до ипохондрии, по части своего здоровья, но ведь, как правило, ипохондрики обожают врачей. Так что, наверное, она первая из всех, страдающих подобной мнительностью, кто не пожелал обратиться к тому или иному доктору сразу же по приезде.
	-- О чем вы говорите, мисс Марпл?
	-- Я говорю о том, знаете ли, что мисс Лавиния и мисс Эмили весьма необычные леди. Мисс Эмили почти все время проводит в затемненной комнате. И если ее расчудесные волосы на самом деле не парик, я ...я готова поужинать собственным шиньоном! А клоню я вот к чему: худенькой, бледной, седой, вечно хныкающей женщине практически ничего не стоит порой превращаться в розовощекую пухленькую брюнетку. И мне так и не удалось найти никого, кому довелось бы видеть мисс Эмили и Мери Хиггинс одновременно.
	Сколько угодно времени, чтобы выяснить, что представляют собой другие ключи, сколько угодно времени, чтобы вызнать всю подноготную остальных жильцов дома, а потом -- избавиться от служанки из местных. Мисс Эмили предпринимает затем ночную прогулку на свежем сельском воздухе и на следующий день появляется на железнодорожной станции в качестве Мери Хиггинс. А когда приходит нужный момент, Мери Хиггинс исчезает и вослед ей несутся крики «держи вора!». Я вам скажу, где ее искать, инспектор. На диване в доме Эмили Скиннер! Возьмите у нее отпечатки пальцев, если не верите мне, но вы увидите, что я права! Парочка ловких воровок, вот кто такие эти Скиннеры, и, вне всякого сомнения, они действуют заодно с каким-нибудь смышленым барыгой, или как там у вас называют скупщиков краденого. Но теперь им не отвертеться, их песенка спета! Я не собираюсь позволить, чтобы одну из наших девушек подобным образом лишили права на получение рекомендации, в которой ее честности отдавалось бы должное. Нет никого честнее, чем Глэдис Холмс, и все об этом еще узнают! Прощайте!
	И мисс Марпл гордо прошествовала к выходу -- прежде, чем к инспектору Слэку вернулся дар речи.
	-- Ничего себе, -- пробормотал он. -- А что, если она права?
	Вскоре ему пришлось удостовериться в правоте мисс Марпл в очередной раз.
	Полковник Мелчетт поблагодарил Слэка за хорошую службу, а мисс Марпл зашла на кухню, когда Глэдис пила там чай с Эдной, и обещала помочь устроиться на хорошую работу в приличном доме, когда она такую подыщет.





* * *


notes





Примечания


1


	Slack -- вялый, неактивный, медленный (англ.).
