			Агата Кристи		Визит незнакомки
	Затерянный прииск
	--- Письмо, которое вы написали этому мистеру Лавингтону?
	--- О нет.., не ему! Молодому солдату... Я была в него влюблена... Его убили на войне.
	--- Я понимаю, --- мягко сказал Пуаро.
	--- Это было глупое письмо, неосторожное письмо, но, поверьте, не более того. Но в нем были фразы, которые могут быть истолкованы двояко.
	--- Ясно, --- сказал Пуаро. --- И это письмо попало в руки мистеру Лавингтону?
	--- Да, и он угрожает, что, если я не заплачу ему.., огромную сумму, которая мне не под силу, он отошлет письмо герцогу.
	--- Грязная свинья! --- возмутился я. --- Прошу прощения, леди Милисент.
	--- А не разумней ли во всем признаться будущему супругу?
	--- Боюсь, что нет, мосье Пуаро. Герцог весьма своеобразный человек: он ревнив и подозрителен и склонен верить самому худшему. С тем же успехом я могу просто разорвать помолвку.
	--- Неужели? О Боже! --- проговорил Пуаро с весьма выразительной гримасой. --- И что вы от меня хотите, миледи?
	--- Я подумала, что, может быть, я могу попросить мистера Лавингтона встретиться с вами. Я скажу ему, что вы уполномочены вести переговоры от моего имени. Может, вам удастся смягчить его требования.
	--- О какой сумме идет речь?
	--- Двадцать тысяч фунтов. Это невозможно. Не знаю, смогу ли я найти хотя бы тысячу.
	--- Наверное, в связи с приближающейся свадьбой вы могли бы занять довольно большие деньги, однако сомневаюсь, что вам удастся собрать хотя бы половину указанной суммы. Кроме того, eh bien[2], мне невыносима мысль, что вам придется платить! Нет, изощренный ум Эркюля Пуаро защитит вас от врагов! Присылайте ко мне этого мистера Лавингтона. Есть надежда на то, что он принесет письмо с собой?
	Девушка покачала головой.
	--- Не думаю. Он очень осторожен.
	--- Полагаю, нет никаких сомнений, что письмо действительно у него?
	--- Он показал мне его, когда я приходила к нему домой.
	--- Вы приходили к нему? Это было очень неосмотрительно, миледи.
	--- Правда? Я была так расстроена. Я надеялась, что мои мольбы тронут его.
	--- О-ля-ля! Таких Лавингтонов мольбами не тронешь! Он будет только рад убедиться, какое значение вы придаете этому письму. Где он живет, этот замечательный джентльмен?
	--- В Буона Виста, Уимблдон. Я ездила туда, было уже совсем темно...
	Пуаро тяжело вздохнул.
	--- Я сказала Лавингтону, что дело кончится тем, что мне придется заявить в полицию, но он только мерзко и глумливо посмеялся. «Если вам будет угодно, моя дорогая леди Милисент, заявляйте», --- сказал он.
	--- Да, едва ли это дело для полиции, --- пробормотал Пуаро.
	--- «Но думаю, вы будете более благоразумны, --- продолжал Лавингтон. --- Взгляните, вот ваше письмо. Оно в этой китайской шкатулке с секретом!» Он показал его так, чтобы я могла разглядеть. Я попыталась схватить письмо, но Лавингтон оказался проворнее. С отвратительной ухмылкой он сложил его и убрал обратно в шкатулку. «Здесь оно будет в полной безопасности, уверяю вас, --- сказал он, --- а сама шкатулка будет находиться в таком хитроумном тайнике, который вам ни за что не найти». Я взглянула на небольшой сейф, вделанный в стену, но Лавингтон только засмеялся и покачал головой. «У меня есть сейф получше», --- сказал он. О, как же он был мерзок! Мосье Пуаро, вы думаете, вы сможете мне помочь?
	--- Доверьтесь папаше Пуаро. Я найду способ.
	Пока Пуаро галантно провожал нашу прекрасную посетительницу вниз по лестнице, я подумал, что все его заверения --- это, конечно, замечательно, но дело, похоже, чересчур сложное. Все это я и высказал Пуаро, когда он вернулся. Тот горестно кивнул.
	--- Да.., решение, прямо скажем, не лежит на поверхности. Этот мосье Лавингтон умело контролирую ситуацию. В настоящий момент я не представляю, каким образом можно его переиграть.
	Как мы и договорились, мистер Лавингтон посетил нас сразу после ленча. Леди Милисент была права: это была преотвратная личность. Я даже ощущал покалывание в ноге так сильно было желание спустить его с лестницы пинком под зад. Тон у него был властный и угрожающий. В ответ на попытки добропорядочного Пуаро пристыдить его, он лишь ухмылялся и явно чувствовал себя хозяином положения. Я не мог избавиться от ощущения, что Пуаро сегодня явно не в форме. Он выглядел обескураженным и удрученным.
	--- Ну, джентльмены, --- произнес Лавингтон, взяв свою шляпу, --- не вижу смысла в продолжении беседы. И вот мое последнее слово: я даю леди Милисент скидку, раз уж она такая хорошенькая. --- Взгляд его стал на мгновение гнусно-плотоядным. --- Ну, скажем, восемнадцать тысяч. Я уезжаю сегодня в Париж. Нужно закончить там кое-какие дела. Вернусь во вторник. Если до вечера того же дня я не получу денег, письмо будет отправлено герцогу. И не говорите мне, что леди Милисент такая сумма не по карману. Многие джентльмены из числа ее друзей будут счастливы услужить такой хорошенькой женщине, дав ей взаймы... Если, конечно, она соответственно себя поведет.
	Кровь бросилась мне в лицо, я шагнул вперед, но Лавингтон, закончив свою тираду, выскользнул из комнаты.
	--- Боже милостивый! --- воскликнул я. --- Необходимо что-то предпринять. Похоже, Пуаро, вы готовы смириться с поражением!
	--- У вас замечательное сердце, друг мой, но вы не умеете как следует шевелить мозгами. У меня не было ни малейшего желания демонстрировать мистеру Лавингтону свои способности. Чем более малодушным он будет меня считать, тем лучше.
	--- Но почему?
	--- Как странно, --- проговорил Пуаро, предаваясь воспоминаниям, --- что я высказал желание нарушить закон прямо перед приходом леди Милисент!
	--- Вы собираетесь обыскать дом, пока Лавингтон будет в отъезде? --- изумился я.
	--- Иногда, Гастингс, вы довольно быстро соображаете.
	--- А что, если он возьмет письмо с собой?
	Пуаро покачал головой.
	--- Это маловероятно. Очевидно, у него в доме есть какой-то тайник, который он считает очень надежным.
	--- Когда мы... э... пойдем на дело?
	--- Завтра ночью. Мы выйдем отсюда в одиннадцать вечера.
	В назначенное время я был готов действовать. Я надел темный костюм и темную фетровую шляпу. Пуаро добродушно улыбнулся.
	--- Я вижу, вы входите в образ, --- заметил он. --- Пойдемте, мы доберемся до Уимблдона на подземке.
	--- Разве нам не надо что-нибудь брать с собой? Инструмент, чтобы взломать дверь?
	--- Мой дорогой Гастингс, Эркюль Пуаро не признает подобных методов.
	Получив от него этот ответ, я не стал больше ничего выяснять, но меня мучило любопытство.
	Была полночь, когда мы вошли в маленький садик усадьбы Буона Виста. В доме царили темнота и тишина. Пуаро сразу отправился к тыльной стороне дома, бесшумно поднял раму и пригласил меня внутрь.
	--- Откуда вы знали, что окно будет открыто? --- прошептал я, ибо это оказалось просто сверхъестественным.
	--- Потому что я подпилил защелку на окне сегодня утром.
	--- Что?
	--- Ну да, это было очень просто. Я позвонил, вручил фиктивную визитную карточку и одну из карточек инспектора Джеппа. Я сказал, что меня прислали по рекомендации Скотленд-Ярда установить систему сигнализации, которую мистер Лавингтон просил смонтировать в его отсутствие. Экономка обрадовалась моему приходу. Кажется, совсем недавно дом пытались два раза ограбить... Очевидно, наша идея пришла в голову и другим жертвам этого шантажиста, поскольку ничего ценного не унесли. Я осмотрел все окна, сделал то, что мне было необходимо, а слугам запретил прикасаться к окнам до следующего утра, объяснив, что рамы подключены к системе сигнализации, и, как ни в чем не бывало, удалился.
	--- Право, Пуаро, вы неподражаемы!
	--- Mon ami[3], вы преувеличиваете. А теперь за работу! Слуги спят наверху, так что мы вряд ли их потревожим.
	--- Полагаю, сейф вмонтирован в одну из стен дома?
	--- Сейф? Чепуха! Нет никакого сейфа. Мистер Лавингтон --- умный человек. Вот увидите, он наверняка спрятал письмо в гораздо более надежный тайник. Сейф --- это первое, где все начинают искать.
	И мы начали тщательно все осматривать. Но несколько часов поисков так и не увенчались успехом. На лице Пуаро отразились гнев и досада.
	--- Ax, sapristi.[4] Неужели Эркюль Пуаро потерпит поражение? Никогда! Давайте подумаем.., поразмышляем.., все обсудим. Давайте.., наконец, заставим как следует работать наши серые клеточки!
	На какое-то время он замолчал, нахмурившись. Потом в его глазах заиграли так хорошо знакомые мне зеленые огоньки.
	--- Какой же я глупец! На кухне!
	--- На кухне? --- воскликнул я. --- Но это невозможно. Ведь там слуги.
	--- Совершенно верно. Именно это и скажут девять человек из десяти. И именно по этой причине кухня --- идеальное место для тайника. Там полно самой разной утвари. Итак, за мной, на кухню!
	Я последовал за ним, хотя отнесся к этой идее весьма скептически, и стал наблюдать, как Пуаро полностью погрузился в изучение содержимого корзин для хлеба, принялся простукивать кастрюли и, наконец, засунул голову в газовую духовку. Вскоре мне все это надоело, и я удалился обратно в кабинет. Я был убежден, что там, и только там, мы сможем найти тайник. Еще несколько минут я продолжал поиски, а потом, обнаружив, что уже четверть пятого и, следовательно, скоро начнет светать, снова отправился на кухню.
	К моему величайшему изумлению, Пуаро влез ногами в корзину для угля и при этом страшно перепачкал свой светлый костюм. Он состроил гримасу.
	--- О да, друг мой, это, конечно, не в моей натуре, но что поделаешь?
	--- Не зарыл же Лавингтон его в уголь?
	--- Если вы возьмете на себя труд заглянуть сюда, то увидите, что я обследую вовсе не уголь.
	Тут я разглядел, что на полу за угольной корзиной лежало несколько поленьев. Пуаро их ловко подхватывал и осматривал со всех сторон. Вдруг он тихо вскрикнул:
	--- Ваш нож, Гастингс!
	Я передал ему нож. Он вонзил его в увесистое полено, и неожиданно оно раскололось на две части. Оказывается, полено было аккуратно распилено пополам, а в центре выдолблено углубление. Из этого углубления Пуаро и извлек маленькую деревянную шкатулку.
	--- Ловко придумано! --- потрясение воскликнул я.
	--- Спокойнее, Гастингс! Не кричите так громко. Пойдемте, нам надо уйти отсюда, пока не рассвело.
	Опустив шкатулку в карман, он ловко выпрыгнул из корзины и отряхнул костюм. Покинув дом через то же окно, мы быстро зашагали по направлению к Лондону.
	--- Но какое странное место для тайника! --- изумился я. --- Полено мог кто угодно сжечь.
	--- В июле, Гастингс? К тому же оно лежало под грудой других поленьев. Это очень остроумный тайник. Ага, а вот и такси! Теперь домой, нас ждет ванная и освежающий сон.
	После ночных треволнений я спал долго. Когда почти в час дня я наконец спустился в гостиную, то, к своему изумлению, застал там следующую картину. Пуаро сидел, откинувшись на спинку кресла, а перед ним стояла шкатулка. Она была открыта, и Пуаро спокойно читал то самое письмо...
	--- Она права, эта леди Милисент. Герцог никогда не простил бы такого письма! Оно содержит такие экстравагантные изъявления любви, каких я до сих пор не встречал.
	--- Право же, Пуаро, --- возмутился я, --- не думаю, что вам следует читать это письмо. Так не делают.
	--- А вот Эркюль Пуаро именно так и делает, --- невозмутимо ответил мой друг.
	--- И еще одно, --- сказал я, --- думаю, что вы нарушили правила игры, предъявив официальную карточку Джеппа.
	--- Но я вовсе не играл ни в какие игры, Гастингс. Я расследовал дело.
	Я пожал плечами. Бессмысленно спорить с подобными взглядами на жизнь.
	--- Шаги на лестнице, --- сказал Пуаро. --- Это, должно быть, леди Милисент.
	Тревога и печаль на лице нашей прекрасной клиентки вмиг сменилась радостью, когда она увидела шкатулку и письмо, которое Пуаро тут же ей вручил.
	--- О, мосье Пуаро! Вы просто великолепны! Как вам это удалось?
	--- Не совсем законным путем, миледи. Однако не думаю, что мистер Лавингтон обратится в официальные инстанции. Это ваше письмо, не так ли?
	Она пробежала письмо глазами.
	--- Да. О, как мне вас благодарить! Вы действительно волшебник! Где оно было спрятано?
	Пуаро объяснил ей.
	--- Как вы проницательны! --- Она взглянула на шкатулку. --- Я возьму ее как сувенир на память.
	--- Я надеялся, миледи, что вы позволите мне взять ее... тоже в качестве сувенира.
	--- Надеюсь, что смогу прислать вам сувенир получше... в день моей свадьбы. Обещаю, что вы не сочтете меня неблагодарной, мосье Пуаро.
	--- Счастье сослужить вам службу значит для меня гораздо больше, чем чек... Итак, с вашего позволения я оставлю шкатулку себе.
	--- О нет, мосье Пуаро, она должна быть моей, --- со смехом воскликнула она.
	Девушка протянула руку, но Пуаро опередил ее. Он закрыл шкатулочку рукой.
	--- Думаю, что нет. --- Тон его изменился.
	--- Что вы имеете в виду? --- Ее голос стал вдруг неприятным и резким.
	--- Во всяком случае, позвольте мне осмотреть ее содержимое. Вы, наверное, заметили, что выглядит она гораздо больше, чем есть на самом деле. Такое впечатление, что здесь двойное дно...
	Он сделал быстрое неуловимое движение, и через секунду на его ладони лежали четыре больших мерцающих камня и две молочно-белые жемчужины.
	--- Можно предположить, что это драгоценности, украденные несколько дней назад на Бонд-стрит, --- проговорил Пуаро, --- но Джепп скажет точно.
	К моему великому изумлению, из спальни Пуаро вышел Джепп собственной персоной.
	--- Ваш старинный друг, как я думаю, --- прежним любезным тоном сказал Пуаро.
	--- О, Боже праведный, все-таки сцапали! --- воскликнула леди Милисент. Ее манеры разительно изменились. --- Ловко, старый черт! --- Она смотрела на Пуаро с нескрываемым восхищением.
	--- Ну, Гретти, дорогуша, --- сказал Джепп, --- я думаю, на этот раз игра окончена. Подумать только, как скоро мы снова встретились! Мы уже взяли твоего сообщника, того, что приходил сюда под именем Лавингтона. Что же касается самого Лавингтона, или Крокера, или Рида, или как там его зовут, то я хотел бы знать: кто из членов вашей шайки пырнул его на днях в Голландии? Решили, что он взял драгоценности с собой, не так ли? А он не взял. Ловко он вас обвел вокруг пальца --- спрятал их в собственном доме. Вы, конечно, пытались их там найти, но безрезультатно, а затем подключили к делу Пуаро.
	--- Что, приятно теперь потрепать языком, а? --- спросила бывшая леди Милисент. --- Ну-ка, полегче. Я сама пойду. Но вы же не станете утверждать, что я не была похожа на настоящую леди. Манеры и все прочее.
	--- Все дело в обуви, --- мечтательно проговорил Пуаро. Я еще пребывал в шоке и не мог проговорить ни слова.
	--- У меня есть свои наблюдения по части привычек вашего английского общества, и я уяснил, что леди, леди по рождению, всегда очень тщательно выбирает себе обувь. Она может быть не слишком хорошо одета, но что касается обуви... Ну, а у нашей леди Милисент было модное дорогое платье и дешевые туфли. Был сделан расчет на то, что мы с вами, Гастингс, едва ли имели случай лицезреть настоящую леди Милисент. Она редко бывала в Лондоне, к тому же эта мадам, несомненно, имела с ней некоторое внешнее сходство, так что все прошло бы гладко. Но, сначала у меня возникли подозрения из-за туфель, а затем и из-за всей этой истории с письмом, да и вуаль выглядела несколько мелодраматично, а? Китайская шкатулка с так называемым компрометирующим письмом была, должно быть, известна всей шайке, а вот тайник в виде полена был личным изобретением покойного Лавингтона. Кстати, Гастингс, надеюсь, вы больше не будете задевать моих чувств, как это сделали вчера, сказав, что в преступном мире и не подозревают о моем существовании. Видите, они даже обращаются ко мне за помощью, когда не могут справиться сами!





Затерянный прииск


	--- Это даже странно, --- заметил я, со вздохом откладывая свою чековую книжку. --- Как ни заглянешь, все то же превышение кредита.
	--- И вы так спокойны? Случись это со мной, я бы глаз не сомкнул! --- объявил Пуаро.
	--- Ваши кредиты не чета моим...
	--- Четыреста сорок четыре фунта четыре шиллинга и четыре пенса, --- с некоторым самодовольством сообщил Пуаро. --- Изящно, не правда ли?
	--- Скорее всего это уловка вашего кассира. Он явно в курсе, что вы неравнодушны к симметрии. А почему бы вам не вложить, скажем, сотни три в нефтяные акции «Дикобраза»? Я прочел в сегодняшней газете, они обещают сто процентов годовых.
	--- Это не для меня, --- возразил Пуаро, качая головой. --- Не люблю сенсаций. Мне по душе более благоразумные вложения: рента, консоли, эти --- как вы их называете? --- конверсии...
	--- Вы что же, никогда не делали безрассудных вложений?
	--- Нет, mon ami[5], --- с достоинством ответил Пуаро. --- Я никогда. Единственные акции, за которые меня можно было бы упрекнуть, --- это четырнадцать тысяч в «Приисках Бирмы»...
	Пуаро смолк, ожидая дальнейших расспросов.
	--- И что же? --- действительно не удержался я.
	--- Но за них я не платил ни пенса --- нет, это они стали платой за работу моих маленьких серых клеточек. Хотите услышать эту историю?
	--- Разумеется, хочу.
	--- Эти прииски расположены в глубине Бирмы милях в двухстах от Рангуна[6]. Они были разработаны китайцами в пятнадцатом веке их использовали вплоть до восстания мусульман --- и были полностью заброшены к тысяча восемьсот шестнадцатом году. Китайцы добывали богатую свинцом и серебром руду из верхних пластов месторождения, но выплавляли из нее одно только серебро, выбрасывая огромные количества шлака, в котором оставалось полно свинца. Это, разумеется, выяснилось, как только в Бирме развернулись геологоразведочные работы, но, поскольку старые шахты давно заполнились водой и выработанной породой, все попытки отыскать месторождение оказались бесплодными. Синдикаты засылали туда множество экспедиций, которые перерыли все в округе, но месторождение будто пряталось от них. Представителю одного из синдикатов удалось, однако, напасть На след некоего китайского клана, предположительно, и по сей день хранящего записи о местоположении залежей. В то время главой клана был некто Bу Линг.
	--- Какая романтическая страница коммерческого эпоса! --- воскликнул я.
	--- Не правда ли? Ax, mon ami, когда же вы поймете, что ослепительные красотки с золотистыми локонами не единственный источник романтики? --- хотя, нет, я ошибаюсь: это же рыжие волосы вечно не дают вам покоя. Вы помните...
	--- Не отвлекайтесь, Пуаро, прошу вас, --- поспешно вставил я.
	--- Eh bien[7], друг мой, этого Bу Линга разыскали. Он оказался почтенным дельцом, весьма уважаемым в своей провинции. Он тут же подтвердил, что действительно обладает искомым документом и даже готов уступить его за разумную цену, но категорически отказался обсуждать этот вопрос с кем-либо кроме руководства. В конце концов, было решено, что он лично отправится в Англию и встретится с директорами компании.
	--- Ву Линг отплыл в Англию на пароходе «Эссанта», и холодным туманным ноябрьским утром та пришвартовалась в доках Саутгемптона. Встречать «Эссанту» отправился один из директоров компании, мистер Пирсон, но из-за тумана его поезд значительно задержался, и к тому времени, как мистер Пирсон прибыл в порт, Ву Линг успел не только сойти на берег, но и отправиться на экспрессе в Лондон.
	Мистер Пирсон вернулся в город несколько растерянный, поскольку не имел ни малейшего представления, где мог остановиться китаец. Ближе к вечеру, однако, Ву Линг позвонил в офис компании из отеля «Рассел-сквер». Он объявил, что к завтрашнему дню, безусловно, справится с вызванным путешествием недомоганием и явится на совет директоров.
	Совет директоров собрался в одиннадцать часов утра. В половину двенадцатого, ввиду отсутствия Ву Линга, секретарь позвонил в его отель, где выяснил, что китаец со своим другом вышел около часа назад. Не было никаких сомнений, что он отправился на встречу, однако утро прошло, а он так и не появился. Оставалась, конечно, вероятность, что он попросту заблудился, будучи незнаком с Лондоном, но ночью он не вернулся в отель. Мистер Пирсон, к тому времени уже не на шутку встревоженный, обратился в полицию. Следующие сутки не принесли никаких новостей, однако днем позже, уже ближе к вечеру, в Темзе обнаружили тело, оказавшееся бренной оболочкой несчастного китайца. Ни на теле, ни среди вещей, оставшихся в отеле, не нашлось никаких бумаг, относящихся к приискам.
	На этом месте, mon ami, в истории появляюсь я. Меня пригласил мистер Пирсон. До глубины души потрясенный смертью Ву Линга, помыслы свои тем не менее он целиком направил на розыск документов, приведших китайца в Англию. Полиция, разумеется, ставила на первое место поимку убийцы, а возвращение пропавших бумаг --- в лучшем случае на второе. Соответственно, мистеру Пирсону было нужно, чтобы я, сотрудничая с полицией, действовал при этом в интересах компании.
	Я позволил уговорить себя. Было очевидно, что передо мной открываются два пути. С одной стороны, можно было искать среди служащих компании, осведомленных о приезде китайца, с другой --- среди пассажиров «Эссанты», знакомых с целью его поездки. Я начал с последних, поскольку их было меньше. К несчастью, так же поступил и ведущий дело инспектор Миллер, полная противоположность нашему приятелю Джеппу: высокомерный, дурно воспитанный и положительно несносный тип. Вот вместе с ним-то мы и допросили команду судна. Рассказать нам могли мало что. Все время путешествия Ву Линг держался особняком, изредка общаясь с двумя пассажирами, одним из которых был опустившийся европеец Дайер с довольно сомнительной репутацией, а вторым --- молодой банковский служащий Чарльз Лестер, возвращавшийся из Гонконга. Нам повезло --- и в полицейской картотеке нашлись фотографии обоих. Если на тот момент и были какие-то сомнения в их причастности к убийству, касались они исключительно Лестера. Даже и без обнаружившихся в прошлом Дайера связей с преступным миром Китая все указывало на него.
