			Агата Кристи		Ожерелье танцовщицы
	Шутки старых дядюшек
	--- А как он попал сюда? --- поинтересовался он.
	--- Скорее всего пробыл здесь всю ночь, --- подумав, ответила Банч. --- Харпер открывает церковь по утрам, когда идет на работу, но обычно он не входит туда.
	Минут пять спустя, когда доктор Гриффитс положил телефонную трубку и вернулся в комнату, где раненый лежал на поспешно приготовленной кушетке, он застал там Банч, которая принесла таз с водой и убирала после осмотра.
	--- Все в порядке, --- сказал Гриффитс, --- я вызвал санитарную машину и сообщил в полицию.
	Он стоял нахмурившись и смотрел на умирающего. Тот лежал с закрытыми глазами, левая рука его конвульсивно сжималась и разжималась.
	--- В него стреляли, --- сказал Гриффитс, --- причем с очень близкого расстояния. --- Он скомкал свой платок и заткнул им рану, чтобы остановить кровотечение.
	--- Мог он далеко уйти после этого? --- спросила Банч.
	--- О да, это вполне возможно. Известны случаи, когда смертельно раненные люди поднимались и шли по улице, как будто ничего не случилось, а пять или десять минут спустя внезапно падали. Поэтому нельзя утверждать, что в него стреляли в церкви. О нет, это могло произойти и на некотором расстоянии от нее. Конечно, не исключено, что он сам выстрелил в себя, уронил револьвер, а потом, шатаясь, добрел до церкви. Но я не понимаю, почему он направился туда, а не к вашему дому.
	--- На этот вопрос, --- сказала Банч, --- я могу ответить. Он сам объяснил свой поступок, произнеся: «Святое убежище».
	Доктор удивленно посмотрел на нее:
	--- Святое убежище?
	--- А вот и Джулиан, --- сказала Банч, услышав шаги мужа в холле. --- Джулиан! Зайди сюда.
	Его преподобие Джулиан Хармон вошел в комнату. Он казался гораздо старше своих лет из-за неуверенной манеры держать себя, свойственной многим ученым-«книжникам».
	--- Господи Боже мой! --- воскликнул он, с изумлением глядя на хирургические инструменты и фигуру, распростертую на кушетке.
	Банч объяснила, как всегда лаконично:
	--- Я нашла его умирающим в церкви. В него стреляли. Ты его знаешь, Джулиан? Мне показалось, что он назвал твое имя.
	Священник подошел к кушетке и внимательно посмотрел на умирающего.
	--- Бедняга, --- сказал он и покачал головой. --- Нет, я не знаю его. Я почти уверен, что никогда не видел его прежде.
	В это мгновение глаза умирающего снова открылись. Он посмотрел на врача, на Джулиана Хармона, потом на его жену и остановил свой взгляд на ней. Гриффитс сделал шаг вперед:
	--- Не могли бы вы сказать нам... --- настойчиво начал он. Но человек, не отрывая глаз от Банч, произнес слабым голосом:
	--- Прошу вас, прошу вас... --- После этого дрожь пробежала по его телу и он скончался...
	Сержант Хэйс лизнул карандаш и перевернул страницу своего блокнота.
	--- Это все, что вы можете сказать мне, миссис Хармон?
	--- Да, все, --- ответила Банч. --- А вот вещи из карманов его пальто.
	На столе, у локтя сержанта Хэйса, лежали: бумажник, старые часы с полустертыми инициалами «У.С.» и обратный билет до Лондона.
	--- Выяснили вы, кто этот человек? --- спросила Банч.
	--- Некие мистер и миссис Экклс позвонили в участок. Умерший, кажется, был ее братом. Его фамилия Сэндбурн. По их словам, его здоровье и нервы уже давно не в порядке. В последние дни ему стало хуже. Позавчера он ушел из дома и не вернулся. И взял с собой револьвер.
	--- Он приехал сюда и здесь застрелился? --- спросила Банч. --- Но почему?
	--- Видите ли, у него была депрессия...
	Банч прервала его:
	--- Я не это имела в виду, я спросила, почему именно здесь.
	На этот вопрос сержант Хэйс, по-видимому, не мог ответить. Он произнес уклончиво:
	--- Он приехал сюда пятичасовым автобусом.
	--- Да, --- снова сказала Банч. --- Но почему?
	--- Не знаю, миссис Хармон, --- признался сержант. --- Я не нахожу этому объяснения. Когда психическое равновесие нарушено...
	Банч закончила за него:
	--- То люди способны сделать это в первом попавшемся месте. И все же я не вижу необходимости ехать для этого в такую даль. Ведь он никого здесь не знал, не так ли?
	--- Во всяком случае, нам пока не удалось установить, есть ли у него здесь знакомые, --- сказал сержант. Он виновато кашлянул и произнес, вставая: --- Может случиться, что мистер и миссис Экклс приедут сюда и зайдут к вам, мадам, если вы не против, конечно.
	--- Разумеется, я не против, --- ответила Банч. --- Это совершенно естественно. Хотелось бы, конечно, знать побольше, ведь мне почти нечего им сообщить.
	--- Ну, я пошел, --- сказал сержант.
	--- Одно меня радует, --- заключила Банч. --- Я благодарю Бога за то, что это не было убийством.
	К воротам у дома священника подъехала машина. Поглядев на нее, сержант заметил:
	--- Похоже на то, что это приехали мистер и миссис Экклс, мадам, чтобы поговорить с вами.
	Банч вся напряглась в ожидании тяжкого, как она предвидела, испытания.
	--- Но ведь, если понадобится, --- успокоила она себя, --- я смогу позвать на помощь Джулиана. Никто лучше священника не может утешить людей, понесших такую утрату.
	Банч трудно было бы сказать какими, собственно говоря, ей рисовались мистер и миссис Экклс, но, здороваясь с ними, она не могла подавить в себе чувства удивления. Мистер Экклс отличался внушительными размерами и красным лицом. В обычных обстоятельствах он был, вероятно, шутливым и жизнерадостным человеком. Что касается миссис Экклс, то в ее облике было что-то неуловимо вульгарное. Рот у нее был маленький, недобрый, с поджатыми губами, голос --- тонкий и пронзительный.
	--- Вы можете себе представить, миссис Хармон, --- сказала она, --- каким это было страшным ударом.
	--- О да, я понимаю, --- ответила Банч. --- Садитесь, пожалуйста. Могу я вам предложить?.. Для чая сейчас, кажется, рановато...
	Мистер Экклс сделал отрицательный жест своей пухлой рукой.
	--- Нет, нет, благодарим вас, ничего не нужно, --- сказал он. --- Вы очень добры. Мы просто хотели.., как бы это сказать.., спросить, что говорил бедный Уильям и все такое, вы понимаете.
	--- Он долго путешествовал, --- пояснила миссис Экклс, --- боюсь, что у него были какие-то тяжелые переживания. С тех пор, как он вернулся домой, он все такой тихий и подавленный; говорил, что в этом мире невозможно жить, что впереди его ничего не ждет. Бедный Билл, он всегда легко впадал в уныние.
	Банч молча смотрела на обоих.
	--- Он унес револьвер моего мужа, --- продолжала миссис Экклс, --- а мы и не подозревали об этом. Потом, оказывается, он приехал сюда на автобусе. Не хотел, значит, сделать это в нашем доме. По-моему, это благородно с его стороны.
	--- Бедный парень, --- вздохнул мистер Экклс. --- Никогда нельзя никого осуждать.
	После короткой паузы мистер Экклс спросил:
	--- Оставил он какую-нибудь записку? Последнее «прости» или что-нибудь в этом роде?
	Его блестящие, свиноподобные глазки внимательно следили за Банч. Миссис Экклс тоже наклонилась вперед, с видимым нетерпением ожидая ответа.
	--- Нет, --- тихо произнесла Банч, --- умирая, он пришел в церковь, в святое убежище, как он сказал.
	Миссис Экклс изумленно переспросила:
	--- В святое убежище? Я не совсем понимаю...
	Мистер Экклс нетерпеливо перебил ее:
	--- В святилище, моя дорогая, в святилище. Вот что имеет в виду жена его преподобия. Ведь самоубийство считается грехом. Он, должно быть, хотел попросить прощение за свою вину.
	--- Перед самой смертью, --- добавила Банч, --- он попытался что-то сказать. Он только начал: «Прошу вас...», но больше ничего не успел вымолвить.
	Миссис Экклс поднесла платок к глазам и шмыгнула носом.
	--- Боже мой! --- простонала она, --- как это тяжело.
	--- Ну, ну, возьми себя в руки, Пам, --- сказал ее муж. --- Не расстраивайся так. Ничего не поделаешь. Бедный Билли. Во всяком случае, теперь он успокоился. Мы вам очень благодарны, миссис Хармон. Надеюсь, мы вас не оторвали от дела. Мы ведь понимаем, что у жены священника много обязанностей.
	Они пожали ей руку на прощание. Потом Экклс неожиданно обернулся и спросил:
	--- Ах, вот еще что: его пальто, вероятно, осталось у вас?
	Банч нахмурилась:
	--- Его пальто?
	Миссис Экклс объяснила:
	--- Мы хотели бы забрать все его вещи, знаете ли. На память.
	--- У него в карманах были часы, бумажник и железнодорожный билет, --- сказала Банч. --- Я все отдала сержанту Хэйсу.
	--- Тогда все в порядке, --- сказал мистер Экклс. --- Я полагаю, он нам передаст эти вещи. Его документы, должно быть, в бумажнике.
	--- В бумажнике была только банкнота в один фунт, --- сказала Банч. --- Больше ничего.
	--- И писем не было? Ничего такого?
	Банч покачала головой.
	--- Ну что ж, еще раз спасибо, миссис Хармон. А пальто, которое было на нем, оно тоже, вероятно, у сержанта?
	Банч нахмурила брови, видимо, напрягая память.
	--- Нет, --- сказала она. --- Кажется... Дайте-ка припомнить. Я помогла доктору снять с него пальто, чтобы ему было удобнее осмотреть рану. --- Она обвела комнату рассеянным взглядом. --- Должно быть, я отнесла его наверх вместе с тазом и полотенцами.
	--- Если вы не возражаете, миссис Хармон... Мы хотели бы взять его пальто, последнюю вещь, которую он носил. Моя жена очень сентиментальна, для нее это важно.
	--- Ну конечно, --- сказала Банч. --- Если хотите, я сначала отошлю его в чистку. Оно.., оно в пятнах.
	--- О нет, нет, нет, это не имеет никакого значения!
	Банч снова задумалась.
	--- Куда же я его положила?.. Извините, я на минуту.
	Она поднялась наверх; прошла не одна, а несколько минут прежде, чем она вернулась, запыхавшись.
	--- Простите меня, пожалуйста, это, должно быть, моя приходящая служанка положила его с другими вещами, приготовленными для чистки, и мне пришлось долго искать. Вот оно. Я заверну его в бумагу.
	Не обращая внимания на их возражения, она упаковала пальто. Супруги Экклс, рассыпаясь в благодарности, попрощались и, наконец, ушли.
	Банч медленно вернулась назад и через холл прошла в кабинет мужа. Его преподобие Джулиан Хармон поднял на нее глаза, и лицо его выразило облегчение. Он сочинял очередную проповедь и опасался, что интерес к политическим отношениям между Иудеей и Персией в эпоху царствования Кира завел его слишком далеко.
	--- Да, дорогая? --- сказал он с надеждой в голосе.
	--- Джулиан, --- спросила Банч, --- как ты думаешь, почему этот человек сказал «святое убежище»?
	Джулиан Хармон, благодарный представившемуся случаю, отложил свою проповедь в сторону.
	--- Ну вот, --- начал он, --- в римских и греческих храмах было помещение cella, в котором стояло изваяние какого-нибудь божества. Туда приходили люди, хотевшие спастись от преследования. Латинское слово ага --- алтарь --- имеет также значение защиты, покровительства. В 399 году нашей эры, --- продолжал он, войдя во вкус, --- право на убежище было окончательно и определенно признано в христианских церквях. В Англии самое раннее упоминание права на убежище мы находим в Кодексе законов, изданном Этельбертом в 600 году...
	Он объяснял еще некоторое время, но, как это уже часто случалось, был приведен в замешательство реакцией жены на свои ученые высказывания.
	Нагнувшись, она поцеловала его в кончик носа. Его преподобие почувствовал себя собакой, угодившей хозяйке ловким исполнением особо сложного трюка.
	--- Приходили супруги Экклс, --- сообщила Банч. Священник наморщил лоб:
	--- Экклс? Я что-то не припоминаю...
	--- Ты их не знаешь. Это сестра человека, которого я нашла в церкви, и ее муж.
	--- Надо было позвать меня, милая.
	--- В этом не было необходимости, --- сказала Банч, --- они не нуждались в утешении. Вот что я хочу у тебя спросить, Джулиан. Если завтра я оставлю тебе еду в духовке, ты сможешь без меня обойтись? Я думаю съездить в Лондон на распродажу.
	--- На распродажу? Что ты имеешь в виду?
	--- Видишь ли, милый, в магазине Берроуз и Портман организована распродажа белья, ну, знаешь, простыней, скатертей, полотенец. Ума не приложу, что мы делаем с нашими посудными полотенцами, но они страшно быстро изнашиваются. Кроме того, --- добавила она задумчиво, --- мне хочется повидать тетю Джейн.
	Славная старая дама, мисс Джейн Марпл, о которой говорила Банч, наслаждалась в настоящее время прелестями столичной жизни, удобно расположившись для двухнедельного пребывания в лондонской квартире своего племянника.
	--- Как это любезно со стороны милого Реймонда, --- заметила она. --- Он улетел с Джоан на две недели в Америку, и они настояли, чтобы я пожила в это время у них. А теперь, дорогая Банч, расскажи мне, что тебя беспокоит.
	Банч была любимой крестницей мисс Марпл. Старая дама с удовольствием оглядывала свою любимицу, а та, небрежно сдвинув на затылок свою лучшую шляпу, приступила к рассказу о вчерашних событиях.
	Излагала Банч коротко и предельно четко. Когда она закончила, мисс Марпл понимающе кивнула головой.
	--- Ясно, --- сказала она, --- да, все ясно.
	--- Вот поэтому я и хотела повидать вас, --- пояснила Банч. --- Дело в том, что сама я не слишком умная...
	--- Уверяю тебя, моя дорогая...
	--- Нет, нет. Во всяком случае, не такая умная, как Джулиан.
	--- Джулиан, конечно, обладает сильным интеллектом, --- согласилась мисс Марпл.
	--- Вот именно. Джулиан обладает интеллектом, но, с другой стороны, у меня есть здравый смысл.
	--- Да, Банч, у тебя много здравого смысла, и ты очень умная.
	--- Видите ли, я действительно не знаю, как я должна была поступить. Посоветоваться с Джулианом? Но у него такие твердые нравственные принципы.
	Мисс Марпл, казалось, прекрасно поняла смысл этих слов, потому что она подтвердила:
	--- Я знаю, что ты имеешь в виду, дорогая. Мы, женщины.., в общем, у нас это как-то по-другому. Ты мне рассказала, --- продолжала она, --- как все произошло, но я хочу сначала знать совершенно точно, что ты об этом думаешь.
	--- Я все время чувствовала, что меня обманывают, --- сказала Банч. --- Мужчина, который скрылся в храме, знал, как и Джулиан, о праве убежища в церкви. Это, несомненно, начитанный, образованный человек. Если бы он сам стрелял в себя, то не пытался бы добраться до церкви и не говорил бы об убежище. Ведь в церкви вы находитесь в безопасности. Ваши преследователи там бессильны. Было время, когда даже закон ничего не мог сделать в таком случае.
	Она бросила вопросительный взгляд на мисс Марпл. Та кивнула, и Банч продолжала:
	--- Эти Экклс показались мне совсем непохожими на него, невежественными и грубыми. И вот еще что. На задней крышке часов покойного есть инициалы «У.С.». Но внутри --- я их открывала --- совсем мелкими буквами выгравировано: «Уолтеру от отца» и дата. Уолтеру. А супруги Экклс все время говорили о нем, как о Уильяме или Билли.
	Мисс Марпл хотела было что-то вставить, но Банч потом решилась закончить:
	--- Да, я прекрасно знаю, что людей не всегда зовут по имени, которое им дали при крещении. Бывает, что мальчика прозовут «Толстый», или «Рыжий», или еще как-нибудь --- но это ведь прозвища. Но родная сестра не станет звать его Биллом, если его настоящее имя Уолтер.
	--- Ты хочешь сказать, что она ему не сестра?
	--- Я в этом убеждена. Они отвратительны, эти двое. Они просто пришли за его вещами и для того, чтобы выяснить, не говорил ли он чего перед смертью. Когда я сказала, что нет, они явно почувствовали облегчение. Я думаю, --- заключила Банч, --- что это Экклс стрелял в него.
	--- Убийство? --- спросила мисс Марпл.
	--- Да, убийство, --- подтвердила Банч. --- Поэтому я и пришла к вам, дорогая.
	Неосведомленному слушателю слова Банч могли бы показаться загадочными, но в определенных кругах известность мисс Марпл в области расследования убийств была очень широка.
	--- Он сказал мне: «прошу вас», прежде чем умереть, --- добавила Банч. --- Он хотел, чтобы я что-то сделала для него. Но я не имею ни малейшего представления о том, что он хотел этим сказать, и это ужасно.
	Мисс Марпл подумала несколько минут, потом задала вопрос, который волновал и Банч:
	--- Но зачем он вообще приехал туда?
	--- Вы хотите сказать, что если он нуждался в убежище, то любая церковь могла сыграть ту же роль. Незачем было приезжать в такое пустынное место, как наше.
	--- Значит, у него была какая-то цель, --- заявила мисс Марпл. --- Он должен был там встретиться с кем-то. Чиппинг Клегхорн небольшое местечко, Банч. Тебе не приходило в голову, кто ему там мог быть нужен?
	Банч перебрала в памяти жителей своей деревни, потом нерешительно покачала головой.
	--- Собственно говоря, --- сказала она, --- любой.
	--- Он не назвал никакого имени?
	--- Он произнес что-то похожее на Джулиан, но, может быть, мне это только послышалось. С таким же успехом это можно было принять за Джулию. А в Чиппинг Клегхорн, насколько мне известно, нет ни одной Джулии.
	Банч зажмурилась, пытаясь восстановить в памяти эту сцену. Мужчина на ступенях, ведущих к алтарю, поток света из окна, синие и красные стекла витража, сверкающие как драгоценные камни.
	--- Драгоценности![1] --- неожиданно воскликнула Банч. --- Возможно, он сказал «драгоценности». Свет, льющийся из восточного окна напоминал россыпи драгоценных камней.
	--- Драгоценности? --- задумчиво повторила мисс Марпл.
	--- А сейчас, --- продолжала Банч, --- о самом главном, о том, что, собственно говоря, привело меня к вам сегодня. Экклсы уж очень настойчиво требовали его пальто. Мы с доктором сняли его с умирающего перед осмотром. Это было старое, потрепанное пальто, не представлявшее никакой ценности. Они что-то сказали о сентиментальных побуждениях, но это была пустая болтовня. Я все же пошла наверх, чтобы принести пальто, и пока я поднималась по лестнице, вспомнила, что умирающий теребил его, как будто старался что-то там нашарить. Внимательно осмотрев пальто, я увидела, что подкладка в одном месте пришита другими нитками. Я ее подпорола и нашла внутри небольшую бумажку, потом снова аккуратно все зашила нитками подходящего цвета. Я была очень осторожна и не думаю, что эти люди могли что-то заподозрить. Да, я этого не думаю, но все же полной уверенности у меня нет. Итак, я снова спустилась вниз, отдала им пальто и извинилась за задержку, объяснив ее по-другому.
	--- А бумажка? --- спросила мисс Марпл. Банч открыла свою сумочку.
	--- Я не показала ее Джулиану, --- сказала она, --- потому что он стал бы меня уговаривать отдать ее Экклсам. Я подумала, что лучше привезти ее вам.
	--- Квитанция из камеры хранения, --- определила мисс Марпл, --- Паддингтонский вокзал.
	--- У него в кармане был обратный билет до Паддингтона, --- сказала Банч.
	Взгляды обеих женщин встретились.
	--- Необходимо действовать, --- твердо произнесла мисс Марпл, --- но следует соблюдать осторожность. Ты не заметила, Банч, никто за тобой не следовал, когда ты приехала сегодня в Лондон?
	--- Следовал?! --- воскликнула Банч. --- Не думаете же вы...
	--- Я думаю, что это возможно, --- сказала мисс Марпл. --- А когда существует какая-то возможность, следует принимать меры предосторожности. --- Она быстро поднялась. --- Ты приехала сюда, дорогая, под предлогом посещения бельевой распродажи. Так вот, чтобы быть последовательными, мы должны пойти на эту распродажу. Но прежде чем отправиться, нужно кое-что подготовить. Я думаю, --- загадочно добавила мисс Марпл, --- что в ближайшее время мне не понадобится мое старое твидовое пальто с бобровым воротником.
	Часа полтора спустя, обе леди, усталые и разгоряченные, прижимая к себе громоздкие пакеты с тяжело доставшейся добычей, входили в небольшой, мало посещаемый ресторанчик с поэтическим названием «Яблоневая ветка». Испытывая необходимость восстановить свои силы, они заказали бифштекс, пудинг с почками и яблочный пирог со взбитыми сливками.
	--- Эти полотенца отличаются настоящим довоенным качеством, --- воскликнула слегка запыхавшаяся мисс Марпл. --- Вдобавок, на них метка «Д». Так удачно, что жену Реймонда зовут Джоан. Я отложу их, а если перейду в лучший мир раньше, чем я предполагаю, то оставлю их ей.
	--- А мне действительно были необходимы кухонные полотенца, --- сказала Банч. --- Они в самом деле очень дешевые, хотя и дороже тех, которые этой рыжей удалось утащить у меня из-под носа.
	В этот момент в «Яблоневую ветку» вошла аккуратно одетая молодая женщина. Лицо ее было подрумянено, губы ярко накрашены. Внимательно оглядев зал, она поторопилась к их столику и положила какой-то конверт около мисс Марпл.
	--- Вот, возьмите, мисс, --- живо сказала она.
	--- О, благодарю вас, Глэдис, --- ответила мисс Марпл. --- Очень вам благодарна. Так любезно с вашей стороны.
	--- Рада вам услужить, мисс, --- сказала Глэдис. --- Эрни каждый день повторяет: «Всем, что ты знаешь, ты обязана этой твоей мисс Марпл», --- и я всегда, всегда рада быть вам полезной, мисс.
	--- Такая славная девушка, --- заметила мисс Марпл, когда Глэдис ушла. --- Удивительно милая и услужливая.
	Она заглянула в конверт, потом передала его Банч.
	--- Ты должна быть очень осторожна, дорогая моя, --- заметила она. --- Скажи мне, кстати, работает ли по-прежнему в Мелчестере этот симпатичный молодой инспектор?
