			Агата Кристи		Глава I
	Глава II
	Леди Эндкателл, казалось, не испытывала ни малейших угрызений совести. Мидж рассматривала ее строгим взглядом и думала, что кузина --- существо совершенно невозможное, доводящее до безумия, и что действительно непонятно, почему люди к ней тянутся. Пока она мысленно формулировала этот вопрос, нашелся и ответ: Люси улыбнулась, и в этой улыбке проявилась вся прелесть, которую Люси излучала в течение всей своей жизни и которую она сохранила до сих пор. Очарование, подобное этому, побеждало во всех странах мира, монархи, министры, знаменитые капитаны склонялись перед ним. В Люси было нечто ребяческое и радостное, что обезоруживало и заставляло сдаваться. Ей стоило открыть свои огромные голубые глаза, в безутешном жесте развести маленькими слабыми руками, пробормотать: «Ах! Я глубоко сожалею...» --- и любое возмущение мгновенно испарялось.
	Леди Эндкателл вдруг поняла.
	--- Моя дорогая! --- воскликнула она. --- Право, я глубоко сожалею... Вы должны были мне сказать, что еще так рано!
	--- Я и говорю... но уже поздно! Теперь я все равно проснулась.
	--- Мне очень стыдно!.. Но, несмотря на это, вы мне поможете, не так ли?
	--- Вас беспокоит уик-энд. Думаете, все сложится неудачно?
	Леди Эндкателл присела на край кровати, и Мидж не могла не заметить, что даже это она сделала не так, как другие. Все, связанное с Люси, становилось каким-то неземным. Казалось, что сказочная фея на мгновение одарила мир своим присутствием.
	--- Все может получиться неудачно, --- ответила Люси. --- Все, кто приедет, очень милые люди, но мне страшно представить их собравшимися вместе.
	--- Кого вы ожидаете?
	Мидж крепкой загорелой рукой смахнула со своего лба темные, густые, тяжелые волосы. В ней-то уж не было ничего воздушного, и она, конечно, не располагала к мыслям о феях.
	--- Прежде всего, --- начала леди Эндкателл, --- Джон и Герда. Сами по себе --- приятные люди. Джон --- бесконечно симпатичный, очень приятный в обхождении. Что же касается бедной Герды... Что можно сказать? Мы все должны быть с ней любезными, очень, очень любезными!
	Побуждаемая неясным инстинктом к сопротивлению, Мидж возразила:
	--- Уж не до такой степени она заслуживает сожаления!
	--- Но, дорогая, в ней есть что-то трогательное, даже волнующее!.. Ее глаза!.. И у нее всегда такой вид, как будто она не понимает ни слова из того, что ей говорят!
	--- Она не понимает! --- возразила Мидж. --- Она вас не понимает, и я не слишком уверена, что это нужно ставить ей в упрек. Ваши мысли бегут так стремительно, что за ними не уследить. В своей беседе вы делаете изумительные скачки. Промежуточные звенья остаются в стороне.
	--- Да, как у обезьян!
	--- У нас будут супруги Кристоу, --- продолжала Мидж, --- и кто еще? Генриетта, я полагаю?
	Лицо леди Эндкателл засветилось.
	--- Да, --- сказала она. --- И я на нее очень рассчитываю. Генриетта добрая, очень добрая. Доброта ее не внешняя, а врожденная. Она нам очень поможет в отношении Герды. В прошлом году она была просто замечательна. Вы помните, это случилось, когда мы играли в шарады или пословицы: все уже закончили и хотели начать вскрывать ответы, когда заметили, что бедная Герда еще ничего не написала. Она даже не знала, во что играют! Нам всем было очень неловко.
	--- Я спрашиваю себя, --- заявила со всей серьезностью Мидж, --- как возможно, что люди до сих пор посещают ваш дом! Забавы --- пытка для мозга, шутка --- на уровне самого избранного круга, беседа --- исключительно частного характера.
	Леди Эндкателл улыбнулась.
	--- Я знаю, мы, наверное, очень нудны, и все это должно быть совершенно невыносимо для Герды. Я уверена, что если бы у нее было хоть немного здравого смысла, она бы к нам не приезжала. Но тогда она там была! Вид у нее был ошеломленный и очень огорченный... Джон был нетерпелив, подавал ей знаки, и я спрашивала себя, чем все это кончится. Тогда Генриетта, --- за что я ей всегда буду благодарна, --- спасла положение. Она повернулась к Герде и заговорила с ней о пуловере. На Герде был ужасный пуловер --- невероятный, отвратительного зеленого цвета, ужас! А Герда вся просияла --- оказывается, она сама связала это произведение, и я никогда не видела ее более счастливой и гордой, чем в тот момент, когда Генриетта попросила дать ей выкройку. Я хочу сказать, что такие идеи для Генриетты естественны. Это дарование!
	--- Она делает усилия, чтобы нравиться.
	--- И всегда находит нужное слово.
	--- Она на этом не остановилась и пошла еще дальше. Вы знаете, теперь у нее такой же пуловер, красивый и хорошо сделанный.
	--- И Генриетта его носит?
	--- Конечно. Она ничего не делает наполовину! --- И он не кажется на ней таким противным?
	--- Нисколько, пуловер ей очень идет!
	--- Вот-вот! --- подхватила леди Эндкателл. --- Именно в этом вся разница между Генриеттой и Гердой. Все то, что делает Генриетта, получается хорошо и складно. Я уверена, что если уик-энд пройдет удачно, то этим мы будем обязаны ей. Она будет мила с Гердой, она будет развлекать Генри, она будет поддерживать хорошее настроение у Джона, и, мне кажется, Дэвид будет очень рад ее присутствию.
	--- Дэвид Эндкателл?
	--- Да, он прибудет из Оксфорда, а может быть, из Кембриджа. Мальчики в этом возрасте очень трудные, особенно --- если они из интеллигентной семьи. Это как раз тот случай... Они могли бы подождать, пока станут постарше, и тогда уже играть в интеллектуалов. Они смотрят на вас круглыми глазами и либо совсем не открывают рта, либо говорят слишком громко, чтобы обратить на себя внимание. Несмотря на это, я полагаюсь на Генриетту и в отношении Дэвида. Она обладает чувством такта и знает, о чем вести беседу. Впрочем, поскольку она скульптор, он проявит к ней известное уважение. Вы знаете, она не относится к числу художников, которые лепят головки ангелочков. Она делает крупные и крепкие вещи, такие, как этот странный кусок из гипса и металла, который она в прошлом году экспонировала в «Модном салоне художников». Это произведение несколько напоминало лестницу, как отметил критик Робинсон, но называлось оно «Размышления на восходе» или что-то в этом роде. Такие произведения --- как раз то, что нужно, чтобы произвести впечатление на мальчиков типа Дэвида. Для меня, признаюсь, это непостижимо и непонятно. Но она создала и вещи, которые я очень люблю, ее «Плакучий ясень», к примеру...
	--- Я согласна, --- сказала Мидж. --- Талант Генриетты иногда проявляет себя. Кроме того, это очаровательная женщина.
	Леди Эндкателл поднялась. Стоя у окна, она рассеянно играла со шнуром, приводящим в действие штору. Она прошептала:
	--- Для чего эти кисточки?
	--- Какие кисточки?
	--- Да на конце этого шнура. Что они тут делают? А почему к верхушкам оград приделывают ананасы? Для чего? В этом должен быть какой-то смысл. Вместо этих кисточек могли бы быть груши или сосновые шишки. Но нет, именно кисточки, всегда! Это интересно...
	--- Моя дорогая, не отклонились ли вы от своей темы Ведь вы пришли сюда, чтобы поговорить со мной о уик-энде. Я не вижу, впрочем, что вас беспокоит. Если вы не будете ошеломлять Герду быстрым разговором, если доверите Генриетте дрессировку молодого интеллектуала, в чем тогда затруднения?
	--- Для начала существует Эдвард. Он должен приехать.
	После короткого раздумья Мидж спросила:
	--- Но какого дьявола вы его пригласили?
	--- Как раз не я его приглашала! --- воскликнула леди Эндкателл. --- Он сам себя пригласил. Дал телеграмму и попросил разрешения приехать. Вы его знаете с его обидчивостью. Если бы я ответила ему «нет», мы бы его больше никогда не увидели здесь. Он такой!
	Мидж кивком головы выразила согласие. Да, Эдвард был таким. Она представила себе его красивое лицо с тонкими чертами, легкой иронической улыбкой. Да, в нем таилось большое обаяние. Как и в Люси...
	--- Милый Эдвард! --- как эхо повторила мысли Мидж леди Эндкателл. С некоторым раздражением она продолжала:
	--- Решится ли Генриетта выйти за него замуж? Она влюблена в него, я это знаю. Если бы они были здесь без Джона... Но Эдвард во всем уступает Джону. Кажется, он теряет все то, что другой выигрывает. Вы понимаете, что я хочу сказать?
	Мидж снова кивнула.
	--- Я не могла отменить приглашение супругам Кристоу, с ними все было условлено давно. Но я предчувствую, Мидж, что нам предстоят трудные деньки. Дэвид будет сидеть сычом и грызть ногти, Генриетта --- пасти Герду, чтобы та не чувствовала себя одиноко, Джон будет так блистателен, а бедняга Эдвард, конечно, стушуется...
	--- Составляющие пудинга тоже не особенно вдохновляют, --- пробормотала Мидж.
	Люси улыбнулась.
	--- Иногда, --- задумчиво произнесла она, --- дела улаживаются сами по себе. В воскресенье к ленчу у меня будет детектив. Это немного развлечет нас, как вы думаете?
	--- Детектив?
	--- Ну да, --- объяснила леди Эндкателл. --- Тот, которого мы встретили в Багдаде, когда Генри был там верховным комиссаром. Он приехал, не помню по какому поводу, и был у нас на обеде с несколькими служащими и офицерами. Пришел в белом фланелевом костюме с красивым цветком в петлице и черных остроносых туфлях. Я не могу представить себе его лицо --- забыла, потому что его занятие не вызывает у меня восторга. Мне казалось, его интересовало не кто убил, а почему. Когда люди становятся мертвыми, причина уже не имеет значения. Для чего устраивать возню вокруг их смертей?..
	--- Этот джентльмен находится по соседству, потому что в округе совершено преступление? --- спросила Мидж.
	--- Слава богу, нет. Вы знаете, здесь недавно появились две новые виллы, такие странные --- с этими балками, о которые все стукаются головами. Обе причудливо разукрашены. А эти маленькие садики, которые ни на что не похожи! На первом этаже живет какая-то актриса, я думаю, что он занимает второй. Кажется, лондонцы любят такого рода строения, вероятно потому, что они живут здесь не постоянно, как мы...
	Леди Эндкателл замолчала на несколько секунд, прошлась по комнате, затем продолжила:
	--- Дорогая Мидж, я вас благодарю за помощь, которую вы мне оказали.
	--- Мне кажется, я вам помогла совсем немного.
	--- Вы думаете? --- леди Эндкателл нарочито выказала удивление. --- Как бы там ни было, --- продолжала она, --- вы сейчас снова заснете и будете спать до завтрака. А когда вы встанете, вы можете снова быть невежливой.
	Мидж удивилась в свою очередь:
	--- Снова? Почему? --- Поняв, она расхохоталась и добавила:
	--- Вы тонкий психолог, Люси!
	Леди Эндкателл улыбнулась и ушла. Проходя мимо открытой двери ванной, она заметила на газовой плитке чайник, и у нее мелькнула мысль: Мидж не получит вовремя свой чай. Что ж, она сама ей его приготовит. Люси зажгла под чайником газ, затем прошла по коридору и повернула ручку двери, ведущей в спальню мужа. Но сэр Генри Эндкателл, дальновидный администратор, знал свою жену. Он очень ее любил, но утренний сон тоже был ему дорог. Дверь была заперта.
	Леди Эндкателл вернулась в свою спальню. Несколько мгновений она постояла у окна, зевнула и легла в постель. Через две минуты она спала как ребенок.
	...Чайник в ванной исходил паром.
	--- Еще один чайник можно выбрасывать! --- объявила горничная Симмонс.
	Гуджен, дворецкий, покачал седой головой, взял из рук горничной треснувший чайник и пошел в кладовую за другим; там, в шкафу, он держал в резерве дюжину таких чайников.
	--- Вот другой, мисс Симмонс. Миледи даже не заметит замены.
	--- Она часто бывает такой рассеянной? --- спросила горничная.
	Гуджен вздохнул.
	--- У миледи золотое сердце, --- ответил он, --- но она очень небрежна. Поэтому я слежу в доме за тем, чтобы было сделано все возможное, лишь бы оградить мадам от суеты и забот.





Глава II


	Генриетта Савернейк скатала между ладонями маленький шарик из глины, вытянула его и уверенным жестом положила на статуэтку девушки, которую лепила. Работая, она рассеянно, одним ухом слушала признания натурщицы, которая рассказывала довольно обыденным голосом:
	--- Я убеждена, мисс Савернейк, что я была права. «Так вот какие у вас намерения», --- сказала я ему. Я считаю, мисс Савернейк, что девушка сама должна заставить себя уважать. «Я не привыкла, чтобы мне говорили такие вещи, и ваши мысли мне кажутся неприятными. Может быть, вам это не понравится, но есть вещи, которые нельзя допускать», --- вы согласны с этим, мисс Савернейк?
	--- Абсолютно, мисс Саундерс.
	Генриетта произнесла свою реплику с таким убеждением в голосе, что натурщица и не подумала о том, что ее слушают вполуха.
	--- Я не знаю почему, мисс Савернейк, но со мной всегда случаются такого рода истории, и я вас уверяю, что я сама тут ни при чем! Мужчины такие волокиты, правда?
	--- О, ужасные!
	Генриетта, прищурившись, рассматривала свою работу. «Здесь, --- думала она, --- эти два плана скоро соединятся, прекрасно!.. А вот угол челюсти --- не тот! Это нужно сломать и начать заново».
	Громко, теплым и сочувствующим голосом она добавила:
	--- Вы находились в неимоверно трудном положении!
	--- Я полагаю, мисс Савернейк, что ревность --- это низкое и жалкое чувство, --- продолжала Дорис Саундерс. --- Это одна из форм зависти, возникающая потому, что вы моложе и красивее.
	--- Это достаточно очевидно!
	Генриетта, целиком сосредоточенная на челюсти, которую она переделывала, ответила, почти не думая. В течение многих лет она научилась делить свой мозг на практически непроницаемые отсеки. Она могла играть в бридж, поддерживать беседу или писать письмо, и эти занятия полностью ее не поглощали. В настоящее время она думала только о лице статуи --- лице Навсикаи, которое рождалось под ее пальцами, и болтовня, бившая ключом из красивого, почти детского, ротика Дорис Саундерс, ей не надоедала. В нужный момент она без усилия произносила несколько слов, которых от нее ждали, и монолог Дорис возобновлялся. Она привыкла к натурщицам, любившим поговорить. Некоторые профессиональные натурщицы молчаливы, другие же, смиряясь со своей вынужденной неподвижностью, компенсировали ее долгими откровенными разговорами. Генриетта делала вид, что слушает, отвечает, но мысли ее были далеко. «Эта малышка довольно обыкновенная, даже просто заурядная, --- думала она, --- но у нее очаровательные глаза. Пусть поговорит, пока я занята ими, это мне не мешает Нужно только, чтобы она замолчала, когда мы перейдем ко рту. Губы у нее --- нежного очертания, к сожалению, из них выходят только примитивные маленькие истории кокетливой женщины».
	А Дорис между тем продолжала:
	--- Мадам, сказала я ей, я не вижу и не понимаю, почему ваш муж не может сделать мне маленький подарок, если это доставляет ему удовольствие, и я считаю, что это не должно позволять вам делать подобные намеки... Это был очень красивый браслет, мисс Савернейк, действительно восхитительное украшение. Покупая его, он сделал глупость, но в то же время это было очень мило с его стороны, и зачем мне было лишать себя этого?
	--- Действительно, зачем? --- откликнулась Генриетта.
	--- Заметьте, между нами ничего не было, и никто нас ни в чем упрекнуть не может.
	--- Я в этом абсолютно уверена!
	Работа продвигалась. В следующие полчаса Генриетта работала с одержимостью. Пятна глины пачкали лоб, по которому случалось проводить нетерпеливой рукой. Глаза блестели. Вот оно... Схвачено... Через несколько часов она выйдет из этого кошмара, в котором жила почти десять дней...
	Навсикая! Она сама чувствовала себя Навсикаей, утром она вставала с Навсикаей, завтракала с ней, Навсикая не покидала ее ни на минуту. Нервная, чрезмерно возбужденная, Генриетта не в состоянии была стоять на месте. Она бродила по улицам, неотступно преследуемая этим слепым и великолепным лицом, которое она смутно угадывала, но черты которого ясно увидеть не могла. Многочисленные модели, даже греческого типа, не могли ее удовлетворить.
	То, что она искала, что не могла найти, не позволяло ей попытаться материализовать это лицо, которое она лишь угадывала и которое не оставит ее в покое до тех пор, пока она, наконец, не вылепит его в глине. Она старалась различить его яснее, но оно исчезало в ней самой, и эта борьба ее изнуряла. Она очень много ходила в это время и чувствовала большую усталость. Как-то она вошла в автобус, почти машинально, даже не зная, куда едет...
	И вдруг ее глаза, которые до сих пор смотрели, ничего не видя, остановились на Навсикае! Это именно она сидела напротив Женщина с детским лицом, с очаровательным полураскрытым ртом и великолепными глазами. Это были глаза, которые она так долго искала: глаза восхитительно пустые, глаза слепого!
	Молодая женщина встала, чтобы выйти из автобуса. Генриетта пошла за ней. Теперь она была спокойна. Тяжелая погоня закончилась. На тротуаре она подошла к молодой женщине.
	--- Вы меня извините, что останавливаю вас на улице. Я работаю над скульптурой, и ваше лицо как раз то, которое я ищу уже много дней.
	Она была любезной и милой, она умела становиться такой, когда хотела чего-нибудь достигнуть, и Дорис Саундерс, вначале недоверчивая и немного встревоженная, в конце концов согласилась.
	--- Я никогда не позировала, но если речь идет только о голове.
	Для приличия она поколебалась, сдержанно поинтересовалась о вознаграждении за сеансы позирования.
	--- Разумеется, я настаиваю, чтобы вы приняли вознаграждение по профессиональным расценкам.
	Вот таким образом Навсикая обосновалась на маленьком помосте в мастерской Генриетты. Предметы искусства, которые она видела вокруг себя, не приводили в восторг, но мысль, что ее очаровательные черты будут скоро увековечены, радовала, и она во время сеанса открыла вторую причину удовлетворения: удовольствие от того, что может кому-то рассказывать о себе, что кто-то кажется, слушает ее с симпатией и вниманием.
	Ее очки лежали недалеко на столе. Дорис носила их как можно реже из-за кокетства, но на улице они были ей необходимы, как она созналась Генриетте, из-за близорукости и из-за того, что без стекол едва видела на метр перед собой. Именно этот недуг объяснял пустой и очаровательный взгляд, который прельстил скульптора. Генриетта положила инструменты и воскликнула:
	--- Наконец это закончено! Надеюсь, вы не очень устали?
	--- О нет, нисколько, мисс Савернейк, но действительно все совершенно закончено?
	Генриетта улыбнулась:
	--- Нет, не полностью. Я еще поработаю над ней. Кончено то, что связано с вами. Я получила все, что хотела. Основа сделана...
	Молодая женщина осторожно сошла с помоста и надела очки. В тот же миг ее лицо потеряло детское простодушное выражение и непостижимое очарование. Осталась только хорошенькая, совершенно заурядная девочка. Дорис приблизилась к скульптуре.
	--- Ох, --- воскликнула она разочарованно, --- это не очень похоже на меня!
	Генриетта терпеливо объяснила ей, что это не портрет. И действительно, между произведением и моделью почти не было сходства. Дорис Саундерс кое-чем снабдила скульптуру --- формой глаз, линией скул, но это было не ее лицо, это было лицо слепой девушки, которую мог бы воспеть поэт. Губы приоткрыты, как у Дорис, но рот статуи создан для молчания, а если он и откроется, то для того, чтобы передать мысли, которые никогда не смогут прийти в голову Дорис Саундерс. Черты еще не были четко определены, это скорее была мечта о Навсикае, чем ее изображение.
	--- Надеюсь, --- заявила Дорис Саундерс тоном, который давал возможность догадаться, что она не очень на это рассчитывает, --- надеюсь, что это будет выглядеть лучше в законченном виде. Вы уверены, что я вам больше не нужна?
	--- Да, мисс Саундерс, --- ответила Генриетта, которая бы охотно добавила: «к счастью». --- Но вы мне оказали большую услугу, и я вам благодарна.
	Натурщица ушла. Генриетта приготовила себе кофе. Как она устала, страшно устала, но как счастлива, словно после отпущения грехов.
	«Спасибо тебе, Боже! --- подумала она. --- Я снова становлюсь человеком».
	Ее мысли сразу переключились на Джона. Сердце забилось быстрее. Завтра, в «Долине», она его увидит...
	Вытянувшись на диване, она медленно выпила три чашки горячего, очень крепкого кофе. К ней возвращалась жизнь. Как она счастлива снова вернуться на землю! Она перестала быть чудовищем, каким ощущала себя в последнее время, она избавлялась от своих неясных грез, ее больше не выталкивала на улицу какая-то таинственная сила, которая швыряла ее в изнуряющий и раздражающий поиск неопределенной цели. Теперь, о великое счастье, эта пытка кончилась! Осталось только энергично работать, а это ее не пугает.
	Поставив пустую чашку, Генриетта встала и пошла взглянуть на свою Навсикаю. Она долго рассматривала скульптуру, и морщины беспокойства понемногу вырисовывались на лбу Генриетты.
	Это не то!
	Что здесь не так?
	Слепые глаза!
	Слепые глаза красивее глаз, которые видят... Они разрывают сердце именно детому, что они слепые. Сумела ли она. это передать? Да бесспорно. Но было еще что-то другое. Здесь присутствовало что-то чуждое, что она не хотела вкладывать, о чем она, конечно, и не думала... Что это?.. Как будто все было так, как она хотела, но это что-то было, оно было только указанием, но отчетливым...
	Она поняла! Это лицо скрывает за собой обыкновенную, заурядную душу.
	Она как будто бы и не слушала по-настоящему разговоры натурщицы, однако ее пальцы их почувствовали и пальцы пропитали этими разговорами глину... И это, она знала, уже не изменить никогда!
	Она быстро отвернулась. Может быть, это только воображение? Ну конечно, это так! Завтра она посмотрит на свое произведение другими глазами. Пересекая мастерскую, она остановилась перед «Обожающей» --- статуэткой, вырезанной из прекрасного грушевого дерева, которое она берегла много лет, прежде чем использовать. Вот это было действительно хорошо! Это лучшее из того, что она сделала за последнее время. Это --- для салона, для «Международного салона художников» и это --- хорошая работа. Тут есть все: покорность, сила в мускулах затылка, опущенные плечи и, едва приподнятое, странное лицо, которое она почти лишила черт, поскольку поклонение и обожание лишает индивидуальности. Да, это так! Покорность и полное выражение боготворения...
	Генриетта вздохнула. Почему Джон из-за этой статуэтки так разгневался? Это был такой приступ гнева, который ошеломил его самого и который раскрыл в нем что-то такое, о чем он сам не догадывался. Решительным тоном он сказал:
	«Вы не можете это экспонировать!»
	И не менее решительно она ответила:
	«Я буду ее выставлять!»
	Она мысленно снова вернулась к Навсикае. Здесь не было ничего, что она не смогла бы привести в порядок. Немного успокоившись, Генриетта обернула глину влажной тряпкой. Она продолжит работу в понедельник, а может, во вторник... Ничто теперь не торопит. Работа в основном закончена, теперь требуется только доработка...
	Впереди у нее было три дня счастья. С Люси, Генри, Мидж... И с Джоном.
	Генриетта зевнула, потянулась, с удовольствием чувствуя, как напряглись все мышцы, и призналась себе, что действительно очень устала.
	Приняв горячую ванну, она легла. Вытянувшись в темноте, с открытыми глазами, она сначала смотрела на звезды, видимые через стеклянный потолок мастерской, потом взглянула на стеклянную маску, одну из первых своих вещей. Маска была освещена слабым светом, который ночью оставался включенным. Эта маска теперь казалась довольно условной. «К счастью, --- подумала Генриетта, --- наблюдается прогресс!»
