			Агата Кристи		Глава первая
	Глава вторая
	--- Конечно, --- с ноткой нетерпения в голосе перебил его Грант, --- всякую мелюзгу арестовать мы можем. Это просто. Но дело не в ней --- есть другие. Кое-что мы о них знаем. Нам известно, что, самое меньшее, двое из них занимают ответственные посты в Адмиралтействе, один состоит при штабе генерала Г., трое служат в военно-воздушных силах, двое работают у нас в Интеллидженс сервис и имеют доступ к секретным документам. Откуда иначе просачивались бы к противнику сведения о том, что происходит в верхах?
	Открытое лицо Томми выразило полное смятение.
	--- Но чем же я могу вам помочь? --- растерянно выдавил он. --- Я не знаю никого из этих людей.
	--- Совершенно верно, --- кивнул Грант. --- Вы не знаете никого из них. Но ведь и они вас не знают.
	Помолчав, чтобы смысл слов успел дойти до собеседника, он продолжал:
	--- Эти лица, высокопоставленные лица, знают большинство наших сотрудников. Отказать им в информации мы не имеем права. Окончательно зайдя в тупик, я отправился к Истхемптону. Он давно в отставке, болеет, но голова у него по-прежнему светлая. Он вспомнил о вас. Когда-то вы работали на нас, но с тех пор прошло лет двадцать с лишком. Ваше имя никак не связано с нами. В лицо вас никто не знает. Ну, беретесь?
	--- Вы еще спрашиваете! Разумеется, берусь, хоть и не знаю, чем могу быть вам полезен: я ведь всего-навсего дилетант.
	--- Дилетант нам и нужен, дорогой Бирсфорд: у профессионала здесь связаны руки. Вы замените одного из лучших агентов, которого когда-либо имела наша Секретная служба.
	Томми вопросительно посмотрел на гостя. Грант кивнул.
	--- Он умер во вторник в больнице святой Бригитты. Попал под грузовик. Несчастный случай --- не случайный, конечно.
	--- Понятно, --- медленно произнес Томми.
	--- Поэтому у нас есть основания предполагать, --- невозмутимо продолжал Грант, --- что Фаркуар кое-что пронюхал, напал, наконец, на какой-то след. Но какие сведения он добыл --- об этом мы, к несчастью, почти ничего не знаем: он пришел в сознание всего за несколько минут до смерти, пытался что-то сказать, но успел произнести только: «Н. или М., Сонг-Сузи».
	--- Не слишком вразумительно, --- вздохнул Томми.
	--- Но все-таки вразумительнее, чем вам кажется, --- улыбнулся Грант. --- Об Н. и М. мы уже слышали раньше: это два наиболее опасных и осведомленных немецких шпиона. Их задача --- создавать в чужой стране пятую колонну и быть связными между нею и Германией. Нам известно, что Н. --- мужчина, а М. --- женщина. Кроме этого мы знаем лишь, что они важные эмиссары Гитлера. В одной шифровке, перехваченной нами перед началом войны, встретилась такая фраза: «Для Англии предлагаю Н. и М. Полномочия неограниченные».
	--- Понятно. Значит, Фаркуар...
	--- Похоже, он вышел на след одного из них. Кого именно --- этого мы, к сожалению, не знаем. «Сонг-Сузи» звучит, конечно, несколько странно. Но, во-первых, у бедняги Фаркуара было далеко не блестящее французское произношение; во-вторых, в кармане у него нашли обратный билет до Лихемптона. Это курортный городок на южном побережье. Куча гостиниц и пансионов, в том числе один, который называется «Сан-Суси».
	--- Сонг-Сузи --- Сан-Суси, --- повторил Томми. --- Понимаю.
	--- Что именно? --- поинтересовался Грант.
	--- Вы хотите, --- пояснил Томми, --- чтобы я поехал туда и... ну, как бы получше это выразиться... поразнюхал, что к чему?
	--- Совершенно верно.
	Томми вздохнул и расправил плечи.
	--- Попробую. Только я ведь не из сообразительных.
	--- Мне говорили, что когда-то вы справлялись, и неплохо.
	--- Чистая удача! --- поспешно вставил Томми.
	--- Что ж, на нее мы и рассчитываем.
	--- А что такое «Сан-Суси»? --- осведомился Томми.
	--- Ничего особенного --- пансион как пансион, --- пожал плечами Грант. --- Там таких много. Пожилые дамы, отставные полковники, безупречные старые девы, несколько иностранцев. Словом, публика самая разная.
	--- И среди нее Н. или М.?
	--- Не обязательно. Возможно, лицо, связанное с ними. Но вполне вероятно, Н. или М. собственной персоной. Пансион на морском курорте --- неприметней места и не придумаешь.
	--- И вы не имеете представления, кого я должен искать --- мужчину или женщину? Грант покачал головой.
	--- Ну что ж, попытаюсь, --- сказал Томми.
	--- Желаю удачи, Бирсфорд. А теперь перейдем к деталям.
	Через полчаса, когда запыхавшаяся Таппенс, сгорая от любопытства, вбежала в комнату, Томми был уже один. Он сидел в кресле и со скептическим видом что-то насвистывал!
	--- Ну? --- выпалила Таппенс, вложив в этот слог целую гамму чувств.
	--- Ну, --- несколько неопределенно ответил Томми, --- мне дали работу. Канцелярскую. Дебри Шотландии, все засекречено и так далее, но, в общем, не слишком заманчиво.
	--- Мы оба или только ты?
	--- К сожалению, только я.
	--- Черт бы тебя побрал! Какая низость со стороны нашего мистера Картера! Но что же это такое --- шифровка, дешифровка? Смотри, Томми, на такой работе легко свихнуться. Сначала теряешь сон и ночи напролет твердишь: «Девять, семь, восемь-три, четыре, пять-два» или еще что-нибудь в том же духе, а потом у тебя сдают нервы, и ты попадаешь в сумасшедший дом.
	--- Я-то не попаду.
	--- Рано или поздно попадешь, --- мрачно заверила его Таппенс. --- А мне можно с тобой? Просто так, в качестве жены? Чтобы вечером подавать тебе домашние туфли и разогревать ужин?
	Томми стало совсем неловко.
	--- Прости, старушка, мне страшно не хочется тебя оставлять, но...
	--- Но ты должен, --- закончила Таппенс.
	--- В конце концов, у тебя тоже есть дело, --- робко вставил Томми. --- Будешь вязать.
	--- Вязать? --- переспросила Таппенс. --- Я? Вязать? --- и, схватив подшлемник, она швырнула его на пол. У Томми сжалось сердце. Однако Таппенс тут же взяла себя в руки и честно признала, что муж ее должен был принять предложение, не считаясь с нею.
	Три дня спустя Томми отбыл в Абердин. Таппенс проводила его на вокзал. Глаза у нее подозрительно блестели, несколько раз она даже моргнула, но в общем выдержала характер и улыбалась до самого конца. Лишь когда поезд тронулся и Томми увидел на убегающем перроне одинокую фигурку жены, он почувствовал, что у него подступает комок к горлу: он покидает Таппенс. Усилием воли Томми взял себя в руки: приказ есть приказ. Прибыв в Шотландию, он назавтра сел на Манчестерский поезд и еще через день был в Лихемптоне. Здесь он переночевал в центральном отеле, а наутро начал обход частных гостиниц и пансионов, присматривая себе комнату и справляясь об условиях. «Сан-Суси» оказался кирпичной виллой в викторианском стиле, расположенной на склоне холма. С верхнего ее этажа открывался живописный вид на море. В холле слегка пахло пылью и кухней, ковер на полу был потертый, и все-таки пансион выглядел приятней остальных родственных заведений, которые Томми успел обойти.
	Хозяйка пансиона миссис Перенна приняла Томми в своем кабинете --- неряшливой --- комнатушке, где стоял письменный стол, заваленный бумагами. У самой миссис Перенны, брюнетки средних лет, вид был тоже довольно неопрятный: копна растрепанных вьющихся волос и кое-как подкрашенные губы плохо сочетались с самоуверенной улыбкой и двумя рядами ослепительно белых зубов.
	Томми сослался на свою престарелую кузину мисс Медоуз --- года два тому назад она останавливалась в «Сан-Суси». Как же, как же, миссис Перенна прекрасно помнит мисс Медоуз. Такая милая старушка, хотя, впрочем, совсем не такая уж старая. Очень подвижная, а чувство юмора какое! Томми осторожно поддакнул. Он знал, что мисс Медоуз действительно существовала --- к подобным деталям Секретная служба чрезвычайно внимательна.
	Как поживает милая мисс Медоуз?
	Томми с огорчением сообщил, что мисс Медоуз больше нет в живых. Миссис Перенна сочувственно прищелкнула языком, и лицо ее приняло подобающее скорбное выражение. Это, однако, не помешало ей тут же обрести прежнюю словоохотливость. Разумеется, у нее найдется подходящая комната. Мистер Медоуз останется доволен. Прелестный вид на море. Мистер Медоуз совершенно прав --- сейчас лучше быть подальше от Лондона.
	Не переставая болтать, миссис Перенна отвела Томми наверх, показала ему несколько комнат и назвала цену. Томми изобразил на лице уныние. Хозяйка объяснила, что все фантастически дорожает. Томми объяснил, что доходы его, к сожалению, сократились, а при теперешних налогах и прочих обстоятельствах...
	--- Ах, эта ужасная война! --- простонала миссис Перенна.
	Томми согласился и прибавил, что, по его мнению, Гитлера надо повесить. Миссис Перенна поддакнула и прибавила, что справляться с хозяйством сейчас страшно трудно --- введены карточки, мясо стало редкостью. Но ради родственника мисс Медоуз она готова сбавить пол-гинеи в неделю. Томми забил отбой и обещал подумать. Миссис Перенна проводила его до ворот, болтая еще оживленнее, чем раньше. В общем, она показалась Томми чересчур назойливой, однако он не мог не признать про себя, что в своем роде она довольно привлекательна. Интересно, кто она по национальности? Не чистокровная англичанка, это уж точно: фамилия у нее не то испанская, не то португальская. Впрочем, это указывает лишь
	на национальность мужа. Возможно, она ирландка, хотя и говорит без акцента: недаром она такая живая и многословная. В конце концов было решено, что мистер Медоуз переберется в пансион на следующий же день.
	В шесть вечера Томми был на месте. Миссис Перенна встретила его в холле и тут же отдала распоряжение насчет его багажа придурковатой служанке, которая уставилась на приезжего, выпучив глаза и широко разинув рот. Затем хозяйка провела Томми в помещение, именуемое ею гостиной.
	--- Разрешите представить вам нашего нового постояльца, --- с ослепительной улыбкой возгласила миссис Перенна, обращаясь к пяти особам, которые сидели в комнате, подозрительно поглядывая на незнакомца. --- Мистер Медоуз --- миссис О'Рорк.
	Усатая дама устрашающих размеров, с маленькими, как бусинки, глазками одарила Томми сияющей улыбкой.
	--- Майор Блетчли.
	Майор Блетчли смерил Томми взглядом и слегка наклонил голову.
	--- Мистер фон Дайним.
	Молодой чопорный блондин с голубыми глазами встал и поклонился.
	--- Мисс Минтон.
	Дама не первой молодости, увешанная бусами, оторвалась от вязанья, улыбнулась и хихикнула.
	--- И, наконец, миссис Бленкенсоп.
	Еще одна вязальщица, сосредоточенно созерцавшая неоконченный подшлемник, подняла темноволосую растрепанную голову. У Бирсфорда перехватило дыхание, комната поплыла у него перед глазами. Он встретил взгляд дамы --- вежливый равнодушный взгляд совершенно постороннего человека. Восхищение охватило Томми.
	Перед ним сидела Таппенс.





Глава вторая


	Томми так и не понял, как он выдержал тот вечер: он боялся лишний раз взглянуть в сторону миссис Бленкенсоп. К обеду явилось еще трое обитателей «Сан-Суси»: пожилая пара, мистер и миссис Кейли, и миссис Сирот, приехавшая сюда с дочуркой из Лондона и явно тяготившаяся пребыванием в Лихемптоне. За столом ее посадили рядом с Томми. Она тут же впилась в него зеленоватыми водянистыми глазами и чуточку гнусавым голосом спросила:
	--- Как вы думаете, в городе уже безопасно? Все возвращаются домой, правда?
	Но прежде чем Томми успел ответить на этот бесхитростный вопрос, в разговор вмешалась другая его соседка --- особа, увешанная бусами:
	--- А я считаю, что, имея детей, рисковать нельзя. Подумайте о своей милой крошке Бетти! Скоро, по-моему, немцы применят новые газы.
	--- И каких только глупостей не болтают о газах! --- оборвал мисс Минтон майор Блетчли. --- Эти субъекты и не подумают возиться с газами. Крупнокалиберные фугаски и зажигательные бомбы --- вот на что теперь их ставка. Как в Испании.
	Весь стол упоенно отдался спору. Из общего хора выделился высокий голос Таппенс:
	--- Мой сын Дуглас рассказывал, что...
	«Что еще за Дуглас? И почему Дуглас?» --- подумал Томми.
	После скудного, хотя и с претензиями обеда общество в полном составе перебралось в гостиную. Дамы опять принялись за вязание, а Томми пришлось выслушать длинный и скучный рассказ о подвигах майора Блетчли на северо-западной границе Индии.
	Молодой блондин с ярко-голубыми глазами встал и пошел к двери. На пороге он задержался и слегка поклонился собравшимся.
	Майор Блетчли прервал повествование и сказал Томми:
	--- Обратили внимание на парня, который только что вышел? Он эмигрант. Бежал из Германии всего за месяц до войны.
	--- Он немец?
	--- Чистокровный. Не еврей. Отец его попал в беду --- критиковал нацизм. Два брата сидят в концлагере. Парень удрал как раз вовремя...
	Но тут Бирсфордом завладел мистер Кейли, который завел нескончаемый разговор о своем здоровье и так увлекся, что ускользнуть Томми удалось лишь перед самым отходом ко сну.
	На другое утро Томми встал рано и отправился прогуляться к морю. Он быстро дошел до мола и уже повернул обратно, как вдруг заметил, что навстречу ему движется знакомая фигурка. Томми учтиво приподнял шляпу.
	--- Доброе утро... э-э... миссис Бленкенсоп, если не ошибаюсь?
	Вокруг не было ни души.
	--- Встреча Ливингстона со Стэнли, --- отпарировала Таппенс.
	--- Как ты сюда попала? Это же чудо! Форменное чудо!
	--- При чем здесь чудо? Просто хорошая голова. Надеюсь, это послужит вам уроком --- тебе и твоему чванному мистеру Гранту.
	--- Конечно, послужит. Но выкладывай скорее, как ты ухитрилась выкинуть такую штуку? Я прямо сгораю от любопытства.
	--- Все очень просто. Как только Грант заговорил о нашем мистере Картере, я сразу поняла, в чем дело. Я сообразила, что тут пахнет не канцелярской работой и что меня к этой работе не допустят. Поэтому я решила принять свои меры: пошла за шерри, спустилась к Браунам и позвонила Морин. Велела ей вызвать меня к телефону и объяснила, что говорить. Она сделала все как надо --- визжала так, что на всю комнату было слышно. Ну, а дальше сыграла свою роль я: заболела подруга, я должна уйти, ах, какая досада --- и в полном расстройстве выбежала из комнаты. Хлопнула входной дверью, сама осталась в передней, шмыгнула в спальню и приоткрыла дверь в гостиную --- ту, что заставлена комодом.
	--- И все слышала?
	--- Все, --- самодовольно подтвердила Таппенс.
	--- И даже виду не показала?
	--- Конечно нет. Я хотела проучить вас --- тебя и твоего мистера Гранта. Мистер Картер не поступил бы со мной так подло. Нет, теперь Секретная служба уже не та, что в наше время.
	--- Но мы снова в ней, и она опять обретет былой блеск, --- торжественно возразил Томми. --- А почему ты выбрала фамилию Бленкенсоп?
	--- А что? Фамилия как фамилия.
	--- Какая-то странная!
	--- Первая, которая пришла мне в голову. И потом очень удобно для белья.
	--- При чем тут белье?
	--- Идиот! С какой буквы начинается фамилия Бленкенсоп? С той же, что Бирсфорд. Метки на белье! Патриция Бленкенсоп --- Пруденс Бирсфорд. А почему ты выбрал фамилию Медоуз?
	--- Во-первых, --- начал Томми, --- у меня на кальсонах не вышиты мои инициалы. А во-вторых, я ее не выбирал: мне так приказано. Мистер Медоуз, респектабельный джентльмен с незапятнанным прошлым. Я уже выучил свою биографию наизусть.
	--- Очень мило, --- заметила Таппенс. --- Ты женат или холост?
	--- Я вдовец, --- с достоинством поправил ее Томми. --- Моя жена скончалась десять лет тому назад в Сингапуре.
	--- Почему в Сингапуре?
	--- Все мы где-то умираем. А чем тебе не нравится Сингапур?
	--- Да нет, ничем. Вероятно, это вполне подходящее место для смерти. Я тоже вдова.
	--- Где и от чего умер твой муж?
	--- Ах, не все ли равно! Наверное, в какой-нибудь частной лечебнице. Кажется, от цирроза печени.
	--- Понятно. Все это очень грустно. А чем занимается твой сын Дуглас?
	--- Служит на флоте.
	--- Это я уже слышал вчера вечером.
	--- У меня еще два других --- Раймонд и Сирил, младшенький. Один в авиации, другой в пехоте.
	--- А если кто-нибудь возьмет да наведет справки об этих несуществующих Бленкенсопах?
	--- Они вовсе не Бленкенсопы. Бленкенсоп был моим вторым мужем. Фамилия первого --- Хилл. В телефонной книге целых три страницы Хиллов. Всех Хиллов никому не проверить.
	--- Это твоя всегдашняя беда, Таппенс, --- вздохнул Томми. --- Ты вечно перебарщиваешь. Два мужа, три сына --- это слишком много. Запутаешься в мелочах.
	--- Не запутаюсь. А сыновья мне еще пригодятся. И запомни: мне пока что никто не отдает приказов. Я ввязалась в дело ради собственного удовольствия, и я это удовольствие получу.
	--- Похоже, --- согласился Томми и мрачно добавил: --- впрочем, если хочешь знать мое мнение, вся эта история --- просто фарс.
	--- Почему ты так думаешь?
	--- Вот ты живешь в «Сан-Суси» дольше, чем я. Скажи по совести: разве тебе пришло бы в голову, что среди тех, кто сидел вчера за столом, скрывается опасный агент противника?
	--- Маловероятно, --- задумчиво ответила Таппенс. --- Хотя, конечно, этот молодой человек...
	--- Карл фон Дайним? Но ведь эмигранты находятся под надзором полиции.
