			Агата Кристи		Глава 1
	Глава 2
	--- Вовсе нет, вовсе нет! --- смешался Каррингтон.
	--- Не притворяйтесь, Джордж. Вы боитесь, что я стал ее очередной жертвой.
	Каррингтон, помедлив, признался:
	--- Не скрою, мне показалось немного странным, что она здесь, ну.., именно в эти выходные.
	Лорд Мэйфилд кивнул:
	--- Почуяв падаль, слетаются стервятники. Лакомый кусок налицо, а миссис Вандерлин можно считать стервятником номер один.
	--- Вы что-нибудь знаете об этой женщине? --- отрывисто спросил маршал авиации.
	Лорд Мэйфилд отрезал кончик сигары, зажег ее и, откинувшись назад, начал говорить, старательно обдумывая слова:
	--- Что мне известно о миссис Вандерлин? Мне известно, что она американская подданная. Мне известно, что у нее было три мужа разных национальностей --- итальянец, немец и русский --- и что в результате она установила «контакты» --- так, кажется, это называют --- в трех странах. Мне известно, что она умудряется покупать очень дорогие туалеты и жить в роскоши, неясно только, откуда она берет на это средства.
	Сэр Джордж Каррингтон усмехнулся:
	--- Я вижу, ваши люди не бездействовали, Чарлз.
	--- Мне известно, --- продолжал лорд Мэйфилд, --- что, помимо соблазнительной внешности, миссис Вандерлин обладает еще умением внимательно слушать и проявлять живой интерес, когда ее собеседник садится на своего конька. Это значит, что мужчина может рассказывать ей о своей работе, чувствуя искреннее и очень лестное для него внимание. Некоторые молодые офицеры заходили, пожалуй, слишком далеко, стремясь привлечь ее доверительной беседой, после чего их карьера пострадала. Они рассказывали миссис Вандерлин чуть больше, чем следовало. Почти все друзья этой дамы служат в вооруженных силах, прошлой зимой она охотилась в некоем графстве близ одного из наших крупнейших военных заводов и приобрела несколько дружеских знакомств, отнюдь не спортивного характера. Короче говоря, миссис Вандерлин --- весьма полезный человек для... --- Он описал сигарой круг в воздухе. --- Пожалуй, лучше не будем называть вслух, скажем лишь --- для одной европейской страны, а быть может, и не для одной.
	Каррингтон облегченно вздохнул.
	--- Вы сняли с моей души тяжесть.
	--- А вы думали, что сирена меня околдовала? Мой дорогой Джордж! Методы миссис Вандерлин слишком грубы для такого стреляного воробья, как я. Кроме того, она, как говорится, не первой молодости. Ваши юные командиры эскадрилий не заметили бы этого, но мне уже пятьдесят шесть, дружище. Года через четыре я, наверное, стану гнусным старикашкой и буду бегать за молоденькими девушками.
	--- Какой я дурень, --- сказал Каррингтон извиняющимся тоном, --- но мне показалось немного странным...
	--- Вам показалось странным, что она здесь, в довольно интимной компании, и именно в тот момент, когда мы с вами наметили провести неофициальное совещание по поводу изобретения, которое, возможно, в корне изменит всю систему противовоздушной обороны?
	Сэр Джордж Каррингтон кивнул.
	Лорд Мэйфилд сказал с улыбкой:
	--- Не удивляйтесь. Это, приманка.
	--- Приманка?
	--- Видите ли, Джордж, как говорят в кино, у нас нет улик. Нам необходимо что-то конкретное! Она слишком часто выходила сухой из воды. Осторожна, чертовски осторожна. Нам известно, чем она занимается, но у нас нет веских доказательств. Надо кинуть ей крупную наживку.
	--- И эта наживка --- чертежи нового бомбардировщика?
	--- Именно. Для того чтобы она пошла на риск, выдала себя, нужно что-то действительно ценное, и тогда она в наших руках!
	--- Ну что ж, --- с сомнением протянул сэр Джордж, --- наверное, это разумно. А если она не захочет пойти на риск?
	--- Будет очень жаль, --- сказал лорд Мэйфилд. --- Но, думаю, она рискнет...
	--- Что ж, надеюсь, ваш план увенчается успехом, Чарлз.
	Лорд Мэйфилд встал.
	--- Не пойти ли нам к дамам в гостиную? Мы не должны лишать вашу супругу партии бриджа.
	--- Джулия помешана на бридже, --- проворчал сэр Джордж. --- Просаживает кучу денег. Она делает непозволительно крупные ставки. Я ей все время твержу об этом. Но что толку твердить --- Джулия прирожденный игрок.





Глава 2


	Разговор в гостиной не ладился. Миссис Вандерлин в дамском обществе обычно не пользовалась успехом. Ее умение с чарующим вниманием слушать собеседника, которое так ценили представители сильного пола, почему-то не импонировало женщинам. Леди Джулия легко впадала в крайности: ее манеры были то изысканными, то ужасными. Миссис Вандерлин ее раздражала, а миссис Макатта наводила скуку, и она не скрывала своих чувств. Разговор мог бы совсем прекратиться, если бы не миссис Макатта.
	Это была женщина редкой целеустремленности. Она сразу же сбросила со счетов миссис Вандерлин как абсолютно никчемное создание и атаковала леди Джулию, пытаясь заманить ее на предстоящий благотворительный вечер. Леди Джулия отвечала туманно, с трудом подавляя зевоту и думая о своем. «Почему не приходят Чарлз и Джордж? Какие мужчины нудные». Она все чаще отвечала невпопад.
	Когда мужчины наконец вошли в гостиную, дамы угрюмо молчали. Лорд Мэйфилд подумал: «У Джулии сегодня болезненный вид. Не женщина, а "комок нервов"". Вслух он сказал:
	--- Как насчет партии в бридж?
	Леди Джулия мгновенно оживилась --- бридж был для нее единственной радостью в жизни. Тут появился Регги Каррингтон, и составилась партия. Леди Джулия, миссис Вандерлин, сэр Джордж и Регги уселись за карточный столик. Лорд Мэйфилд взял на себя задачу развлекать миссис Макатту. После двух робберов[1] сэр Джордж демонстративно посмотрел на каминные часы:
	--- Вряд ли есть смысл начинать новый роббер.
	Его жена расстроилась:
	--- Еще только без четверти одиннадцать! Один короткий...
	--- Они никогда не бывают короткими, дорогая, --- добродушно сказал сэр Джордж. --- К тому же нам с Чарлзом надо поработать.
	Миссис Вандерлин негромко заметила:
	--- Как это важно звучит! Наверное, такие люди, как вы, стоящие у государственного руля, никогда не отдыхают сколько им хотелось бы.
	--- Да, сорокавосьмичасовая рабочая неделя не для нас, --- сказал сэр Джордж.
	Миссис Вандерлин проворковала:
	--- Вы знаете, мне, право, стыдно за себя, что я --- неотесанная американка, но я обожаю встречаться с людьми, которые вершат судьбы страны. Вам, сэр Джордж, наверное, это кажется примитивным.
	--- Дорогая миссис Вандерлин, мне никогда не пришло бы в голову назвать вас неотесанной или примитивной.
	Он улыбнулся, и в его голосе прозвучала ироническая нотка, которая не ускользнула от нее. Она быстро нашлась и, повернувшись к Регги, сказала с милой улыбкой:
	--- Жаль, что нам не придется больше играть вместе. Вы дьявольски умно объявили «без козыря».
	Покраснев от удовольствия, Регги пробормотал:
	--- Просто повезло, что комбинация удалась.
	--- Нет, нет, вы действительно все очень умно рассчитали. Пока торговались, сообразили, у кого какие карты, и пошли как надо. Блестящий ход.
	Леди Джулия резко встала.
	«До чего же эта женщина бесстыдно, в открытую заигрывает», --- подумала она с чувством гадливости. Потом перевела взгляд на сына, и глаза ее сразу потеплели.
	Как он трогательно, по-детски, радуется похвале! Как наивен! Неудивительно, что он попадает в переделки. Слишком доверчив. Вся беда в том, что по натуре он очень мягкий. Джордж его совсем не понимает. Мужчины так категоричны. Они забывают, какими сами были в молодости. Джордж слишком суров с Регги.
	Миссис Макатта поднялась. Все пожелали друг другу спокойной ночи.
	Женщины вышли из комнаты. Лорд Мэйфилд увидел в дверях Карлайла:
	--- Достаньте все бумаги, Карлайл. В том числе чертежи и фотокопии. Мы с маршалом скоро придем. Только подышим немного воздухом, а, Джордж?
	Дождь перестал. Карлайл собрался уйти, но в дверях столкнулся с миссис Вандерлин и извинился.
	--- Тут где-то моя книга, --- заявила она. --- Я читала ее перед обедом.
	Регги подскочил к ней и протянул книгу.
	--- Эта? Она лежала на диване.
	--- Да, да. Ба-альшое спасибо.
	Она нежно улыбнулась, еще раз пожелала доброй ночи и удалилась.
	Сэр Джордж открыл одну из стеклянных дверей на террасу.
	--- Прекрасный вечер. Хорошо, что вам пришла в голову мысль пройтись.
	--- Спокойной ночи, сэр, --- сказал Регги. --- Я пойду спать.
	--- Спокойной ночи, мой мальчик, --- ответил лорд Мэйфилд.
	Регги взял свой детектив и ушел.
	Лорд Мэйфилд и сэр Джордж вышли на террасу.
	Вечер был действительно чудесный. Ясное небо было усыпано звездами.
	Сэр Джордж втянул в себя воздух.
	--- Хм, эта женщина не жалеет духов, --- заметил он. Лорд Мэйфилд засмеялся.
	--- Хорошо, хоть не дешевые, судя по запаху, одни из самых дорогих духов.
	Сэр Джордж покривился.
	--- Спасибо и на этом.
	--- Что верно, то верно. Нет ничего противнее женщин, которые душатся дешевыми духами.
	Сэр Джордж посмотрел на небо.
	--- Удивительно быстро распогодилось. Когда мы обедали, я слышал, как барабанил дождь.
	Они неспешно прогуливались по террасе, которая тянулась вдоль всего дома. От террасы сад уходил под уклон, и открывался изумительный вид.
	Сэр Джордж зажег сигару.
	--- Так вот, насчет этого сплава... --- начал он. Разговор принял чисто технический характер. Когда они в пятый раз дошли до конца террасы, лорд Мэйфилд вздохнул:
	--- Пора возвращаться.
	--- Да, нам еще надо изрядно поработать.
	Они повернулись, и вдруг лорд Мэйфилд удивленно вскрикнул:
	--- Ой, смотрите!
	--- Что? --- спросил сэр Джордж.
	--- Мне показалось, кто-то пробежал через террасу из двери моего кабинета.
	--- Чепуха, старина. Я никого не видел.
	--- А я видел --- или мне показалось, что видел.
	--- Это обман зрения. Я смотрел прямо перед собой и увидел бы человека на террасе. От моих глаз ничего не ускользнет, хоть я и держу газету на вытянутой руке.
	Лорд Мэйфилд засмеялся.
	--- Тут я вас обошел, Джордж, я читаю без очков.
	--- Зато вы не всегда различаете сидящих на скамьях оппозиции[2]. Или этот ваш монокль просто средство устрашения?
	Со смехом они вошли в кабинет лорда Мэйфилда, стеклянная дверь которого тоже выходила на террасу и была открыта.
	Карлайл стоял возле сейфа и разбирал бумаги в папке.
	Когда они вошли, он поднял голову.
	--- Ну как, Карлайл, готово?
	--- Да, лорд Мэйфилд, все бумаги на вашем письменном столе.
	Это был внушительного вида письменный стол красного дерева, стоявший наискосок к окну. Лорд Мэйфилд подошел и начал перебирать разложенные на нем листы.
	--- Прекрасный вечер, --- сказал сэр Джордж. Карлайл кивнул.
	--- Да, действительно. Так быстро прояснилось после дождя.
	Убрав папку, Карлайл спросил:
	--- Я вам еще понадоблюсь сегодня вечером, лорд Мэйфилд?
	--- Вряд ли, Карлайл. Я уберу все эти бумаги сам. Мы, наверное, засидимся допоздна. Можете идти спать.
	--- Благодарю вас. Спокойной ночи, лорд Мэйфилд. Спокойной ночи, сэр Джордж.
	--- Спокойной ночи, Карлайл.
	Секретарь уже собирался покинуть кабинет, как вдруг лорд Мэйфилд взволнованно сказал:
	--- Минутку, Карлайл. Вы забыли дать нам самое важное.
	--- Что именно, лорд Мэйфилд?
	--- Чертеж нового узла бомбардировщика.
	Секретарь посмотрел на него с изумлением.
	--- Он лежит сверху, сэр.
	--- Ничего подобного.
	--- Но я только что положил его туда.
	--- Посмотрите сами.
	Растерявшись, молодой человек подошел к письменному столу.
	Министр нетерпеливо показал на стопку бумаг. Карлайл просмотрел их, и лицо его стало еще более растерянным.
	--- Видите, его там нет.
	--- Но.., но это невероятно, --- заикаясь, проговорил секретарь. --- Я положил чертеж туда минуты три назад.
	--- Вы ошиблись, --- добродушно сказал лорд Мэйфилд, --- наверное, он еще в сейфе.
	--- Но этого не может быть --- я знаю, что положил его сверху!
	Лорд Мэйфилд отстранил Карлайла и подошел к сейфу. Сэр Джордж последовал за ним. Вскоре они убедились, что чертежа там нет.
	Ошеломленные, не веря своим глазам, все трое вернулись к столу и еще раз перерыли все бумаги.
	--- Боже мой! --- воскликнул Мэйфилд. --- Исчез!
	--- Но это невозможно! --- пробормотал Карлайл.
	--- Кто заходил в эту комнату? --- резко спросил министр.
	--- Никто. Абсолютно никто.
	--- Послушайте, Карлайл, чертеж не мог испариться. Кто-то его взял. Миссис Вандерлин сюда не заходила?
	--- Миссис Вандерлин? О нет, сэр.
	--- Готов подтвердить, --- сказал Каррингтон и втянул носом воздух. --- Если бы она заходила, остался бы запах ее духов.
	--- Здесь никого не было, --- настаивал Карлайл. --- Ничего не понимаю.
	--- Послушайте, Карлайл, --- сказал лорд Мэйфилд. --- Возьмите себя в руки. Мы должны распутать эту историю. Вы твердо уверены, что чертеж лежал в сейфе?
	--- Абсолютно.
	--- Вы видели его своими глазами? Или вы просто знали, что он должен быть там среди других бумаг?
	--- Нет-нет, лорд Мэйфилд. Я видел. Я вытащил его и положил поверх остальных бумаг на письменном столе.
	--- И больше, вы говорите, никто не входил в комнату. А вы выходили из комнаты?
	--- Нет.., то есть.., да.
	--- А! --- воскликнул сэр Джордж. --- Вот видите!
	--- Какого дьявола, --- сердито начал лорд Мэйфилд. Карлайл перебил его:
	--- Я, конечно, ни за что не покинул бы комнату, где лежат важные документы, лорд Мэйфилд, но, услышав крик женщины...
	--- Крик женщины? --- удивленно переспросил лорд Мэйфилд.
	--- Да. Леденящий душу крик. Я как раз раскладывал бумаги на столе, и когда услышал, то, естественно, выбежал в холл.
	--- И кто же кричал?
	--- Француженка --- горничная миссис Вандерлин. Она стояла посреди лестницы, белая как мел, и вся дрожала. Она сказала, что видела привидение.
	--- Привидение?
	--- Да, высокую женщину в белом, которая молча парила в воздухе.
	--- Какая нелепость!
	--- Именно, лорд Мэйфилд, так я ей и сказал. Правда, она, кажется, и сама устыдилась. Она поднялась наверх, а я вернулся к себе.
	--- Как давно это было?
	--- За минуту или две перед тем, как вошли вы с сэром Джорджем.
	--- И сколько времени вы отсутствовали?
	Секретарь задумался.
	--- Минуты две, самое большое --- три.
	--- Вполне достаточно, --- простонал лорд Мэйфилд. Внезапно он схватил своего друга за руку. --- Джордж, эта тень, которую я видел! Она кралась из этой двери. Так и есть! Как только Карлайл вышел из комнаты, кто-то проскользнул сюда, схватил чертеж и скрылся.
	--- Скверная история, --- сказал сэр Джордж. Обернувшись к лорду Мэйфилду, он добавил:
	--- Послушайте, Чарлз, все это чертовски неприятно. Что же нам делать?





Глава 3


	--- Ну хотя бы попробуйте, Чарлз.
	Прошло полчаса. Коллеги все еще сидели в кабинете лорда Мэйфилда, и сэр Джордж усиленно уговаривал своего друга принять его предложение.
	Лорд Мэйфилд вначале упирался, но постепенно начал сдаваться.
	--- Не будьте так дьявольски упрямы, Чарлз, --- говорил сэр Джордж.
	--- Ну зачем нам впутывать в эту историю какого-то жалкого иностранца, о котором мы ничего не знаем?
	--- Напротив, я знаю о нем очень много. Это фантастическая личность.
	--- Хм!
	--- Не упрямьтесь, Чарлз. Все-таки какой-то шанс! Для нас сейчас главное --- поменьше шума. Если эта история просочится...
	--- Вы хотите сказать, когда она просочится...
	--- Необязательно, поскольку этот человек, Эркюль Пуаро...
	--- Явится сюда и достанет нам чертеж, как фокусник кролика из шапки, да?
	--- Он докопается до истины. А нам нужна истина. Послушайте, Чарлз, я беру всю ответственность на себя.
	Лорд Мэйфилд наконец согласился.
	--- Ну ладно, поступайте как знаете, но я не представляю, чем этот тип может помочь.
	Сэр Джордж протянул руку к телефону.
	--- Я позвоню ему. Прямо сейчас.
	--- Он ведь уже спит.
	--- Встанет. Тысяча чертей, Чарлз! Вы же не можете позволить этой женщине удрать с нашим бомбардировщиком.
	--- Вы имеете в виду миссис Вандерлин?
	--- Конечно. Ведь это дело ее рук! Или вы сомневаетесь?
	--- Нет. Побила меня моим же оружием, да еще отплатила с лихвой. Мне неприятно это признавать, Джордж, но она оказалась умнее нас. Прискорбно, но факт. У нас нет никаких улик, а между тем мы оба знаем, что это все подстроила именно она.
	--- Женщины --- порождение дьявола, --- с чувством сказал Каррингтон.
	--- И никаких зацепок, черт возьми! Наверное, подговорила горничную поднять крик, а сообщник находился снаружи, выжидая подходящий момент. Но теперь ни черта не докажешь.
	--- Быть может, это удастся Эркюлю Пуаро.
	Лорд Мэйфилд рассмеялся.
	--- Ей-богу, Джордж, никогда не думал, что вы, истый англичанин, будете уповать на какого-то французика, пусть и самого умного.
	--- Он даже не француз, а бельгиец, --- сказал сэр Джордж смущенно.
	--- Ну ладно, зовите вашего бельгийца. Пусть поломает голову. Бьюсь об заклад, что он сможет сделать не больше нашего.
	Сэр Джордж снял телефонную трубку.





Глава 4


	Сонно моргая, Эркюль Пуаро переводил взгляд с одного собеседника на другого и деликатно сдерживал зевоту.
	Была половина третьего ночи. Его разбудили и привезли в огромном «роллс-ройсе». Два друга только что закончили свой рассказ.
	--- Таковы факты, господин Пуаро. --- Лорд Мэйфилд откинулся в кресле и не спеша вставил монокль. Сквозь него на Пуаро внимательно смотрел бледно-голубой глаз.
	Взгляд был не только проницательным, но явно скептическим.
	Пуаро посмотрел на сэра Джорджа Каррингтона.
	Этот джентльмен подался вперед с выражением почти детской веры на лице.
	Пуаро медленно проговорил:
	--- Факты налицо, да. Горничная кричит, секретарь выходит из комнаты, неизвестный, ждавший этого момента, входит, чертеж лежит на письменном столе, он хватает и уходит. Но все эти факты.., не слишком ли они удобны?
	Тон, которым была произнесена последняя фраза, видимо, насторожил лорда Мэйфилда. Он выпрямился и сбросил монокль.
	--- Что вы хотите сказать, господин Пуаро?
	--- Я сказал, лорд Мэйфилд, что не слишком ли они удобны --- для вора. Между прочим, вы уверены, что видели мужчину?
	Лорд Мэйфилд покачал головой.
	--- Этого я не могу сказать. Мелькнула чья-то тень. Я даже усомнился, что видел кого-то.
	Пуаро перевел взгляд на маршала авиации.
	--- А вы, сэр Джордж? Могли бы вы сказать, кто это был --- мужчина или женщина?
	--- Я лично никого не видел.
	Пуаро задумчиво кивнул. Затем неожиданно вскочил на ноги и подошел к письменному столу.
	--- Могу вас заверить, что чертежа там нет, --- сказал лорд Мэйфилд.
	--- Мы втроем перебирали эти бумаги чуть ли не десять раз.
	--- Втроем? Вы имеете в виду, что ваш секретарь тоже?
	--- Да.
	Пуаро внезапно обернулся:
	--- Скажите мне, лорд Мэйфилд, какой документ лежал сверху, когда вы подошли к письменному столу?
	Мэйфилд наморщил лоб, силясь припомнить.
	--- Погодите-ка.., да, черновой проект некоторых преобразований нашей противовоздушной обороны.
	Пуаро тут же вытянул его из кипы.
	--- Этот?
	Лорд Мэйфилд взял его в руки и посмотрел.
	--- Да, он.
	Пуаро обернулся к Каррингтону:
	--- Вы видели этот документ на письменном столе?
	Сэр Джордж долго держал его в вытянутой руке, потом все же надел пенсне.
	--- Да, верно! Я тоже просматривал папку вместе с Карлайлом и Мэйфилдом. Этот проект лежал сверху.
	Пуаро задумчиво кивнул. Мэйфилд бросил на него вопрошающий взгляд.
	--- Если есть еще какие-нибудь вопросы... --- начал он.
	--- Конечно, есть. Карлайл, Карлайл --- вот вопрос!
	Лорд Мэйфилд покраснел.
	--- Карлайл, мосье Пуаро, вне подозрений. Он служит у меня девять лет. Он имеет доступ ко всем моим бумагам, и должен заметить, мог преспокойно снять копии с чертежей и спецификаций --- так, что никто бы и не догадался.
	--- Веский довод, --- сказал Пуаро. --- Если бы это был он, зачем ему инсценировать неуклюжую кражу.
	--- Во всяком случае, --- сказал лорд Мэйфилд, --- я за него ручаюсь.
	--- Карлайл порядочный малый, --- сердито добавил Каррингтон.
	Пуаро, сдаваясь, развел руками.
	--- А эта миссис Вандерлин? Она разве непорядочная?
	--- Какое там. Скользкая бабешка, --- сказал сэр Джордж.
	Лорд Мэйфилд был более сдержан:
	--- Я полагаю, господин Пуаро, не может быть никакого сомнения в.., м-м.., деятельности миссис Вандерлин. Министерство иностранных дел может предоставить вам более точные сведения на этот счет.
	--- А горничная, по-вашему, заодно с хозяйкой?
	--- А то нет, --- сказал сэр Джордж.
	--- Мне кажется, есть основания для такого предположения, --- добавил более осторожный лорд Мэйфилд.
	Пуаро вздохнул и рассеянно переставил несколько предметов на столе.
	--- Насколько я понимаю, все дело в деньгах. То есть украденный документ безусловно стоил бы большой суммы.
	--- Да, если бы чертеж передали тем, кто в нем заинтересован.
	--- И кому же?
	Сэр Джордж назвал две европейские страны.
	Пуаро кивнул.
	--- Ценность документа очевидна каждому?
	--- Уж этой-то дамочке она очевидна.
	--- Я спросил: каждому?
	--- Думаю, что да.
	--- То есть любой мало-мальски сообразительный человек понял бы, что чертеж стоит денег?
	--- Да, но, мосье Пуаро... --- У лорда Мэйфилда был довольно смущенный вид. Пуаро поднял руку.
	--- Я исследую, как говорится, все пути.
	Внезапно он быстро вышел на террасу и, посветив себе фонариком, осмотрел траву возле плит. Потом вернулся и спросил:
	--- Скажите мне, лорд Мэйфилд, этот злоумышленник, этот невидимка, притаившийся во тьме, --- вы не преследовали его?
	Лорд Мэйфилд пожал плечами.
	--- Из сада ему ничего не стоило выбраться на шоссе, где его, видимо, ждал автомобиль. Так что настигнуть его было бы практически невозможно.
	--- Ну а полиция, почему бы...
	--- Вы забываете, мосье Пуаро, --- прервал его сэр Джордж, --- мы не можем рисковать. Как только в газетах появится сообщение о пропаже столь важного документа, у партии начнутся крупные неприятности.
	--- Ах да, --- сказал Пуаро. --- La politique.[3] Надо соблюдать величайшую осторожность. Поэтому вы послали за мной. Пожалуй, так нам будет проще.
	--- Вы надеетесь на успех, мосье Пуаро? --- В голосе лорда Мэйфилда звучало недоверие. Маленький человек пожал плечами.
	--- Почему бы нет? Надо только как следует поразмыслить.
	Помолчав, он сказал:
	--- Теперь я хотел бы побеседовать с мистером Карлайлом.
	--- Пожалуйста. --- Лорд Мэйфилд встал. --- Я просил его задержаться. Он должен быть поблизости.
	Он вышел из комнаты. Пуаро взглянул на сэра Джорджа.
	--- Eh bien[4], так как же с этим человеком на террасе?
	--- Мой дорогой Пуаро, не спрашивайте меня! Я его не видел. Как я могу его описать?
	Пуаро наклонился к нему.
	--- Это вы уже говорили. Но вы не все мне сказали, верно?
	--- Что вы имеете в виду? --- спросил сэр Джордж.
	--- Как бы лучше выразиться? Мне кажется, эта история с тенью на ваш взгляд весьма подозрительна.
	Сэр Джордж хотел было возразить, но промолчал.
	--- Ну, ну, --- сказал Пуаро ободряющим тоном. --- Не бойтесь быть откровенным. Вы оба находитесь в конце террасы. Лорд Мэйфилд видит, как тень метнулась из двери и исчезла в саду. Почему вы не видите этой тени?
	Каррингтон пристально посмотрел на него.
	--- Вы попали в точку, господин Пуаро. Это не дает мне покоя. Я мог бы присягнуть, что из этой двери никто не выходил. Я подумал, Мэйфилду просто почудилось --- качающаяся ветка.., или что-нибудь в этом роде... Но потом, когда мы обнаружили, что совершена кража, я подумал, что, наверное, Мэйфилд был прав, а я ошибался. И все же...
	Пуаро улыбнулся.
	--- И все же в глубине души вы больше верите вашим собственным глазам?
	--- Вы угадали.
	Пуаро снова улыбнулся.
	--- Какой вы разумный человек.
	Сэр Джордж неожиданно спросил:
	--- На траве не было никаких следов?
	Пуаро покачал головой.
	--- В том-то и дело. Лорд Мэйфилд.., ему кажется, что он видит тень. Потом обнаруживается кража, и он уже уверен --- совершенно уверен! Но это не так. Я никогда не придавал слишком большого значения всяким следам да отпечаткам. Но в данном случае это существенно. То, что на траве никаких следов. Вечером шел сильный дождь. Если бы человек спрыгнул с террасы на траву, его следы были бы наверняка видны.
	Сэр Джордж ошарашенно взглянул на Пуаро.
	--- Но тогда.., значит...
	--- Это обстоятельство приводит нас снова в дом. К тем, кто там находился.
	Он умолк, так как дверь открылась и вошли лорд Мэйфилд с Карлайлом.
	Секретарь по-прежнему был бледен и очень расстроен, но уже немного овладел собой. Поправив очки, он сел и вопросительно посмотрел на Пуаро.
	--- Сколько времени вы находились в комнате, когда услышали крик, мосье?
	Карлайл подумал.
	--- Вероятно, минут пять --- десять.
	--- А до этого не было никаких происшествий?
	--- Никаких.
	--- Насколько мне известно, большую часть вечера гости провели в одной комнате.
	--- Да, в гостиной.
	Пуаро заглянул в свою записную книжку.
