			Агата Кристи		Пролог
	Глава 1
	--- Я везу бумаги, очень важные бумаги. Они могут привести к разногласию союзников... Вы понимаете? Эти бумаги должны быть спасены! И у вас возможностей для этого больше, чем у меня. Вы возьмете их?
	Девушка протянула руку.
	--- Подождите. Я должен предупредить вас. Это очень опасно, если вы их возьмете. Я не уверен, но думаю, что о них никто не знает. Если даже это так, все равно это очень опасно. Сможете вы рискнуть?
	Девушка улыбнулась.
	--- Я сделаю все возможное. И я горжусь, что вы выбрали меня! Что я должна делать с ними потом?
	--- Следить за газетами. Я помещу объявление в «Таймсе». Оно будет называться «Товарищу по плаванию». Если в течение трех дней объявления не будет, вы будете знать, что меня нет в живых. Вы отнесете пакет в американское посольство и вручите его лично послу. Ясно?
	--- Вполне.
	--- Тогда будьте готовы ко всему. --- Он взял ее за руку. --- До свидания. Удачи вам, --- тихо добавил он.
	Ее рука сжала пакет, завернутый в промасленную бумагу.
	«Лузитания» стала быстро крениться на бок, и девушка поспешила на правый борт, чтобы занять место в лодке.





Глава 1


Молодые искатели приключений, ЛТД


	--- Томми, старик!
	--- Таппенс, старушка!
	Молодые люди нежно приветствовали друг друга на Довер --- стрит, задерживая движение. Слова «старик» и «старушка» в данном случае едва ли соответствовали им. Вместе им обоим вряд ли было больше сорока пяти лет.
	--- Мы не виделись целую вечность! --- продолжал молодой человек. --- Откуда ты? Пойдем пожуем куда-нибудь. Мы здесь мешаем движению. Видишь, из-за нас остановились машины. Пойдем.
	Девушка согласилась, и они направились по Довер --- стрит к Пикадилли.
	--- Куда пойдем? --- спросил Томми.
	Некоторая робость в его голосе не скрылась от мисс Пруденс Коули, известной близким друзьям как Таппенс.
	--- Томми, ты без денег?
	--- Немножко есть, --- неуверенно ответил Томми.
	--- Ты всегда был лжецом, --- сурово сказала Таппенс, --- хотя тебе удалось однажды убедить сестру из Гринбанка[1], что доктор велел тебе принимать пиво в качестве тонизирующего, но забыл написать об этом в карточке. Ты помнишь?
	Томми усмехнулся.
	--- Еще бы! А помнишь, как сердилась эта старая кошка? А вообще-то она была неплохой... Да, хорошее было время...
	Таппенс вздохнула.
	--- Да. Ты демобилизован?
	Томми кивнул.
	--- Да, два месяца назад.
	--- А пособие?..
	--- Кончилось.
	--- О, Томми!
	--- Ничего, старушка, это не от легкомысленной жизни. Нет! Просто стоимость жизни, если ты знаешь...
	--- Дорогое дитя, --- перебила его Таппенс, --- давай зайдем в «Лайенз», выпьем по чашке чаю, --- и она шагнула к лестнице.
	Народу было много, и они бродили по залу, разыскивая свободные места, слушая обрывки чужих разговоров.
	--- И, ты знаешь, она сидела и кричала, пока ей не объяснили, в чем дело. Это была простая сиделка, моя дорогая! Подобно Мабель Льюис из Парижа...
	--- Хм... --- пробормотал Томми. --- Я прошел сегодня мимо двух щеголей, которые говорили о какой-то Джейн Финн. Ты слышала это имя?
	Но в этот момент две старые леди вышли из-за стола и Таппенс быстро заняла освободившиеся места.
	Томми заказал чай и булочки, усевшись напротив Таппенс. Его рыжие волосы были гладко зачесаны назад. Коричневый костюм опрятен и чист, но довольно поношен. По фигуре было видно, что он спортсмен. Таппенс трудно было назвать красавицей, но в ней было что-то очаровательное.
	А теперь, --- сказал Томми, отламывая кусок булки, --- вернемся к прошлому. Надеюсь, ты помнишь, что мы не виделись с тех пор, как я вышел из госпиталя в 1916 году?
	--- Конечно, --- ответила Таппенс. --- Итак, краткая биография мисс Пруденс Коули, пятой дочери архидьякона Коули из Литл Мизенделла, Суффолк. Мисс Коули покинула свой дом и начала трудную жизнь, когда началась война. Она приехала в Лондон и поступила в офицерский госпиталь. Первый месяц: стирка белья и уход за 649 ранеными. Второй месяц: повышение по службе и перевод на сушку упомянутого белья. Третий месяц: повышение и перевод на чистку картофеля. Четвертый месяц: перевод на приготовление бутербродов. Пятый месяц: мытье полов. Шестой месяц: дежурная на приеме. Седьмой месяц: перевод на должность сестры. Восьмой месяц: карьера прервана. Сестра Бонд съела яйцо сестры Вестхавен! Грандиозный скандал! Снова перевод на швабру и ведро! Девятый месяц: переведена для работы в палатах, где встретила друга детства лейтенанта Томаса Бересфорда (раскланивайся, Томми), которого не видела пять лет. Встреча была неожиданной. Десятый месяц: выговор за пребывание в обществе одного из пациентов, а именно: в обществе вышеупомянутого лейтенанта Томаса Бересфорда. Одиннадцатый и двенадцатый месяцы: горничная. В конце войны с блестящей славой покинула госпиталь. После этого талантливая мисс Коули работала шофером у генерала. Это была самая прекрасная работа, потому что генерал был молодой.
	--- Не вижу ничего хорошего в этом, --- сказал Томми.
	--- Я уже забыла его имя, --- призналась Таппенс. --- Во всяком случае, это было верхом моей карьеры. Потом я перешла на правительственную службу. Теперь все кончено.
	--- У меня не было таких передвижений, --- сказал Томми. Я был во Франции, потом меня послали в Месопотамию, там я был второй раз ранен и попал в госпиталь.
	Был в Египте, и, как я тебе уже говорил, меня демобилизовали. И в течение десяти долгих месяцев я ищу работу. Кто мне даст ее? Что я могу делать? Что я знаю? Ничего!
	Таппенс мрачно кивнула.
	--- Что ты думаешь насчет колоний?
	Томми покачал головой.
	--- Мне не нравятся колонии. Совершенно не нравятся.
	--- У тебя богатые родственники?
	Томми снова покачал головой.
	--- О, Томми, у тебя нет даже тетки?
	--- У меня есть старый дядя, но он не очень добр ко мне.
	--- Почему же?
	--- Он хотел усыновить меня, но я отказался.
	--- Я, кажется, слышала об этом, --- сказала Таппенс. --- Ты отказался, потому что твоя мать...
	Томми смутился.
	--- Да, это было бы слишком тяжело для нее. Я был единственным, что у нее оставалось. Старик ее ненавидел и хотел забрать меня.
	--- Твоя мать умерла? --- мягко спросила Таппенс. Томми кивнул. Большие серые глаза Таппенс стали влажными --- Ты хороший парень, Томми, я всегда знала это.
	--- Вздор! --- поспешно сказал Томми. --- Вот такое мое положение. Так что я в отчаянии.
	--- Я тоже. Я ничего не могу придумать. Остается вернуться домой.
	--- А ты этого не хочешь?
	--- Конечно! Что хорошего там? Отец умер, а я ужасно любила его. Он был немного старомоден. Я доставляла ему много беспокойства. Он даже облегченно вздохнул, когда я отправилась на войну... Я не хочу возвращаться домой. Томми, что же мне делать?
	Томми печально посмотрел на нее. Они помолчали, потом Таппенс воскликнула:
	--- Деньги, деньги, деньги! Я все время думаю о деньгах. Я считаю, что это плохо, но ничего не могу поделать.
	--- Я тоже, --- согласился Томми.
	--- Я пытаюсь придумать способ получения денег, --- продолжала Таппенс. --- Есть только три возможности, по-моему. Украсть, выйти замуж или сделать их. Первое исключается. Богатых родственников у меня нет. Замужество, конечно, самое лучшее. Я думала о браке по расчету, когда была совсем маленькой. Но это ерунда. Я не хочу этого. Ты знаешь, я не сентиментальна.
	--- Конечно, нет, --- подтвердил Томми.
	--- Это не очень вежливо с твоей стороны, --- сказала Таппенс, --- но это так. Я готова была бы выйти замуж за богатого человека, но я не встретила такого. Все парни вокруг меня не были богатыми.
	--- А как же твой генерал? --- спросил Томми.
	--- Представляю себе его на велосипеде, когда он едет в магазин! --- воскликнула Таппенс. --- Нет, нет! Вот ты можешь жениться на богатой девушке.
	--- Мне нравится эта мысль. Только я не знаю, как осуществить ее.
	--- Это нетрудно. Поезжай куда-нибудь на курорт. Узнай, кто там побогаче, подойди и скажи: «Послушайте, вы богаты, и я хочу познакомиться с вами».
	--- Ты полагаешь, что я в состоянии это сделать?
	--- Не будь дураком! Ты подашь ей платок, или наступишь на ногу, или еще что-нибудь в этом роде. Это, в конечном счете, приведет к браку, если, ты ей понравишься.
	--- Ты переоцениваешь мои способности, --- пробормотал Томми.
	--- С другой стороны, --- продолжала Таппенс, --- подцепить миллионершу не так-то легко. Нет, брак --- это слишком трудно. Остается --- делать деньги.
	--- Мы пытались, --- перебил ее Томми, --- но неудачно.
	--- Мы пытались обычными путями, да. Но надо попробовать необычный способ. Томми, давай станем искателями приключений!
	--- Отлично! --- воскликнул Томми. --- А с чего начнем?
	--- Если мы станем известными, люди могут нанять нас, чтобы мы за них совершали преступления.
	--- Превосходно! И это говорит дочь священника!
	--- Моральная вина будет на них, а не на нас. Ты должен согласиться, что есть различие в краже драгоценностей для себя и для других.
	--- Не думаю, что это будет иметь значение, если тебя поймают.
	--- Может и не поймают. Но это не подойдет. Я слишком умна для таких дел.
	--- Скромность всегда была твоим украшением, --- заметил Томми.
	--- Не дразни меня! Послушай, Томми, давай станем партнерами.
	--- Партнерами фирмы по краже драгоценностей?
	--- Ну, это только как пример. Что ты думаешь насчет бухгалтерии?
	--- Я не знаю, что это такое.
	--- Я тоже. Я всегда путала кредит и дебет. Да, это рискованное предприятие! Хотя романтика мне нравится.
	Галеоны и дублоны!
	--- И назовем фирму «Молодые искатели приключений, ЛТД». Как, Таппенс?
	--- Ты смеешься, а я чувствую, что это может кое-что дать.
	--- И что ты предлагаешь своим будущим работодателям?
	--- Объявление, --- быстро сказала Таппенс. --- У тебя есть бумага и карандаш?
	Томми протянул ей записную книжку и карандаш, и Таппенс торопливо начала писать.
	--- Начало такое: «Молодой офицер, дважды раненный на войне...»
	--- О, мой дорогой мальчик! Но я уверена, что это потрясет сердце какой-нибудь старой девы и она усыновит тебя.
	--- Я не хочу, чтобы меня усыновляли.
	--- Я и забыла, что ты предубежден против этого. Ну ладно, тогда так: «Двое молодых искателей приключений предлагают свои услуги. Согласны делать что угодно и ехать куда угодно. Плата должна быть хорошей». Я думаю, все будет ясно. И можно еще прибавить: «От неприемлемых дел --- отказ». Если, например, будет что-нибудь скучное.
	--- Я думаю, что каждое подобное предложение можно считать неприемлемым.
	--- Томми! Ты гений! Это же шик! Напишем так: «Не откажемся от неблагоразумных дел, если плата будет хорошей». Ну как?
	--- Подумают, что это какая-то мистификация.
	--- Ну, в газетах пишут и не такое. Сегодня утром я читала объявление. Оно начиналось со слов «Петунья» и кончалось подписью «Лучший мальчик».
	Она вырвала листок и протянула его Томми.
	--- Вот, отнеси в «Тайме». Ответ на такой-то ящик. Я думаю, что это обойдется в пять шиллингов. Вот полкроны, это моя доля.
	Томми задумчиво смотрел на бумагу.
	--- И мы действительно попытаемся это сделать?
	--- Томми, ты же игрок! Давай выпьем за успех. Она разлила остатки заварки в чашки.
	--- Это рискованное предприятие, но может быть и успешным.
	--- Итак, за «Молодых искателей приключений, ЛТД», --- провозгласил Томми.
	Они чокнулись, выпили чай и рассмеялись. Таппенс встала.
	--- Я должна возвращаться в свои апартаменты.
	--- Ну, а я пока поищу какую-нибудь богачку, --- усмехнулся Томми. --- Где мы встретимся и когда?
	--- Завтра в двенадцать часов. У метро на Пикадилли. Ты можешь?
	--- Я располагаю своим временем, --- торжественно сказал мистер Бересфорд.
	--- Итак, до завтра.
	--- До свидания, старушка.
	Молодые люди разошлись в разные стороны. Таппенс жила в районе Сузерн Бельгравик. Она была на полпути к Сент --- Джеймс --- парку, когда позади нее раздался мужской голос:
	--- Прошу прощения, мисс, можно мне поговорить с вами?





Глава 2


Предложение мистера Уайтингтона


	Таппенс повернулась, но слова, которые она собиралась произнести, замерли у нее на губах, когда она увидела приближающегося мужчину. Как будто прочитав ее мысли, он быстро сказал:
	--- Могу уверить вас, что я не имею никаких дурных намерений.
	Она остановилась. Это был рослый мужчина, чисто выбритый, с массивной нижней челюстью. Его маленькие глаза бегали, и Таппенс не удавалось поймать их взгляд.
	--- Что вам нужно? --- спросила она. Мужчина улыбнулся.
	--- Я случайно подслушал ваш разговор с молодым джентльменом в «Лайенз».
	--- Ну и что?
	--- Ничего, кроме того, что, мне кажется, я смогу использовать вас.
	--- Вы следили за мной?
	--- У нас свобода передвижений.
	--- А как вы хотите использовать меня?
	Мужчина достал из кармана карточку и с поклоном протянул ей. Таппенс прочитала: «Мистер Эдвард Уайтингтон, "Эсфония Гласвар Компания". Мистер Уайтингтон сказал:
	--- Если вы ничего не имеете против, я буду ждать вас у себя в конторе в одиннадцать часов, и мы обсудим мое предложение.
	--- В одиннадцать часов? --- переспросила Таппенс.
	--- В одиннадцать, мисс.
	Таппенс быстро прикинула в уме и ответила:
	--- Хорошо, я приду.
	Он приподнял шляпу, поклонился и ушел. Таппенс несколько минут смотрела ему вслед. Потом полола плечами.
	--- Приключения начинаются, --- пробормотала она. --- Интересно, что ему от меня нужно? Все же, мистер Уайтингтон, мне что-то в вас не нравится. С другой стороны, мне нечего вас бояться.
	Она тряхнула головой и быстро пошла к ближайшему почтовому отделению. Там она некоторое время обдумывала текст телеграммы. И хотя у нее оставалось всего пять шиллингов, она решила пожертвовать девятью пенсами. Карандашом, который остался у нее от Томми, она написала: «Не помещай объявления. Объясню завтра». --- Может быть, Томми ее получит, --- пробормотала она. --- Во всяком случае, терять нечего.
	После этого она пошла домой, купив по дороге трехцентовых булочек.
	Позже, сидя в своей крошечной комнате под самой крышей, Таппенс размышляла о будущем. А когда она уснула, ей приснился мистер Уайтингтон, который заставлял ее что-то мыть.
	Было без пяти одиннадцать, когда Таппенс подошла к дому, в котором размещалась «Эсфония Гласвар Компания». Она решила пройти до конца улицы и вернуться обратно. Ровно в одиннадцать часов она вошла в здание. Компания помещалась на последнем этаже. Там был лифт, но Таппенс решила подняться пешком.
	Она подошла к стеклянной двери, на которой висела дощечка с надписью «Эсфония Гласвар Компания», и постучала. Из-за двери раздался голос, приглашающий войти, и она толкнула дверь.
	Средних лет клерк поднялся из-за письменного стола и поспешил ей навстречу.
	--- Вы пришли на...
	--- Мне нужна служба мистера Уайтингтона, --- сказала Таппенс.
	Он подошел к двери с табличкой «Личный кабинет», постучал, открыл дверь и пригласил ее войти.
	Уайтингтон сидел за большим письменным столом, заваленным бумагами. Таппенс почувствовала беспокойство. В Уайтингтоне было что-то странное. К тому же его процветающий вид не вязался с бегающими глазами и не производил благоприятного впечатления.
	Он взглянул на нее и кивнул.
	--- Вы пришли? Отлично! Садитесь, пожалуйста.
	Таппенс села в кресло напротив него, покорно ожидая, пока Уайтингтон кончит копаться в бумагах. Наконец он сдвинул бумаги в сторону и посмотрел на нее.
	--- Итак, моя дорогая юная леди, приступим к делу. --- Его лицо расплылось в улыбке. --- Какую работу вы хотите получить? Что вы скажете, если я предложу вам сто фунтов в оплату всех расходов? --- Уайтингтон откинулся в кресле, заложив большие пальцы рук на проймы жилета.
	Таппенс недоверчиво покосилась на него.
	--- А какого рода работа? --- спросила она.
	--- Работа чисто условная, совершенно условная. Приятное путешествие.
	--- Куда?
	--- В Париж, --- Уайтингтон улыбнулся.
	--- О, --- задумчиво произнесла Таппенс. Про себя она подумала: «Конечно, если дальше все пойдет хорошо. Трудно представить себе мистера Уайтингтона в роли веселого обманщика».
	--- Да, --- продолжал Уайтингтон, --- что может быть более восхитительным? Поехать туда ненадолго --- очень ненадолго, я уверен, --- и поселиться в одном из пансионов для молодых девушек.
	--- Пансион? --- перебила его Таппенс.
	--- Точно. Пансион мадам Коломбье на авеню де Нейли.
	Таппенс хорошо знала это имя. Нельзя выбрать ничего более лучшего. У нее было несколько подруг там. Поэтому она была очень удивлена.
	--- Вы хотите отправить меня к мадам Коломбье? И надолго?
	--- Это зависит от обстоятельств. Возможно, на три месяца.
	--- И это все? И больше никаких условий?
	--- Ничего другого. Вы, конечно, можете сообщить кое-что друзьям, но связи с ними поддерживать не будете. Я требую соблюдения строжайшей тайны. Кстати, вы англичанка, не так ли?
	--- Да.
	--- Однако вы говорите с американским акцентом.
	--- В госпитале я общалась в основном с американцами... Я скоро избавлюсь от акцента.
	--- Наоборот, вам лучше считаться американкой. Детали о вашей прошлой жизни можно подработать. Да, я думаю, что так будет лучше. Затем...
	--- Один момент, Уайтингтон! Вы, кажется, должны поинтересоваться моим мнением.
	Уайтингтон с удивлением посмотрел на нее.
	--- Надеюсь, вы не собираетесь отказаться? Могу вас уверить, что заведение мадам Коломбье высшего класса.
	--- Верно. Но, мистер Уайтингтон, я не понимаю, какую ценность представляю для вас.
	--- Нет? --- спросил Уайтингтон. --- Я скажу вам... Без сомнения, я могу использовать и кого-нибудь другого. Я готов заплатить деньги молодой леди, достаточно смышленой, чтобы делать то, что нужно, и достаточно осмотрительной, чтобы не задавать вопросов.
	Таппенс улыбнулась. Она почувствовала, что Уайтингтон прав.
	--- Есть еще один вопрос. Вы не упоминали о мистере Бересфорде. Что будет делать он?
	--- Мистер Бересфорд?
	--- Мой партнер, --- с достоинством сказала Таппенс. --- Вы видели нас вместе вчера.
	--- Ах да. Боюсь, что мне не потребуются его услуги.
	--- В таком случае... --- Таппенс поднялась, --- или мы оба, или никто. До свидания, мистер Уайтингтон.
	--- Один момент. Подождите, может быть, я подберу ему что-нибудь. Присядьте, мисс... --- он вопросительно замолчал.
	Таппенс назвала первое пришедшее на ум имя.
	--- Джейн Финн, --- сказала она торопливо и рот ее раскрылся от удивления, когда она увидела, какой эффект произвели ее слова.
	С лица Уайтингтона исчезла мягкость. Он побагровел от гнева, на лбу вздулись вены. Он наклонился вперед и злобно прошипел:
	--- Так это ваша маленькая шутка?
	Таппенс была очень удивлена, но не испугалась.
	--- Так вы играли со мной, как кошка с мышью? Знали, что мне нужно, но разыгрывали комедию, да? --- продолжал Уайтингтон. --- Кто проболтался вам об этом? Рита?
	Таппенс покачала головой. Она не знала, долго ли сможет играть вслепую.
	--- Нет, --- честно ответила она. --- Рита ничего обо мне не знает.
	Его глаза впились в нее.
	--- И много вы знаете?
	--- Очень мало, --- Таппенс заметила, что Уайтингтона это несколько успокоило. Похвастаться, что она знает больше, Таппенс не решилась.
	--- Во всяком случае, --- прорычал Уайтингтон, --- вы знаете достаточно, чтобы проникнуть сюда и назвать это имя.
	--- А почему это не может быть моим собственным именем? --- упорствовала Таппенс.
	--- Вы, конечно, не сомневаетесь, что могут существовать две девушки с одинаковыми именами?
	--- Я могла угадать, --- сказала Таппенс, опьяненная успехом своей лжи.
	Уайтингтон уперся кулаками в стол.
	--- Совсем глупо! Что вы знаете? И сколько вы хотите?
	Последние слова сильно поразили Таппенс, особенно после скудного ужина вчера вечером. Она довольно улыбнулась.
	--- Мой дорогой мистер Уайтингтон, давайте откроем карты. И не сердитесь... Вы слышали вчера наш разговор, но не весь. Да, мне известно заинтересовавшее вас имя, но, может быть, это и все, что я знаю...
	--- Да, но, может быть, и не все, --- проворчал Уайтингтон.
	--- Вы в состоянии проверить, --- Таппенс вздохнула.
	--- Ладно, не прикидывайтесь дурочкой. Вы знаете гораздо больше, чем готовы признать.
	Таппенс немного помолчала, потом мягко сказала:
	--- Я не буду спорить с вами, мистер Уайтингтон.
	--- Перейдем к делу. Сколько?...
	Таппенс задумалась. С одной стороны, жаль упустить такую возможность, а с другой --- назвать большую сумму, значит возбудить его подозрения. В ее голове мелькнула одна идея.
	--- Я думаю, что можно обсудить этот вопрос позже. Лицо Уайтингтона исказила усмешка.
	--- Шантаж, да?
	Таппенс улыбнулась.
	--- Нет. Можно ли говорить о плате вперед, ведь работа еще не сделана. Уайтингтон нахмурился.
	--- Вы понимаете, --- воскликнула Таппенс, --- я не очень люблю деньги.
	--- Но вам они нужны, --- сказал Уайтингтон. --- Ну хорошо... Я думаю, что вы в состоянии выполнить мое задание. Вы сказали, что это не Рита. Это... Да, войдите.
	В кабинет вошел клерк и протянул Уайтингтону какую-то бумагу.
	--- Телефонный запрос, сэр. Уайтингтон схватил бумагу и нахмурился.
	--- Я все сделаю, Браун. Идите.
	Когда клерк вышел, Уайтингтон повернулся к Таппенс.
	--- Приходите завтра в это же время. Возьмите пока пятьдесят фунтов.
	Он достал несколько банкнот и протянул ей через стол.
	Она спрятала деньги в сумочку.
	--- До свидания, мистер Уайтингтон, --- вежливо сказала она.
	В отличном настроении Таппенс быстро сбежала по лестнице. Часы на улице показывали без пяти двенадцать.
	--- Вот удивлю Томми! --- пробормотала она, вскакивая в такси.
	Автомобиль подвез ее к станции метро. Томми только что показался у выхода. Он увидел ее и радостно улыбнулся. Таппенс бросилась к нему.
	--- Ты не можешь заплатить за такси? У меня нет меньше пятифунтовой бумажки.





Глава 3


Преграда


	В карманах Томми было пусто. Он порылся и нашел несколько жалких двухпенсовиков и отдал их шоферу.
	--- Ну, --- спросил он недовольно, --- какого черта ты разъезжаешь на такси?
	Я не хотела заставлять тебя ждать.
	--- Заставлять ждать! --- передразнил ее Томми. --- О Боже!
	--- И я тебе сказала правду. У меня действительно нет меньше пятифунтовой бумажки.
	Я надеюсь, что парень, который дал тебе деньги, не собирается забрать их обратно?
	--- Нет. У меня был сегодня любопытный разговор. Пойдем позавтракаем, и я тебе все расскажу. Как насчет «Савоя»?
	Томми нахмурился.
	--- А может, в «Риц»?
	--- В другой раз. «Савой» ближе. Пойдем.
	--- Ты что, разыгрываешь меня? --- спросил Томми. --- Или у тебя что-то с головой?
	--- Твое последнее предположение точнее. У меня есть деньги, и это действует на мой ум.
	--- Таппенс, старушка, ты не шутишь?
	--- Ты не веришь? --- Таппенс раскрыла сумочку. --- Посмотри!
	Томми застонал.
	--- Я должен выпить за это! Я сплю, Таппенс, или я в самом деле вижу пятифунтовые бумажки?
	--- Конечно, видишь. Теперь ты пойдешь со мной?
	--- Куда угодно. Но где ты их взяла? Ограбила банк?
	--- Узнаешь в свое время. Здесь слишком большое движение. Ужасно погибнуть, когда у нас есть деньги.
	--- Мы идем в ресторан? --- поинтересовался Томми, когда они перешли улицу.
	--- В самый дорогой, --- скромно ответила Таппенс.
	--- Это ни к чему. Выберем что-нибудь поскромнее.
	--- А ты уверен, что я найду там все, что захочу?
	--- Ты можешь, конечно, делать что угодно, но это, по-моему, не нужно.
	Они вошли в ресторан.
	--- А теперь выслушай меня, --- сказала Таппенс, когда они уселись за столик.
	И мисс Коули рассказала ему о случившемся.
	--- И самое любопытное, что мне пришло в голову назваться Джейн Финн. Я не хотела называть своего имени, потому что вспомнила об отце, и мне не хотелось пятнать его имя, если что-нибудь случится.
	Но не ты придумала это имя.
	--- Что?
	Я назвал его тебе. Ты не помнишь, я вчера сказал, что подслушал разговор двух людей, которые упоминали женщину по имени Джейн Финн?
	--- Должно быть, так и было. Теперь я вспомнила. Таппенс помолчала.
	--- Томми!
	--- Да?
	--- На кого были похожи эти двое, которые говорили о женщине?
	Томми нахмурился, напрягая память.
	--- Один из них был рослый здоровый парень. Чисто выбритый...
	--- Это он! --- воскликнула Таппенс. --- Уайтингтон!
	А другой?
	--- Не могу вспомнить. Я не обратил на него внимания. Странное имя, которое они назвали, привлекло мое внимание.
	--- А говорят, что совпадений не бывает, --- сказала Таппенс.
	Но Томми был серьезен.
