			Агата Кристи		Приключение «Звезды Запада»
	Трагедия в Масдон Мэйнор
	Как всегда, Пуаро оказался прав. Спустя некоторое время на пороге гостиной появилась американская кинозвезда, и мы встали, чтобы приветствовать ее. Без всяких сомнений, Мэри Марвел была одной из самых популярных актрис кино. Она совсем недавно приехала в Англию со своим мужем Грэгори Б. Рольфом, также киноактером. Они поженились в Штатах примерно год назад, и это был их первый визит в Англию. Им устроили грандиозный прием. Все были готовы сходить с ума по Мэри Марвел, ее восхитительным нарядам, ее мехам, ее драгоценностям, а более всего --- по одному драгоценному камню --- огромному бриллианту, который назывался, под стать хозяйке, «Звездой Запада». Много истинного и ложного было написано об этом знаменитом камне. Кроме всего прочего сообщалось, что он застрахован на гигантскую сумму в пятьдесят тысяч фунтов.
	Все эти подробности быстро промелькнули у меня в голове, пока я вместе с Пуаро приветствовал нашу прекрасную клиентку.
	Мисс Марвел была миниатюрной, изящной, очень красивой.
	Голубые, широко распахнутые, невинные глаза ребенка делали ее похожей на маленькую девочку. Пуаро пододвинул ей стул, она присела и тут же начала говорить.
	«Возможно, вы сочтете меня глупой, месье Пуаро, но лорд Кроншоу рассказывал мне прошлой ночью, как чудесно вы расследовали тайну смерти его племянника, и я почувствовала, что мне необходим ваш совет. Я полагаю, что тут только глупый розыгрыш --- во всяком случае, так говорит Грэгори --- но все это пугает меня до смерти».
	Она замолчала, переводя дыхание. Пуаро ободряюще улыбнулся.
	«Продолжайте, мадам. Видите ли, я все еще в неведении».
	«Все дело в этих письмах». Мисс Марвел открыла свою сумочку и вынула три конверта, которые вручила Пуаро. Он их внимательно изучил.
	«Дешевая бумага, фамилия и адрес аккуратно напечатаны. Посмотрим, что внутри», --- и Пуаро вытащил содержимое одного из конвертов. Я присоединился к нему, читая через его плечо. Весь текст состоял из единственного предложения, напечатанного так же аккуратно, как и на конверте. Там было сказано примерно следующее: «Священный бриллиант, левый глаз Бога, должен вернуться туда, откуда пришел». Второе письмо было составлено в тех же выражениях. Зато третье было более подробным: «Вас предупреждали. Вы не вняли. Теперь бриллиант заберут у Вас. В полнолуние оба бриллианта --- правый и левый глаза Бога --- возвратятся. Таково Предсказание».
	«Первое письмо я восприняла как шутку, --- объяснила мисс Марвел. --- Когда же получила второе, то начала беспокоиться. Третье пришло вчера, и я подумала, что, в конце концов, все это, может быть, гораздо более серьезно, чем я предполагала».
	«Я вижу, что эти письма пришли не по почте».
	«Да, мне их вручил китаец. И это больше всего пугает меня».
	«Почему?»
	«Потому что именно в китайском квартале Сан-Франциско Грэгори купил этот камень три года тому назад».
	«Я вижу, мадам, вы верите, что бриллиант является...»
	...«Звездой Запада» --- закончила за него мисс Марвел. Да, это так. Кроме того, Грэгори вспоминает, что была какая-то история, связанная с камнем, но продавец-китаец не сообщил ему никакой информации. Грэгори говорит, что тот был напуган до смерти и спешно пытался избавиться от камня. Он запросил только десятую часть его стоимости. Это был свадебный подарок Грэга».
	Пуаро задумчиво кивнул. «Вся эта история кажется мне неправдоподобно романтичной. И все же --- кто знает? Прошу Вас, Хастингс, дайте мне мой маленький календарь» Я передал.
	«Посмотрим, --- сказал Пуаро, переворачивая страницы. --- Когда у нас будет полнолуние? Ага, в следующую пятницу, то есть через три дня. Eh, bien,[5] мадам. Вам был нужен мой совет --- я даю его. Эта чудесная история, может быть, розыгрыш, а может и нет! Тем не менее, я советую вам отдать бриллиант мне на хранение до следующей пятницы. Тогда мы сможем предпринять необходимые шаги».
	Легкая тень пробежала по лицу актрисы, и она твердо ответила: «Боюсь, что это невозможно».
	«Он у вас с собой?»
	Пуаро внимательно ее разглядывал.
	После минутного колебания молодая особа опустила руку в разрез платья и вытащила длинную тонкую цепочку. Она подалась вперед и разжала кулак.
	На ладони лежал камень, обрамленный в платину, и огненно-загадочно мерцал. Пуаро присвистнул.
	«Потрясающе! --- пробормотал он. --- Вы позволите, мадам?»
	Взял бриллиант в руки и внимательно его рассмотрел, затем возвратил хозяйке с легким поклоном. «Восхитительный камень, без единой трещины. Ах, это поразительно! И вы носите его с собой просто так!»
	«Нет, нет, на самом деле я очень осторожна, месье Пуаро. Как правило, камень заперт в моем футляре для драгоценностей и находится на хранении в сейфе отеля. Как вам известно, мы остановились в "Магнификант". Я просто принесла его сегодня показать вам».
	«И вы оставите его мне, не так ли? Вы послушаетесь совета папы Пуаро?»
	«Видите ли, месье Пуаро, дело вот в чем. В пятницу мы отправляемся в Ярдли Чейз провести несколько дней с лордом и леди Ярдли». Ее слова вызвали у меня смутные воспоминания.
	Какие-то сплетни... В чем же там было дело? Ах, да!
	Несколько лет тому назад лорд и леди Ярдли посетили Соединенные Штаты. Поговаривали, что его светлость прожигал там жизнь в компании дам. Но, определенно, было нечто большее... Какая-то сплетня, соединявшая леди Ярдли с кинозвездой из Калифорнии. Тут меня осенило. Ну конечно же, это был ни кто иной как Грэгори Б. Рольф!
	«Я посвящу вас в маленький секрет, месье Пуаро, --- продолжала мисс Марвел. --- Мы хотим заключить сделку с лордом Ярдли. Есть возможность снять фильм прямо там, в его родовом поместье».
	«В Ярдли Чейз? --- воскликнул я, заинтересованный. --- Ну, это одно из самых живописных мест в Англии».
	Мисс Марвел кивнула: «Я думаю, что это самое настоящее феодальное поместье. Однако лорд Ярдли заломил слишком большую цену, и я, конечно, не знаю, состоится ли сделка, но мы с Грэгори любим сочетать приятное с полезным».
	«Но, прошу прощения за глупый вопрос, нельзя ли отправиться в Ярдли Чейз без бриллианта?» --- спросил Пуаро.
	Мисс Марвел бросила на него злой, тяжелый взгляд, вмиг разрушивший ее детское очарование. Она сразу стала выглядеть старше. «Я хочу его там носить». «Видимо, неожиданно догадался я, --- в коллекции лорда Ярдли среди знаменитых ювелирных украшений есть большой бриллиант?»
	«Да, это так», --- коротко ответила мисс Марвел. Я слышал, как Пуаро тихо прошептал: «А, так вот оно что!» Затем он произнес вслух, гипнотизируя собеседницу взглядом (он называет это психологией): «Тогда вы, без сомнения, уже знакомы с леди Ярдли или, возможно, с ее мужем?»
	«Грэгори познакомился с ней, когда она была на Западе три года тому назад», --- сказала мисс Марвел. После минутного колебания она внезапно добавила: «Видел ли кто-либо из вас один из последних номеров "Society qossip?" Мы со стыдом признали, что не видели.
	«Я спросила вас потому, что в номере, вышедшем на этой неделе, есть статья о знаменитых украшениях, и это действительно очень странно...» --- она оборвала свою речь.
	Я встал, подошел к столу на другом конце комнаты и вернулся с указанной газетой в руке. Мисс Марвел взяла ее у меня, нашла нужную статью и начала читать вслух:
	«В список знаменитых камней может быть включен бриллиант "Звезда Востока", находящийся в собственности семьи Ярдли. Предок нынешнего лорда Ярдли привез его с собой из Китая. Говорят, что с этим бриллиантом связана весьма романтическая история. По рассказам, этот камень был правым глазом храмового Бога. Другой бриллиант, точно такой же по форме и размерам, был его левым глазом. История гласит, что и эту драгоценность, в свою очередь, похитили из храма. "Один глаз отправится на Запад, другой на Восток, пока не встретятся снова. Тогда они с триумфом вернутся к Богу". И хотя это, бесспорно, забавное совпадение, в настоящее время существует камень, точно соответствующий описанию. Он известен под именем "Звезда Запада" или "Западная Звезда" и является собственностью знаменитой киноактрисы мисс Мэри Марвел. Сравнение этих двух камней могло бы пролить свет на эту загадочную историю».
	Она остановилась.
	«Потрясающе! --- пробормотал Пуаро. --- Без сомнения, выдумка чистейшей воды».
	Он повернулся к Мэри Марвел. «А вы не боитесь, мадам? У вас нет суеверных страхов? Вдруг, когда вы будете знакомить этих двух сиамских близнецов, неожиданно объявится китаец и увезет их с собой в Китай?» Тон его был шутливым, но я догадывался, что он говорит вполне серьезно.
	«Я не верю, что бриллиант леди Ярдли может быть сравним с моим, --- сказала мисс Марвел. --- Как бы там ни было, я собираюсь взглянуть на него».
	Что еще хотел сказать Пуаро, я не знаю, потому что в этот момент дверь распахнулась, и в комнате возник высокий элегантный мужчина, от головы с черными курчавыми волосами до кончиков новомодных ботинок напоминавший героя романа.
	«Я говорил, что зайду за тобой, Мэри, --- произнес Грэгори Рольф, --- и вот я здесь. Ну, что говорит месье Пуаро о нашей маленькой проблеме? Просто оригинальный розыгрыш, как я и предполагал?»
	Пуаро улыбнулся актеру, который был значительно выше его ростом. Они забавно смотрелись рядом. «Розыгрыш это или нет, месье Рольф, --- сказал он сухо, --- но я дал совет вашей жене не брать с собой драгоценность в Ярдли Чейз в пятницу».
	«Я с вами солидарен, сэр, и говорил то же самое Мэри. Но --- увы! Она --- женщина до мозга костей и не может согласиться с мыслью, что другая женщина затмит ее по части драгоценностей».
	«Какая чепуха, Грэгори!» --- резко сказала мисс Марвел, сердито вспыхнув. Пуаро пожал плечами: «Мадам, я дал совет и больше ничего не могу сделать для вас».
	Он проводил их до двери. «О-ля-ля, --- возвращаясь, весело воскликнул Эркюль Пуаро. --- Все ради женщины! Добрый муж рвет волосы на голове --- все напрасно. Однако он не был тактичен! Определенно!» Я поделился с Пуаро своими воспоминаниями, и он радостно кивнул.
	«Так я и думал. Тем не менее, во всем этом есть что-то странное. С вашего позволения, mon ami, я выйду на воздух. Дождитесь моего возвращения, прошу вас. Я скоро вернусь».
	Я почти заснул в своем кресле, когда домохозяйка постучала в дверь и просунула в нее голову.
	«Еще одна леди к месье Пуаро, сэр. Я сообщила ей, что он вышел, но она говорит, что приехала из пригорода и будет ждать».
	«О, проводите ее сюда, миссис Марчесон, возможно, я сумею ей помочь». В следующее мгновение леди вошла в комнату.
	Сердце замерло у меня в груди, когда я узнал ее. Портреты леди Ярдли так часто публиковались в газетах, что не узнать ее было невозможно.
	«Прошу Вас, садитесь, леди Ярдли, --- сказал я, пододвигая ей стул. --- Мой друг Пуаро вышел, но я точно знаю, что он очень скоро вернется».
	Леди Ярдли поблагодарила меня и села. Она была женщиной совсем другого типа, чем мисс Марвел. Высокая, темная, со сверкающими глазами. Но что-то тоскливое таилось в уголках ее губ. У меня возникло страстное желание воспользоваться ситуацией. А почему бы и нет? В присутствии Пуаро я часто чувствовал себя затруднительно и не мог проявить свои таланты наилучшим образом. А ведь нет никаких сомнений, что у меня также в высшей мере развиты способности к дедуктивному анализу. Под действием неожиданного импульса я ринулся напролом.
	«Леди Ярдли, --- сказал я, --- мне известно, зачем вы пришли сюда. Вы получили письма с угрозами, касающимися бриллианта». Без сомнения мой выстрел попал в цель. Она уставилась на меня, открыв рот, краска сошла с ее щек.
	«Вы знаете? Как?»
	Я улыбнулся: «Простое логическое рассуждение. Если мисс Марвел получала письма с угрозами...»
	«Мисс Марвел? Она была здесь?»
	«Она только что ушла. Как я уже говорил, если она, владелица одного из бриллиантов-близнецов, получила таинственную серию предупреждений, то вы, владелица другого камня, обязательно должны были получить то же самое. Теперь вы видите, как все просто? Так, значит, я был прав, и вы тоже получили эти странные послания?»
	Секунду она колебалась, как будто сомневаясь --- доверять мне или нет, а затем, с легкой улыбкой, кивнула головой.
	«Все так и было», --- призналась леди Ярдли.
	«Эти письма также вручались вам лично китайцем?»
	«Нет, они приходили по почте. Значит, мисс Марвел прошла через то же самое?»
	Я воспроизвел все события этого утра. Она внимательно слушала.
	«Все было именно так. Мои письма --- точные копии ее. Это правда, что они приходили по почте, но источали какой-то странный аромат, вроде запаха китайских палочек. Это сразу напомнило мне Восток. Что все это значит?»
	Я покачал головой. «Это мы должны выяснить. Ваши письма с собой? Мы можем что-нибудь определить по почтовым штемпелям».
	«К сожалению, я их уничтожила. Видите ли, в то время я рассматривала все это как дурацкую шутку. Может ли быть, что некая китайская банда на самом деле пытается выкрасть бриллианты? Это кажется совершенно невероятным».
	Мы обсуждали факты снова и снова, но не смогли продвинуться в разгадке тайны. Под конец леди Ярдли поднялась.
	«Я, право, не думаю, что мне стоит ждать месье Пуаро. Вы можете сами рассказать ему все это, не правда ли? Огромное вам спасибо, месье...» --- она замялась, протягивая мне руку.
	«Капитан Хастингс».
	«Ну конечно! Как глупо с моей стороны. Вы ведь друг Кавендишей, не правда ли? Это Мэри Кавендиш направила меня к месье Пуаро».
	Когда мой друг вернулся, я не мог скрыть удовольствия, рассказывая ему обо всем, что происходило в его отсутствие.
	По тому, как он расспрашивал меня о деталях разговора с леди Ярдли, я понял, что он был недоволен своим отсутствием. Я также подумал, что мой добрый старый друг просто ревновал.
	У него вошло в привычку приуменьшать мои способности, и, думаю, он был раздосадован, не найдя повода для критики.
	Втайне я был очень доволен собой, но постарался это скрыть из боязни расстроить Пуаро. Несмотря на его чудачества, я был глубоко привязан к моему маленькому другу.
	«Voila![6] --- сказал он, наконец, со странным выражением лица. --- События развиваются. Прошу вас, передайте мне с верхней полки Книгу Пэров». Он перелистал страницы. «Ага, это здесь: "Ярдли... десятый виконт, сражался в Южноафриканской войне..." это все не имеет значения... "жен. 1907 достопочт. Мод Стопертон, четвертая дочь третьего барона Коттерила..." гм, гм, гм... "имеет двух дочерей, рожд. 1908, 1910.. Клубы... резиденции..." Voila, это мало о чем говорит. Но завтра утром мы увидим этого милорда».
	«Что?»
	«Да. Я послал ему телеграмму».
	«Я считал, что в этом деле вы умыли руки?»
	«Я не отстаиваю интересы мисс Марвел, поскольку она отказалась следовать моим советам. То, что я делаю, я делаю для своего собственного удовлетворения --- удовлетворения Эркюля Пуаро! Определенно, я должен заняться этим делом».
	«И вы спокойно телеграфировали лорду Ярдли, чтобы он мчался в город ради вашего удовлетворения? Вряд ли это его обрадует».
	«Напротив, если я сохраню его фамильный бриллиант, он должен быть мне весьма признателен».
	«Так вы действительно считаете, что его могут украсть?» обеспокоенно спросил я.
	«Почти наверняка --- мягко ответил Пуаро. --- Все указывает на это».
	«Но как...»
	Пуаро жестом остановил мои нетерпеливые вопросы.
	«Не сейчас, прошу вас. Давайте не будем слишком перенапрягаться. И взгляните на Книгу Пэров --- куда вы ее поставили! Разве вы не видите, что самые большие книги стоят на верхней полке, книги поменьше --- на полке пониже и так далее. Так образуется порядок, метод, о чем я неоднократно говорил вам, Хастингс...»
	«Верно», --- поспешно согласился я и поставил указанный том на нужное место.
	Оказалось, что лорд Ярдли --- веселый, громкоголосый спортсмен с довольно красным лицом, весьма добродушный и, что действительно привлекало, в нем не было снобизма.
	«Невероятное дело, месье Пуаро. Не могу в этом разобраться. Похоже, моя жена получала странные письма и эта мисс Марвел тоже. Что все это значит?»
	Пуаро вручил ему экземпляр «Society qossip». «Прежде всего, милорд, позвольте вас спросить, соответствуют ли изложенные факты действительности». Пэр взял газету. Пока он читал, лицо его темнело от гнева.
	«Что за чертовщина! --- взорвался он. --- Никогда не было никакой романтической истории, связанной с бриллиантом. Насколько мне известно, камень происходит из Индии. Я никогда не слышал обо всей этой истории с Китайским Богом».
	«Но, тем не менее, камень известен как "Звезда Востока"».
	«Ну и что с того?» --- гневно спросил он. Пуаро слегка улыбнулся, но не дал прямого ответа.
	«Вот о чем я попросил бы Вас, милорд: доверьтесь мне. Если вы будете со мной откровенны, то у меня есть надежда предотвратить катастрофу».
	«Так вы действительно считаете, что во всей этой чертовщине что-то есть?»
	«Вы сделаете так, как я вас прошу?»
	«Конечно, но...»
	«Bien! Тогда позвольте задать вам несколько вопросов. Во-первых, о сделке, касающейся Ярдли Чейз. Между вами и мистером Рольфом все уже решено?»
	«О, я вижу он вам все рассказал? Нет, еще ничего не согласовано». Он колебался, на его и без того красном лице проступили пунцовые пятна. «Пожалуй, я расскажу все по порядку. Я долго валял дурака, месье Пуаро, и теперь по уши в долгах, но я хочу выкарабкаться. Я очень привязан к детям. Мне хочется привести дела в порядок и иметь возможность жить на старом месте. Грэгори Рольф предлагает мне большие деньги, достаточные, чтобы снова стать на ноги. Но я не хочу этой сделки. Мне ненавистна сама мысль о всей этой толпе актеров, слоняющейся по Чейз, но мне придется согласиться, если только...» --- он замолчал.
	Пуаро бросил на него проницательный взгляд. «Значит, у вас есть запасной вариант? Вы позволите мне угадать? Продать "Звезду Востока"?
	Лорд Ярдли кивнул. «Да. Бриллиант принадлежал нашей семье в течение нескольких поколений, но он не является частью майората. Правда, найти покупателя нелегко.
	Хоффберг из Хэттон Гарден ищет подходящего клиента, но если он не поторопится, то все будет без толку».
	«Еще один вопрос, вы позволите? Какой вариант предпочитает леди Ярдли?»
	«О, она категорически против продажи камня. Вы знаете, что такое женщина. Она целиком за эти кинотрюки».
	«Я понимаю, --- сказал Пуаро. Минуту или две он оставался в задумчивости, затем быстро вскочил на ноги. --- Вы возвращаетесь прямо в Ярдли Чейз? Bien! Не говорите никому ни слова, запомните, никому, и ждите нас этим вечером. Мы появимся сразу после пяти».
	«Хорошо, но я не понимаю...»
	«Это неважно, --- мягко сказал Пуаро. --- Ведь главное для вас спасти бриллиант, не так ли?»
	«Да, но...»
	«Тогда делайте, как я сказал». И печальный, обескураженный пэр покинул комнату.
	Было полшестого, когда мы появились в Ярдли Чейз.
	Величественный дворецкий проводил нас в залу со старинными панно на стенах, освещенных пылающими в камине поленьями.
	Нашим глазам предстала прелестная картина: леди Ярдли и двое ее детей. Гордая, темноволосая голова матери, склоненная над двумя белокурыми головками. Лорд Ярдли стоял рядом, любуясь ими.
	«Месье Пуаро и капитан Хастингс», --- объявил дворецкий.
	Леди Ярдли посмотрела на нас с испугом, ее муж неуверенно вышел вперед и взглянул в нашу сторону вопрошающе.
	Маленький бельгиец оказался на высоте положения.
	«Прошу прощения! Дело в том, что я все еще расследую историю мисс Марвел. Она приезжает к вам в пятницу, не правда ли? Я предпринял небольшое путешествие, чтобы убедиться, что все безопасно. Кроме того, я хотел спросить леди Ярдли, не сохранила ли она почтовые марки с писем, которые получила?» Леди Ярдли с сожалением покачала головой.
	«Боюсь, что нет. Это так глупо с моей стороны. Но, видите ли, мне и в голову не приходило принимать их всерьез».
	«Вы останетесь на ночь?» --- спросил лорд Ярдли.
	«О, милорд, я боюсь побеспокоить вас. Мы оставили чемоданы в гостинице».
	«Ну что вы, --- лорд Ярдли вошел в роль. --- Мы пошлем за вещами. Все в порядке, уверяю вас».
	Пуаро позволил уговорить себя и, усевшись рядом с леди Ярдли, начал играть с детьми. Вскоре они устроили возню и втянули в игру и меня.
	«Вы --- хорошая мать», --- произнес Пуаро с легким галантным поклоном, когда строгая няня с трудом увела расшалившихся детей. Леди Ярдли пригладила растрепанные волосы. «Я их обожаю», --- сказала она с легкой дрожью в голосе.
	«А они --- вас, и не без причины!» Пуаро снова поклонился.
	Прозвучал гонг к переодеванию, и мы поднялись, чтобы идти в свои комнаты. В этот момент вошел дворецкий с телеграммой на подносе, которую он вручил лорду Ярдли. Коротко извинившись, тот вскрыл ее. В процессе чтения вид его становился все более решительным. С восклицанием он вручил телеграмму жене. Потом взглянул на моего друга.
	«Одну минуту, месье Пуаро. Я думаю, вы должны знать об этом. Это от Хоффберга. Он полагает, что нашел покупателя на бриллиант, --- американца, уплывающего завтра утром в Штаты. Они посылают человека сегодня вечером, чтобы оценить камень. Боже милостивый, да неужели сегодня все решится...»
	От волнения хозяин не мог говорить дальше. Леди Ярдли отвернулась. Она все еще держала телеграмму в руке.
	«Я не хочу, чтобы ты продавал его, Джордж, --- тихо произнесла она. --- Он так долго принадлежал семье». Она ждала ответа, но ответа не последовало. Лицо ее потемнело, леди пожала плечами. «Я должна пойти переодеться. Полагаю, мне надо показать "товар"? Она повернулась к Пуаро с легкой гримасой.
	«Это одно из самых идиотских ожерелий, которое только можно придумать! Джордж каждый раз обещал сделать новую оправу для камней, но так ничего и не сделал». Она покинула комнату.
	Через полчаса мы втроем собрались в гостиной, ожидая прихода леди. Прошло уже несколько минут; наступило время обеда. Неожиданно послышался легкий шелест --- и в обрамлении дверного проема возникла леди Ярдли. Яркая фигура в длинном белом блестящем платье. Вокруг ее нежной шеи метались всплески огня. Она стояла, дотрагиваясь одной рукой до ожерелья.
	«Вот и жертва», --- весело сказала леди Ярдли. Казалось, ее плохое настроение развеялось. «Подождите, пока я включу большой свет, и вы увидите своими глазами самое уродливое ожерелье в Англии».
	Выключатели были прямо за дверью. Когда она протянула к ним руку, произошло невероятное. Неожиданно, без всякого предупреждения, весь свет погас, дверь захлопнулась и из-за двери раздался продолжительный душераздирающий женский крик.
