			Агата Кристи		Явление мистера Кина
	Тень на стекле
	Иное дело его жена --- австралийка, насколько мистеру Саттертуэйту было известно. Два года назад Портал путешествовал по Австралии --- там и встретил ее, женился и привез домой. До замужества в Англии ей бывать не приходилось, и однако же, она совершенно не походила ни на одну из известных мистеру Саттертуэйту австралиек.
	Сейчас он украдкой наблюдал за ней. Ах, какая интересная женщина! Такая спокойная, но сколько жизни! Да, именно жизни! Она привлекает, даже приковывает к себе внимание, но не красотой --- нет, красавицей ее, пожалуй, не назовешь, --- а каким-то трагическим обаянием, чарующим всякого --- всякого мужчину.
	Пока мистер Саттертуэйт-мужчина предавался этим наблюдениям, женское его начало (ибо в натуре мистера Саттертуэйта было немало и женственного) билось над вполне конкретным вопросом: зачем миссис Портал красит волосы?
	Другой мужчина на его месте, вероятно, вовсе не заметил бы этого. А мистер Саттертуэйт подобные мелочи всегда замечал. Он был озадачен: за свою жизнь он встречал немало брюнеток, высветлявших волосы, однако что-то не мог припомнить ни одной блондинки, которая бы надумала перекраситься в черный цвет.
	Все в ней казалось ему загадочным. Он почему-то был уверен, что она либо очень счастлива, либо очень несчастна, --- но, к своей досаде, не мог решить, как у нее все обстоит на самом деле. А эта странная напряженность в отношениях с мужем?
	«Он ее обожает, --- решил про себя мистер Саттертуэйт. --- Но, пожалуй что, и немного побаивается... Да, любопытно! Чрезвычайно любопытно».
	Портал определенно уже выпил лишнего. Теперь он как-то странно поглядывал на свою жену, когда та смотрела в другую сторону.
	«Это нервное, --- подумал мистер Саттертуэйт. --- Нервишки у нее шалят, и она это прекрасно видит, но притворяется, будто все в порядке».
	Да, супруги Порталы занимали его все больше. С ними творилось что-то неладное, но он никак не мог понять, что именно.
	Его размышления прервал торжественный бой больших часов.
	--- Двенадцать, --- объявил Ившем. --- Новый год наступил. С Новым годом вас всех! Хотя эти часы на пять минут спешат... Не понимаю, почему дети не захотели остаться встретить Новый год?
	--- Что-то не верится, чтобы они действительно пошли спать, --- спокойно отозвалась его жена. --- Скорее всего, подкладывают нам в постель щетки для волос или что-нибудь в этом духе. И отчего это доставляет им такое удовольствие? Не знаю! Нам в детстве ничего подобного и в голову не приходило.
	--- Autore temps, autre moeurs[1], --- с улыбкой заметил Конуэй. Высокий, с солдатской выправкой, Конуэй имел много общего с хозяином дома: оба --- добрые и прямодушные, и оба без особых претензий на интеллект.
	--- В детстве, --- продолжала леди Лора, --- мы обычно становились в кружок, брались за руки и хором пели старинную песню про прежние дни: «Забыть ли старую любовь и дружбу прежних дней»[2] --- какие все-таки трогательные слова!
	Ившем занервничал.
	--- Не надо сейчас об этом, Лора, --- пробормотал он и, поспешно отвернувшись, направился в дальний конец залы, чтобы зажечь еще одну лампу.
	--- Опять я невпопад! --- sotto voce[3] произнесла леди Лора. --- Конечно же он вспомнил несчастного мистера Кейпела! Вам не жарко у огня, милая?
	Элинор Портал вздрогнула.
	--- Да, спасибо. Пожалуй, я немного отодвинусь.
	«Славный у нее голос, --- подумал мистер Саттертуэйт. --- Низкий, приглушенный --- такой долго будет звучать в памяти. Жаль только, что лица ее теперь почти не видно».
	--- Мистера... Кейпела? --- отодвинувшись в тень, снова заговорила она.
	--- Ну да --- бывшего владельца этого дома. Он ведь застрелился... Хорошо, хорошо, дорогой! Не буду, раз ты не хочешь. Разумеется, для моего мужа это был большой удар --- он как раз находился здесь, в доме, когда все произошло. Сэр Ричард, вы, кажется, тоже тут были?
	--- Да, леди Лора.
	И тут другие, старинные дедовские часы в углу застонали, засопели, хрипло кашлянули и наконец пробили полночь.
	--- Счастливого Нового года, Том! --- буркнул себе под нос Том Ившем.
	Леди Лора решительно свернула вязание.
	--- Ну, Новый год встретили! --- объявила она и, обернувшись к миссис Портал, добавила: --- Что думаете делать, милая?
	Элинор Портал торопливо встала.
	--- Спать, разумеется, --- беззаботно ответила она, «Как бледна, --- подумал мистер Саттертуэйт, тоже поднявшись и подходя к столику со свечами. --- Днем она выглядела лучше».
	Он зажег свечу и со старомодным галантным поклоном подал ее миссис Портал. Поблагодарив, она медленно направилась к лестнице.
	Тут мистера Саттертуэйта охватил странный порыв: ему вдруг захотелось пойти следом за нею, поддержать ее; непонятно откуда появилось чувство, что этой женщине что-то угрожает. Но порыв прошел, и мистер Саттертуэйт устыдился. Кажется, у него самого нервы пошаливают.
	Поднимаясь по лестнице, она ни разу не взглянула на мужа, но уже наверху повернула голову и посмотрела на него долгим испытующим взглядом так пристально, что мистеру Саттертуэйту стало не по себе.
	Он отметил, что прощается с хозяйкой дома как-то смущенно.
	--- Будем надеяться, что новый год и в самом деле будет счастливым, --- бодро проговорила леди Лора. --- Хотя политическая ситуация, как мне кажется, чревата неопределенностью.
	--- Вы совершенно правы, --- серьезно кивал мистер Саттертуэйт. --- Совершенно правы.
	--- Остается пожелать, --- не меняя тона, продолжала леди Лора, --- чтобы у того, кто первым переступит порог нашего дома, были темные волосы. Вы ведь знаете примету, мистер Саттертуэйт? Нет? Вы меня удивляете! В Новом году первым в дом должен войти темноволосый --- это приносит удачу. Господи, только бы дети не подсунули мне в постель какую-нибудь гадость! От них всего можно ожидать. Такие сорванцы!
	И, с сомнением покачав головой, леди Лора величественно двинулась вверх по лестнице.
	После ухода женщин кресла пододвинули поближе к пылающим поленьям.
	--- Ну, говорите, кому сколько! --- радушно объявил хозяин, поднимая графин с виски.
	Выяснили, «кому сколько», и разговор вновь вернулся к запретной ранее теме.
	--- Саттертуэйт, вы ведь знали Дерека Кейпела? --- спросил Конуэй.
	--- Да, немного.
	--- А вы. Портал?
	--- Нет! Никогда не встречал.
	Ответ Алекса Портала прозвучал так неожиданно резко, что мистер Саттертуэйт с удивлением на него посмотрел.
	--- Не выношу, когда Лора заводит этот разговор, --- неторопливо начал Ившем. --- Тогда, после случившегося, дом ведь продали какому-то крупному заводчику. А через год он вдруг съехал --- что-то ему тут не понравилось. Люди, разумеется, тотчас принялись сочинять всякую чушь насчет привидений и тому подобного, и про дом пошла дурная слава. Вскоре как раз Лора уговорила меня баллотироваться от Западного Кидлби --- нам, понятно, пришлось перебираться в эти края. Надо сказать, подыскать здесь что-нибудь подходящее оказалось не так-то просто. А Роистой продавался недорого, вот, в конце концов, я его и купил. Все эти сказки о привидениях, конечно, чушь несусветная --- но, однако, мало радости без конца выслушивать напоминания о том, что в этом самом доме --- в твоем доме --- застрелился твой собственный друг. Бедняга Дерек!.. Так мы и не узнаем, почему он это сделал.
	--- Не он первый, не он последний, --- сумрачно заметил Алекс Портал. --- И до него многие стрелялись, не объяснившись.
	С этими словами он поднялся, чтобы щедрою рукой плеснуть себе еще виски.
	«Да, с ним явно творится что-то неладное, --- сказал себе мистер Саттертуэйт. --- Знать бы, в чем тут дело».
	--- Боже правый, ну и ночка! --- заметил Конвей. --- Слышите, как воет?
	--- Отменная погодка для привидений! --- с беспечным смешком отозвался Портал. --- Вот уж, наверное, все бесы из преисподней повылезали.
	--- Послушать леди Лору, так самый чернявый из них должен принести нам удачу, --- рассмеялся Конуэй. --- Но тихо!.. Что это?
	Ветер еще раз жутко взвыл, и, когда все стихло, со стороны запертого парадного явственно послышались три глухих удара: кто-то стучал в дверь.
	Все замерли.
	--- Кого это принесло среди ночи? --- воскликнул Ившем.
	Гости переглянулись.
	--- Слуги уже спят, --- сказал Ившем. --- Пойду отопру.
	Он решительно направился к выходу, немного повозился с тяжелыми засовами и наконец открыл дверь. С улицы ворвался порыв ледяного ветра.
	В дверном проеме вырисовывался силуэт высокого стройного мужчины. Из-за причудливой игры света, падающего через витраж над дверью, мистеру Саттертуэйту в первую секунду показалось, что на пришельце костюм всех цветов радуги. Но незнакомец уже шагнул в холл --- он оказался худощавым брюнетом в обычной дорожной куртке.
	--- Прошу простить меня за вторжение, --- ровным благозвучным голосом заговорил он. --- У меня сломалась машина. Собственно, неисправность пустяковая --- шофер сам справится, и все же ему придется с ней повозиться как минимум полчаса, а на дворе чертовский холод...
	Едва он умолк. Ившем поспешил перехватить инициативу.
	--- Холод, да еще какой! Заходите, выпьете с нами. С машиной помощь не требуется?
	--- Нет-нет, спасибо. Шофер знает свое дело. Кстати, моя фамилия Кин --- Арли Кин.
	--- Садитесь, мистер Кин, --- пригласил Ившем. --- Сэр Ричард Конуэй, мистер Саттертуэйт. Ившем, к вашим услугам.
	Мистер Кин раскланялся с присутствующими и сел в кресло, придвинутое гостеприимным хозяином. Теперь блики от огня не попадали на его лицо, и, вероятно, от этого оно казалось неподвижным как маска.
	Ившем подбросил в камин несколько поленьев.
	--- Выпьете?
	--- Благодарю.
	Поднимая бокал, Ившем спросил:
	--- Приходилось вам раньше бывать в наших краях, мистер Кин?
	--- Да, я проезжал здесь несколько лет назад.
	--- Вот как?
	--- Тогда еще этот дом принадлежал человеку по фамилии Кейпел.
	--- Верно, --- кивнул Ившем. --- Бедный Дерек Кейпел. Вы были знакомы?
	--- Да, я знал его.
	Тут характер общения Ившема с гостем претерпел неуловимое изменение, заметное разве что для истинного знатока английского менталитета. Если до сего момента в тоне хозяина присутствовала некоторая сдержанность, то теперь от нее не осталось и следа. Мистер Кин знал Дерека Кейпела! Он был другом друга --- и как таковой заслуживал полного и безусловного доверия.
	--- Поразительное дело, --- признался Ившем. --- Мы как раз об этом говорили. Сказать по чести, так не хотелось покупать этот дом! Отыщись тогда хоть что-нибудь подходящее... Но ничего не нашлось. Когда он застрелился, я ведь был здесь --- Конуэй, кстати, тоже --- и ей-богу, я теперь все время боюсь, что его призрак разгуливает по дому.
	--- Да, необъяснимый случай, --- как-то особенно медленно сказал мистер Кин и умолк --- точно актер, произнесший важную реплику.
	--- Необъяснимый --- это мягко сказано! --- вмешался Конуэй. --- Тайна покрытая мраком --- вот как это называется. Как тайной была, так тайной и останется.
	--- Кто знает! --- уклончиво заметил мистер Кин. --- Простите, что вы оказали, сэр Ричард?
	--- Я говорю --- поразительно! Представьте: мужчина в расцвете сил --- счастливый, жизнерадостный, абсолютно беззаботный --- ужинает с пятью-шестью приятелями; за ужином весел, полон планов на будущее. И вдруг встает из-за стола, идет в свою комнату, вынимает из ящика револьвер и стреляется. Зачем? Почему? Никто не знает --- и не узнает уже никогда.
	--- Ну, сэр Ричард! --- с улыбкой возразил мистер Кин. --- Так уж и никогда!
	Конуэй недоуменно уставился на него.
	--- Простите, не понял! Что вы хотите этим сказать?
	--- Если объяснение пока не найдено --- разве это значит, что его никогда не будет?
	--- Ах, да полно вам! Вовремя не разобрались --- а через десять лет и подавно уже концов не найдешь!
	Мистер Кин покачал головой.
	--- Не могу с вами согласиться. В истории, например, происходит как раз обратное: любой историк гораздо точнее опишет вам век минувший, чем тот, в котором живет. Вопрос тут в том, чтобы взглянуть на события с известного расстояния, оценить их истинные масштабы --- вопрос относительности, если угодно.
	Лицо Алекса Портала болезненно дернулось.
	--- Вот именно, мистер Кин! --- подавшись вперед, выкрикнул он. --- Именно так! Время не снимает проблемы, только они предстают в другом свете, под иным углом.
	Ившем снисходительно улыбнулся.
	--- Так вы что же, мистер Кин, хотите сказать, что, займись мы сейчас расследованием, так сказать, причин смерти Дерека Кейпела, мы могли бы с таким же успехом докопаться до истины, как и десять лет назад?
	--- С гораздо большим успехом, мистер Ившем! Отпадает поправка на эмоции, и теперь вы уже способны вспомнить события и факты как таковые, вне их субъективной интерпретации.
	Ившем недоверчиво хмурился.
	--- Конечно, понадобится какой-то исходный пункт, --- тем же негромким и ровным голосом продолжал мистер Кин. --- Как правило, это версия. У вас ведь наверняка есть какая-нибудь версия? Например, у вас, сэр Ричард?
	Конуэй задумчиво сдвинул брови.
	--- Вообще-то есть, конечно, --- неуверенно начал он. --- Мы думали.., да, мы все думали, что в этом деле должна быть замешана... женщина. Обычно ведь как бывает --- или женщина, или деньги, так ведь? Ну, с деньгами никаких осложнений быть не могло, с этим у Дерека было все в порядке. Вот и выходит --- что же тогда?
	Мистер Саттертуэйт вздрогнул. Он немного подался вперед, чтобы вставить в разговор и собственную реплику, но вдруг разглядел наверху, на галерее, неподвижную женскую фигуру. Женщина застыла в неудобной позе, стоя на коленях и прижавшись к перилам, так что заметить ее можно было лишь с того места, где сидел мистер Саттертуэйт. Она явно прислушивалась к их разговору и была так неподвижна, что мистер Саттертуэйт подумал: а не мерещится ли ему все это?
	Однако старинный узор на парче ее платья не оставлял сомнений: то была Элинор Портал.
	И тут все события этой ночи как бы встали на свои места: мистер Кин был здесь отнюдь не случайным гостем --- скорее актером, чей выход на сцену неминуемо должен был последовать за известной репликой... Да, в большой ройстонской зале разыгрывалась драма, ничуть не менее животрепещущая оттого, что одного из актеров уже нет в живых. А в том, что Дерек Кейпел играл в этой пьесе далеко не последнюю роль, мистер Саттертуэйт был глубоко убежден.
	И --- опять-таки внезапно --- на него сошло озарение. Мистер Кин --- вот кто все это устроил! Это он ставит пьесу, он раздает актерам текст. Он, находясь в самой сердцевине тайны, дергает за веревочки и приводит марионеток в движение. Он знает все --- даже о той несчастной, что застыла сейчас наверху, прижавшись к перилам галереи. Да, он знает все!
	Мистер Саттертуэйт из своего уютного кресла с интересом следил за развитием сюжета. Мистер Кин водил кукол, спокойно и умело дергая за нужные веревочки.
	--- Женщина? --- задумчиво проговорил он. --- Что ж, это возможно. А за ужином не было разговора о какой-нибудь женщине?
	--- В том-то и дело, что был! --- воскликнул Ившем. --- Он ведь объявил нам о своей помолвке, вот в чем весь ужас! Такой был окрыленный... Сказал, правда, что официальное объявление делать еще рано, но вполне определенно намекнул, что намерен вскоре сбросить шкуру старого холостяка.
	--- Мы, конечно, сразу догадались, кто она, --- сказал Конуэй. --- Марджори Дилк. Славная была девушка.
	Настал, по-видимому, черед мистера Кина высказаться, но он молчал, и его молчание казалось отчего-то многозначительным, будто он подвергал сомнению услышанное. В конце концов Конуэй не выдержал затянувшейся паузы.
	--- Тогда кто же это мог быть? А, Ившем?
	--- Не знаю, --- медленно заговорил Ившем. --- Так... Как же он тогда выразился? Вроде бы хочет сбросить холостяцкую шкуру.., но не имеет права назвать имя невесты без ее позволения.., а позволить она пока не может. Еще, помню, говорил, что ему невероятно повезло. И что пусть его лучшие друзья знают, что через год в это же самое время он уже будет счастливым супругом. Мы, конечно, решили, что это Марджори. Они ведь дружили, часто встречались.
	--- Вот только... --- начал Конуэй и осекся.
	--- Что «только», Дик?
	--- Я хочу сказать, странно все-таки: ведь будь это Марджори, тогда почему сразу не объявить о помолвке? С чего бы это им скрываться? Нет, скорее уж его избранница была женщина замужняя --- скажем, разводилась в тот момент с супругом или только что овдовела.
	--- Да, верно, --- кивнул Ившем. --- В таком случае о помолвке напрямик не объявишь. И еще, я вот сейчас начинаю припоминать, и выходит, что в последнее время они с Марджори особенно и не виделись. За год до этого --- да. А тогда я, помню, еще удивлялся: с чего это они друг к другу охладели?
	--- Любопытно, --- заметил мистер Кин.
	--- Да-да! Можно было подумать, что кто-то встал между ними.
	--- Другая женщина, --- задумчиво произнес Конуэй.
	--- Нет, ей-богу, --- продолжал Ившем. --- Дерек в тот вечер разошелся прямо-таки до неприличия --- шумел, веселился. Будто пьян был от счастья. И в то же время --- мне трудно это выразить, но --- держался он как-то... вызывающе, что ли.
	--- Как человек, бросивший вызов судьбе, --- угрюмо закончил Алекс Портал.
	О ком это он --- о Дереке Кейпеле? Или о себе? Поглядывая на Портала, мистер Саттертуэйт все больше склонялся к последнему.
	Да, вот кого ему с самого начала напоминал Алекс Портал --- человека, бросившего вызов судьбе.
	От этих соображений его затуманенная изрядным количеством выпитого виски мысль неожиданно метнулась к предмету его тайных наблюдений.
	Мистер Саттертуэйт поднял глаза. Она все еще была там --- смотрела, слушала, такая же неподвижная, застывшая --- словно неживая.
	--- Вот именно, --- отозвался Конуэй. --- Кейпел и правда был что-то уж чересчур возбужден --- я бы сказал, как игрок, который поставил на карту все, --- и неожиданно выиграл, хотя шансы имел почти нулевые.
	--- Может, набирался мужества перед последним решительным шагом? --- предположил Портал и, словно повинуясь некой ассоциации, немедленно поднялся за новой порцией виски.
	--- Ну уж нет, --- резко возразил Ившем. --- Я поклясться готов, что у него на уме не было ничего подобного. Конуэй прав: Дерек смахивал на игрока, который рискнул, выиграл и никак не мог поверить в свою удачу.
	--- Да, но через десять минут... --- Конуэй обескураженно развел руками.
	Помолчали. Наконец Ившем хлопнул ладонью по столу.
	--- Что-то должно же было произойти за эти десять минут! --- воскликнул он. --- Должно! Но что? Давайте по порядку. Вот мы сидим, разговариваем. Вдруг посреди разговора Кейпел встает и выходит из комнаты...
	--- Зачем? --- спросил мистер Юш.
	Вопрос, казалось, привел Ившема в замешательство.
	--- Простите, что вы сказали?
	--- Я просто спросил зачем, --- ответил мистер Кин. Ившем нахмурился, припоминая.
	--- Вроде бы ничего существенного --- так нам казалось в тот момент. Ах да! Принесли почту. Помните, зазвонил колокольчик, и мы еще все так радовались? Мы ведь три дня сидели без новостей. Тогда как раз бушевала пурга, самая снежная за последние несколько лет. Из-за заносов ни газеты, ни письма не доставлялись. Кейпел пошел узнать, нет ли наконец чего-нибудь, --- и вернулся с целым ворохом писем и газет. Развернул газету, просмотрел новости, потом взял письма и поднялся наверх. А минуты через три мы услышали выстрел. Необъяснимо! Совершенно необъяснимо.
	--- Что ж тут необъяснимого, --- пожал плечами Портал. --- Просто в каком-то письме содержалось неожиданное известие, вот и все. По-моему, вполне очевидно.
	--- Ну, не думаете же вы, что такая простая мысль не Пришла нам в голову. Следователь, кстати, тоже с этого начал. Но все дело в том, что Кейпел не вскрыл ни единого письма! Все они остались лежать нераспечатанными на туалетном столике.
	Портал был явно обескуражен.
	--- Но может быть, он все-таки какое-то письмо вскрыл? Прочитал, а потом уничтожил?
	--- Нет, это исключено. Конечно, это было бы самое удобное объяснение, но письма, все до единого, остались нераспечатанными. Он ни одно не разорвал, не сжег... Да в комнате и огня не было.
	Портал покачал головой.
	--- Как странно!
	--- Вообще все это было жутко, --- тихо сказал Ившем. --- Мы с Конуэем услышали выстрел, побежали наверх, а там... Ужас!
	--- Полагаю, вам ничего не оставалось, как позвонить в полицию? --- спросил мистер Кин.
	--- В Ройстоне тогда еще не было телефона, его провели сюда уже после того, как мы купили дом. А в тот вечер здесь совершенно случайно оказался местный констебль. Накануне заблудился любимый пес Кейпела --- помните, Конуэй, его вроде бы звали Бродяга? --- его чуть пургой не замело. На улице на него наткнулся извозчик, вытащил из сугроба и отвез в полицейский участок. Там Бродягу узнали, и констебль по пути заглянул в Ройстон сообщить об этом. Он вошел на кухню как раз за минуту до того, как раздался выстрел, --- так что полицию вызывать не пришлось.
	--- Боже, какая была метель! --- снова заговорил Конуэй. --- Ведь тогда, кажется, тоже было начало января?
	--- Скорее, уже февраль. Да, мы как раз собирались ехать за границу.
	--- Да нет, я точно помню, что январь! Мой скакун, Нед --- помните моего Неда? --- захромал в конце января, так это уже после всех этих событий!
	--- Тогда, значит, самый конец января. Надо же, как все забывается! Прошло каких-то несколько лет, и так трудно вспомнить, когда что было.
	--- Да, трудное дело, --- согласился мистер Кин. --- Разве что отыщется какое-нибудь заметное событие --- для ориентира --- скажем, покушение на монарха или какое-нибудь шумное дело об убийстве.
	--- Ну конечно! --- вскричал Конуэй. --- Все же случилось как раз перед делом Эпплтона!
	--- А не после?
	--- Нет-нет! Вспомните: Кейпел бывал у Эпплтонов и, кстати, гостил у них и той весной, за неделю до смерти старика. Однажды зашел о них разговор, и Дерек все удивлялся, как только его жена --- такая молодая, красивая --- выносит этого старого скрягу. Тогда еще не было подозрений, что она же сама его и прикончила.
	--- Черт, а ведь верно! Я сейчас припоминаю, как читал в газете: «Получено разрешение на эксгумацию[4] трупа», --- как раз в тот злополучный день. Помню еще, голова у меня была занята этим --- но только наполовину, а вторая половина все не могла опомниться от изумления: как это так --- несчастный Дерек лежит там наверху совсем один, мертвый...
	--- Любопытная вещь, --- заметил мистер Кин. --- В самые критические минуты наше сознание непременно выхватывает из происходящего какую-нибудь незначительную деталь, а потом упрямо возвращается к ней снова и снова, словно она неотделима от переживаний того момента. Какой-нибудь пустяк, рисунок на обоях --- а ни за что потом не выкинешь из головы.
	--- Интересно, что вы именно сейчас об этом заговорили, мистер Кин, --- сказал Конуэй. --- Мне как раз в этот момент вдруг показалось, что я снова в комнате Дерека Кейпела. Он лежит мертвый у моих ног, а за окном передо мной огромное дерево и тень от него на снегу. Вот так все и стоит перед глазами --- лунный свет, снег и на снегу --- тень от дерева. Ей-богу, мог бы все это нарисовать по памяти, а ведь в ту минуту я и думать не думал, что смотрю на какое-то дерево.
	--- Он, кажется, занимал большую комнату над парадным? --- уточнил мистер Кин.
	--- Ну да. А дерево --- это тот огромный бук, что растет у дороги на повороте к Ройстону.
	Мистер Кин удовлетворенно кивнул. Мистер Саттертуэйт испытывал странное волнение. Он нисколько не сомневался, что каждое слово, каждая нотка в голосе мистера Кина исполнена тайного смысла, что он к чему-то клонит --- мистер Саттертуэйт не мог еще точно определить, к чему, но ведущая роль ночного гостя в этом спектакле не вызывала сомнений.
