Annotation


	«... Руперт не дал ей договорить.
	Он стоял на пороге, прямой, корректный, провожал ее взглядом внимательных глаз, а миссис Сент-Винсент удалялась в направлении автобусной остановки. «Он понимает, -- думала она, -- и жалеет меня. Он хотел бы, чтобы здесь жила я, а не какой-нибудь лейбористский депутат или пуговичный фабрикант. Такие люди, как мы, исчезают, но поддерживают друг друга».
	Она не вернулась в агентство. Зачем? Можно было бы, конечно, еще раз уточнить плату... Но слуги? Как обойтись без них в таком доме?
	На следующее утро во время завтрака она нашла рядом со своей тарелкой письмо из агентства. Ей предлагали снять дом номер 7 по Чевиэт-Плейс сроком на шесть месяцев за две гинеи в неделю. Далее следовала приписка:
			«Я полагаю, мадам, вы примете во внимание тот факт, что слуги остаются на содержании собственника. Это поистине исключительное предложение».
	В самом деле! Миссис Сент-Винсент была так ошеломлена, что даже прочитала письмо вслух. Это вызвало поток вопросов у ее детей, и она рассказала о своем вчерашнем визите на Чевиэт-Плейс.
	-- Ну и скрытная ты у нас, мамочка! -- воскликнула в изумлении Бэбс. -- Он действительно так прекрасен, этот сказочный дом?
	Руперт откашлялся и тут же учинил матери строгий допрос.
	-- За этим наверняка что-то скрывается, -- сказал он. -- По-моему, все это весьма подозрительно.
	-- Да? Ты так думаешь? -- Бэбс сморщила нос. -- Почему за этим обязательно должно что-то скрываться? Это в твоем духе, брат, повсюду видеть тайны. А все из-за твоего пристрастия к детективным романам.
	-- Это какая-то шутка! В Сити, -- добавил молодой человек с важным видом, -- учат распознавать подозрительные дела. Повторяю, за этим скрывается что-то неладное.
	-- Смешно! -- запротестовала Барбара. -- Этот дом принадлежит богатому человеку. Он любит его и хочет, чтобы во время его отсутствия в нем жили приличные люди. Ясно как божий день, и что тут может таиться неладного?
	-- Какой адрес, мама? Повтори, пожалуйста, -- попросил Руперт.
	-- Чевиэт-Плейс, 7.
	-- Да? -- Руперт вдруг резко откинулся на стуле. -- Вот это интересно! Знаешь, ведь это дом, из которого исчез лорд Листердейл!
	-- Ты уверен в этом?
	-- Абсолютно. У него в Лондоне множество домов, но жил он всегда в этом. Однажды лорд вышел, сказав дворецкому, что едет в свой клуб, и больше его никто никогда не видел. Одни полагают, что он укатил в Экваториальную Африку или еще куда-то, и удивляются зачем. Другие уверяют, что его убили в этом доме. Ты говоришь, там много панелей?
	-- Д-да, -- будто что-то припоминая, ответила миссис Сент-Винсент, -- но...
	Руперт не дал ей договорить.
	-- Панно почти повсюду! -- воскликнул он с энтузиазмом. -- И где-то под одним из них тайник, это уж точно! В него спрятали труп, он там и по сию пору. Может, даже труп набальзамировали...
	-- Руперт, прошу тебя, не говори глупостей!
	-- Кретин ты, и больше ничего, -- объявила Барбара. -- Ты слишком часто водишь свою крашеную блондинку на гангстерские фильмы.
	Руперт встал со всем достоинством, на какое был способен и которое позволяли его молодой возраст и развинченная походка.
	-- Сними этот дом, мама, -- решил он. -- А тайну я сам постараюсь вытащить на свет божий, и ты еще будешь гордиться мной. -- С этими словами он поспешно вышел, чтобы не опоздать в контору.
	Женщины обменялись взглядами.
	-- Возможно ли это, мама? -- все еще не веря, прошептала дрожащим голосом Барбара. -- Ох, если бы мы и в самом деле могли это сделать!
	-- Видишь ли, слуги имеют обыкновение есть! -- патетически воскликнула миссис Сент-Винсент. -- Может быть, можно обойтись без них, тем более что мы не устраиваем никаких приемов. -- Она подняла умоляющий взгляд на дочь.
	Та кивнула:
	-- Подумаем!
	В сущности, решение было уже принято. Миссис Сент-Винсент видела, как блестят глаза дочери.
	«Джим Мастертон должен увидеть ее в приличествующей обстановке, -- подумала она. -- Это единственный чудесный шанс, за который просто нельзя не схватиться».
	И, не раздумывая больше, она написала в агентство, что принимает предложение.





Глава 2


	-- Квентин, откуда эти лилии? Я не могу позволить себе такие дорогие цветы.
	-- Их прислали из Кинг-Чевиэт, мадам. Таков обычай.
	Дворецкий вышел, и миссис Сент-Винсент вздохнула. Что бы она делала без Квентина? Он во многом облегчает ее существование здесь.
	«Это слишком хорошо, чтобы быть правдой. Я сейчас проснусь и пойму, что мне приснился сон. Такое счастье жить здесь! Два месяца пролетели словно один миг».
	Жизнь была очень приятной. Квентин, дворецкий, оказался весьма корректным и тактичным.
	-- Если мадам соблаговолит положиться на меня во всем, она всегда будет довольна.
	Каждую неделю ей приносили книгу расходов. Умеренность и экономность во всем не могли не поражать. В доме осталось всего двое слуг -- кухарка и горничная. У них были приятные манеры, и работали они добросовестно, но хозяйство вел Квентин. В меню нередко появлялись дичь и домашняя птица, и миссис Сент-Винсент охватывала тревога. Квентин ее успокаивал: мол, это прислано из имения лорда Листердейла, Кинг-Чевиэт, или из его охотничьих угодий в Йоркшире.
	-- Так было заведено всегда, мадам.
	Но миссис Сент-Винсент всякий раз сомневалась, беспокоясь, как к этому отнесется лорд Листердейл. Она подозревала, что Квентин узурпировал часть власти своего хозяина: ведь было совершенно ясно, что он привязался к новым жильцам, и ничто не казалось ему чрезмерно хорошим, если это доставляло им удовольствие.
	Заявление Руперта возбудило в ней любопытство, и она попыталась получить какую-то информацию о лорде Листердейле, когда вернулась в агентство. Старый седой джентльмен охотно сообщил ей кое-какие сведения.
	Оказывается, лорд Листердейл вот уже полтора года путешествует по Экваториальной Африке.
	-- Наш клиент несколько эксцентричен. -- Он сопроводил эти слова улыбкой. -- Милорд покинул Лондон довольно странным образом, если вы помните. Об этом сообщалось в газетах. Не сказал никому ни слова. Журналисты сделали из этого сенсацию, а Скотленд-Ярд даже начал следствие по делу об исчезновении. Однако лорд Листердейл прислал письмо своему кузену, полковнику Кэрфаксу, и просил уладить его дела. Этот последний все и устроил. Лорд Листердейл -- странный человек, это всем давно известно. И он всегда любил путешествовать по диким, безлюдным местам; вполне возможно, что вернется он только через несколько лет.
	-- Лорд ведь еще не стар? -- спросила миссис Сент-Винсент, припоминая, что видела его фотографии в журнале: бородатый мужчина, похожий на бывалого моряка.
	-- По-моему, ему года пятьдесят три.
	Миссис Сент-Винсент передала этот разговор сыну. Но молодого человека было трудно переубедить.
	-- Это выглядит все более подозрительно, -- решительно заявил он. -- Кто такой полковник Кэрфакс? Он, несомненно, наследует титул, если с лордом Листердейлом что-нибудь случится. А письмо из Африки наверняка фальшивое. Через три года лорда признают наконец умершим, и этот Кэрфакс присвоит его титул, а пока что распоряжается его добром. Все это очень подозрительно!
	Руперт по достоинству оценил дом и все связанные с ним выгоды. Однако в свободное время он простукивал панели и измерял их, ища потайную комнату, и его интерес к тайне Листердейла возрастал с каждым днем. Из-за этого сын миссис Сент-Винсент растерял почти весь свой энтузиазм по отношению к дочери табачного торговца: атмосфера дома явно действовала на него благотворно.
	Барбаре переезд на Чевиэт-Плейс тоже принес громадное удовлетворение. Джим Мастертон, посетив новое жилище Сент-Винсентов, стал тут частым гостем. Он отлично ладил с миссис Сент-Винсент и как-то раз просто ошеломил Барбару, сказав:
	-- Вы знаете, этот дом -- идеальное обрамление для вашей матери.
	-- Для моей матери? -- воскликнула удивленная Барбара.
	-- Да. Он прямо-таки создан для нее! И она ему исключительно подходит. К тому же в этом доме есть что-то странное, таинственное. Можно подумать, что тут водятся привидения.
	-- О, ради бога, только не скажите этого при Руперте! Он уверен, что ужасный полковник Кэрфакс убил лорда Листердейла и спрятал его труп под одну из панелей!
	Мастертон рассмеялся:
	-- Восхищаюсь детективным талантом Руперта! Нет, не думаю, чтобы это было так. Но в атмосфере явно витает что-то таинственное.
	Они жили на Чевиэт-Плейс уже три месяца, когда однажды Барбара вошла к матери, сияя улыбкой:
	-- Джим и я... обручились, мама! Вчера вечером. Ох, это просто волшебная сказка!
	-- Дорогая моя, я так рада!
	Мать и дочь бросились в объятия друг к другу.
	-- Знаешь, между прочим, Джим влюблен в тебя почти так же, как в меня, -- лукаво улыбаясь, сказала Барбара.
	Миссис Сент-Винсент восхитительно покраснела.
	-- Нет, правда, -- настаивала дочь. -- Ты, может, и не знаешь, но ты гораздо более достойна жить здесь, чем я. Мы с Рупертом, как бы это сказать... не вписываемся в интерьер этого дома, тогда как ты будто создана для него.
	-- Не говори глупостей, милая.
	-- Это вовсе не глупости. Здесь царит аромат зачарованного замка. Ты -- принцесса, а Квентин... твой добрый гений!
	Миссис Сент-Винсент рассмеялась и не могла не согласиться с этим утверждением.
	Руперт выслушал известие об обручении сестры спокойно.
	-- Я так и думал, -- только пробормотал он.
	Он обедал в этот день вдвоем с матерью. Барбара отлучилась куда-то с Джимом. Квентин поставил перед Рупертом вино и бесшумно удалился.
	-- Занятный тип! -- Руперт кивнул на закрывшуюся дверь. -- В нем есть что-то странное, что-то...
	-- Подозрительное? -- подсказала, улыбаясь, миссис Сент-Винсент.
	-- Откуда ты знаешь, мама, что я хотел сказать? -- удивился молодой человек.
	-- Ты постоянно употребляешь это слово. Все у тебя подозрительное. Ты, без сомнения, подозреваешь Квентина в том, что это он убил лорда Листердейла и спрятал его тело под одну из панелей.
	-- За панель, -- поправил Руперт. -- Ты любишь преувеличивать, мама. Все не так. Я провел что-то вроде расследования, когда Квентин ездил однажды в Кинг-Чевиэт.
	Миссис Сент-Винсент улыбнулась, встала из-за стола и молча пошла в гостиную. Руперт явно образумился в последнее время, казалось ей.
	Однако она не переставала удивляться поспешному отъезду лорда Листердейла и нередко размышляла об этом, как, скажем, сейчас, когда в гостиную вернулся Квентин и принес кофе.
	-- Вы давно служите у лорда Листердейла, Квентин? -- спросила она без всякого вступления.
	-- Да, мадам, с тех пор, как мне минул двадцать один год; я начинал в доме третьим лакеем.
	-- Значит, вы хорошо знаете своего господина. Что он за человек?
	Дворецкий слегка подвинул поднос, чтобы она могла взять сахар.
	-- Лорд Листердейл всегда был страшным эгоистом, мадам. Он ни с кем никогда не считался. -- Дворецкий взял поднос и вышел.
	Миссис Сент-Винсент нахмурилась, держа чашку в руке. Квентин сказал «был» -- в прошедшем времени, а не в настоящем. Уж не думает ли он... Она вздрогнула и поймала себя на мысли, что становится такой же смешной, как Руперт! Но тем не менее беспокойство ее не проходило.
	Счастье и будущее Барбары теперь были обеспечены, и миссис Сент-Винсент могла сколько угодно предаваться собственным размышлениям, однако все время невольно возвращалась к одному: тайне Листердейла. Что произошло на самом деле? Что об этом знал Квентин? «Лорд Листердейл всегда был страшным эгоистом. Ни с кем не считался». Он говорил, словно судья, решительно, бесстрастно.
	Не был ли сам Квентин замешан в исчезновении лорда Листердейла? Не принимал ли активного участия в этой загадочной трагедии? То единственное письмо из Африки позволяло строить любые предположения.
	Однако почему-то миссис Сент-Винсент была уверена, что Квентин не способен совершить дурной поступок. Он, в сущности, очень хороший человек. Да, хороший, но, конечно, знает все.
	Она больше не заговаривала с ним о его хозяине. Руперт же с Барбарой были заняты своими делами, и это давало пищу другим ее размышлениям.
	В конце августа неопределенные поначалу подозрения обрели более четкую форму. Руперт уехал со своим другом в отпуск на две недели, и миссис Сент-Винсент очень удивилась, когда он внезапно появился через десять дней после своего отъезда.
	-- Руперт! -- воскликнула она, не в силах сдержать удивления.
	-- Я, мама. Знаю, ты меня ждала не раньше чем через три дня. Но есть новости! Андерсону, моему товарищу, не очень понравилось место, где мы остановились, и я предложил поехать в Кинг-Чевиэт.
	-- Зачем?
	-- Ты прекрасно знаешь, мама, что я все время что-то предчувствовал... О, без всякой надежды что-либо выяснить здесь, в Лондоне. Короче говоря, мне хотелось посмотреть и там. Хотелось кое-что поразнюхать. И вот в деревне, в восьми или девяти километрах от поместья, случилось так, что я его встретил...
	-- Кого?
	-- Квентина! Он входил в какой-то маленький домик. Это вызвало у меня подозрение, и я постучал в дверь. Он сам мне открыл.
	-- Не понимаю! Квентин никуда за это время не уезжал... Ни на минуту!
	-- Сейчас я к этому перейду, мама, если ты не будешь меня перебивать! Это был Квентин. Вне всякого сомнения, он!
	При всем своем желании миссис Сент-Винсент ничего не могла понять из этого сбивчивого рассказа, и сын объяснил:
	-- Ну, это был Квентин, понимаешь, но не наш! Настоящий Квентин!
	-- Руперт!..
	-- Слушай же дальше! Сначала я немного растерялся и сказал: «Это вы, Квентин?» И старик мне ответил: «Да, сэр, это мое имя. Чем могу служить?» Тогда я заметил, что это не наш дворецкий, хотя у него были такие же манеры, тот же голос, те же жесты. Я его расспросил. Старик явно не подозревал, что во всей этой истории есть что-то темное. Да, он был дворецким лорда Листердейла и вышел в отставку. Получил пенсию и переехал в этот домик, когда его хозяин предположительно уехал в Африку... Видишь, что получается? Роль Квентина здесь, в Лондоне, играет самозванец. Мне все ясно: однажды он приехал в город, назвался дворецким Кинг-Чевиэт, был принял лордом Листердейлом, убил его и спрятал труп за панелями. В таком старинном доме, как этот, наверняка есть тайники, я тебе все время толкую об этом.
	-- Ох, да не начинай опять то же самое! -- быстро прервала его миссис Сент-Винсент. -- Я не могу больше переносить этого! Зачем бы ему было это делать? С какой целью? Можешь ты мне сказать, наконец!
	-- Ты права, -- ответил Руперт. -- Мотив -- вот что главное. Но я справлялся и по этому вопросу. У лорда Листердейла в Лондоне много домов. Я узнал, что большинство из них сдается людям вроде нас, за очень низкую плату и при одном условии: чтобы в доме оставались слуги. И каждый раз сам Квентин, по крайней мере, тот, кого мы знаем под этим именем, какое-то время выполняет роль дворецкого. Похоже, что в одном из домов спрятаны какие-то ценные предметы, драгоценности или документы, но банда, которая орудует, не знает, в котором из них. Я говорю -- банда, но, конечно, этот Квентин может работать и на себя одного. Есть...
	Миссис Сент-Винсент решительно прервала его:
	-- Замолчи, Руперт, и не морочь мне голову. Даже смешно: придумал какие-то секретные бумаги, банду...
	-- Есть и другое предположение, -- не стал настаивать молодой человек. -- Лорд Листердейл, может быть, плохо обращался с этим Квентином. Настоящий дворецкий рассказал мне длинную историю насчет некоего Сэмюэла Лоу. Он был садовником и почти такого же сложения, как Квентин. Он затаил зло против лорда Листердейла...
	«Он ни с кем не считался», -- вспомнила миссис Сент-Винсент и погрузилась в свои мысли, не слушая более сына, который, бросив еще несколько фраз в том же духе, выскочил из гостиной.
	Через какое-то время миссис Сент-Винсент пришла в себя и сразу забеспокоилась: куда ушел Руперт? Что он собирается делать? Она не поняла его последних слов. Может быть, он пошел в полицию? Она быстро поднялась и позвонила. Квентин, как всегда, появился тут же.
	-- Мадам звонили?
	-- Да. Войдите, пожалуйста, и закройте дверь.
	Он повиновался. Некоторое время она стояла молча, пристально глядя на него.
	«Он был всегда так мил со мной, -- думала она. -- Дети многое не способны понять. То, что предполагает Руперт, -- просто нелепость, но, с другой стороны... могло случиться, что какая-то доля правды в этом есть. Как судить? Как знать? Я поклялась бы своей жизнью, что передо мной очень честный и порядочный человек!»
	-- Квентин, -- начала она, волнуясь и краснея. -- Мистер Руперт только что вернулся. Он был в деревне по соседству с Кинг-Чевиэт... -- Она замолчала, увидев, что он невольно вздрогнул. -- Он видел там кое-кого... -- продолжала она спокойно.
	Квентин снова обрел свое обычное хладнокровие, но не сводил глаз с женщины. Лицо его было по-прежнему приветливо, но оно уже не было лицом слуги. Он помолчал и потом спросил слегка изменившимся голосом:
	-- Почему вы говорите мне об этом, мадам?
	Она не успела ответить: дверь с грохотом распахнулась, и в комнату ворвался Руперт, таща за собой человека с небольшими бачками. Квентин! То был... тоже Квентин!
	-- Вот настоящий Квентин! -- объявил Руперт. -- Он ждал меня в такси. А теперь, Квентин, посмотрите на этого человека и скажите, не он ли Сэмюэл Лоу?
	Торжество молодого человека длилось недолго. Настоящий Квентин выглядел несчастным, пристыженным, в то время как другой улыбался, не скрывая своей радости. Подойдя к своему двойнику, он дружески хлопнул его по плечу:
	-- Отлично, Квентин! Что уж скрывать, все равно рано или поздно... Вы можете сказать, кто я.
	Тот выпрямился.
	-- Этот джентльмен, -- укоризненно произнес он, -- мой хозяин, лорд Листердейл.
	Теперь и Руперт окончательно растерялся. Раскрыв от удивления рот, он пытался понять, что произошло, но тут почувствовал, что его тихонько подталкивают к двери.
	-- Все в порядке, мой мальчик! Ничего страшного не произошло. Но я хочу поговорить с вашей матерью. Вам удалось сорвать с меня маску, это была хорошая работа.
	И Руперт оказался в коридоре перед закрывшейся дверью, а в это время настоящий Квентин пустился в объяснения.
	Лорд Листердейл стоял перед миссис Сент-Винсент.
	-- Я хочу, чтобы вы поняли меня! Я долго вел безумно эгоистичную жизнь, любил лишь себя одного. И вот однажды решил, что должен измениться и стать альтруистом. Начал я с субсидирования самых невероятных дел, но потом почувствовал необходимость сделать что-то доброе конкретным людям. Может быть, одному человеку... Я всегда жалел тех, кто не умеет просить и предпочитает страдать молча, -- благородных бедняков. Я владею, как вы знаете, несколькими домами, и мне пришла в голову мысль предоставить их в распоряжение тех, ну... кто в них нуждается и может их по достоинству оценить. Квентин не только дворецкий -- он мой друг, и он разрешил мне воспользоваться его именем... Я, должен заметить, всегда был склонен к актерству. И вот однажды вечером в своем клубе я все обдумал. Поехал прямо к Квентину и ввел его в курс дела. Когда я понял, как раздули историю с моим исчезновением, то устроил все так, чтобы пришло письмо из Экваториальной Африки, в котором содержались инструкции моему кузену Морису Кэрфаксу. Вот и все, мадам, или почти все...
	Он замолчал и жалобно взглянул на свою слушательницу. Она твердо выдержала его взгляд.
	-- У вас родилась очень милосердная идея, лорд Листердейл. И я... я вам бесконечно признательна. Но вы, надеюсь, понимаете, что теперь мы не можем здесь оставаться.
	-- Я так и подумал, -- сказал он. -- Гордость не позволит вам принять то, что кажется милостыней.
	-- Это и есть милостыня.
	-- Нет, потому что я кое-что попрошу в обмен.
	-- Что же именно? -- с удивлением спросила миссис Сент-Винсент.
	-- Все!
	Голос его был тверд и решителен; так мог говорить человек, привыкший командовать и подчинять себе других.
	-- В двадцать три года, -- продолжал он, -- я женился на девушке, которую любил. Через год она умерла. С тех пор я живу один. Я всегда желал встретить женщину... женщину моей мечты...
	-- Неужели меня? -- прошептала она. -- Я уже не молода... и не привлекательна.
	Лорд засмеялся:
	-- Говорите, не молоды? Да вы моложе своих детей! А вот я -- стар, и с этим уже ничего не поделаешь.
	Она, в свою очередь, рассмеялась:
	-- Вы? Вы -- мальчишка, любящий карнавалы и переодевание!
	И миссис Сент-Винсент протянула ему руки.
