			Агата Кристи		Хлопоты в Польенсе
	Майор Уилбрехем ищет опасностей
	Кроме его столика на террасе стояли еще три: с одного как раз прибирали, два других были заняты. За соседним расположилось немецкое семейство: отец, мать и две взрослые дочери. Дальше, в самом углу террасы, сидели, без всякого сомнения, англичане: мать и сын.
	Женщине было около пятидесяти пяти: седые волосы приятного оттенка, практичные, не слишком модные твидовые жакет и юбка и та особая невозмутимость, которая вырабатывается у привыкших много путешествовать англичанок.
	Молодому человеку, который сидел против нее, на вид можно было дать лет двадцать --- двадцать пять, и он тоже был совершенно типичным представителем своего класса и своего возраста. Особенно хорош собой он не был, но назвать его невзрачным тоже бы никто не решился; он был не высок и не низок и, судя по тому, как заботливо он ухаживал за своей матерью и по веселому смеху, доносившемуся с их стола, находился с ней в самых дружеских отношениях.
	За разговором женщина заметила появление мистера Паркера Пайна. Ее взгляд скользнул по нему с благовоспитанным безразличием. Но он понял, что оценен по достоинству. То есть как англичанин и джентльмен, заслуживающий того, чтобы, при случае, обратиться к нему с вежливой и ни к чему не обязывающей фразой.
	Никаких особенных возражений на этот счет у мистера Паркера Пайна не было. Соотечественники, мужчины и женщины, которых он встречал за границей, слегка утомляли его, но он был отнюдь не прочь какое-то время провести в дружеской беседе. Тем более что попытка уклониться от общения в таком маленьком отеле могла бы вызвать напряженность. Эта же женщина, он был уверен, в совершенстве владела тем, что он называл про себя "гостиничным этикетом".
	Молодой человек сказал что-то, рассмеялся и ушел с террасы. Его мать взяла свою сумочку, газеты и, усевшись лицом к морю --- спиной к мистеру Паркеру Пайну, --- развернула номер "Дейли мейл".
	Когда, допив кофе, мистер Паркер Пайн снова взглянул в ее направлении, он невольно насторожился: над безмятежным течением его отпуска нависла страшная угроза. Спина женщины говорила об этом с безжалостной выразительностью. В свое время мистер Паркер Пайн немало повидал таких спин. Ее напряженная неподвижность --- мистеру Паркеру Пайну не нужно было видеть лица женщины --- со всей определенностью говорила, что в ее глазах блестят слезы, удерживаемые лишь огромным усилием воли.
	Мистер Паркер Пайн тихонько поднялся и, точно старый матерый кролик --- мечта браконьера, крадучись проскользнул в отель. Менее получаса назад его пригласили расписаться в книге для гостей. И сейчас его аккуратно выведенная роспись значилась там: "К. Паркер Панн, Лондон!" Несколькими строчками выше расписались некие миссис Р. Честер и мистер Бэзил Честер, Холм-парк, Девон.
	Схватив перо, мистер Паркер Пайн поспешно написал прямо на своей прежней подписи: "Кристофер Пайн". Но если в Польенсе на миссис Р. Честер обрушилось несчастье, следовало постараться ограничить ее возможность обратиться за советом к мистеру Паркеру Пайну.
	Количество встреченных за границей соотечественников, заметивших его объявление и знающих его имя постоянно удивляло достойного джентльмена. В Англии тысячи людей, ежедневно читающих "Таймс", совершенно искренне могли бы сказать, что в жизни о нем не слыхали. На чужбине, однако, как он начал подозревать, они читают вести с родины куда более вдумчиво. Ни одна мелочь не ускользала от их внимания --- даже колонка объявлений.
	Ему уже неоднократно отравляли отдых, заставляя заниматься чужими проблемами, начиная с убийства и заканчивая попыткой шантажа. И теперь на Майорке мистер Паркер Пайн был полон решимости оградить свой покой. Инстинкт же подсказывал ему, что расстроенная пожилая леди могла серьезно этому помешать.
	Мистер Паркер Пайн премило устроился в "Пино д'Оро". Неподалеку находился отель побольше, "Марипоза", где проживало множество англичан. Все окрестности были буквально заполнены художниками. По берегу моря можно было прогуляться до рыбацкой деревеньки, где располагался уютный бар, обжитый отдыхающими. Все было очень тихо и мирно. Девушки расхаживали в джинсах и цветастых косынках, которыми укрывали верхнюю часть своего тела. Длинноволосые юноши в беретах, толкущиеся "У Мака", распространялись на такие темы, как ложные ценности и абстракционизм[2] в искусстве.
	На следующий после прибытия день мистер Паркер Пайн удостоился со стороны миссис Честер нескольких светских фраз, насчет очарования местной природы и надежд на хорошую погоду. Затем миссис Честер немного поболтала с немецкой леди о вязании и перемолвилась парой слов о политической нестабильности с двумя джентльменами из Дании, тратившими весь свой досуг на то, чтобы от рассвета до заката бродить по окрестностям В лице юного Бэзила Честера мистер Паркер Пайн обнаружил исключительно приятного собеседника. Молодой человек неизменно называл его "сэр" и вежливо выслушивал все, что бы ему ни вздумалось сообщить. Иногда вечерами после ужина они втроем усаживались на террасе, попивая кофе. На третий день Бэзил, просидев с ними минут десять или около того, ушел, оставив старших наедине.
	Они побеседовали о цветах, их выращивании, плачевном состоянии английского фунта, растущей дороговизне отдыха во Франции и трудностях, с которыми в наши дни сталкивается англичанин, желая получить в пять часов прилично заваренный чай.
	И каждый вечер мистер Паркер Пайн замечал, как предательски начинают дрожать губы миссис Честер, когда ее сын покидал их. Однако она быстро справлялась со своими чувствами, и беседа непринужденно и мило текла в обозначенном выше русле.
	Мало-помалу в их разговорах начал появляться образ Бэзила: какой он был --- примерный ученик в школе (представляете, он был среди одиннадцати первых!), как все его любили, как гордился бы им отец, будь он жив, и какой он всегда покладистый, за что миссис Честер так ему благодарна.
	--- Разумеется, я постоянно твержу ему, что он должен быть с молодежью, но, знаете, ему, кажется, куда больше нравится мое общество, --- заметила она с ноткой явного удовлетворения.
	И вот тут-то мистер Паркер Пайн забыл об осторожности и, вместо того чтобы ответить одной из тактичных фраз, которые так легко ему удавались, заметил:
	--- Да, конечно, Здесь очень много молодежи. Не в отеле --- в окрестностях.
	Миссис Честер тут же помрачнела.
	--- Да, здесь столько художнике в, --- недовольно отозвалась она. --- Я, наверное, страшно старомодна, но, в конце концов, я же не против настоящего искусства; к сожалению, для большинства этих молодых людей живопись всего лишь отличный повод бездельничать и везде слоняться. А видели бы вы, сколько они пьют... И девушки тоже.
	На следующий день Бэзил сказал мистеру Паркеру Пайну:
	--- Просто здорово, что вы здесь оказались, сэр. Я имею в виду, для моей матери. Так хорошо, что у нее теперь есть с кем поговорить вечерами...
	--- А что же вы делали, когда были здесь раньше?
	--- В основном играли в пикет[3].
	--- Понятно.
	--- Только он очень быстро надоедает, этот пикет. Понимаете, у меня здесь появились друзья --- страшно веселая компания. Сомневаюсь, чтобы мама одобряла моих новых знакомых.
	Он рассмеялся, считая, видно, что это очень забавно.
	--- Она, знаете, ужасно старомодна. Ее шокируют даже девушки в джинсах!
	--- Шокируют, --- подтвердил мистер Паркер Пайн.
	--- Я ей говорю: нужно жить в ногу со временем... А у нас в Девоне девушки такие скучные...
	--- Понимаю, --- сказал мистер Паркер Пайн. Все это немало его занимало. Перед ним разворачивалась маленькая драма, в которой ему не было нужды участвовать.
	А затем случилось худшее --- худшее из того, что, по мнению мистера Паркера Пайна, могло с ним случиться. В местном кафе, в присутствии миссис Честер, он столкнулся с некой экзальтированной особой, остановившейся в Марипозе и --- о, ужас! --- знакомой с ним.
	--- Кого я вижу! Да неужто это сам мистер Паркер Пайн? Единственный и неповторимый? --- тут же взвизгнула она. --- Да не с кем-нибудь, а с Аделой Честер! Вы знакомы? Правда? Остановились в одном и том же отеле? Адела, это же настоящий волшебник, восьмое чудо света, человек, уничтожающий все твои беды одним мановением руки. Как? Ты не знаешь? Не может быть, уж наверное, ты о нем слышала. Ну, как же? Неужели ты не читала его объявления? "Если у вас проблемы, обращайтесь к мистеру Паркеру Пайну". Для него нет решительно ничего невозможного. Семейную пару, готовую перегрызть друг другу глотки, он мигом превратит в образцовую семью. Если вы разочаровались в жизни, он обеспечит вам незабываемые впечатления! Говорю тебе: этот человек --- волшебник!
	Она еще долго пела ему дифирамбы, изредка прерываемые робкими возражениями мистера Паркера Пайна, которому очень не понравилась задумчивость, появившаяся в обращенном на него взгляде миссис Честер. Еще меньше ему понравилось, когда он увидел ее, возвращающуюся вечером с пляжа, оживленно беседуя с неугомонной поклонницей его талантов.
	Развязка наступила скорее, чем он ожидал. Тем же вечером, после кофе, миссис Честер решительно предложила:
	--- Давайте пройдемте в маленький салон, мистер Пайн. Я хотела бы поговорить с вами.
	Мистер Паркер Пайн поклонился и покорился неизбежному.
	Самообладание, видимо, уже начало изменять миссис Честер. Как только двери салона закрылись за ними, оно рухнуло. Миссис Честер села в кресло и залилась слезами.
	--- Мой мальчик, мистер Паркер Пайн! Вы должны спасти его. Мы должны спасти его! Мое сердце разрывается.
	--- Милая моя леди, как человек совершенно посторонний...
	--- Нина Уичерли говорит, что вы можете все. Говорит, я должна полностью вам довериться. Советует ничего от вас не скрывать --- и тогда вы непременно поможете.
	Прокляв про себя восторженную Нину Уичерли, мистер Паркер Пайн смирился и приступил к делу.
	--- Что ж, давайте проясним ситуацию. Женщина, я полагаю?
	--- Он говорил вам о ней?
	--- Я догадался.
	Слова неудержимым потоком хлынули из миссис Честер. Девица чудовищна. Пьет, сквернословит и носит на себе так мало одежды, что не всякий эту одежду разглядит. Еще у нее есть сестра, которая живет здесь же, а у той --- муж художник и датчанин. Общество, в котором они вращаются, не менее ужасно. Половина из них живет друг с другом, не состоя в браке. Бэзил совершенно переменился. Он всегда был таким тихим, спокойным мальчиком... Интересовался серьезными вещами... Думал заняться археологией...
	--- Вот! --- заметил мистер Паркер Пайн. --- А природа этого не терпит.
	--- То есть?
	--- Для молодого человека противоестественно интересоваться серьезными вещами. Он должен интересоваться девушками, Причем как можно в большем количестве и наиболее ужасными.
	--- Умоляю вас, не шутите так, мистер Паркер Пайн.
	--- Я абсолютно серьезен. Кстати, не та ли эта девушка, что была с вами вчера за чаем?
	Мистер Паркер Пайн отлично ее помнил: серые фланелевые брюки, алый платок, небрежно завязанный узлом между лопатками, ярко-красная помада... Еще он помнил, что чаю она предпочла коктейль.
	--- Так вы ее видели? Чудовище, не правда ли? Раньше Бэзил восхищался совершенно другими девушками.
	--- Вам не кажется, что вы оставляли ему не слишком много возможностей восхищаться девушками?
	--- Я?
	--- Ему слишком нравилось ваше общество! Скверно... Однако, думаю, все обойдется, если только вы не будете торопить события.
	--- Вы не понимаете! Он хочет жениться на этой... Бетти Грегг! Они уже помолвлены.
	--- Дело зашло так далеко?
	--- Да. Мистер Паркер Пайн, вы обязаны что-то сделать. Предотвратить эту ужасную женитьбу. Эта девица разрушит моему мальчику всю жизнь.
	--- Жизнь человека может разрушить только он сам --- и никто другой.
	--- Жизнь Бэзила можно разрушить! --- уверенно заявила миссис Честер.
	--- Бэзил меня не беспокоит, --- заметил мистер Паркер Пайн.
	--- Вас что же, беспокоит эта девица?
	--- Нет, миссис Честер, вы. Точнее, личность, которую вы в себе губите.
	Миссис Честер взглянула на него с некоторым недоумением.
	--- Что есть жизнь между двадцатью и сорока годами? --- вопросил мистер Паркер Пайн. --- Темница, сотканная из межличностных эмоциональных связей! Так есть и так должно быть. Это жизнь. Но позже.., позже она вступает в новое качество. Вы можете размышлять, наблюдать ее со стороны, узнавать кое-что новое о людях и почти всю правду о себе. Жизнь становится настоящей, она обретает смысл. Вы видите ее в целом --- не как отдельный эпизод, в котором вы задействованы как актер на сцене. Ни один мужчина и ни одна женщина не может считать себя совершенно самой собой до сорока пяти. Только тогда индивидуальность получает шанс проявиться.
	--- Но я была так занята Бэзилом... Он был для меня всем.
	--- А не должен был быть. За это вы теперь и расплачиваетесь. Любите его сколько угодно, только не забывайте, что вы --- Адела Честер, личность, а не только мать Бэзила.
	--- Если его жизнь будет разрушена, это разобьет мне сердце, --- возразила мать Бэзила.
	Мистер Паркер Пайн взглянул на ее тонкое лицо, на печально опущенные уголки губ... Она все еще была привлекательной женщиной. Он не хотел, чтобы она страдала.
	--- Что ж, я посмотрю, что можно сделать, --- сказал он и отправился разыскивать Бэзила.
	Тот, казалось, давно уже мечтал поговорить с Паркером Пайном и принялся с жаром отстаивать свои позиции.
	--- Все это чертовски неприятно. С матерью говорить без толку. Предрассудки, ограниченность. Если бы только она от этого избавилась, то увидела бы, какая Бетти замечательная и...
	--- А что сама Бетти? Бэзил вздохнул.
	--- Черт! С ней тоже нелегко. Если бы она хоть чуточку уступила --- я имею в виду, хоть день не красила губы... Может, в этом все дело. Но такое чувство, что при матери она просто из кожи вон лезет, чтобы выглядеть еще --- ну.., современней, что ли...
	Мистер Паркер Пайн улыбнулся.
	--- Мать и Бетти --- самые дорогие для меня люди! --- раздраженно продолжал Бэзил. --- Кажется, могли бы и поладить.
	--- В жизни не все идет так, как нам того хочется, молодой человек, --- заметил мистер Паркер Панн.
	--- Вот если бы мы сейчас пошли к Бетти и вы поговорили бы с ней обо всем этом?
	Мистер Паркер Пайн с готовностью принял приглашение.
	Бетти с сестрой и ее мужем жили в небольшом ветхом строении чуть в стороне от моря. Их быт радовал простотой. Обстановка состояла из стола, кроватей и трех стульев. Встроенный в стену буфет, помимо самой необходимой посуды, был пуст.
	Ганс оказался беспокойным молодым человеком с огромной копной непослушных светлых волос. Он изъяснялся на ломаном английском, делал это с невероятной скоростью и при этом неутомимо расхаживал по комнате. Стелла, его жена, была маленькой и милой. У Бетти Грегг оказались рыжие волосы, веснушки и озорные глаза. Мистер Паркер Пайн отметил, что накрашена она куда меньше, чем это было вчера в "Пино д'Оро".
	Она подала ему коктейль и подмигнула.
	--- Вас тоже втянули в эту заварушку?
	Мистер Паркер Пайн кивнул.
	--- И на чьей же вы стороне, господин судья? Молодых влюбленных или непримиримой леди?
	--- А можно задать вам один вопрос?
	--- Конечно.
	--- Много ли такта вы проявляете в этой истории?
	--- И не думала проявлять, --- честно призналась мисс Грегг. --- Как только я вижу эту дамочку, мне тут же хочется делать ей все назло.
	Оглянувшись, она убедилась, что Бэзил находится вне пределов слышимости, и продолжила:
	--- Она меня просто бесит. Не отпускает Бэзила ни на шаг от своей юбки, а ему сколько лет-то уже! Мужчина, который позволяет так с собой обращаться, должен быть полным идиотом. А Бэзил вовсе не идиот. Просто она злоупотребляет своим положением.
	--- Ну, не так уж это и плохо. Не совсем, как говорится, в духе времени, но и только.
	Бетти Грегг неожиданно подмигнула.
	--- Что-то вроде того, как прячут на чердак чиппендейловские[4] кресла, когда в моду входят викторианские?[5] А потом стаскивают их вниз и говорят: «Ну разве они не прекрасны?»
	--- Что-то в таком духе.
	Бетти Грегг задумалась.
	--- Может, вы и правы. Буду с вами откровенной. Бэзил сам во всем виноват. Видели бы вы, как он боялся, что я произведу плохое впечатление на его обожаемую матушку. Меня это просто из себя выводило. Подозреваю, надави она на него посильнее, он бы тотчас же меня бросил.
	--- Возможно, --- согласился мистер Паркер Пайн, --- если б она нашла правильный подход.
	--- Уж не собираетесь ли вы ей его подсказать? Сама-то она ни за что не додумается. Будет упорно сидеть с осуждающим видом, а этого явно маловато. Но с вашей подсказки...
	Она закусила губу и подняла на мистера Паркера Пайна свои голубые глаза.
	--- Знаете, а я ведь о вас слышала. Считается, что вы больше других знаете о человеческой натуре. И что же вы думаете о нас с Бэзилом? Есть у нас шанс или нет?
	--- Сначала я хотел бы задать вам несколько вопросов.
	--- Тест на совместимость? Отлично, давайте.
	--- Вы закрываете окна на ночь?
	--- Никогда. Люблю свежий воздух.
	--- У вас с Бэзилом одинаковые предпочтения в пище?
	--- Да.
	--- Вы любите ложиться рано или поздно?
	--- Ну, между нами говоря, рано. Если не лягу спать в половине одиннадцатого, то вся измучаюсь, а утром буду чувствовать себя совершенно разбитой. Но, надеюсь, это между нами.
	--- Вы должны отлично подойти друг другу, --- решил мистер Паркер Пайн.
	--- На редкость поверхностный тест.
	--- Отнюдь. Я знаю несколько браков, окончательно распавшихся только потому, что муж любил засиживаться до полуночи, а жена засыпала в половине десятого --- или наоборот.
	--- Какая жалость, --- заметила Бетти, --- что люди не могут быть счастливы все одновременно. Представить только: я, Бэзил и его мать, благословляющая нас.
	Мистер Паркер Пайн кашлянул.
	--- Думаю, --- сказал он, --- это можно устроить. Бетти недоверчиво посмотрела на него.
	--- Вы, часом, меня не дурачите?
	Лицо мистера Паркера Пайна осталось бесстрастным.
	Отчет, представленный им Аделе Честер, был успокаивающим, но не совсем определенным. В конце концов, помолвка далеко еще не женитьба. Сам он уезжает на неделю в Сольер и на время своего отсутствия рекомендует ей не обострять ситуацию. Пусть думают, что она уступила.
	Он провел очаровательную неделю в Сольере.
	По возвращении же обнаружил, что события приняли совершенно неожиданный оборот.
	Первое, что он увидел, ступив на террасу "Пино д'Оро", были миссис Честер и Бетти Грегг за чаем. Бэзила с ними не было. Миссис Честер выглядела постаревшей. Да и у Бетти вид был неважный. Казалось, она вообще забыла накраситься, а ее веки покраснели, словно она недавно плакала.
	Они тепло его поприветствовали, но о Бэзиле не было сказано ни слова.
	Неожиданно Бетти резко вдохнула, словно от острой боли, и мистер Паркер Пайн оглянулся.
	По ступеням, ведущим на террасу с пляжа, поднимался Бэзил Честер. Рядом с ним шла девушка такой необыкновенной красоты, что просто дух захватывало. Кожа у нее была восхитительно смуглой, а фигура изумительно женственная, что никак нельзя было не заметить, учитывая, что скрывалась она лишь бледно-голубой призрачной хламидой[6]. Обилие румян цвета охры и ярко-оранжевая губная помада только подчеркивали ее удивительную красоту. Что до юного Бэзила, он, казалось, был совершенно не в силах оторвать от нее глаз.
	--- Ты сильно опоздал, Бэзил, --- заметила его мать. --- Ты же обещал повести Бетти ужинать.
	--- Ох, это я виновата, --- томно протянула прекрасная незнакомка. --- Но нам было так хорошо вместе...
	--- Ангел мой, --- повернулась она к Бэзилу, --- принеси мне что-нибудь покрепче.
	Она скинула босоножки и вытянула восхитительные ноги с ухоженными ногтями изумрудно-зеленого оттенка --- под цвет ногтям на руках.
	На женщин она не обратила ни малейшего внимания, зато доверительно наклонилась к мистеру Паркеру Пайну.
	--- Ужасный остров, --- сообщила она. --- Я просто умирала от скуки, пока не повстречала Бэзила. Он такой душка!
	--- Мистер Паркер Пайн --- мисс Рамона, --- представила их друг другу миссис Честер.
	Девушка поблагодарила ее небрежной улыбкой.
	--- Я буду звать вас просто Паркер, --- решила она. --- А вы зовите меня Долорес.
	Вернулся Бэзил с напитками. Теперь мисс Рамона оказывала внимание (выражавшееся большей частью в томных взглядах) не только Бэзилу, но и мистеру Паркеру Пайну. Присутствия за столом других дам она как будто не замечала вовсе. Раз или два Бетти пыталась вступить в беседу, но всякий раз мисс Рамона смотрела на нее с величайшим удивлением и зевала.
	Наконец она поднялась.
	--- Думаю, мне пора. Я остановилась в другом отеле. Кто-нибудь меня проводит? Бэзил поспешно вскочил.
	--- Бэзил, дорогой... --- одернула его миссис Честер.
	--- Я скоро вернусь, ма.
	--- Разве можно огорчать маму? --- поинтересовалась мисс Рамона ни у кого в особенности. --- Примерные мальчики никогда так не поступают.
	Бэзил покраснел и замялся. Долорес Рамона одарила мистера Паркера Пайна ослепительной улыбкой, кивнула в пространство рядом с миссис Честер и удалилась, сопровождаемая Бэзилом.
	За столом воцарилось гнетущее молчание, и мистер Паркер Пайн совершенно не собирался нарушать его первым. Бетти, стиснув ладони, смотрела на море. Миссис Честер сидела красная, ее переполняло возмущение.
	--- Ну, и как вам наше новое знакомство? --- прервала наконец тишину Бетти не совсем ровным голосом.
	--- Довольно.., э.., экзотично, --- осторожно ответил мистер Паркер Пайн.
	--- Экзотично? --- У Бетти вырвался нервный смешок.
	--- Она чудовищна, чудовищна! --- воскликнула миссис Честер. --- Бэзил, должно быть, сошел с ума!
	--- С Бэзилом все в порядке, --- резко возразила Бетти.
	--- Ее ногти! --- содрогнувшись от отвращения, вспомнила миссис Честер.
	Неожиданно Бетти поднялась.
	--- Думаю, миссис Честер, мне лучше пойти домой. Бог с ним, с ужином.
	--- Но, дорогая, Бэзил будет так расстроен!
	--- Вы думаете? --- коротко рассмеялась девушка. --- И все же, я лучше пойду. Голова страшно разболелась.
	Она улыбнулась им и ушла. Миссис Честер повернулась к мистеру Паркеру Пайну.
	--- Чего бы я только не отдала, чтобы мы никогда сюда не приезжали. Никогда!
	Мистер Паркер Пайн сочувственно покачал головой.
	--- И зачем вы только уехали? --- простонала миссис Честер. --- Останься вы здесь, ничего этого не случилось бы. Отмалчиваться дальше было решительно невозможно.
