			Агата Кристи		Пес смерти
	Красный сигнал
	Я беспокойно заерзал. Уильям П.Райан успокаивающе поднял руку.
	--- Не волнуйтесь, --- сказал он, --- Я не собираюсь рассказывать о жестокости немцев. Можно бы, конечно, но здесь случай особый. Все как раз наоборот... Немцы направились к монастырю, вошли в него --- и взлетели на воздух.
	--- Ого! --- воскликнул я, пораженный.
	--- Странное дело, не правда ли? Конечно, все решили, что немцы сами доигрались со своей взрывчаткой. Но, оказывается, ничего подобного. У них там даже и взрывников-то не было. Ну, а теперь я хочу вас спросить, могли ли все это устроить монашки --- эти овцы в белом? Хотя бы одна из них?
	--- Действительно странная история, --- согласился я.
	--- Я заинтересовался слухами, которые ходили среди тамошних крестьян. Болтали всякую ерунду, --- будто это было самое настоящее чудо. Кажется, одна из монахинь имела репутацию подающей надежды святой; так вот, она вошла в транс, и ей было видение. Ну, согласно этому видению, она и сотворила чудо: вызвала молнию, чтобы поразить нечестивых врагов, а заодно и все остальное в пределах досягаемости. Очень эффектно, не так ли?
	Я никогда не пытался докопаться до истины --- не хватало времени. Но чудеса в ту пору были в моде --- ангелы и тому подобное[2]. Я описал случившееся, разбавил сентиментальными фразами, снабдил версией, что бытовала у крестьян, и отправил свой очерк в газету. В Штатах эту историю приняли на «ура». Тогда события подобного рода вызывали особый, и вполне объяснимый, интерес.
	Однако (не знаю, сможете ли вы понять) в процессе работы меня все больше увлекала эта история. Мне страшно захотелось узнать, что же произошло на самом деле. И мне не оставалось ничего иного, как поехать и осмотреть место события. Там сохранились еще две стены, и на одной из них ясно выделялось темное пороховое пятно, напоминавшее своими очертаниями огромную собаку.
	Окрестные крестьяне испытывали смертельный ужас перед этим пятном. Они называли его «Псом смерти» и с наступлением темноты опасались проходить мимо.
	Суеверия всегда вызывали мой интерес, и я захотел увидеть женщину, причастную к этому событию. Оказывается, она не погибла, а в числе других беженцев оказалась в Англии. Я постарался отыскать ее следы. И обнаружил, что она осела в «Трирне», Фолбридж, Корнуолл.
	Я кивнул.
	--- Моя сестра приютила бельгийских беженцев в начале войны, человек двадцать.
	--- Ну вот, я и решил, как выдастся свободное время, повидаться с этой женщиной. Хотел услышать от нее самой, что же там все-таки произошло... Однако меня постоянно одолевали какие-то дела, и случай этот постепенно стал стираться в памяти. А в Корнуолл моя журналистская судьба ни разу меня не забрасывала. Я бы так и забыл обо всем этом, если бы вы не упомянули о Фолбридже.
	--- Надо будет расспросить сестру, --- сказал я. --- Она, возможно, что-нибудь об этом слышала. Правда, все бельгийцы давным-давно репатриированы.
	--- Разумеется. Тем не менее, если ваша сестра что-нибудь знает, буду рад получить от вас весточку.
	--- Это я вам обещаю.
	На этом разговор закончился





Глава 2


	На следующий день после моего приезда в «Трирн» я вспомнил ту рассказанную мне Райаном историю. Мы сидели с сестрой на террасе и пили чай.
	--- Китти, --- сказал я, --- не было ли среди твоих бельгийцев монахини?
	--- Ты, видимо, имеешь в виду сестру Марию-Анжелику?
	--- Ну-у.., да, --- ответил я осторожно. --- Расскажи мне о ней.
	--- О, дорогой, она личность совершенно необыкновенная. Кстати, она все еще здесь.
	--- Что? В доме?
	--- Нет-нет, в деревне. Доктор Роуз --- ты помнишь доктора Роуза?
	Я покачал толовой.
	--- Я помню, тут у нас практиковал какой-то восьмидесятитрехлетний старец.
	--- Это доктор Лэрд. Он умер. Доктор Роуз здесь всего лишь несколько лет. Совсем молодой и весьма увлечен разными новомодными теориями. Он очень заинтересовался сестрой Марией-Анжеликой. Понимаешь, у нее бывают галлюцинации --- говоря ее языком --- «видения» --- и, наверное, это очень интересно с медицинской точки зрения. Бедное создание, она почти не ходит, и, по-моему, действительно слегка чокнутая --- во всяком случае, производит такое впечатление. Ну так вот, она никуда не ходит, а доктор Роуз оказался настолько любезным, что сам стал ее навещать. Я подозреваю, что он пишет о ней монографию или.., ну что обычно пишут доктора...
	Она немного помолчала, затем спросила:
	--- Ну, а что ты слышал о ней?
	--- Довольно странную историю. --- И я поведал ей все, что узнал от Райана.
	Китти очень заинтересовалась.
	--- Да, такие люди, как она, способны на многое, --- ты понимаешь, что я имею в виду, --- проговорила сестра.
	--- Я думаю, --- решительно сказал я, --- что мне действительно следует поговорить с этой женщиной.
	--- Что ж, посмотрим, какое у тебя о ней сложится впечатление. Сначала только зайди к доктору Роузу. Вот кончим чаевничать, и иди.
	Так я и сделал.
	Доктор Роуз, по счастью, был дома. Это был симпатичный молодой человек, но чем-то он мне определенно не понравился. Сам не знаю, но чувство неприязни было настолько сильным, что я никак не мог от него избавиться.
	Едва я упомянул сестру Марию-Анжелику, он весь напрягся. В его интересе к ней не приходилось сомневаться. Я изложил ему то, что поведал мне Райан.
	--- О-о, --- протянул он задумчиво. --- Это многое проясняет. --- Он бросил на меня быстрый взгляд и продолжил: --- Случай действительно крайне любопытный. Эта женщина явно перенесла тяжелую психическую травму. Она прибыла к нам в состоянии сильного возбуждения. Ее преследовали галлюцинации и кошмары. Вообще, она очень интересная личность. Может, хотите побеседовать с ней? Она того заслуживает.
	Я с готовностью согласился.
	Идти надо было к маленькому коттеджу на самой окраине. Фолбридж --- удивительно живописная деревня. Она расположена в устье реки Фол, главным образом на восточном берегу, западный слишком крут для того, чтобы на нем возводить постройки, хотя несколько коттеджей все же здесь было. Коттедж доктора прилепился к самому краю обрыва. Отсюда можно было видеть, как могучие морские валы бьются о черные скалы.
	Маленький домик, к которому мы направлялись, находился в ложбине, и отсюда моря видно не было.
	--- Здесь живет районная сестра-сиделка, и я устроил Марию-Анжелику к ней на полный пансион. Это очень удобно, ведь теперь она под постоянным присмотром.
	--- А ведет-то она себя нормально? --- спросил я на всякий случай.
	--- Сейчас вес сами увидите, --- улыбаясь ответил доктор.
	Районная сестра --- коренастая симпатичная малышка, когда мы подошли, как раз собиралась садиться на велосипед.
	--- Добрый вечер, как ваша пациентка? --- обратился к ней Роуз.
	--- Без изменений, доктор. Сидит со сложенными руками, и мысли где-то далеко. Часто она мне не отвечает, хотя английский теперь знает достаточно хорошо.
	Роуз кивнул и, когда медсестра укатила на своем велосипеде, постучал в дверь и резко распахнул ее.
	Сестра Мария-Анжелика лежала в шезлонге у окна. Когда мы вошли, она повернула голову.
	Лицо ее было необычным --- бледным, почти прозрачным, с огромными трагичными глазами.
	--- Добрый вечер, сестра, --- сказал Роуз по-французски.
	--- Добрый вечер, мосье доктор.
	--- Позвольте представить --- мой друг мистер Энстразер.
	Я поклонился, и она в ответ чуть наклонила голову, слегка улыбаясь.
	--- Ну, и как вы себя сегодня чувствуете? --- спросил доктор, усаживаясь рядом с ней.
	--- Как обычно. --- Она замолчала и тут же продолжила: --- Я живу не в совсем реальном мире. Прошел ли день, месяц, год. Я этого не замечаю. Реальны только мои сны.
	--- Вы все еще много грезите?
	--- Все время, и --- представляете --- сны для меня более реальны, чем жизнь.
	--- Вы видите во сне свою Бельгию?
	Она покачала головой.
	--- Я вижу во сне страну, которой на самом деле никогда не было. Но вы это хорошо знаете. Я много раз вам рассказывала. --- Она замолчала, а затем резко сказала: --- Но, может быть, этот джентльмен тоже доктор --- специалист по психическим заболеваниям?
	--- Нет-нет. --- Роуз принялся ее успокаивать, и, когда он улыбнулся, я обратил внимание, какие мощные у него клыки и что есть в нем что-то волчье. Он заговорил:
	--- Я подумал, вам интересно будет побеседовать с мистером Энстразером. Он немного знает Бельгию. И кое-что совсем недавно слышал о вашем монастыре.
	Ее глаза остановились на мне. Бледные щеки чуть порозовели.
	--- На самом деле ничего особенного, --- поспешил сказать я. --- Позавчера я обедал с одним моим другом, и он рассказал мне о разрушенном монастыре.
	--- Значит, он действительно был разрушен! --- Это, слабое восклицание было обращено скорее к себе самой, нежели к нам. Затем она снова взглянула на меня и после некоторого колебания спросила: --- Скажите, мосье, рассказал ли вам ваш друг, как.., каким образом.., был разрушен монастырь?
	--- Он был взорван, --- ответил я и добавил: --- Крестьяне боятся проходить мимо него ночью.
	--- Почему боятся?
	--- Потому что на полуразрушенной стене сохранилась темная отметина. Она внушает им страх.
	Женщина подалась вперед.
	--- Скажите мне, мосье, --- скажите, скорей, --- на что похоже это пятно?
	--- У него очертания огромной собаки, --- ответил я. --- Крестьяне называют его «Псом смерти».
	--- О! --- Нечеловеческий вздох сорвался с ее губ. --- Тогда, значит, все это правда. Все, что я вспомнила, --- это правда. А вовсе не ночной кошмар. Все это было! Было на самом деле!
	--- Что было, сестра? --- спросил доктор, понизив голос. Она решительно повернулась к нему.
	--- Я вспомнила. Там, на ступенях.., я вспомнила. Я вспомнила, как все произошло. Я использовала силу, как мы обычно используем ее. Я стояла на ступенях алтаря и просила их не подходить ближе. Просила их уйти с миром. Но они не хотели слушать, они продолжали приближаться, несмотря на мое предупреждение. И тогда... --- Она наклонилась и сделала странный жест. --- И тогда я спустила на них Пса смерти...
	Она откинулась в своем шезлонге, по ее телу пробежала дрожь, глаза закрылись.
	Доктор поднялся, достал из шкафчика стакан, наполнил его наполовину водой, накапал несколько капель из бутылочки, которую вынул из кармана, и протянул ей стакан.
	--- Выпейте это, --- сказал он.
	Она повиновалась --- механически, как мне показалось. Взгляд ее был как будто не здесь, словно она наблюдала какую-то видимую только ей картину.
	--- Значит, все это правда, --- сказала она. --- Все. Город Кругов, Кристальный народ --- все. Все это правда.
	--- Это только кажется, --- сказал Роуз. Его голос был тихим и успокаивающим, он хотел ее подбодрить и не нарушать течения ее мыслей. --- Расскажите мне о городе, --- попросил он. --- О Городе Кругов --- так вы его назвали?
	Она отвечала безразличным вялым голосом:
	--- Да, там три круга. Первый --- для избранных, второй --- для жриц, и внешний круг --- для священников.
	--- А в центре?
	Она глубоко вздохнула, и ее голос понизился до неописуемо благоговейного тона:
	--- Кристальный дворец...
	Выдохнув это, она поднесла правую руку ко лбу и пальцем начертала на нем какой-то знак.
	Ее тело, казалось, окаменело, глаза закрылись, она слегка качнулась, затем внезапно, словно вдруг очнувшись, рывком выпрямилась.
	--- Что такое? --- сказала она смущенно. --- Что я сказала?
	--- Ничего, --- успокоил Роуз. --- Вы устали. Вам нужно отдохнуть. Мы, пожалуй, пойдем.
	Она казалась немного удивленной, когда мы направились к выходу.
	--- Ну, --- сказал Роуз, когда мы вышли. --- Что вы думаете обо всем этом? --- Он искоса бросил на меня пытливый взгляд.
	--- Полагаю, ее сознание основательно расстроено, --- раздумчиво проговорил я.
	--- Похоже на то, что оно разрушено?
	--- Нет, я бы этого не сказал, по существу, она говорит --- ну, просто очень убедительно. Когда ее слушаешь, создается впечатление, что она действительно сделала то, о чем говорит, --- сотворила великое чудо. Ее вера в то, что она его сотворила, кажется довольно искренней. Вот почему...
	--- Вот почему вы говорите, что ее сознание расстроено. Вероятно, именно так. Но теперь взглянем на все с другой стороны. Предположим, что она действительно сотворила чудо, предположим, что именно она разрушила здание и уничтожила несколько сот человеческих жизней.
	--- Всего лишь усилием воли? --- невольно улыбнулся я.
	--- Ну не совсем так. Ведь согласитесь, человек действительно смог бы уничтожить целую толпу, нажав на кнопку взрывного устройства.
	--- Да, но это совсем другое дело. Это возможно посредством именно взрывного устройства.
	--- Правильно, с помощью устройства, которое, в сущности, управляется естественными источниками. Гроза и электростанция --- в основе своей --- одно и то же.
	--- Да, но для контроля грозы мы должны использовать механическую силу.
	Роуз улыбнулся.
	--- Теперь я собираюсь отклониться от темы. Существует субстанция, которая называется зимолюбией. В природе она существует в растительной форме, но ее можно получить в лабораторных условиях --- синтезировать, или химическим путем.
	--- Да?
	--- Моя точка зрения заключается в том, что часто различными путями можно прийти к одинаковому результату. Предположим, наш путь --- синтез. Но возможны и другие варианты. Вспомните тех же индийских факиров: экстраординарные результаты, достигнутые ими, нелегко объяснить. Вещи, которые мы называем сверхъестественными, необязательно таковыми являются на самом деле. Электрический фонарь для дикаря --- тоже чудо. Сверхъестественное --- это всего-навсего естественное, законы которого еще не познаны.
	--- Вы так считаете? --- спросил я зачарованно.
	--- Да, и я вовсе не исключаю того, что есть люди, способные обрести безграничную разрушительную силу и использовать ее. Средства, при помощи которых это происходит, могут нам показаться сверхъестественными, хотя на самом деле они вовсе не являются таковыми.
	Я слушал открыв рот.
	Он рассмеялся.
	--- Это всего-навсего рассуждение, --- сказал он беспечно. --- Скажите-ка, вы обратили внимание на ее жест, когда она упомянула Кристальный дворец?
	--- Она положила руку на лоб.
	--- Точно. И начертала на нем круг. Очень похоже на то, как католик сотворяет знак креста. А теперь, мистер Энстразер, я расскажу вам и впрямь кое-что интересное. Слово «кристалл» настолько часто упоминалось в бессвязных речах моей пациентки, что я решился на эксперимент. Я одолжил кристалл у одного человека и однажды незаметно подсунул моей пациентке, чтобы посмотреть на ее реакцию.
	--- И что же?
	--- Результат оказался очень любопытным и наводящим на размышления. Она уставилась на него, как бы не веря своим глазам. Затем опустилась перед ним на колени, прошептала несколько слов и потеряла сознание.
	--- Что это были за слова?
	--- Весьма примечательные. Она сказала: «Кристалл! Значит, вера еще жива!»
	--- Невероятно!
	--- Есть над чем поразмыслить, не так ли? Теперь еще одна любопытная подробность. Когда она очнулась, она все забыла. Я показал ей кристалл и спросил, не знает ли она, что это такое. Она ответила, что, по-видимому, это кристалл, какой используют предсказатели судеб. Я спросил, видела ли она его прежде. Она ответила: «Никогда, доктор». Но я прочел в ее глазах замешательство. «Что вас беспокоит, сестра?» --- спросил я. «Так странно, --- отвечала она. --- Я никогда раньше не видела этого кристалла, и, однако, мне кажется, что он мне хорошо знаком. Что-то с ним связано.., если бы я только могла вспомнить...» Напряжение памяти причиняло ей такое страдание, что я запретил ей думать об этом. Это было две недели назад. Я специально решил выждать некоторое время. Завтра я собираюсь продолжить эксперимент.
	--- С кристаллом?
	--- Да, с кристаллом. Я предложу ей вглядеться в него. Думаю, результат будет интересным.
	--- А что бы вы хотели извлечь из этого --- для себя? --- спросил я.
	Спросил из праздного любопытства, но слова мои вызвали неожиданный результат. Роуз, весь вспыхнув, застыл, манера его речи тут же изменилась. Он стал говорить более формальным, профессиональным языком.
	--- Хотелось бы пролить свет на некоторые психические расстройства, недостаточно изученные. Сестра Мария-Анжелика --- весьма интересный объект для ученого.
	Выходит, интерес Роуза был чисто профессиональным? Я удивился.
	--- Вы не возражаете, если я тоже буду присутствовать при эксперименте?
	Быть может, мне показалось, но я почувствовал, что он в явном замешательстве. Интуиция мне подсказывала, что он не желал моего присутствия.
	--- Конечно. Не вижу причин для возражений, --- наконец произнес он и добавил: --- Полагаю, вы не собираетесь здесь надолго задерживаться?
	--- Всего на пару дней.
	Мой ответ его определенно удовлетворил. Лицо его прояснилось, и он начал рассказывать о недавних опытах, проводимых на морских свинках.





Глава 3


	Согласно договоренности мы встретились с доктором на следующий день и вместе отправились к сестре Марии-Анжелике. Сегодня доктор был сама доброжелательность. Я даже подумал, что он стремится сгладить впечатление от вчерашнего.
	--- Вы не должны слишком серьезно воспринимать то, что я говорю, --- заметил он, усмехаясь. --- Мне бы не хотелось, чтобы вы увидели во мне любителя оккультных наук. Но ничего не могу с собой поделать --- чертовски хочется разобраться в этом деле.
	--- Правда?
	--- Да, и чем более фантастичным оно выглядит, тем азартнее я становлюсь.
	Он виновато рассмеялся, как человек, признающийся в своей слабости к чему-нибудь.
	Когда мы пришли в коттедж, районная сестра захотела о чем-то проконсультироваться с Роузом, так что я остался наедине с сестрой Марией-Анжеликой.
	Я заметил, что она внимательно меня разглядывает. Наконец она заговорила:
	--- Здесь хорошая сестра-сиделка, она сказала мне, что вы брат той доброй леди из большого дома, где я жила, когда приехала из Бельгии.
	--- Да, --- подтвердил я.
	--- Она была очень добра ко мне. Она хорошая. --- Она замолчала, погрузившись в свои мысли. Затем спросила: --- Мосье доктор тоже хороший человек?
	Я немного смешался.
	--- Ну, да. Я думаю --- да.
	--- О! --- воскликнула она, потом заметила: --- Конечно, он очень добр ко мне.
	--- Иначе и быть не может.
	Она быстро на меня взглянула.
	--- Мосье, вы... вы... кто мне теперь скажет --- вы верите, что я сумасшедшая?
	--- Что вы, сестра, подобная мысль никогда...
	Она медленно покачала головой, прервав мой неубедительный лепет.
	--- Сумасшедшая ли я? Я не знаю --- какие-то вещи я помню, какие-то забыла...
	Она вздохнула, и в этот момент в комнату вошел Роуз. Он весело ее приветствовал и объяснил, что собирается сегодня предпринять.
	--- Некоторые люди, как вы знаете, обладают даром видеть в кристалле некоторые грядущие события. Я думаю, сестра, что и у вас есть такой дар.
	Она сразу сникла.
	--- Нет-нет, я не могу этого сделать. Стараться узнать будущее --- это грешно.
	Роуз был обескуражен. Такого ответа он не предвидел. Тогда он ловко изменил тактику.
	--- Никому не следует заглядывать в будущее. Вы совершенно правы. Но в прошлое.., совсем другое дело.
	--- В прошлое?
	--- Ну да, в прошлом так много удивительного. Внезапное озарение --- оно длится мгновение и затем исчезает... Не старайтесь увидеть что-нибудь до того, как я вам скажу.. Возьмите хрустальный шар в свои руки, вот так. Вглядитесь в него --- смотрите вглубь. Глубже, еще глубже. Вы вспоминаете, не так ли? Вы вспоминаете. Вы слышите меня. Вы можете отвечать на мои вопросы. Слышите ли вы меня?
	Сестра Мария-Анжелика осторожно приняла шар из его рук и держала его прямо-таки с благоговением. Потом она пристально всмотрелась в него, и глаза ее стали пустыми, невидящими, голова склонилась. Казалось, она уснула.
	Доктор аккуратно взял кристалл из ее рук и положил на стол. Он приподнял уголок ее века. Затем сел рядом со мной.
	--- Теперь нужно подождать, пока она проснется. Думаю, это произойдет скоро.
	Он оказался прав. На исходе пятой минуты сестра Мария-Анжелика зашевелилась. Ее глаза медленно открылись.
	--- Где я?
	--- Вы здесь --- дома. Вы немного задремали. Вы видели сон, не так ли?
	Она кивнула.
	--- Да, я видела сон.
	--- Вы видели во сне кристалл?
	--- Да.
	--- Расскажите нам об этом.
	--- Вы подумаете, что я сумасшедшая, мосье доктор. Ибо, понимаете, в моем сне Кристалл был священным символом. Я даже нарисовала в своем воображении второго Христа --- Кристального Учителя, который умер за свою веру. Его последователей тоже преследовали --- они были схвачены. Но вера все преодолела. Да --- пятнадцать тысяч полных лун --- значит, пятнадцать тысячелетий назад.
	--- Как долго длится полная луна?
	--- Тринадцать простых лун. Да, конечно, это было пятнадцать тысяч полных лун назад. Я была жрица Пятого знака в Кристальном дворце. Это было в первые дни прихода Шестого знака...
	Ее брови сошлись, будто какое-то страшное видение пронеслось перед ее глазами.
	--- Слишком рано, --- прошептала она. --- Слишком рано. Ошибка... Ах да, я помню! Шестой знак!
	Она привстала, затем снова опустилась, провела рукой по лицу и пробормотала:
	--- Но что я говорю? Я брежу. Этого никогда не было...
	--- Не надо расстраиваться, --- сказал доктор. Она смотрела на него в растерянности.
	--- Мосье доктор, я не понимаю. Почему у меня такие сны, такие видения? Мне едва исполнилось шестнадцать, когда я стала монахиней. Я никогда не путешествовала. А мне снятся какие-то города, незнакомые люди, незнакомые обычаи. Почему? --- Она сжала голову руками.
	--- Вас когда-нибудь гипнотизировали, сестра? Или, может, вам приходилось пребывать в состоянии транса?
	--- Меня никогда не гипнотизировали. Но во время молитвы в часовне мой дух часто отделялся от тела, и я в течение долгих часов была как мертвая. Это, безусловно, было блаженное состояние. Преподобная мать говорила --- состояние благодати. Ах да. --- У сестры прервалось дыхание. --- Я вспоминаю, мы тоже называли это состоянием благодати.
	--- Мне хотелось бы провести эксперимент, сестра, --- деловитым тоном проговорил Роуз. --- Это может развеять ваши болезненные воспоминания. Еще раз всмотритесь в кристалл. Я буду называть определенное слово. Вы будете произносить в ответ другое. И так, пока вы не устанете. Сконцентрируйте ваше внимание на кристалле, а не на словах.
	Я снова развернул кристалл, укутанный в черный бархат, протянул Марии-Анжелике. Она буквально с благоговением приняла его своими хрупкими ладонями. Ее удивительные глаза (про такие говорят: бездонные) всматривались в сердцевину шара. После краткого молчания доктор произнес:
	--- Пес.
	Сестра Мария-Анжелика без малейшего промедленья ответила:
	--- Смерть.





Глава 4


	Я не собираюсь томить вас долгим описанием эксперимента. Доктор специально произносил много несущественных и не имеющих никакого отношения к той истории слов. Некоторые слова он повторял по несколько раз, иногда получая на них один и тот же ответ, иногда ответы были разными.
	А вечером, сидя в маленьком домике доктора, стоявшем на краю обрыва, мы обсуждали результаты эксперимента.
	Он откашлялся и пододвинул к себе записную книжку.
	--- Картина складывается очень любопытная. В ответ на слова «шестой знак» мы получили: «разрушение», «пурпур», «пес», «сила», затем снова «разрушение», и в конце «сила». Позже, как вы могли заметить, я изменил принцип, по которому задавал вопросы, и получил следующие результаты. В ответ на слово «разрушение» я получил «пес», на «пурпур» --- «сила», на «пес» --- «смерть» и на «сила» --- «пес». Все ассоциации вполне логичны, но при повторении слова «разрушение» я получил «море», это слово явно выбивается из ассоциативного ряда. На слова «пятый знак» я получил «голубой», «мысли», «птица», снова «голубой» и, наконец, фразу, заставляющую подумать: «Открытие сознания другому сознанию». Из того факта, что на слова «четвертый знак» получен ответ «желтый», а позже --- «свет», а на «первый знак» --- «кровь», я сделал вывод, что каждому знаку соответствует определенный цвет и, возможно, особый символ, для «пятого знака» --- это «птица», а для «шестого» --- «пес». Однако я подозреваю, что «пятый знак» представляет собой то, что обычно называют телепатией --- открытие сознания сознанию. «Шестой» же, вне всякого сомнения, символизирует «силу разрушения».
