Annotation


	«... Выйдя из машины, Эдвард поднялся на холм и полчаса ходил, как в бреду, по заснеженному миру.
	-- Все произошло как во сне. Джимми вошел через главную дверь, переодетый девушкой. Через две минуты я влезла в окно. Горничная Агнес Лореллы убирала платья и драгоценности своей хозяйки. Кто-то внизу бросил петарду, все завопили: «Пожар!» Горничная бросилась посмотреть, что случилось, а я в это время схватила колье, выскочила на улицу и сунула его вместе с запиской в машину, а затем присоединилась к Луизе в отеле, сбросив заснеженную обувь. Алиби у меня отличное: она даже и не подозревает, что я куда-то выходила.
	-- А Джимми?
	-- О, вы знаете это лучше меня.
	-- Он ничего мне не говорил, -- сказал Эдвард.
	-- В общей суматохе он запутался в платье и вывихнул лодыжку. Его отнесли в машину. Шофер Лореллы отвез его домой. Каков был бы эффект, если бы шофер сунул руку в ящичек для перчаток!
	Эдвард посмеялся вместе с ней, но ум его лихорадочно заработал. Он начал кое-что понимать. Лорелла -- достаточно известное имя, синоним власти и денег. Девушка и незнакомец, которого она называла Джимми, решили украсть ее колье, и им это удалось. Из-за вывихнутой лодыжки и присутствия шофера Джимми не мог заглянуть в ящичек до того, как позвонил своей сообщнице. Но нет никакого сомнения, что другой незнакомец, Джералд, сделает это при первом же удобном случае и найдет шарф Эдварда!
	Мимо прошел трамвай. Теперь они уже ехали по пригороду Лондона и лавировали между другими машинами. Душа у Эдварда каждый раз уходила в пятки. Эта малышка умела водить, но была так беспечна!
	Через четверть часа они остановились перед домом с величественным фасадом.
	-- Мы можем немного отдохнуть перед поездкой к «Ритсону», -- сказала девушка.
	-- К «Ритсону»? -- с оттенком почтения повторил Эдвард, услышав название знаменитого кабаре.
	-- Да. А разве Джералд вам ничего не говорил?
	-- Нет. Поэтому ничего не выйдет, -- угрюмо ответил молодой человек. -- Я не одет для кабаре.
	Девушка нахмурилась:
	-- Значит, вы ничего не знали? Сейчас посмотрим, что вам подойдет из одежды. Теперь мы должны идти до конца.
	Величественный дворецкий открыл дверь и почтительно отступил в сторону, пропуская их.
	-- Звонил мистер Джералд Чемнейс. Он очень хотел поговорить с вашей милостью. Но передать ничего не просил.
	«Понятно, -- сказал себе Эдвард. -- Итак, я -- Эдвард Чемнейс. Но кто она? «Ваша милость»? И как это совместить с украденным колье? Карточные долги?» В фельетонах, которыми изо дня в день кормился Эдвард, прекрасные героини вечно попадали в катастрофу из-за своих карточных долгов.
	Величественный дворецкий передал Эдварда с рук на руки лакею. Через четверть часа он вышел в холл в безупречном костюме от «Сивил Роу».
	Какой незабываемый вечер!
	Они сели в машину и поехали в «Ритсон». Как и все, Эдвард был наслышан об этом скандальном месте. Кто не знал «Ритсон»?.. Эдвард боялся одного: не встретить бы друзей настоящего Эдварда Чемнейса. Но этот парень, как видно, долго жил за границей, его мало кто знал в лицо, так что молодой человек несколько успокоился.
	Сев за столик у стены, они заказали коктейли. Боже, коктейли! Для Эдварда это было высшей степенью роскоши, символом изысканного пиршества. А девушка в шелковом платье пила их без особого интереса. Вдруг она встала:
	-- Потанцуем?
	Это было единственное, что Эдвард умел делать в совершенстве, поэтому на них все смотрели.
	-- Ох, чуть не забыла! Дайте, пожалуйста, колье! -- протянула девушка руку.
	Эдвард вынул из кармана драгоценность и протянул ей. Она застегнула аграф на шее и с обольстительной улыбкой посмотрела на своего спутника.
	-- Пошли еще!
	Они опять танцевали, и более эффектного зрелища на памяти у завсегдатаев «Ритсона» еще не бывало.
	Они опять присели за столик. К девушке подошел с победоносным видом старый джентльмен.
	-- О, леди Норин, как всегда, танцует божественно! Да, да! А капитан Фолио здесь?
	-- О, Джимми упал и вывихнул лодыжку.
	-- Неужели? Как это случилось?
	-- Я еще сама не знаю подробностей! -- Она засмеялась.
	Джентльмен, раскланявшись, отошел.
	Эдвард смотрел на нее, совсем сбитый с толку. Теперь он кое-что узнал. О знаменитой леди Норин говорила вся Англия. Она славилась своей красотой, отвагой, она была первая из первых в кругу золотой молодежи. Недавно появилось сообщение о ее обручении с родовитым капитаном кавалерии, гвардейцем.
	-- Но все-таки зачем вы это сделали? -- не унимался Эдвард. -- Скажите!
	Она мечтательно улыбнулась:
	-- Вы, наверное, не поймете меня. Так надоедает обыденность, надоедает изо дня в день одно и то же. И я придумала заняться... ограблениями! Пятьдесят фунтов за право участвовать в жеребьевке. Мне и Джимми выпала Агнес Лорелла. Вы знаете правила, которые мы разработали? Три дня на выполнение каждого ограбления, носить украденный предмет на публике по крайней мере час, иначе пропадет залог и сто фунтов штрафа. Эта вывихнутая лодыжка Джимми оказалась очень кстати. Мы все равно выиграли.
	-- Я понял, -- медленно произнес Эдвард.
	Норин быстро встала и закуталась в шарф.
	-- Отвезите меня куда-нибудь. На набережную, что ли. В какой-нибудь страшно привлекательный уголок. Да, минуточку... -- Она расстегнула колье. -- Возьмите его. Я не хочу, чтобы меня из-за него задушили.
	Они вышли из кабаре. Машина стояла на плохо освещенной маленькой соседней улочке. Когда они завернули за угол, возле них резко затормозил автомобиль, и из него выскочил молодой человек.
	-- Норин! Наконец-то я вас нашел! Эта дубина Джимми перепутал машины! И один бог знает, где теперь бриллианты! Представляете? В хорошенькую же кашу мы попали!
	Леди Норин ошеломленно смотрела на юношу:
	-- Как?.. Но они же у нас... ну, вот у него, у Эдварда.
	-- У Эдварда?
	-- Ну да, -- ответила девушка, показывая на своего спутника.
	«Вот я и влип, -- подумал Эдвард. -- Значит, это и есть мой брат, Джералд?» Тот нахмурился:
	-- Что вы говорите? Эдвард в Шотландии!
	-- О! -- воскликнула девушка, растерянно глядя на своего кавалера. -- О! -- повторила она, то бледнея, то краснея. -- Значит, вы и впрямь настоящий грабитель?
	Понадобилось очень немного времени, чтобы Эдвард оценил ситуацию. Он видел в глазах девушки страх и, к его удивлению, восхищение. Да, да, восхищение! И он решил, что сыграет свою роль до конца!
	-- Мне остается только поблагодарить вас, леди Норин, -- сказал Эдвард, элегантно поклонившись. -- Я никогда не забуду этого очаровательного вечера... -- Уголком глаза он оглядел машину, на которой приехал Джералд. Да, это его машина! -- До свидания, мисс!
	Один легкий прыжок -- и он уже за рулем, нога на акселераторе. Машина рванулась. Джералд остолбенел и не пошевельнулся. Однако девушка оказалась куда более проворной и успела вскочить на подножку.
	Резкий вираж, страшный скрип тормозов, и Норин, задохнувшись, положила руку на локоть Эдварда.
	-- Отдайте мне его... я должна вернуть его Агнес Лорелле... О, будьте великодушны! Мы провели такой потрясающий вечер вдвоем, мы танцевали... мы были... друзьями. Неужели вы не отдадите мне колье? Мне?
	«Женщина колдовской красоты...» -- вспомнилась фраза из книги.
	Да, конечно же, такие существуют!
	Эдвард был рад-радехонек избавиться от ожерелья, а тут еще Небо подарило ему случай сделать благородный жест. Он вытащил из кармана драгоценность и нежно опустил в протянутую ладонь девушки.
	-- В память нашей дружбы! -- сказал он.
	-- Ах!
	Глаза девушки засияли; она потянулась к молодому человеку и прижалась губами к его губам.
	Потом она ловко соскочила с подножки, и машина понеслась.
	Разве это не красивый роман, как в той книге? И чем не приключение!
	На следующий день, в полдень, Эдвард Робинсон вошел в маленькую гостиную Мод.
	-- Счастливого Рождества! -- пожелал он.
	Мод, пристраивавшая ветку остролистника, холодно поклонилась.
	-- Ну как, поразвлекался за городом со своим другом? -- спросила она.
	-- Послушай, Мод, я тебе сказал неправду. Я выиграл пятьсот фунтов и купил машину. Это первое. Покупка сделана, поэтому больше о ней не стоит говорить. А второе вот что: я не собираюсь ходить за тобой год, мы поженимся в следующем месяце. Как ты, согласна?
	-- О! -- умирающим голосом проговорила Мод.
	Не снится ли ей все это? Чтобы ее Эдвард говорил таким властным тоном?!
	-- Так да или нет?
	Она подняла на него взгляд, где соединились страх и восхищение. Это было поистине опьяняющее чувство! И куда только улетучилось желание все время учить, покровительствовать, которое его так раздражало!
	Леди Норин смотрела на него так же минувшей ночью. Но Норин -- это почти персонаж романа «Когда любовь -- королева», почти... маркиза Бианка. А тут реальность, Мод была «его женщиной».
	-- Так да или нет? -- решительно повторил Эдвард, шагнув к ней.
	-- Д-да! -- только и пролепетала Мод. -- Эдвард, что произошло? Ты так изменился...
	-- За эти сутки я стал мужчиной, а не моллюском, и, черт побери, ты это почувствуешь! -- Он схватил Мод, как супермен Билл. -- Мод, ты любишь меня? Говори же! Любишь?
	-- О, Эдвард! -- простонала она. -- Я тебя обожаю!
