			Агата Кристи		Глава 1
	Глава 2
	Он конечно же тоже более чем достаточно был наслышан о Валентине Чентри. Она была знаменита многим --- капризами, богатством, огромными сапфировыми очами, брачными авантюрами и любовными приключениями. Она пять раз выходила замуж, а любовников меняла, как перчатки. В должности ее мужа поочередно побывали итальянский граф, американский сталелитейный магнат, знаменитый теннисист и автогонщик. Из них только американец оставил ее вдовой, а от прочих она с легкостью освободилась в суде. В последний, то есть в пятый по счету раз, она вышла за капитана военно-морского флота.
	Именно этот капитан и сопровождал на пляж августейшую особу. Молчаливый, угрюмый, необщительный, с тяжелым подбородком. Было в нем что-то первобытное.
	--- Тони, дорогой, мой портсигар... --- попросила она. Приказ был исполнен немедленно. Он тут же протянул жене портсигар, помог прикурить и спустить с плеч бретельки белого купальника. Она разлеглась на солнце, раскинув руки. А он уселся рядом, словно дикий зверь, сторожащий добычу.
	Памела сказала, понизив голос:
	--- Я просто сгораю от любопытства. Необычная парочка... Смотрите, сколько в нем звериного! Все время мрачно молчит, и взгляд угрюмый-угрюмый. Таким женщинам, как она, это должно нравиться. Словно приручаешь тигра! Интересно, долго ли это продлится? Наверное, они ей очень быстро надоедают, а уж теперь-то особенно. Но избавиться от него, я думаю, не так-то просто, с такими шутки плохи.
	К морю немного робко подошла еще одна пара. Та самая, что приехала накануне вечером. Мистер и миссис Дуглас Голд, как выяснила мисс Лайелл, полистав регистрационный журнал отеля. Оттуда же она извлекла их имена и возраст --- у итальянцев принято и это заносить в журнал.
	Мистеру Дугласу Камерону Голду был тридцать один год, а миссис Марджори Эмме Голд --- тридцать пять.
	Поскольку для мисс Лайелл, как уже говорилось, не было ничего увлекательней «человеческой натуры», то, в отличие от большинства своих соотечественников, которым требуется от четырех дней до недели, чтобы предпринять робкую попытку познакомиться, она умела вступить в непринужденную беседу при первой же встрече. Поэтому, заметив смущение и нерешительность миссис Голд, она крикнула:
	--- Доброе утро! Замечательный денек, не правда ли?
	Миссис Голд была невысокой и хрупкой и чем-то напоминала мышку. У нее были правильные черты лица и неплохая фигура. Но недостаток вкуса и какая-то скованность делали ее малопривлекательной. Муж ее, напротив, был на редкость хорош собой, можно сказать, герой-любовник: светлые вьющиеся волосы, голубые глаза, широкие плечи, узкие бедра. В общем, из тех молодых людей, которых легче представить себе на сцене, чем в реальной жизни. Но стоило ему открыть рот, как все его обаяние куда-то улетучивалось. Уж очень он был простодушен и искренен --- если не туповат.
	Миссис Голд благодарно посмотрела на Памелу и уселась рядом с ней.
	--- Какой у вас чудный загар! Рядом с вами я выгляжу до неприличия бледной!
	--- Качественный загар требует чудовищных усилий, --- вздохнула мисс Лайелл. Немного помолчав, она спросила:
	--- Вы ведь только что приехали?
	--- Да, вчера вечером. На итальянском пароходе.
	--- А раньше вы на Родосе[5] не бывали?
	--- Нет. Здесь очень славно, правда?
	--- Только вот добираться сюда долго, --- заметил муж.
	--- Да, будь Родос поближе к Англии...
	--- Тогда здесь было бы ужасно, --- разнеженным голосом закончила за него Сара. --- Люди лежали бы бок о бок, точно рыба на прилавке. Было бы негде ступить.
	--- Да, пожалуй, --- согласился Дуглас Голд. --- Досадно только, что курс лиры[6] сейчас --- просто разорение.
	--- Да, при обмене получается накладно.
	Беседа и дальше велась в том же духе и изяществом явно не блистала.
	Лежавшая неподалеку Валентина Чентри поднялась и села, одной рукой придерживая на груди купальник.
	Она широко, с чисто кошачьим изяществом зевнула и огляделась по сторонам. Взгляд ее скользнул по Марджори Голд и остановился на золотистых кудрях Дугласа Голда.
	Тут она плавно повела плечами и чуть громче, чем это было необходимо, произнесла:
	--- Тони, дорогой... Какое это чудо --- солнце! В прошлой жизни я наверняка была жрицей солнца, а ты как думаешь?
	Муж ее что-то проворчал в ответ, что-то невразумительное.
	А Валентина Чентри все так же громко попросила:
	--- Дорогой, расправь, пожалуйста, полотенце. После чего водрузила свое прекрасное тело на прежнее место. Теперь уже Дуглас Голд смотрел на нее, причем с нескрываемым интересом.
	--- Какая красивая женщина! --- весело прощебетала миссис Голд, обращаясь к мисс Лайелл.
	Памела, которая выдавала информацию с тем же удовольствием, с каким получала ее, вполголоса пояснила:
	--- Это Валентина Чентри.., ну та самая, которая была женой Декрэ. Она и правда великолепна. А он прямо без ума от нее, ну просто не сводит глаз.
	Миссис Голд еще раз оглядела пляж и сказала:
	--- Какое чудесное море, синее-синее. По-моему, нам пора искупаться, а, Дуглас?
	Увлеченный созерцанием Валентины Чентри, Дуглас ответил не сразу. Прошло некоторое время, прежде чем он довольно рассеянно переспросил:
	--- Искупаться? Ну, да, пожалуй.
	Марджори Голд встала и пошла к воде. Валентина Чентри перевернулась на бок. Взгляд ее был устремлен на Дугласа Голда. На алых губах заиграла слабая улыбка.
	У Дугласа Голда слегка покраснела шея. Валентина Чентри сказала:
	--- Тони, дорогой, будь любезен... Мне бы чуть-чуть крема для лица --- он на туалетном столике. Забыла его захватить. Будь паинькой --- принеси, пожалуйста. Капитан покорно поднялся и направился к отелю. Марджори Голд погрузилась в море и стала призывать мужа:
	--- Дуглас! Где ты там! Вода такая теплая. Иди же скорее!
	--- Что же вы не идете? --- поинтересовалась Памела.
	--- Что? А.., я люблю сперва хорошенько прогреться... Валентина Чентри чуть приподняла голову --- вероятно, хотела позвать мужа, но тот уже скрылся за оградой гостиничного сада.
	--- ...а купаться иду почти перед уходом с пляжа, --- объяснил мистер Голд.
	Миссис Чентри снова села и взяла флакон с кремом для загара. Но почему-то крышка никак не хотела открываться, как она ни старалась.
	--- О, Господи, до чего тугая! Никак не могу справиться! --- обиженно воскликнула она. И взглянула на соседей.
	--- Не могли бы вы...
	Неизменно галантный Пуаро тут же поднялся, но у Дугласа Голда были два преимущества --- молодость и ловкость. Он опередил его.
	--- Разрешите вам помочь.
	--- О, благодарю-ю. --- Она снова не забывала мило растягивать слова:
	--- Вы очень добры. А я такая бестолковая --- всегда кручу не в ту сторону. О! У вас сразу получилось! Огромное спасибо...
	Эркюль Пуаро улыбнулся в усы и стал неторопливо прохаживаться по берегу.
	Когда он довольно скоро вернулся, к нему подошла миссис Голд. Она вволю наплавалась, и теперь ее лицо сияло от удовольствия --- из-под поразительно нелепой купальной шапочки.
	Едва переведя дыхание, она сказал:
	--- Я очень люблю море. А здесь оно такое теплое, просто чудо.
	Пуаро высказал предположение, что она заядлая купальщица, и услышал, что они с Дугласом просто помешаны на купании. И что Дуглас часами может торчать в воде.
	Тут Эркюль Пуаро невольно посмотрел через ее плечо на мистера Дугласа --- этот страстный любитель плавания увлеченно беседовал с Валентиной Чентри и совсем не торопился в море.
	--- Ума не приложу, почему он не идет купаться... --- сказала миссис Голд.
	В ее голосе звучало по-детски искреннее недоумение.
	Пуаро задумчиво посмотрел на Валентину Чентри. Он подумал, что миссис Дуглас не первая из жен, которым довелось в свое время обнаружить некие странности в поведении супруга.
	Он услышал, как миссис Голд судорожно вздохнула и ледяным голосом произнесла:
	--- Ее, вероятно, считают очень привлекательной.
	Но Дугласу женщины такого типа совершенно не нравятся.
	Эркюль Пуаро промолчал.
	Миссис Голд снова вошла в воду и поплыла прочь от берега, рассекая воду медленными, сильными гребками. Было ясно, что она действительно любит море.
	Пуаро вернулся к оставленной им компании.
	Полку отдыхающих прибыло: появился старый генерал Барнс, предпочитавший общество молодежи. Вот и теперь он пристроился между Памелой и Сарой, и они с Памелой смаковали светские сплетни, особенно наслаждаясь скандальными подробностями.
	Капитан Чентри вернулся с задания. Теперь они с Дугласом Голдом сидели по обе стороны от Валентины.
	Валентина как ни в чем не бывало болтала, растягивая слова и обращаясь то к одному, то к другому.
	Она, видимо, заканчивала рассказывать какую-то историю:
	--- ...и что, вы думаете, заявил этот дуралей? «Я видел вас всего минуту, но помнить буду всегда!» Ведь так он сказал, Тони? Я была страшно, ну стра-а-шно тронута. Вообще, в мире много добрых людей, во всяком случае, ко мне все относятся просто замечательно. Сама не понимаю, почему ко мне все так добры. Ну вот, я тогда и говорю --- ты помнишь, дорогой? --- «Если тебе непременно нужно постоянно меня ревновать, ревнуй к этому посыльному». Он и вправду был очарователен...
	Возникла пауза, и Дуглас Голд решил поддержать разговор.
	--- Среди посыльных есть неплохие ребята...
	--- О да... Но ему, бедняжке, здорово пришлось потрудиться... И он был так горд, что оправдал мое доверие.
	--- Ничего странного, --- сказал Дуглас Голд. --- Всякому было бы приятно оправдать ваше доверие.
	Она восторженно защебетала:
	--- Тони, ты слышал? Какой тонкий комплимент!
	Капитан Чентри что-то пробурчал. В ответ его жена только вздохнула:
	--- А вот Тони не умеет так красиво говорить. Да, мой ягненочек?
	Она взъерошила его темную гриву своими белыми пальчиками с очень ярким маникюром, и он с подозрением на нее покосился. А она продолжала щебетать:
	--- Не пойму, как это он меня терпит? Он умен до ужаса, правда-правда, а я все время несу всякую чушь, но он не сердится. На меня никогда никто не сердится, даже если я что-нибудь не то скажу или сделаю. Только и делают, что балуют меня. Попробуй тут стать хорошей.
	Капитан Чентри обратился к Голду:
	--- Это ваша супруга там, в море?
	--- Да. Мне, видимо, пора к ней присоединиться.
	--- Но на солнышке так хорошо, --- проворковала Валентина, --- посидите еще. Тони, дорогой, а я, пожалуй, сегодня вообще не полезу в воду. Боюсь в первый же день подхватить простуду. А ты-то почему не идешь, дорогой? Мистер.., мистер Голд составит мне компанию, пока ты окунешься.
	--- Нет, спасибо. Пока что-то не хочется, --- с заметным металлом в голосе ответил Чентри. --- А ваша жена, кажется, зовет вас, мистер Голд. Видите, как она машет?
	--- Ваша жена великолепно плавает! --- сказала Валентина. --- Я уверена, она из тех ловких женщин, у которых все замечательно получается. Я так боюсь их: мне кажется, что они меня презирают. А я вот совершенно бездарна, никаких талантов. О, правда, Тони?
	Капитан снова промычал лишь что-то неразборчивое.
	Его жена ласково попеняла:
	--- Ты слишком великодушен ко мне, я-то знаю. Мужчины удивительно добродушные создания --- за то их и люблю. Честное слово, они гораздо добрее женщин, никогда не наговорят тебе гадостей. Женщины слишком мелочны по натуре.
	Сара Блейк повернулась на бок, лицом к Пуаро, и процедила сквозь зубы:
	--- Ну еще бы не мелочны --- позволяют себе иногда усомниться в том, что очаровательная миссис Чентри --- абсолютное совершенство! Нет, все-таки женщины редкие дуры. Но такой ненормальной, как миссис Чентри, свет еще не видел. Только и умеет, что стрелять глазами и поминутно мурлыкать: «То-о-ни, дорогой!» Наверное, у нее в голове опилки вместо мозгов.
	Пуаро выразительно вздернул брови.
	--- Un peu severe![7]
	--- Да она просто самая настоящая кошка, вот что я вам скажу, и повадки у нее кошачьи --- ну что она цепляется ко всем мужчинам? Сами полюбуйтесь --- ее муженек сидит мрачнее тучи.
	Кинув взгляд на море, Пуаро заметил:
	--- А миссис Голд отлично плавает.
	--- Да, она не то что мы --- не стесняется быть мокрой. Интересно, миссис Чентри хоть раз окунется? Все же на море приехала.
	--- Ни за что, --- просипел генерал Барнс. --- Зачем же ей рисковать своим макияжем. А вообще-то она, конечно, эффектная женщина, хоть и не первой свежести.
	--- Берегитесь, генерал. Она смотрит на вас, --- недобрым голосом сказала Сара. --- А насчет косметики ошибаетесь. При теперешнем ее качестве нам не страшны ни вода, ни поцелуи.
	--- Миссис Голд выходит из воды, --- объявила Памела.
	--- «Полно мне в лесу гулять. Муженька пора спасать», --- промурлыкала Сара.
	Миссис Голд уже шла по берегу. Фигурка у нее была очень ладная, а вот купальная шапочка хоть и удобная, но жутко нелепая.
	--- Так ты идешь или нет, Дуглас? --- чуть раздраженно произнесла она. --- Вода чудесная, очень теплая.
	--- Иди, иду.
	Дуглас Голд поспешно встал, но ушел почему-то не сразу, и Валентина Чентри успела одарить его нежной улыбкой.
	--- Au revoir[8], --- сказала она. Голд и его жена направились к воде. Как только они отошли достаточно далеко, Памела скептически заметила:
	--- Не думаю, что ей стоило это делать. Оттаскивать мужа от другой женщины --- это очень неумно. Он сразу почувствует себя под каблуком, а мужья этого терпеть не могут.
	--- Вы, похоже, отлично разбираетесь в мужьях, мисс Памела, --- сказал генерал Барнс.
	--- В чужих --- но не в своем!
	--- А! Это существенная разница.
	--- Да, генерал. Зато я знаю, как нельзя вести себя с мужем.
	--- Да, моя дорогая, --- подхватила Сара. --- Во-первых, я бы ни за что не напялила такую шапочку...
	--- Шапочка как шапочка, очень удобная, --- возразил генерал. --- И вообще, она очень миленькая, эта благоразумная малышка.
	--- Не в бровь, а в глаз, генерал, --- согласилась Сара. --- Но даже и самую благоразумную женщину порой оставляет благоразумие. Мне кажется, раз уж появилась Валентина Чентри, благоразумия миссис Голд ненадолго хватит.
	Она обернулась и взволнованным шепотом воскликнула:
	--- Нет, вы только взгляните на него. Просто туча. Не ровен час --- грянет гром...
	Капитан Чентри и правда очень злобно смотрел вслед уходящим супругам.
	Сара обернулась к Пуаро.
	--- Ну? --- сказала она. --- Что вы на это скажете?
	Эркюль Пуаро промолчал, но снова стал чертить что-то пальцем на песке. Опять тот же рисунок --- треугольник.
	--- Вечный треугольник, --- задумчиво произнесла Сара. --- Может, вы и правы. Если так, то в ближайшее время нам здесь скучать не придется.





Глава 2


	Родос разочаровал мосье Эркюля Пуаро. Он приехал сюда отвлечься и отдохнуть. Отдохнуть в основном от преступлений. Ему сказали, что в конце октября здесь почти никого не бывает. Тихое уединенное местечко.
	Народу действительно было немного. Супруги Чентри, Голды, Памела и Сара, генерал, сам Пуаро да еще две итальянские четы --- вот и все отдыхающие. Но и в этом малочисленном обществе мозг Пуаро исхитрился уловить настораживающие признаки.
	--- Дались же мне эти преступления! --- ворчал он сам на себя. --- Просто какая-то мания! Мерещится невесть что!
	И тем не менее на душе у него было неспокойно.
	Как-то утром он спустился на террасу и застал там за вышиванием миссис Голд.
	Когда он подошел ближе, ему показалось, что в ее руке мелькнул и тут же исчез батистовый носовой платочек.
	Глаза у миссис Голд были сухие, но подозрительно поблескивали и держалась она как-то чересчур весело. Такая веселость не бывает естественной.
	--- С добрым утром, мосье Пуаро, --- сказала она так радостно, что беспокойство Пуаро только усилилось.
	Чего это она так ему обрадовалась? Они же с ней почти не знакомы. Пуаро очень гордился своими профессиональными качествами, но внешность свою оценивал весьма трезво.
	--- С добрым утром, мадам, --- отозвался он. --- Погода как будто не собирается портиться.
	--- Да, нам очень повезло, правда? Впрочем, нам с Дугласом всегда везет на погоду.
	--- Да что вы!
	--- Да-да. И не только на погоду, нам вообще повезло, что мы вместе, знаете, мосье Пуаро, когда видишь, сколько вокруг бед и трагедий, сколько людей разводятся, начинаешь больше ценить свое счастье.
	--- Отрадно это слышать, мадам.
	--- Да. Мы с Дугласом удивительно счастливы друг с другом. Мы женаты уже пять лет, а пять лет, сами понимаете, по теперешним временам --- срок немалый...
	--- Вы правы, немалый, порой и пять лет могут показаться вечностью, --- сухо заметил Пуаро.
	--- ...но мне кажется, сейчас мы даже более счастливы, чем когда только-только поженились. А все потому, что мы идеально подходим друг другу.
	--- Чего ж еще желать?
	--- Поэтому мне так жаль несчастливых людей.
	--- Вы имеете в виду...
	--- Нет, я вообще говорю, мосье Пуаро.
	--- Да, да.
	Миссис Голд поднесла к свету шелковую нитку, проверить, тот ли она взяла оттенок, и продолжала:
	--- Взять, к примеру, миссис Чентри...
	--- Да, так что же миссис Чентри?
	--- Мне она приятной не кажется.
	--- Может быть, вы и правы.
	--- Да, я совершенно уверена в том, что она плохой человек. Но ее почему-то жалко. Ведь, несмотря на богатство, красоту и.., и все остальное, --- руки миссис Голд дрожали, она никак не могла вдеть нитку в иголку, --- она не из тех женщин, к которым мужчины привязываются надолго. Напротив, мужчины от таких быстро устают. А вы как думаете?
	--- Уж я бы точно очень быстро устал от ее болтовни, --- уклончиво ответил Пуаро.
	--- Вот-вот. Конечно, она очень привлекательна... --- Миссис Голд в нерешительности замолчала. Губы подрагивали, руки машинально продолжали работать. Даже человек менее наблюдательный, чем Эркюль Пуаро, заметил бы, что она не в своей тарелке.
	--- Мужчины что малые дети, --- внезапно вырвалось у нее. --- Они так доверчивы.
	Она склонилась над своим вышиванием. Маленький батистовый платочек как-то незаметно снова очутился у нее в руке.
	Решив, вероятно, на всякий случай сменить тему разговора, он спросил:
	--- Вы сегодня не купаетесь? А ваш супруг --- он на пляже?
	Миссис Голд растерянно моргнула, но голос ее был очень веселым:
	--- Не угадали. Мы решили прогуляться по старому городу. Но.., не пойму, как.., мы потеряли друг друга из виду. Они отправились без меня.
	Местоимение выдавало секрет, но, прежде чем Пуаро успел хоть что-нибудь сказать, явился с пляжа генерал Барнс и уселся в кресло рядом с ними.
	--- С добрым утром, миссис Голд. С добрым утром, Пуаро. Вы тоже сегодня дезертировали? На пляже почти никого. Ни вас, ни вашего мужа, миссис Голд. Ни миссис Чентри.
	--- А капитан Чентри? --- небрежно спросил Пуаро.
	--- Нет, он-то как раз на пляже. Им завладела мисс Памела, --- хихикнул генерал. --- Но ей с ним приходится тяжко. Он из тех несгибаемых молчаливых мужчин, про которых пишут в книжках.
	--- Он меня немного пугает, этот капитан, --- с легкой дрожью в голосе сказала Марджори Голд. --- Временами он такой.., такой мрачный. Словно что-то задумал.
	Она вздрогнула.
	--- Я думаю, у него несварение желудка, --- бодро ответил генерал. --- Чаще всего романтическая меланхолия или неудержимая ярость объясняются дурным пищеварением.
	Марджори Голд вежливо улыбнулась.
	--- А где ваш милейший супруг? --- поинтересовался генерал.
	--- Дуглас? --- ни секунды не колеблясь, весело переспросила миссис Голд. --- Они с миссис Чентри отправились взглянуть на стены старого города.
	--- Ага, весьма любопытно. Эпоха рыцарей, турниры и прочее. Вам тоже следовало пойти, моя дорогая.
	--- К сожалению, я опоздала, --- сказала миссис Голд. Она вдруг резко поднялась и, пробормотав какие-то извинения, поспешно направилась к дому.
	Генерал Барнс удивленно посмотрел ей вслед и сочувственно покачал головой:
	--- Очень милая малышка. Стоит десятка размалеванных матрон, не будем уточнять, кого именно. Ха! А муж --- дурак! Не понимает своего счастья.
	Он еще раз покачал головой, потом встал и направился в дом.
	Подошла вернувшаяся с пляжа Сара Блейк и услышала слова генерала. Состроив вслед уходящему вояке гримаску, она упала в кресло и защебетала:
	--- Милая малышка, милая малышка! Мужчины всегда стараются оправдать таких вот простушек. На словах. И что мы видим? Размалеванные матроны побеждают, даже глазом не моргнув! Грустно, конечно, но такова жизнь.
	--- Мадемуазель! --- вдруг резко сказал Пуаро. --- Не нравится мне все это!
	--- Не нравится? Мне тоже. Впрочем, если быть честной --- нравится. Человек, гнусное создание, обожает несчастные случаи, громкие скандалы и прочие неприятности, приключающиеся с его знакомыми.
	Пуаро спросил:
	--- А где капитан Чентри?
	--- На берегу. К нему прицепилась Памела, это в ее стиле, вы же знаете. Вот только она ему, похоже, не по вкусу. Когда я уходила, он был мрачнее тучи. Вот увидите, впереди буря.
	--- Но кое-что мне все же непонятно... --- пробормотал Пуаро.
	--- А что тут понимать? --- сказала Сара. --- Весь вопрос в том, что грянет дальше.
	Пуаро, качая головой, тихо пробормотал:
	--- Вы верно заметили, мадемуазель, меня очень беспокоит, что грянет в грядущем.
	--- Как изящно сказано, --- одобрила Сара и скрылась в доме.
	В дверях она чуть не столкнулась с Дугласом Гол-дом. Вид у него был явно довольный и в то же время он чем-то был слегка смущен. Он сказал:
	--- Здравствуйте, мосье Пуаро, --- и застенчиво добавил:
	--- Я показывал миссис Чентри стену Крестоносцев. А Марджори не захотела пойти.
	Пуаро чуть приподнял брови, но даже если он и хотел прокомментировать это сообщение, то все равно бы не успел --- на террасу ворвалась миссис Чентри, которая громко воскликнула:
	--- Дуглас! Розовый джин! Мне просто необходим глоточек розового джина!
	Дуглас пошел заказывать джин. Сияющая Валентина опустилась в кресло рядом с Пуаро.
	Увидев, что к ним направляется Памела и ее собственный муж, она небрежно им помахала и крикнула:
	--- Тони, дорогой, хорошо искупался? Божественное утро!
	Капитан Чентри не отозвался. Не удостоив супругу ни словом, ни взглядом, он прошел мимо и, поднявшись по ступенькам, скрылся в баре.
	Стиснутые в кулак руки капитана были прижаты к бокам, и это усиливало его и без того заметное сходство с гориллой.
	Красивый ротик Валентины Чентри, хотя его и портила глуповатая гримаска, так и остался открытым.
	--- О-о... --- растерянно протянула она, не зная, что сказать.
	Памела Лайелл засияла от удовольствия, явно наслаждаясь происходящим. Тщетно стараясь скрыть это, она уселась рядом с Валентиной Чентри и поинтересовалась:
	--- Как провели утро?
	--- Просто великолепно. Мы...
	Не дослушав ее ответа, Пуаро поднялся и тоже направился в бар. Там он обнаружил мистера Голда, ожидающего, когда подадут розовый джин. Его лицо пылало и было растерянным и злым.
	--- Этот человек --- просто грубиян! --- выпалил он, увидев Пуаро, и кивнул на удалявшегося капитана Чентри.
	--- Вполне вероятно, --- заметил Пуаро. --- Да, вполне. Но les femmes[9] любят грубиянов, не забывайте об этом!
	Дуглас проворчал:
	--- Не удивлюсь, если узнаю, что он отвратительно с ней обращается.
	--- Может, ей это и нравится.
	Дуглас Голд озадаченно посмотрел на него, взял свой джин и вышел.
	Эркюль Пуаро сел на табурет у стойки и заказал sirop de cassis[10]. Пока он, покряхтывая от удовольствия, неторопливо его потягивал, явился капитан Чентри и в один присест проглотил несколько порций розового джина.
	Потом, неизвестно к кому обращаясь, злобно выкрикнул:
	--- Пусть не надеется, что от меня ей удастся избавиться так же легко, как от тех безмозглых кретинов. Я получил ее и отдавать не собираюсь! Никому другому она не достанется --- только через мой труп.
	Он швырнул деньги на стойку, развернулся на каблуках и вышел.





Глава 3


	Три дня спустя Эркюль Пуаро отправился на гору Пророка. Это была спокойная и приятная поездка; дорога вилась среди золотисто-зеленых пихт, взбираясь все выше и выше, уводя от мирской суеты и размолвок. Машина остановилась возле ресторана. Пуаро вышел и отправился побродить по лесу. Через некоторое время он забрался на вершину, и ему казалось, что он очутился на вершине мира. Далеко-далеко внизу искрилось ослепительно синее море.
	Здесь он наконец-то отдохнет, отрешится от земных забот! Аккуратно свернув пальто и положив его на пенек, Эркюль Пуаро сел.
	--- Несомненно, le bon Dieu[11] знает, что делает. Но что касается людей --- отдельные его творения все же очень странны. Eh bien[12], теперь попробую забыть обо всех здешних сложностях, --- размышлял Пуаро.
	Он огляделся. К нему торопливо приближалась невысокая женщина в коричневом костюме. Это была Марджори Голд, на сей раз оставившая всякое притворство. Ее лицо было мокрым от слез.
	Все пути к отступлению были отрезаны. Она подошла вплотную.
	--- Мистер Пуаро, вы должны мне помочь. Я так несчастна, просто не знаю, как мне быть! Что мне делать? Что делать?
	Она смотрела на него безумными глазами. Ее пальцы вцепились в рукав его пиджака. Но что-то в лице Пуаро встревожило ее и она слегка отпрянула.
	--- Что.., о чем вы думаете? --- запинаясь, пробормотала она.
	--- Вы просите совета, мадам? Так ведь?
	--- Да.., да, --- еле-еле выговорила миссис Голд.
	--- Eh bien, тогда слушайте. --- Он говорил резко, почти грубо. --- Немедленно уезжайте отсюда. Пока не поздно.
	--- Что? --- ничего не понимая, переспросила она.
	--- То, что вы слышали. Уезжайте с острова.
	--- Уехать с острова?
	Она явно была сбита с толку.
	--- Именно это я и сказал.
	--- Но почему, почему?
	--- Если вам дорога жизнь, послушайтесь моего совета.
	Она судорожно глотнула воздух.
	--- Что вы имеете в виду? Вы меня пугаете.., пугаете меня.
	--- Да, --- мрачно подтвердил Пуаро. --- Именно это я и делаю.
	Она в отчаянии закрыла лицо руками.
