Annotation


	«... -- От этой куклы, -- проговорила миссис Гроувз, -- у меня точно мурашки ползут, правду говорю.
	Она швырнула в сторону меховую горжетку и перчатки. Вошла Алисия Кумби. Теперь она участвовала в процедуре примерки нечасто, лишь когда появлялись особые клиенты, и миссис Феллоуз-Браун являлась одной из них.
	Элспет, как старшая по мастерской, принесла платье, и Сибилла надела его на миссис Феллоуз-Браун.
	-- Ну что же, -- проговорила та. -- Пожалуй, неплохо. И даже очень хорошо.
	Миссис Феллоуз-Браун повернулась боком к зеркалу и посмотрелась в него.
	-- Должна признаться, ваши платья положительно делают что-то с тем, что у меня сзади.
	-- Вы сильно постройнели в сравнении с тем, что было три месяца назад, -- уверила ее Сибилла.
	-- На самом деле нет, -- вздохнула миссис Феллоуз-Браун, -- однако, признаюсь, в этом платье я выгляжу так, будто это правда. В том, как вы кроите, действительно есть что-то такое, что уменьшает объем задней части. Возникает такое ощущение, что ее у меня больше не... То есть, я хочу сказать, она есть, но в том виде, в каком бывает у большинства людей. -- Она снова вздохнула и тем движением, каким обычно подбадривают беговую лошадь, похлопала себя по месту, вызывающему такое беспокойство. -- Для меня это всегда было сущим наказанием, -- пожаловалась она. -- Конечно, в течение многих лет мне удавалось втягивать ее в себя, знаете ли, выпячивая переднюю часть. Но я больше не могу этого делать, потому что у меня теперь то, что спереди, не меньше того, что сзади. И я хочу сказать... одним словом, нельзя же втягивать сразу с двух сторон, правда?
	-- Вы посмотрели бы на некоторых других клиентов! -- утешила ее Алисия Кумби.
	Миссис Феллоуз-Браун попробовала пройтись взад и вперед.
	-- Спереди хуже, чем сзади, -- посетовала она. -- Живот всегда лучше виден. Или, может быть, всегда просто так кажется, потому что, когда вы говорите с людьми, вы стоите к ним передом, и в этот момент они вас не могут видеть сзади, но зато могут заметить живот. Как бы там ни было, я взяла за правило втягивать живот, и пусть то, что сзади, заботится о себе само. -- Она еще больше повернула голову, слегка наклонив ее, и затем вдруг сказала: -- Ах эта ваша кукла! От нее у меня прямо мурашки, будто от змеи. Как давно уже она у вас?
	Сибилла бросила неуверенный взгляд на Алисию Кумби, которая выглядела смущенной и слегка расстроенной.
	-- Не знаю точно... некоторое время; никогда не помнила таких вещей, а теперь и подавно -- просто не могу вспомнить. Сибилла, сколько она у нас?
	-- Не знаю, -- ответила та кратко.
	-- Послушайте, -- проговорила миссис Феллоуз-Браун, -- от нее у меня точно мурашки ползут. Жуть! У нее, знаете ли, такой вид, словно она все время смотрит на всех нас и, наверно, смеется в свой бархатный рукав. На вашем бы месте я бы от нее избавилась. -- При этих словах ее слегка передернуло, а затем она углубилась в обсуждение деталей будущего платья. Стоит или нет сделать рукава на дюйм короче? А как насчет длины? Когда все эти важные вопросы были благополучно решены, миссис Феллоуз-Браун облачилась в свою прежнюю одежду и направилась к двери. Проходя мимо куклы, она вновь посмотрела на нее. -- Нет, -- процедила она, -- мне эта кукла не нравится. Она словно является принадлежностью этой комнаты. Это выглядит противоестественно.
	-- Что она хотела этим сказать? -- раздраженно спросила Сибилла, как только миссис Феллоуз-Браун спустилась по лестнице.
	Но прежде чем Алисия Кумби смогла ответить, возвратившаяся миссис Феллоуз-Браун просунула голову в дверь.
	-- Боже мой, я совсем забыла о Фу-Линге. Где ты, крошка? Ну надо же!
	Она застыла, глядя на него в изумлении, и обе хозяйки тоже.
	Пекинес сидел у зеленого бархатного кресла, уставившись на куклу, сидевшую на нем с раскинутыми руками и ногами. Его маленькая мордочка с глазами навыкате не выражала ни удовольствия, ни возмущения, никаких чувств вообще. Он просто смотрел.
	-- Пойдем, мамочкин карапузик, -- засюсюкала миссис Феллоуз-Браун.
	Мамочкин карапузик не обратил на ее слова никакого внимания.
	-- С каждым днем он становится все непослушней, -- произнесла миссис Феллоуз-Браун тоном составителя каталога добродетелей, вдруг обнаружившего еще одну, до сих пор неизвестную. -- Ну пойдем же, Фу-Линг. Тю-тю-тю. Дома холосенькая петёнотька.
	Фу-Линг слегка повернул голову и посмотрел искоса на хозяйку надменным взглядом, после чего возобновил созерцание куклы.
	-- Она явно произвела на него впечатление, -- удивилась миссис Феллоуз-Браун. -- Кажется, раньше он ее даже не замечал. Я тоже ее не замечала. Интересно, была она здесь, когда я приходила в прошлый раз?
	Теперь две другие женщины переглянулись. Сибилла нахмурилась, тогда как Алисия Кумби сказала, наморщив лоб:
	-- Я же вам говорила... теперь у меня совсем плохо с головой, ничего не помню. Сколько уже она у нас, Сибилла?
	-- Откуда она взялась? -- решительным тоном спросила миссис Феллоуз-Браун. -- Вы ее купили?
	-- О нет, -- почему-то Алисию Кумби такое предположение покоробило. -- О, нет. Наверно... Наверно, мне ее кто-то принес. -- Она встряхнула головой. -- С ума сойти! -- воскликнула она. -- Просто с ума можно сойти, когда все улетучивается из памяти в следующий же момент.
	-- Ну, хватит, Фу-Линг, не дури, -- резко заявила миссис Феллоуз-Браун. -- Пойдем. А то мне придется взять тебя на руки.
	И она взяла. Фу-Линг возмущенно тявкнул, но протест вышел неубедительным. Когда они удалялись из комнаты, Фу-Линг все норовил обернуться своей пучеглазой мордочкой в сторону лежащей на кресле куклы и бросить на нее поверх пушистого плечика внимательный, пристальный взгляд...
	-- От этой куклы, -- проговорила миссис Гроувз, -- у меня точно мурашки ползут, правду говорю.
	Миссис Гроувс работала уборщицей. Она только что закончила процесс мытья пола, во время которого медленно пятилась по комнате, будто рак. Теперь она выпрямилась и начала не спеша вытирать в комнате пыль.
	-- Забавная вещь, -- продолжила миссис Гроувс, -- никогда не замечала ее до вчерашнего дня. А тут она, как говорится, буквально бросилась мне в глаза.
	-- Она вам не нравится?
	-- Я ж говорю, миссис Фокс, от нее у меня мурашки, -- проговорила уборщица. -- Это же неестественно, так не должно быть, понимаете? Эти свисающие ноги, и то, как она тут скрючилась, и хитрый, коварный взгляд ее глаз. У всего этого ненормальный вид, вот что я хочу сказать.
	-- Но до сих пор вы не обмолвились о ней ни словом, -- заметила Сибилла.
	-- Да говорю же, не замечала ее... до сегодняшнего утра... Конечно, я понимаю, она тут уже некоторое время, но... -- Уборщица замолчала, и у нее на лице появилось выражение озадаченности. -- Такое разве лишь ночью приснится, -- проворчала она, собрала тряпки, ведра и щетки и, выйдя из примерочной, пошла через лестничную площадку в другую комнату.
	Сибилла все не могла оторвать глаз от куклы. Выражение замешательства на ее лице все возрастало. Вошла Алисия Кумби, и Сибилла резко обернулась на звук шагов.
	-- Алисия, как давно у нас эта тварь?
	-- Что, кукла? Моя дорогая, у меня ничего не держится в голове. Вчера, например... Боже, какая глупость... Я отправилась вчера послушать лекцию и прошла уже почти половину дороги, как вдруг неожиданно поняла, что не помню, куда иду. Уж я думала, думала. Наконец я решила, что, должно быть, в Фортнум. Я знала, что мне туда зачем-то нужно. Вы не поверите, но только вернувшись домой и выпив чаю, я припомнила, что шла на лекцию. Конечно, мне частенько приходилось слышать о том, как с возрастом люди становятся с приветом, но что-то у меня это получается слишком быстро. Вот и теперь я забыла, куда дела сумочку... и очки тоже. Куда я их положила? Не вижу. Я их только сейчас держала... Читала что-то в газете «Таймс».
	-- Они на камине, на самом видном месте, -- проговорила ее собеседница, водружая очки на нос Алисии. -- Но как, откуда взялась эта кукла? Кто ее принес?
	-- Тоже не помню, -- пробормотала та. -- Кто-то принес или передал... Я так думаю. Но она, кажется, подходит ко всему в комнате, правда?
	-- Пожалуй, чересчур хорошо, -- ответила Сибилла. -- Забавно, даже я не могу вспомнить, когда впервые тут ее заметила.
	-- Уж не происходит ли с тобою то же самое, что и со мной? -- сказала мисс Кумби предостерегающим тоном. -- Но ведь ты совсем еще молодая.
	-- Но я и вправду не помню, Алисия. То есть я вчера посмотрела на нее и подумала, что в ней есть нечто... знаешь, а ведь миссис Гроувс абсолютно права, в ней действительно есть нечто такое... ну, от чего ползают мурашки. А затем мне пришло в голову, что я уже думала про это, а когда попыталась вспомнить, когда мне в первый раз так подумалось, то ничего вспомнить не могла! Все было так, словно я никогда ее прежде не видела, не обращала на нее почему-то внимания. Казалось, она пролежала здесь бог весть сколько времени, но просто я заметила ее лишь теперь.
	-- Может, она залетела однажды в окно на метле, -- мрачно пошутила Алисия Кумби. -- Теперь, во всяком случае, она здесь, и все в порядке. -- Она огляделась вокруг. -- И комнату теперь даже едва ли можно без нее представить, правда, Сибилла?
	-- Правда, -- согласилась та, и голос у нее дрогнул. -- Но лучше бы это было возможно.
	-- Возможно что?
	-- Представить комнату без нее.
	-- Мы что, все спятили из-за этой куклы? -- проговорила раздраженно Алисия Кумби. -- Что, интересно, не так у этой бедняжки? По мне, она, конечно, выглядит, словно завядший кочан, только это, может, всего-навсего из-за того, что на мне сейчас нет очков. -- Нацепив их, она изучающе посмотрела на куклу. -- Да, -- сказала она, -- теперь я понимаю, что ты имела в виду. От ее вида действительно могут поползти мурашки... уж больно грустный... ну и зловещий тоже; да, она что-то замышляет.
	-- Забавно, -- вспомнила Сибилла, -- миссис Феллоуз-Браун так сильно ее невзлюбила.
	-- Она из тех, у кого что на уме, то и на языке, -- заметила Алисия Кумби.
	-- Но все-таки странно, -- продолжала настаивать Сибилла, -- что кукла произвела на нее такое впечатление.
	-- Ну что же, неприязнь порой возникает внезапно.
	-- А может, -- со смешком произнесла Сибилла, -- куклы вовсе и не было здесь до вчерашнего дня... Может, она просто... залетела в окно, как ты говоришь, и поселилась тут.
	-- Нет, -- поспешила возразить Алисия Кумби, -- уверена, она здесь уже пробыла какое-то время. Может, до вчерашнего дня она попросту притворялась невидимкой.
	-- Вот и у меня такое чувство, -- согласилась ее собеседница, -- что какое-то время она тут провела... но все равно я не помню, не могу вспомнить, чтобы я видела ее до вчерашнего дня.
	-- Ну хватит, дорогая, -- оборвала ее Алисия Кумби. -- Довольно. От твоих слов и вправду мороз пробегает по коже. Ты ведь не собираешься наплести с три короба о сверхъестественной сущности этого создания? -- Она подняла куклу с кресла, встряхнула, изменила положение рук и ног и, взяв за плечи, пересадила в другое кресло. Кукла при этом слегка взмахнула руками и снова обмякла. -- Конечно, она не живая; ни капельки, -- произнесла Алисия Кумби, вглядываясь. -- И все же каким-то забавным образом она и в самом деле кажется живой, да?
	-- Ой-ой-ой! Ну и перепугала ж она меня, -- заявила миссис Гроувс, ходя с тряпкой для вытирания пыли по комнате, отведенной для показа образцов. -- Уж так напугала, что теперь мне в примерочную вряд ли когда-нибудь захочется войти еще раз.
	-- И что же вас так напугало? -- потребовала ответа мисс Кумби, сидевшая в углу за письменным столом, занятая какими-то счетами, и, не дождавшись, добавила, скорей обращаясь к себе самой, чем к миссис Гроувс: -- Эта дама полагает, что может позволить себе шить два вечерних платья, три платья для коктейлей, да еще костюм, причем каждый год, и никогда не платить мне за них ни единого пенни. Ну и люди!
	-- Это все ваша кукла, -- вставила, наконец, миссис Гроувс.
	-- Как, опять наша кукла?
	-- Ну да, сидит за письменным столом, словно живая. Ой-ой-ой! Да напугало-то меня не столько это!
	-- О чем ты говоришь?
	Алисия Кумби встала, пересекла комнату, прошла через лестничную площадку и вошла в находившуюся напротив комнату, служившую примерочной. Там в углу стоял французский, в стиле шератон, старинный столик для письма, и за ним, на придвинутом кресле, сидела кукла, положив на столешницу длинные, способные гнуться как угодно руки.
	-- Кто-то, похоже, решил позабавиться, -- сказала Алисия Кумби. -- Ничего себе, вот так уселась. Выглядит и в самом деле очень естественно.
	В этот момент в комнату вошла Сибилла Фокс, неся платье, которое тем утром должны были зайти померить.
	-- Сибилла, иди-ка сюда. Посмотри, как наша кукла теперь сидит за моим личным столиком и пишет письма.
	Женщины посмотрели на куклу, затем друг на друга.
	-- На самом деле, -- проговорила Алисия, -- это уже чересчур! Хотелось бы знать, кто ее туда посадил. Не ты?
	-- Нет, не я, -- ответила Сибилла. -- Наверное, кто-то из девушек. Из мастерской.
	-- Наиглупейшая шутка, -- отметила Алисия Кумби. Она взяла куклу и бросила на диван.
	Сибилла очень аккуратно положила платье на стул, вышла и направилась в мастерскую.
	-- Помните куклу? -- спросила она. -- В бархатном платье, из комнаты мисс Кумби, из примерочной?
	Старшая закройщица и трое девушек подняли головы.
	-- Да, мисс, конечно.
	-- Кто утром ради шутки посадил ее за столик?
	Три девушки недоуменно посмотрели на нее, затем Элспет, старшая, сказала:
	-- Кто посадил за столик? Не я.
	-- И не я, -- отозвалась одна из девушек. -- Не ты, Марлен?
	Марлен отрицательно покачала головой.
	-- Это ты поразвлеклась, Элспет?
	-- Нет, честно, -- проговорила Элспет, серьезная женщина, у которой всегда был такой вид, словно она держит губами множество портновских булавок. -- Мне есть чем заняться. Вот еще, ходить играть в куклы и сажать их за стол.
	-- Послушайте, -- сказала Сибилла и, к своему удивлению, обнаружила, что ее голос слегка дрожит. -- Это была вполне... вполне безобидная шутка, и я просто хочу знать, кто пошутил.
	Девушки помрачнели.
	-- Мы же сказали, мисс Фокс. Никто из нас этого не делал, разве не так, Марлен?
	-- Я -- нет, -- бросила Марлен, -- и раз Нелли и Маргарет утверждают, что и они тоже не делали, то так оно и есть.
	-- Все прекрасно слышали мой ответ, -- съязвила Элспет, -- а в чем, собственно, дело, мисс Фокс?
	-- Может, это миссис Гроувс? -- предположила Марлен.
	Сибилла покачала головой. Это не могла быть миссис Гроувс. Как раз она-то и напугалась.
	-- Пойду и погляжу сама, -- решила Элспет.
	-- Теперь она уже не сидит, -- остановила ее Сибилла. -- Мисс Кумби вытащила ее из-за столика и бросила на диван. Собственно говоря... -- она помолчала. -- Хочу сказать, кто-то, должно быть, усадил ее в кресло, стоящее за столиком, решив, что это смешно. Я так думаю. И... и не понимаю, почему никто не хочет признаться.
	-- Я объяснила вам уже два раза, мисс Фокс, -- возмутилась Маргарет, -- и не понимаю, почему вы продолжаете обвинять нас во лжи. Никто из нас на подобную глупость не способен.
	-- Простите, -- сказала примирительно Сибилла, -- я не хотела вас обидеть. Но... но кто же мог это сделать?
	-- Может, она сама встала и пошла к столу, -- проговорила Марлен и хихикнула.
	По некоторой причине такое предположение Сибилле не понравилось.
	-- Да ну, это все чепуха, -- заявила она и вышла.
	Алисия Кумби уже напевала себе под нос нечто вполне жизнерадостное. Окинув комнату взглядом, она сказала:
	-- Опять потеряла очки, но неважно. Сейчас нечего рассматривать. Однако же очень плохо, когда ты ничего не видишь, как я, и потеряешь очки, а у тебя нет запасных, чтобы надеть и отыскать потерявшиеся, а то их нельзя найти, раз ничего не видишь.
	-- Я сейчас найду, -- пообещала Сибилла, -- они только что были на тебе.
	-- Я ходила в другую комнату, когда ты поднималась в мастерскую. Наверное, там их и оставила.
	Алисия встала и в сопровождении Сибиллы прошла туда снова, но поиски не дали результата.
	-- Какая досада, -- проговорила она. -- Нужно разобраться, наконец, с этими счетами. А как это сделаешь, если нет очков?
	-- Пойду принесу другие из спальни, -- предложила помощь Сибилла.
	-- Сейчас у меня нет второй пары, -- возразила Алисия Кумби.
	-- Что с ними случилось?
	-- Понимаешь, я, наверное, оставила их вчера в кафе, куда заходила перекусить, я уже звонила туда и еще в парочку магазинов на пути из кафе.
	-- О боже, -- промолвила Сибилла. -- Думаю, тебе их нужно завести три пары.
	-- Если их у меня заведется три, -- улыбнулась Алисия Кумби, -- мне придется провести всю жизнь в поисках то одних очков, то других. Лучше всего, думаю, иметь только одни. Тогда вам не останется ничего другого, как искать их, пока не найдутся.
	-- Они должны быть где-то здесь, -- рассудила Сибилла. -- Ведь ты никуда не выходила из этих двух комнат. Раз их нет здесь, значит, ты оставила их в примерочной.
	Они вернулись, и Сибилла принялась буквально прочесывать небольшую примерочную, осматривая тщательно все, что в ней находится. Наконец она взяла с дивана куклу, словно хватаясь за последнюю соломинку.
	-- Нашла! -- воскликнула Сибилла.
	-- Где они лежали?
	-- Под нашей драгоценной куклой. Думаю, ты их уронила сюда, когда клала ее на место.
	-- Этого не могло случиться. Я совершенно уверена.
	-- О да! -- протянула с раздражением Сибилла. -- Тогда, наверное, кукла сама взяла их и спрятала от тебя!
	-- Вообще-то знаешь, -- проговорила Алисия, задумчиво глядя на куклу, -- я бы так с ходу этого не отметала. Очень уж у нее смышленый вид. Как ты думаешь, Сибилла?
	-- Мне определенно не нравится ее лицо, -- ответила та. -- Она смотрит на нас, будто ей известно что-то, чего мы не знаем.
	-- А тебе не кажется, что взгляд у нее грустный, но в то же время приятный? -- Алисия проговорила это нерешительно, однако в голосе прозвучала просьба.
	-- По-моему, в ней просто не может быть ничего приятного, -- возмутилась Сибилла.
	-- Конечно... Пожалуй, ты права... Однако у нас есть дела поважнее. Минут через десять сюда явится леди Ли. До ее прихода хочется успеть подписать и отослать эти накладные.
	-- Мисс Фокс! Мисс Фокс!
	-- Да, Маргарет? В чем дело? -- отозвалась Сибилла, с деловым видом склонившаяся над столом, на котором раскраивала отрез сатина.
	-- Ой, мисс Фокс, там опять эта кукла. Я отнесла в примерочную, как вы мне велели, коричневое платье, а там ваша кукла опять сидит, словно пишет. И это сделала точно не я, и никто из нас этого не делал. Уверяю вас, мисс Фокс, никому такое и в голову бы не пришло.
	Ножницы в руке у Сибиллы пошли слегка вкось.
	-- Ну вот, -- рассердилась она, -- посмотри, что из-за тебя вышло. Ну да ладно, пожалуй, ничего страшного. Итак, что там с этой куклой?
	-- Она снова уселась за стол.
	Сибилла спустилась по лестнице и прошла в примерочную.
	Кукла сидела за столиком точно в такой же позе, как раньше.
	-- А ты настырная, правда? -- обратилась к кукле Сибилла. Она бесцеремонно схватила это странное существо и бросила обратно на диван.
	-- На место, моя девочка, -- проговорила она. -- Сиди тут.
	И она прошла в соседнюю комнату.
	-- Алисия!
	-- Да, Сибилла?
	-- Кто-то затеял с нами игру. Куклу опять застали сидящей за столом.
	-- Как ты думаешь, кто бы это мог сделать?
	-- Скорее всего, одна из той троицы, -- ответила Сибилла. -- Думают, наверно, что это смешно. Конечно, проказницы готовы поклясться родной матерью, что они тут ни при чем.
	-- Но кто бы именно мог это сделать... Маргарет?
	-- Нет, не думаю, Маргарет навряд ли. У нее был такой странный вид, когда она пришла мне сказать о случившемся. Я подозреваю хохотушку Марлен.
	-- Кто бы это ни был, но шутка очень глупая.
	-- Конечно, и больше того, идиотская, -- подхватила Сибилла. -- Но так или иначе, -- добавила она мрачно, -- я собираюсь положить этому конец.
	-- Что ты собираешься делать?
	-- Увидишь, -- ответила Сибилла.
	В тот вечер, уходя, она заперла примерочную снаружи на замок.
	-- Дверь я запираю, -- объявила она, -- а ключ забираю с собой.
	-- Понятно, -- произнесла Алисия Кумби с легким оттенком не то удивления, не то иронии. -- Ты начала подумывать, не я ли тут потешаюсь? Думаешь, я настолько рассеянная, что захожу в примерочную, думаю о том, что собираюсь поработать за столиком, но вместо себя сажаю куклу, чтобы та за меня поводила по бумаге пером? Что за мысль пришла тебе в голову! И ты, наверно, считаешь, что я потом обо всем забываю?
	-- Ну что же, такое нельзя исключить, -- предположила Сибилла. -- Так или иначе, я хочу быть совершенно уверена, что этой ночью никто никакой глупой шутки не подстроит.
	Придя на следующее утро, Сибилла, хмуро поджав губы, первым делом отперла дверь в примерочную и решительным шагом вошла в нее, опередив поджидавшую ее миссис Гроувс, которая так и осталась стоять мрачной на лестничной площадке, держа в руках швабру и тряпку.
	-- Теперь посмотрим! -- раздался голос Сибиллы.
	Охнув негромко, она попятилась к двери.
	Кукла сидела за столиком.
	-- Ух ты! -- воскликнула из-за ее спины миссис Гроувс. -- Не может быть! Ну и дела. Ой, мисс Фокс, вы совсем побледнели, словно вам плохо. Нужно хлебнуть чего-нибудь, чтобы взбодриться. Есть там у мисс Кумби наверху что-нибудь подходящее, вы не знаете?
	-- Я в порядке, -- проговорила Сибилла.
	Она пересекла всю комнату, осторожно взяла куклу на руки и опять прошла в обратном направлении.
	-- Кто-то снова подшутил над вами, -- сказала миссис Гроувс.
	-- Не понимаю, как им удалось подшутить на этот раз, -- пробормотала Сибилла. -- Вчера вечером я сама заперла эту дверь. Сюда никто не мог войти, сами понимаете.
	-- Может, у кого-нибудь есть еще один ключ, -- поспешила прийти на помощь миссис Гроувс.
	-- Не думаю, -- не согласилась с нею Сибилла. -- Нам вообще никогда не приходило в голову запирать эту дверь. Ключ старый, таких теперь не делают, и сохранился он только один.
	-- Возможно, подошел другой, например от соседней комнаты напротив.
	Мало-помалу они перепробовали все ключи в доме, но ни один из них не подошел к замку от примерочной.
	-- Это действительно странно, -- обратилась Сибилла к мисс Кумби, когда они сели перекусить во время дневного перерыва.
	Алисия Кумби была, пожалуй, даже довольна утренним происшествием.
	-- Дорогая, -- ответила она, -- это поистине уникальный случай. Думаю, мы должны написать о нем людям, занимающимся исследованиями таинственных явлений. Знаешь, они могут начать расследование, прислать медиума или еще кого-нибудь, чтобы проверить, нет ли чего необычного в самой комнате.
	-- Кажется, ты против этого не возражаешь, -- сказала Сибилла.
	-- Вовсе нет, мне это скорей нравится, -- проговорила Алисия Кумби. -- Знаешь, в моем возрасте хочется радоваться любому интересному происшествию! Хотя... знаешь... -- добавила она, поразмыслив, -- нынешняя история мне все-таки не так сильно и нравится. То есть, я хочу сказать, наша кукла слишком уж многое себе позволяет, как ты думаешь?
	В тот вечер Сибилла и Алисия снова заперли дверь, на сей раз вместе.
	-- И все-таки мне кажется, -- поведала свои мысли Сибилла, -- будто кто-то нас разыгрывает, хотя, если вдуматься, не понимаю, зачем...
	-- Ты полагаешь, завтра утром она снова будет сидеть за столом?
	-- Да, -- созналась Сибилла, -- думаю.
	Но они ошиблись. Куклы за столом не оказалось. Вместо этого она сидела на подоконнике и смотрела на улицу. И вновь ее поза казалась необычайно естественной.
	-- Как все это ужасно глупо, правда? -- поделилась позже своими чувствами Алисия Кумби, когда они присели выпить наскоро по чашечке чаю. Обычно они делали это в примерочной, однако сегодня решили перейти в комнату напротив, где обычно работала Алисия Кумби.
	-- Что ты подразумеваешь под словом «глупо»?
	-- Понимаешь, во всей этой истории не за что уцепиться. Есть только кукла, которая все время оказывается на новом месте.
	Дни шли за днями, а последнее замечание отнюдь не утрачивало своей актуальности. Наоборот -- кукла теперь путешествовала по комнате не только по ночам.
	Каждый раз, когда они заходили в примерочную даже после минутного отсутствия, они могли застать куклу совсем в другом месте. Они могли оставить ее на диване, а затем обнаружить на стуле. Вскоре она оказывалась уже на другом стуле. Иногда она сидела у окна, а иногда снова за письменным столиком.
	-- Она путешествует, как ей заблагорассудится, -- говорила Алисия Кумби. -- И я думаю, Сибилла, понимаешь, я думаю, что восхищаюсь ею.
	Они стояли рядом, глядя на лежащую перед ними, лениво раскинув руки и ноги, фигурку в платье из мягкого бархата, на ее лицо, нарисованное на шелке.
	-- Несколько лоскутков бархата да пара мазков краски, ничего больше, -- произнесла Алисия Кумби. Голос ее звучал сдавленно. -- А что, если... э-э-э... что, если от нее избавиться?
	-- Что значит «избавиться»? -- поинтересовалась Сибилла.
	Теперь в ее голосе прозвучало негодование.
	-- Ну, -- замялась Алисия Кумби, -- если разжечь огонь, ее можно было бы сжечь. То есть сжечь, будто ведьму... А еще, -- добавила она бесстрастно, -- ее можно просто отправить в мусорный ящик.
	-- Не думаю, что это подойдет. Кто-нибудь может взять ее оттуда и вернуть нам.
	-- А еще мы ее можем кому-нибудь отослать почтой, -- предложила Алисия Кумби. -- Знаешь, в одно из тех обществ, которые вечно шлют письма и просят вас прислать что-нибудь для каких-то благотворительных распродаж или благотворительных базаров. Думаю, лучше и не придумать.
	-- Вот уж не знаю. -- Сибилла явно сомневалась. -- Пожалуй, я бы побоялась на такое пойти.
	-- Побоялась?
	-- Мне кажется, она все равно вернется, -- продолжила Сибилла.
	-- Ты хочешь сказать, она вернется сюда?
	-- Вот именно.
	-- Словно почтовый голубь?
	-- Как раз это я и имела в виду.
	-- Как ты думаешь, мы потихоньку не сходим с ума? -- осведомилась Алисия Кумби. -- Может, я и вправду свихнулась, а ты просто подшучиваешь надо мной?
	-- Вовсе нет. Однако у меня зародилось неприятное чувство, страшное чувство, будто для нас она слишком сильна.
	-- Что? Этот ворох лоскутков?
	-- Да, этот ужасный, ползучий ворох лоскутков. Потому что, знаешь, она решилась.
	-- Решилась? На что?
	-- На то, чтобы все делать по-своему! Я хочу сказать, решила, что это ее комната!
	-- Похоже на то, -- подтвердила Алисия Кумби, оглядываясь по сторонам, -- ее, конечно, а разве нет? И всегда была; это сразу становится ясно, так они друг другу подходят, даже по цвету... Сперва мне казалось, что наша кукла очень подходит к обстановке в примерочной, и лишь позже я поняла, что это примерочная подходит ей. Нужно сказать, -- добавила она, и в ее голосе почувствовалось волнение, -- это просто абсурдно, когда приходит какая-то кукла и запросто вот так завладевает чем хочет. Кстати, миссис Гроувс больше не придет у нас убирать.
	-- Она так и сказала, что боится куклы?
	-- Нет. У нее то один предлог, то другой, но это все отговорки. -- Помолчав, Алисия задала вопрос, в котором прозвучали панические нотки: -- Что делать, Сибилла? Меня угнетает все это. Вот уже несколько недель, как я не могу придумать ни одного фасона.
	-- А я не могу сосредоточиться и крою из рук вон плохо, -- призналась в свою очередь Сибилла. -- Делаю всякие глупые ошибки. Может быть, -- неуверенно проговорила она, -- твоя мысль написать исследователям необычных явлений не так уж плоха.
	-- Мы просто выставим себя дурами, -- возразила Алисия Кумби. -- Я предложила не всерьез. Так что ничего не поделаешь. Пусть все идет своим чередом, пока...
	-- Пока что?
	-- Ну, я не знаю, -- неуверенно проговорила Алисия и засмеялась.
	Когда на следующий день Сибилла пришла в мастерскую, она обнаружила, что дверь в примерочную заперта.
	-- Алисия, ключ у тебя? Ты запирала дверь прошлой ночью?
	-- Да, -- заявила Алисия Кумби, -- ее заперла я, и она останется запертой.
	-- Что ты хочешь этим сказать?
	-- Только то, что я решила от этой комнаты отказаться. Пускай достается кукле. Зачем нам две комнаты. Примерять платья можно и здесь.
