			Агата Кристи		Предисловие автора
	Приключение рождественского пудинга
	--- В Кинге Лэйси есть центральное отопление? --- переспросил Эркюль Пуаро, начиная, кажется, колебаться.
	Мистер Джесмонд немедленно это почувствовал.
	--- Да-да, отопительная система, --- повторил он, --- и горячая вода, и батареи в каждой комнате; уверяю вас, мосье Пуаро, Кинге Лэйси зимой --- сплошной комфорт. Вам даже может показаться, что там слишком жарко.
	--- Вот это уж вряд ли, --- сказал Эркюль Пуаро.
	Мистер Джесмонд искусно переменил тему.
	--- И только вы способны решить стоящую перед нами ужасную дилемму, --- доверительно сообщил он.
	Эркюль Пуаро кивнул. Проблема и впрямь была не из приятных. Будущий властитель богатого и весьма могущественного, хоть и отдаленного, государства, единственный сын нынешнего ее правителя, прибыл в Лондон всего несколько недель назад. В его стране как раз был период смятения и беспокойства. Общественное мнение, единодушное в своей приверженности отцу, сохранившему исключительно восточный уклад жизни, довольно скептически оценивало его преемника, безрассудства которого слишком отдавали Европой и поэтому воспринимались с явным неодобрением.
	Совсем недавно, однако, было объявлено о его помолвке. Невестой стала его же кузина, юная особа, имевшая благоразумие не проявлять на родине усвоенных в Кембридже европейских замашек. После оглашения даты женитьбы молодой принц отправился в Англию, захватив с собой несколько великолепных фамильных драгоценностей, чтобы подыскать для них у Картье подходящую современную оправу. Среди них был и практически бесценный рубин, вынутый из старомодного громоздкого ожерелья и, стараниями лучших ювелиров Лондона, получивший новую жизнь. Все шло просто замечательно, и тут случилось несчастье.
	Никто, разумеется, не ожидал, что молодой человек отменного здоровья и живого темперамента станет вести жизнь затворника и не совершит нескольких милых чудачеств. Против этого никто не возражал. Подразумевалось, что юные принцы и должны вести себя именно таким образом. Прогуляться с мимолетной подружкой по Бонд-стрит и в знак признательности за приятно проведенный досуг одарить ее изумрудным браслетом или бриллиантовой брошкой считалось бы для принца поступком совершенно естественным и уместным; едва ли не проявлением сыновнего почтения, учитывая «кадиллаки», которыми его отец неизменно награждал полюбившихся ему танцовщиц Однако неблагоразумие принца простерлось значительно дальше. Польщенный интересом некой дамы, он ползал ей знаменитый рубин в новой оправе и, в довершение, оказался настолько недальновиден, что уступил ее просьбам позволить его надеть. Разумеется, только на ужин!
	Последствия оказались плачевными. Дама отлучилась от стола попудрить носик. Время шло --- она не возвращалась. Покинув заведение через черный ход, она словно растворилась в воздухе. Существенным и удручающим обстоятельством было то, что рубин в новой оправе растворился вместе с нею.
	Факты были таковы, что никак не могли быть преданы огласке без самых гибельных последствий. Рубин был не просто рубин --- это была бесценная историческая реликвия, и обстоятельства ее исчезновения казались столь неприглядными, что подобная огласка привела бы к серьезнейшим политическим катаклизмам.
	Но не тем человеком был мистер Джесмонд, чтобы изложить эти факты просто и ясно. Нет, они были тщательно запрятаны в потоках его красноречия. Кого именно представлял мистер Джесмонд, Эркюль Пуаро так и не понял, но за свою карьеру он повидал множество подобных господ. Мистер Джесмонд с равной вероятностью мог оказаться связанным и с Министерством внутренних дел, и Министерством дел внешних, и с какой-нибудь из общественных организаций поскромнее. Главное, он действовал в интересах Содружества[6]. Рубин должен был быть найден, и найти его --- мягко настаивал мистер Джесмонд --- мог только Эркюль Пуаро.
	--- Возможно, --- согласился тот, --- но вы почти ничего не рассказали. Подозрения, предположения... Здесь практически не от чего оттолкнуться.
	--- Ну полно вам, мосье Пуаро, уж конечно это в ваших силах. Ах, ну полно вам, право.
	--- Но я не всегда добиваюсь успеха.
	Скромность была явно ложной. По тону великого сыщика было совершенно понятно, что взяться за дело и раскрыть его для Эркюля Пуаро означало практически одно и то же.
	--- Его высочество так молод! --- воскликнул мистер Джесмонд. --- Ужасно, если вся его жизнь будет разрушена из-за простой неосторожности, присущей молодости.
	Пуаро с симпатией взглянул на убитого горем юношу.
	--- Молодость --- пора ошибок, --- ободряюще сказал он, --- и для обычного человека они бесследно проходят вместе с нею. Любящий отец выплачивает долги, семейный адвокат вызволяет из затруднений, молодой человек учится на своих ошибках, и все кончается тихо и мирно. В вашем положении дела обстоят хуже. Ваша приближающаяся женитьба...
	--- Вот! Вот именно! --- впервые открыл рот несчастный принц. --- Понимаете, моя невеста очень, очень серьезная.
	И к жизни относится очень серьезно, и в Кембридже приобрела очень серьезные идеи. Моей стране нужно образование. Моей стране нужны школы. Моей стране много чего нужно. Все во имя прогресса --- ну, вы понимаете --- и демократии. Она хочет, чтобы все было по-другому, нежели при отце. Разумеется, она понимает, что в Лондоне меня ждут развлечения... Но не скандал же; О нет! В этом-то все и дело. Понимаете, этот рубин, он очень, очень древний. За ним тянется длинный след, целая история.
	Столько крови, столько смертей!
	--- Смертей, --- задумчиво повторил Эркюль Пуаро и посмотрел на мистера Джесмонда. --- Надо надеяться, до этого не дойдет?
	Мистер Джесмонд издал странный звук --- совсем как курица, собравшаяся было снести яйцо и вдруг передумавшая.
	--- Да нет. Нет, конечно, --- довольно сухо ответил он. --- Уверен, ни о чем таком не может идти и речи.
	--- Как знать, --- возразил Эркюль Пуаро. --- У кого бы ни был рубин сейчас, всегда могут найтись другие желающие завладеть им, и подобный пустяк вряд ли их остановит, друг мой.
	--- Сомневаюсь в целесообразности подобной дискуссии, --- произнес мистер Джесмонд совсем уже сухо. Это совершенно никуда нас не приведет.
	--- Я, --- сообщил Пуаро, внезапно приобретая страшный акцент, --- я, как и политики, рассматривать все возможности.
	Мистер Джесмонд подозрительно взглянул на Пуаро.
	Потом, взяв себя в руки, сказал:
	--- Итак, мосье Пуаро, могу я считать, что мы пришли к соглашению? Вы едете в Кингс Лэйси?
	--- А как я объясню там свое появление?
	Мистер Джесмонд доверительно улыбнулся.
	--- Это, думаю очень легко устроить, --- сказал он. --- Уверяю вас, все будет выглядеть вполне естественно. Семейство Лэйси совершенно вас очарует. Изумительные люди.
	--- А вы не обманываете меня с отоплением?
	--- О Боже мой, конечно нет! --- вскричал, по-видимому, немало уязвленный мистер Джесмонд. --- Клянусь, к вашим услугам будут все мыслимые удобства.
	--- Tout confort moderne[7], --- пробормотал Пуаро, мучаясь воспоминаниями. --- Eh bien[8], --- решился он. --- Я согласен.





2


	Воздух в гостиной Кингс Лэйси обволакивал сидящего у окна и разговаривающего с хозяйкой Эркюля Пуаро со всей нежностью двадцати градусов тепла. Миссис Лэйси проворно орудовала иголкой. С вышиванием крестиком или petit point[9] ее занятие не имело ничего общего. Сказать правду, она буднично и деловито подрубала кухонные полотенца, одновременно беседуя с гостем тихим, задумчивым и --- как решил для себя Пуаро --- совершенно очаровательным голосом.
	--- Надеюсь, вам понравится наше общество, мосье Пуаро. Такой, знаете ли, тесный семейный круг. Только внучка и внук со своим приятелем, потом еще моя внучатая племянница Бриджит, кузина Диана --- и Дэвид Уэлвин. Он всегда отмечает Рождество с нами. Я же говорю: чисто семейный круг. Но Эдвина Мокомб сказала, это именно то, что вам нужно. Такое старомодное Рождество.
	А уж старомоднее нас вы вряд ли кого найдете. Мой муж, представьте, вообще живет исключительно прошлым. Хочет, чтобы все так и оставалось, как тогда, когда он был двенадцатилетним мальчишкой. Всегда приезжает сюда проводить отпуск.
	Она улыбнулась своим мыслям.
	--- Так что все будет как полагается: рождественская елка, и чулки с подарками, и суп из устриц, и индейка --- даже дне: одна жареная, другая вареная, --- и изюмный пудинг с сюрпризами. Вот только придется обойтись без шестипенсовиков: они же не серебряные больше. Но все сладости --- обязательно! Пудинг, пирожки, миндальные орешки, засахаренные фрукты, имбирь... Боже мой, я, наверное, похожа сейчас на каталог «Фортнум энд Мейсон»!
	--- Мадам, мой желудок внимает вам, затаив дыхание.
	--- Подозреваю, к завтрашнему вечеру мы все получим ужасное несварение, --- сказала миссис Лэйси. --- По-моему, современный человек просто не приспособлен к поглощению такого количества пищи, правда?
	Раздавшиеся на улице взрывы хохота и громкие крики заставили ее смолкнуть. Миссис Лэйси выглянула в окно.
	--- Хотела бы я знать, чем они там занимаются! Играют во что-нибудь, наверное. Знаете, я так боялась, что молодежи наше Рождество покажется скучным! Оказалось, ничего подобного, совсем даже наоборот. Ну, мои собственные сын с дочерью, те, конечно, смотрят на все это свысока. Глупости, говорят, все это, и к чему вообще поднимать такой шум из-за ерунды? Гораздо лучше, мол, отправиться куда-нибудь на танцы. А вот кто поменьше, так те просто в восторге.
	И потом, --- практично добавила миссис Лэйси, --- вы знаете, эти школьники, они же вечно голодные! Подозреваю, в школе их совершенно не кормят. А ведь прекрасно известно, что ребенок в таком возрасте ест чуть не за троих взрослых мужчин.
	Пуаро рассмеялся.
	--- Мадам, вы и ваш муж были так добры, позволив мне участвовать в вашем семейном празднике!
	--- Да что вы, мы очень вам рады! --- воскликнула миссис Лэйси. --- А если Горацио покажется вам чуточку неприветливым, не обращайте внимания: он всегда такой.
	Что ее муж, полковник Лэйси, думал и говорил в действительности, звучало несколько по-другому:
	--- Ума не приложу, зачем тебе понадобилось, чтобы какой-то дурацкий иностранец путался здесь на Рождество.
	Неужели нельзя было притащить его в другое время? Терпеть не могу эту публику! Ну хорошо, хорошо, нас попросила Эдвина Мокомб. И где она его откопала, хотел бы я знать? К себе, заметь, она его почему-то не пригласила!
	--- Ты прекрасно знаешь, что Эдвина всегда встречает Рождество в отеле «Клариджес».
	Полковник посмотрел на жену.
	--- Ты что это задумала, Эм?
	--- Задумала? --- переспросила та, широко распахивая спои ярко-голубые глаза. --- Ровным счетом ничего. Скажешь тоже.
	Полковник Лэйси разразился сочным оглушительным хохотом.
	--- Меня не обманешь, Эм, --- выдавил он наконец. --- Когда ты выглядишь как сама невинность, это означает, что ты точно что-то задумала.
	Глядя на Эркюля Пуаро и вспоминая все это, миссис Лэйси продолжала:
	--- Эдвина говорит, что вы наверняка сможете нам помочь... Я-то совершенно не представляю как, но она говорит, каким-то вашим друзьям, оказавшимся в.., в таком же положении, вы очень даже помогли. И вот я --- да, вы ведь, наверное, и не догадываетесь, о чем я говорю?
	Пуаро подбодрил ее взглядом. У миссис Лэйси была гордая осанка, белоснежные волосы, розовые щеки, голубые глаза, смешной нос, решительный подбородок и почти семьдесят прожитых лет за плечами.
	--- Мадам, если в моих силах вам помочь, я буду счастлив сделать это, --- сказал Пуаро. --- Насколько я понимаю, речь идет о крайне неудачном выборе молодой леди.
	Миссис Лэйси кивнула.
	--- Да. Невероятно, что приходится.., то есть, что я решилась говорить об этом с вами. Ведь вы, что ни говори, совершенно чужой человек...
	--- К тому же иностранец, --- понимающе подсказал Пуаро.
	--- Да, --- согласилась миссис Лэйси. --- Но, может, именно это в какой-то мере и облегчает дело. Так вот, Эдвина, похоже, считает, что вы можете знать об этом Десмонде Ли-Вортли что-нибудь --- как бы это выразиться? --- что-нибудь полезное.
	Пуаро помолчал немного, отдавая дань уважения ловкости мистера Десмонда и непринужденности, с какой он использовал леди Мокомб в своих целях.
	--- Я так понимаю, репутация у этого юноши не очень хорошая? --- деликатно начал он.
	--- Не очень... Да она просто отвратительная! Но что толку говорить об этом Саре? Мне кажется, будет только хуже, ведь правда? Когда девушкам говорят, что у молодого человека скверная репутация, это.., это их только подстегивает!
	--- Как вы правы, мадам, --- вздохнул Пуаро.
	--- В моей молодости (о Боже, как давно это было!), --- продолжила миссис Лэйси, --- нас тоже предупреждали о некоторых молодых людях, и это только повышало к ним интерес, так что если кому-то удавалось потанцевать с ними или остаться наедине в темной оранжерее...
	Она рассмеялась.
	--- Вот потому-то я и не разрешаю Горацио заводить с ней эти опасные беседы, хотя он только об этом и думает.
	--- Расскажите, --- попросил Пуаро, --- что именно вас беспокоит.
	--- Наш сын погиб на войне[10], --- начала миссис Лэйси. --- Невестка умерла при рождении Сары, так что малышка осталась у нас и мы ее воспитали. Не знаю: может, мы были плохими воспитателями, но мы всегда считали, что должны предоставлять ей максимум свободы.
	--- Думаю, это разумно, --- заметил Пуаро. --- Нельзя же идти против духа времени.
	--- Да, --- согласилась миссис Лэйси, --- так мы и думали.
	Пуаро взглядом попросил ее продолжать.
	--- В общем, Сара, как сейчас говорят, попала в дурную компанию. Ну из тех, что вечно отираются в кофейнях... Она не ходит на танцы, не появляется в обществе и вообще никак не развлекается. Сняла вместо этого отвратительную двухкомнатную квартиру в Челси, возле реки, носит, как это у них принято, какие-то нелепые костюмы и черные чулки --- или вообще ярко-зеленые. Толстые такие... (Ужас, как, наверное, колются!) Совсем не умывается и, наверное, забыла уже, что такое расческа.
	--- Са, c'est tout a fait naturelle[11], --- заметил Пуаро. --- Уж такая сейчас мода. С возрастом это пройдет.
	--- Да, конечно, --- согласилась миссис Лэйси. --- Я бы и не стала волноваться из-за таких вещей. Но она связалась с этим Десмондом, а у него очень скверная репутация. И живет он, похоже, за счет девушек из богатых семей. Они просто голову теряют, когда его видят. Он едва не женился на дочке Хоупов, но ее родители сумели добиться в суде признания ее недееспособности или чего-то в этом роде. Ну Горацио тоже загорелся этой идеей.
	Говорит, что должен сделать это для ее же пользы. Лично я очень сомневаюсь, что это хорошая мысль, мосье Пуаро. Я имею в виду: тогда они попросту сбегут в какую-нибудь Шотландию, Ирландию или Аргентину и поженятся, а может, и этого делать не станут. Вероятно, я просто страшусь разговоров, но, в конце-то концов, ведь это все равно не выход, правда? Особенно если будет ребенок. Тогда ведь уже ничего не поделаешь, придется их благословить, а я совершенно уверена, что в большинстве таких случаев молодые люди вскоре разводятся. Девушка возвращается домой и годика через два выходит за какого-нибудь зануду, настолько положительного, что на него и смотреть-то тошно. Вот этим обычно все и заканчивается. В результате хуже всего приходится ребенку, которого воспитывает не родной отец, а отчим, уж каким бы там замечательным он ни был. Нет, думаю, раньше было куда лучше, в пору моей юности. Первый молодой человек, в которого вы влюблялись, обязательно оказывался не тем, кем надо... Помню, я ужасно увлеклась одним --- как же его звали? Вот странно: не могу вспомнить имени. Фамилия-то была Тиббит, это точно. Ладно, пусть будет просто Тиббит. Конечно, отец тут же отказал ему от дома, но его приглашали на те же вечеринки, что и меня, и там мы могли и потанцевать, и поболтать...
	А иногда незаметно удирали и сидели в саду, или наши друзья устраивали пикники, куда могли поехать мы оба.
	Разумеется, все это было под запретом, безумно опасно и потому страшно увлекательно. Но тогда девушки не позволяли себе.., э.., того, что позволяют теперь. И, глядишь, по прошествии некоторого времени все эти Тиббиты куда-то исчезали. И знаете, когда я случайно встретила его через четыре года, я не то что вспомнить, а и представить себе не могла, что в нем можно было что-то найти.
	Ну уж до того скучен! Даже и поговорить оказалось не о чем.
	--- О молодости всегда вспоминаешь как о лучшей поре жизни, --- вздохнул сентиментальный Пуаро.
	--- Ох, --- спохватилась миссис Лэйси, --- я, наверное, уже страшно надоела вам своей болтовней. Простите. Но, понимаете, я очень не хочу, чтобы Сара --- а она такая милая! --- выходила за Десмонда Ли-Вортли. Она так дружила с Дэвидом --- с самого детства, что мы с Горацио надеялись, что они обязательно поженятся. А теперь он ей совершенно неинтересен --- девочка просто околдована этим Ли-Вортли.
	--- Я не совсем понимаю, мадам, --- сказал Пуаро. --- Мистер Ли-Вортли, он что, сейчас гостит у вас?
	--- Это я постаралась, --- сообщила миссис Лэйси. --- Дай Горацио волю, он вообще запретил бы им видеться. Спасибо, времена не те, а то бы он заявился к бедняге домой и отделал его хлыстом. Он не хотел пускать Ли-Вортли на порог и хотел запретить Саре с ним встречаться. Я еле его отговорила. «Нет, --- сказала я, --- давай пригласим его сюда.
	Пусть отметит Рождество в кругу нашей семьи». Муж, конечно, объявил, что я с ума сошла. Но я сказала: «Во всяком случае, дорогой, надо попытаться. Пусть Сара посмотрит на него в своем доме, а мы будем с ним очень милы и вежливы, и --- как знать? --- может, она поймет, что он не так уж хорош, как ей показалось».
	--- Думаю, мадам, в этом есть резон, --- сказал Пуаро. --- Вы мыслите весьма разумно. Разумнее, чем ваш муж.
	--- Ох, надеюсь, что так, --- неуверенно проговорила миссис Лэйси. --- Но пока никаких сдвигов. Хотя, конечно, еще только два дня прошло.
	Внезапно на ее морщинистых щеках появились ямочки.
	--- Я должна вам признаться, мосье Пуаро. Ничего не могу поделать --- он мне и самой нравится! Нет, конечно, на самом-то деле он мне отвратителен --- умом я это понимаю, --- но обаяние у него есть, это точно. Я прекрасно понимаю Сару... Я-то уже стара, и у меня достаточно опыта, чтобы понять: добра от него не жди! И то мне нравится его общество.
