			Агата Кристи		Глава 1
	Глава 2
	И мистер Саттертуэйт стал подробно объяснять, что именно он имел в виду. В молодые годы Жерваз Шевени-Гор совершил кругосветное путешествие под парусом. Участвовал в экспедиции на Северный полюс. Вызвал на дуэль зарвавшегося лорда. На пари въехал в герцогский дворец верхом на своей любимой кобыле. А однажды в театре выпрыгнул из ложи прямо на сцену и посреди спектакля похитил знаменитую актрису.
	Подобных историй о нем рассказывалось множество.
	--- Род Шевени-Гор очень древний, --- продолжал мистер Саттертуэйт. --- Сэр Ги де Шевени участвовал в Первом крестовом походе[2]. Теперь же их род, похоже, зачахнет. Старый Жерваз --- последний урожденный Шевени-Гор.
	--- Разорено его имение?
	--- Никоим образом. Жерваз сказочно богат. Он владелец дорогостоящей недвижимости --- угольных шахт, --- а кроме того, еще в молодости ему удалось заполучить какой-то доходный рудник то ли в Перу, то ли где-то в Южной Америке. Удивительный человек. Невероятно удачлив, во всем.
	--- Он теперь уже немолод, да?
	--- Да, бедный старик Жерваз. --- Мистер Саттертуэйт вздохнул и покачал головой. --- Многие считают, что он совсем спятил. И в некотором смысле так оно и есть. Он и правда сумасшедший, но не душевнобольной и не маньяк, просто чудаковатый. Он всегда был большим оригиналом.
	--- А с годами оригинальность переросла в эксцентричность?
	--- Совершенно верно, мосье Пуаро. Именно это и произошло со стариной Жервазом.
	--- Он, наверно, стал излишне преувеличивать значительность своей персоны?
	--- О да. По-моему, для себя Жерваз всегда делил человечество на две группы: Шевени-Горы и все прочие.
	--- Непомерная фамильная гордость!
	--- Да. Всем Шевени-Горам свойственна дьявольская надменность, ставшая в их семействе законом. А у Жерваза, последнего в роду, она превратилась чуть ли не в манию. Послушаешь его, так он сам Господь Бог.
	Пуаро задумчиво кивнул.
	--- Да, я предполагал нечто подобное. Я, знаете ли, получил от него письмо. В нем не просьба. В нем приказ!
	--- Высочайшее повеление, --- хихикнул мистер Саттертуэйт.
	--- Вот именно. Надо полагать, сэру Жервазу и в голову не пришло, что Эркюль Пуаро --- человек, чрезвычайно занятый! И что же, выходит, я должен все бросить и как послушный пес к нему мчаться! Как какое-то ничтожество, которое радуется любому поручению.
	Мистер Саттертуэйт закусил губу, пытаясь сдержать улыбку. Вероятно, он понял, что Эркюль Пуаро мало чем отличается от Жерваза Шевени-Гора, когда задето его самолюбие.
	--- Вы совершенно правы, --- пробормотал он. --- Но вдруг причина, по которой он вас вызывает, очень серьезна?..
	--- Ничего подобного! --- Пуаро возмущенно всплеснул руками. --- Просто я, видите ли, в любой момент должен быть к его услугам! Вот вам и вся причина! Enfin, je vous demande![3]
	И мосье Эркюль Пуаро снова возмущенно взмахнул руками. Этот энергичный жест лучше всяких слов пояснил, сколь глубоко он оскорблен.
	--- Если я вас правильно понял, вы ответили отказом, --- сказал мистер Саттертуэйт.
	--- У меня пока не было такой возможности, --- задумчиво произнес Пуаро.
	--- Но вы откажетесь?
	Выражение лица Пуаро изменилось: гнев уступил место замешательству. Он сказал:
	--- Как бы вам объяснить? Отказаться.., да, поначалу я хотел поступить именно так. Но я не знаю... Бывает такое ощущение... Хоть и очень смутно... Но я предчувствую там что-то серьезное.
	Последняя фраза не вызвала у мистера Саттертуэйта ни малейшего удивления.
	--- Да? --- сказал он. --- Это любопытно...
	--- Я думаю, --- продолжал Эркюль Пуаро, --- что человек, которого вы описали, может быть очень ранимым...
	--- Ранимым? --- переспросил мистер Саттертуэйт, на сей раз слегка удивившись. Это слово как-то не вязалось с обликом Жерваза Шевени-Гора. Но мистер Саттертуэйт был понятлив и все схватывал на лету.
	--- Мне кажется, я вас понял, --- задумчиво произнес он.
	--- Такой человек словно закован в латы! Доспехи крестоносцев --- ничто в сравнении с надменностью, гордостью и апломбом. Такие латы --- хорошая защита, отражающая удары стрел повседневности. Но есть опасность: закованный в латы может попросту не заметить, что на него нападают. Он хуже видит, хуже слышит, а тем более --- чувствует.
	Эркюль Пуаро замолчал, а потом спросил уже совсем другим тоном:
	--- А кто составляет семейство этого сэра Жерваза?
	--- Ну, во-первых, Ванда --- жена. Она из Арбатнотов. Девушкой была очень хороша собой. Она и сейчас хороша. Хотя пугающе загадочна. Очень предана Жервазу. По-моему, увлекается оккультизмом[4]. Носит амулеты, всяких скарабеев[5], твердит всем, что в ней реинкарнировалась[6] египетская царица... Потом Руфь --- их приемная дочь. Своих детей у них нет. Очень привлекательная и вполне современная девушка. Вот и вся семья. Не считая конечно же Хьюго Трента. Это племянник Жерваза. Памела Шевени-Гор вышла за Реджи Трента, и Хьюго --- их единственный сын. Сейчас он сирота. Титул, естественно, не унаследует, но думаю, что большая часть состояния Жерваза в итоге достанется ему. Приятный молодой человек, учится в Оксфорде.
	Пуаро задумчиво кивнул. Потом спросил:
	--- Сэра Жерваза конечно же огорчает, что у него нет сына, который унаследовал бы его имя и титул?
	--- Думаю, для него это настоящее горе.
	--- Судьба родового имени --- вот что не дает ему покоя?
	--- Да.
	Мистер Саттертуэйт не знал, что еще сказать. Он был сильно заинтригован. Потом все же осмелился спросить:
	--- У вас есть веские основания для поездки в Хэмборо Клоус?
	Пуаро медленно покачал головой.
	--- Нет, --- сказал он, --- насколько я понимаю, оснований вообще нет. И все-таки я, кажется, поеду.





Глава 2


	Эркюль Пуаро сидел в углу купе первого класса. За окном мелькали сельские пейзажи.
	Пуаро с задумчивым видом достал из кармана сложенную телеграмму, развернул ее и перечитал:
	«Выезжайте 16.30 со станции Панкрас велите проводнику остановить поезд в Уимперли.
	Шевени-Гор»
	Он сложил телеграмму и сунул ее в карман.
	Проводник оказался услужлив. Джентльмен едет в Хэмборо Клоус? Да-да, для гостей сэра Жерваза Шевени-Гора мы всегда останавливаем в Уимперли. «Им, как вы понимаете, особая привилегия, сэр».
	Попозже проводник наведывался к нему еще дважды: один раз, чтобы уверить пассажира, что купе останется целиком в его распоряжении; второй --- чтобы сообщить об опоздании на десять минут.
	По расписанию поезд должен был прибыть в 19.50, но, когда Эркюль Пуаро вышел на платформу маленькой пригородной станции и сунул в руку предупредительному проводнику положенные полкроны, было уже 20.02.
	Раздался гудок, и Северный экспресс снова двинулся в путь. К Пуаро подошел высокий шофер в темно-зеленой форме.
	--- Мистер Пуаро? В Хэмборо Клоус?
	Он взял аккуратный саквояж сыщика и направился к выходу со станции. Их ждал огромный «роллс-ройс». Шофер распахнул перед Пуаро дверцу машины, укрыл ему ноги роскошным шерстяным пледом, и они отъехали от станции.
	Минут десять они ехали по проселочным дорогам, преодолевая крутые повороты и резкие спуски, в конце концов машина свернула в широкие ворота, по обеим сторонам которых восседали массивные каменные грифоны.
	Они проехали через парк к дому. Дверь уже была открыта, и на ступеньках показался солидного вида дворецкий.
	--- Мистер Пуаро? Прошу за мной, сэр.
	Дворецкий повел его через холл направо и распахнул дверь.
	--- Мистер Эркюль Пуаро, --- объявил он.
	В комнате было несколько человек, все в вечерних туалетах. Пуаро сразу понял --- его здесь не ждали. Все присутствующие рассматривали его с искренним удивлением.
	Наконец к нему неуверенно направилась высокая женщина с темными, чуть тронутыми сединой волосами.
	Пуаро склонился к ее руке.
	--- Прошу простить меня, мадам, --- сказал он. --- К сожалению, мой поезд опоздал.
	--- Ничего страшного, --- рассеянно ответила леди Шевени-Гор. Она по-прежнему смотрела на него озадаченно. --- Ничего страшного, мистер.., простите, я не расслышала...
	--- Эркюль Пуаро, --- произнес он четко и внятно. За его спиной тут же раздалось удивленное «Ах!», и он понял, что сэра Жерваза в этой комнате нет. Он тихо спросил:
	--- Вы знали о моем приезде, мадам?
	--- А-а.., да... --- Ее голос звучал совсем неубедительно. --- Я думаю... По-моему.., но я так рассеянна, мосье Пуаро. Все забываю. --- В ее голосе послышалось некое грустное удовлетворение. --- Я слышу то, что мне говорят. И вроде бы все понимаю, но слова лишь на миг задерживаются в моем мозгу --- через секунду их уже нет! Исчезли! Словно мне никто ничего не говорил.
	И, будто выполняя с большим опозданием свой долг, она рассеянно огляделась и пробормотала:
	--- Я думаю, все присутствующие вам знакомы. Конечно же это было не так. Фраза просто была испытанным приемом, с ее помощью леди Шевени-Гор освобождала себя от повинности представлять гостей и, следовательно, от необходимости напрягать свою память, чтобы ненароком не переврать их имена.
	Предпринимая сверхъестественные усилия, чтобы с честью выйти из сложного положения, она прибавила:
	--- Моя дочь Руфь.
	Девушка, стоявшая перед Пуаро, была тоже высокая и темноволосая, но совершенно другого типа. В отличие от размытых, неопределенных черт лица леди Шевени-Гор у нее был точеный, почти орлиный нос и четкая линия подбородка. Черные волосы падали на плечи пышной волной мелких кудрей. Ее лицо было настолько чистым и румяным, что почти не требовало косметики. Эркюлю Пуаро редко доводилось встречать столь очаровательных девушек.
	Кроме того, Пуаро сразу понял, что она не только красива, но и умна, и распознал некоторые черты ее характера --- гордость и своенравие. Она заговорила, слегка растягивая слова, и Пуаро показалось, что она делала это намеренно.
	--- Как это здорово, --- сказала она, --- принимать у себя мосье Эркюля Пуаро! Видимо, Старик решил преподнести нам небольшой сюрприз.
	--- Так вы не знали, что я должен приехать, мадемуазель? --- быстро спросил он.
	--- Даже не подозревала. Но раз так, мою книгу для автографов придется забрать только после обеда.
	Из холла донеслись звуки гонга, дворецкий, распахнув двери, оповестил:
	--- Кушать подано.
	Но раньше, чем прозвучало последнее слово --- «подано», --- произошло нечто странное. На лице чинного дворецкого отразилось --- всего лишь на мгновение --- крайнее изумление...
	Сия метаморфоза длилась долю секунды, маска вышколенного слуги тут же вновь появилась на его лице. И тот, кто в это мгновение не смотрел на дворецкого, ничего не заметил. Однако Пуаро как раз смотрел и сразу насторожился.
	Дворецкий замешкался в дверях. Хотя лицо его опять, как и положено, было бесстрастным, в позе осталась некоторая напряженность.
	Леди Шевени-Гор неуверенно сказала:
	--- О Боже.., это более чем странно. Нет, в самом деле, я.., как же быть?
	Руфь обернулась к Пуаро:
	--- Не удивляйтесь. Это невероятное замешательство вызвано тем, что мой отец впервые, по крайней мере за последние двадцать лет, опаздывает к ужину.
	--- Это более чем странно... --- недоуменно пробормотала леди Шевени-Гор. --- Жерваз никогда...
	К ней подошел пожилой мужчина с отменной военной выправкой. Он добродушно посмеивался.
	--- Наш милый старина Жерваз! Наконец-то опоздал! Точность --- вежливость королей. Клянусь честью, мы ему это попомним. Выходит, и ему не чужды человеческие слабости?
	--- Но Жерваз никогда не опаздывает, --- тихо сказала леди Шевени-Гор, и в голосе ее звучало изумление.
	Замешательство, вызванное этим незначительным contretemps[7], было нелепым, почти смешным. И все же Эркюлю Пуаро оно таковым не показалось... За этим замешательством он разглядел тревогу и даже мрачные предчувствия. К тому же ему показалось странным, что Жерваз Шевени-Гор не вышел встретить гостя, которого пригласил таким необычным образом.
	Между тем стало очевидно, что никто из гостей не знает, как вести себя дальше. Никто из них еще не попадал в такое положение, в самом деле было от чего растеряться.
	Наконец леди Шевени-Гор взяла инициативу в свои руки, если позволительно было так назвать ее действия. Ибо, говоря по правде, действия эти были весьма необычны.
	--- Снелл, --- вопросила она, --- а что ваш хозяин?..
	Она не договорила, только выжидающе посмотрела на дворецкого.
	Снелл, привыкший к ее манере изъясняться, сразу же отчеканил:
	--- Сэр Жерваз без пяти минут восемь спустился вниз и сразу прошел в кабинет, миледи.
	--- А-а, понятно... --- Ее рот оставался открытым, а взгляд отсутствующим, --- Как вы думаете.., то есть.., он слышал гонг?
	--- Я думаю, он непременно должен был его услышать, миледи, ведь гонг --- прямо у двери кабинета. Я, разумеется, не знал, что сэр Жерваз все еще не вышел оттуда, иначе сообщил бы ему лично, что обед подан. Мне сделать это сейчас, миледи?
	Леди Шевени-Гор ухватилась за это предложение с заметным облегчением.
	--- Да, благодарю вас, Снелл. Пожалуйста, сообщите ему. Да, конечно.
	Когда дворецкий вышел из комнаты, она сказала:
	--- Снелл --- просто сокровище. На него можно всецело положиться. Просто не знаю, что бы я делала без Снелла.
	Кто-то с готовностью ей поддакнул, и опять в комнате повисло молчание. Эркюль Пуаро тем временем изучал присутствующих и обнаружил, что они заметно возбуждены. Он переводил взгляд с одного на другого, словно составлял в уме список. Двое пожилых мужчин: один --- тот, что только что говорил, по виду военный, второй --- худощавый, убеленный сединами, с плотно сжатыми губами, по виду типичный юрист. Двое молодых людей, очень непохожих друг на друга. Один --- сдержанно высокомерный, с усиками, вероятно, племянник сэра Жерваза, тот самый, что учится в Оксфорде. Другого, с зачесанными назад лоснящимися волосами и, безусловно, весьма привлекательного, он причислил к более низкому сословию. Еще в комнате находились невысокая, средних лет женщина, с умными глазами, в пенсне, и огненно-рыжая девушка.
	В дверях появился Снелл. Манеры его были безупречны, но под внешним беспристрастием снова угадывалось не положенное дворецкому волнение.
	--- Прошу простить, миледи, но дверь в кабинет заперта.
	--- Заперта? --- встревоженно и возбужденно переспросил молодой мужской голос. Это заговорил привлекательный на вид молодой человек с гладко зачесанными волосами. Выйдя вперед, он предложил:
	--- Мне пойти посмотреть?..
	Тут Эркюль Пуаро сумел тактично принять командование на себя. Он сделал это так естественно, что никому не показалось странным поведение незнакомца, который, едва ступив на порог, уже отдает приказания.
	--- Пойдемте, --- сказал он. --- Пройдем к кабинету. --- И предложил, обращаясь к Снеллу:
	--- Будьте любезны, проводите нас.
	Снелл повиновался. Следом за ним шел Пуаро, затем толпой все остальные.
	Миновав огромный холл, они прошли мимо большой разветвляющейся лестницы, мимо огромных старинных напольных часов и ниши в стене, где стоял гонг, потом по узкому коридорчику подошли к двери кабинета.
	Чуть обогнав Снелла. Пуаро осторожно подергал за ручку. Она повернулась, но дверь не открылась. Пуаро легонько постучал в дверь костяшками пальцев. Потом громче, еще громче. В конце концов он опустился на колени и стал смотреть в замочную скважину.
	Когда он поднялся на ноги и оглянулся, лицо его было суровым.
	--- Господа! --- сказал Пуаро. --- Нужно немедленно взломать дверь!
	Под его руководством двое молодых людей, оба высокие и крепкого сложения, тут же на нее навалились. Задача была не из легких. Двери в Хэмборо Клоус были сработаны на совесть.
	Наконец замок не выдержал, раздался звук треснувшего, расщепившегося дерева, и дверь распахнулась.
	Все столпились у порога залитой светом комнаты и, замерев, смотрели на открывшееся их взглядам зрелище: за стоявшим слева от двери большим письменным столом из красного дерева боком к нему и спиной к вошедшим сидел, ссутулившись, грузный мужчина. Голова и верхняя часть его торса покоились на правом подлокотнике кресла, а правая рука безжизненно повисла. Прямо под ней, на ковре, поблескивал маленький пистолет...
	Все было ясно без слов. Сэр Жерваз Шевени-Гор застрелился.





Глава 3


	Какое-то время все, онемев, смотрели на эту картину. Пуаро шагнул вперед.
	И тут Хьюго Трент громко произнес:
	--- Бог мой. Старик застрелился!
	И сразу раздался протяжный, дрожащий стон леди Шевени-Гор:
	--- О Жерваз... Жерваз!
	Пуаро резко бросил через плечо:
	--- Уведите леди Шевени-Гор. Ей тут делать нечего.
	Пожилой мужчина с военной выправкой послушно сказал:
	--- Пойдем, Ванда. Пойдем, дорогая. Теперь ему уже не поможешь. Все кончено. Руфь, иди присмотри за матерью.
	Но Руфь Шевени-Гор протиснулась в комнату и теперь стояла рядом с Пуаро, который склонился над наводящим ужас телом, осевшим в кресле, --- телом человека поистине Геркулесова сложения с бородкой викинга.
	Руфь тихо и на удивление сдержанно, хотя заметно волнуясь, спросила:
	--- Вы совершенно уверены, что он.., мертв?
	Пуаро поднял глаза.
	Лицо девушки выражало... Пуаро не смог точно определить, что именно оно выражало --- Руфь старательно сдерживала свои эмоции. В любом случае это была не скорбь, скорее испуг или волнение.
	Невысокая женщина в пенсне пробормотала:
	--- Моя дорогая, ваша матушка.., не кажется ли вам?..
	Рыжеволосая девушка истерично закричала:
	--- Так, значит, это была не пробка от шампанского! Значит, мы слышали выстрел...
	Пуаро обернулся и окинул взглядом всех присутствующих.
	--- Кто-то должен связаться с полицией... --- сказал он.
	--- Нет! --- яростно воскликнула Руфь. Пожилой мужчина, тот, что был похож на юриста, сказал:
	--- Боюсь, этого не избежать. Берроуз, не могли бы вы заняться этим? Хьюго...
	Пуаро повернулся к молодому человеку с усами:
	--- Вы мистер Хьюго Трент? Я думаю, будет лучше, если все, кроме нас с вами, выйдут из комнаты.
	И опять его командный тон не вызвал ни у кого возражений. Пожилой юрист выпроводил всех из комнаты. Пуаро и Хьюго Трент остались вдвоем.
	Трент пристально посмотрел на Пуаро и спросил:
	--- Послушайте, а кто вы, собственно, такой? Я хочу сказать, что не имею об этом ни малейшего представления. Что вы здесь делаете?
	Пуаро достал из кармана визитную карточку.
	Уставившись на нее, Хьюго Трент сказал:
	--- Частный детектив? Гм-м... Конечно, я слышал о вас... Но все равно не понимаю, что вы делаете здесь?
	--- Так, значит, вы не знаете, что ваш дядя.., он ведь приходился вам дядей, не так ли?..
	Взгляд Хьюго Трента быстро скользнул по мертвому телу.
	--- Старик? Да, он мой дядя.
	--- Вы не знали, что он вызвал меня?
	Хьюго покачал головой.
	--- Понятия не имел.
	В его тоне было нечто настораживающее, с трудом поддающееся описанию. Лицо сделалось каким-то застывшим и бессмысленным.
	«Прекрасная маска, чтобы скрыть смятение», --- подумал Пуаро.
	Он тихо сказал:
	--- Это ведь район Уэстшира, если я не ошибаюсь? Я хорошо знаком со здешним начальником полиции, майором Риддлом.
	--- Риддл живет в полумиле отсюда. Может, он сам и приедет.
	--- Это было бы очень кстати, --- сказал Пуаро. Он принялся медленно обходить комнату. Отдернул штору, внимательно осмотрел большие, до самого пола, окна, осторожно подергал за ручки. Окна были закрыты.
	На стене позади стола висело круглое зеркало. Оно было разбито. Пуаро наклонился и что-то поднял с пола.
	--- Что это? --- спросил Хьюго Трент.
	--- Пуля.
	--- Она прошла сквозь его голову и попала в зеркало?
	--- Похоже на то.
	Пуаро аккуратно положил пулю на прежнее место. Подошел к столу. Здесь были ровными стопками разложены бумаги. На бюваре лежал замусоленный листок, на котором крупным, нетвердым почерком было написано: «Простите».
	Хьюго сказал:
	--- Наверное, написал прямо перед тем, как.., сделать это.
	Пуаро задумчиво кивнул.
	Он снова посмотрел на разбитое зеркало, на покойника. Брови его сдвинулись, словно от удивления. Он подошел к треснувшей двери с выломанным замком. Он знал, что ключа в двери не было, иначе он ничего не увидел бы в замочную скважину. Однако на полу его тоже не было. Пуаро склонился над покойником и начал его обыскивать.
	--- Да, --- сказал он. --- Ключ у него в кармане.
	Хьюго достал портсигар и закурил. Голос его был хриплым.
	--- Теперь, кажется, картина ясна, --- сказал он. --- Мой дядя заперся здесь, нацарапал эту записку --- и застрелился.
	Пуаро снова задумчиво кивнул.
	--- Но я не понимаю, зачем он вызвал вас, --- недоумевал Хьюго.
	--- Так сразу и не объяснишь. Мистер Трент, может, пока не приехала полиция, вы расскажете мне, что собой представляют те люди, которых я застал здесь сегодня вечером?
	--- Какие люди? --- Хьюго был очень рассеян. --- Ах да... Извините. Может, присядем? --- Он указал на диванчик в углу комнаты, подальше от тела. И отрывисто заговорил:
	--- Ну, Ванда --- моя тетка, это вы знаете. И Руфь, моя двоюродная сестра. С ними вы знакомы. Другая девушка --- Сьюзан Кардуэлл. Она гостит здесь. Потом полковник Бьюри. Это старый друг нашей семьи. И мистер Форбс. Он тоже наш давнишний друг, а кроме того, адвокат всего семейства, ну, и.., сами понимаете... Оба старикана были неравнодушны к Ванде, когда она была молода, и до сих пор безраздельно преданы ей. Смешно, но довольно трогательно. Еще Годфри Берроуз, секретарь старика, то есть дяди, и мисс Лингард --- она приехала сюда, чтобы помочь ему писать историю Шевени-Горов. Она готовит для писателей исторические справки. Вот, пожалуй, и все.
