			Агата Кристи		Глава 1
	Глава 2
	Многие из ее подруг уже побывали в Ле Пине или собирались ехать туда... Джейн своими чуткими, умными пальцами ловко перебирала и распределяла пряди, укладывала их в послушные локоны и, задавая клиентке обычные вопросы:
	«Сколько времени вы не делали прическу, мадам?», «Почему ваши волосы такого неодинакового цвета, мадам?» «Чудесное лето, не правда ли, мадам?» думала:
	«А почему бы и мне не отправиться в Ле Пине?» Теперь, выиграв сто фунтов, она могла бы позволить себе подобное удовольствие.
	Одежда не представляла для нее проблемы. Джейн, как и большинство лондонских девушек, работала в таком месте, где почти все умеют хорошо одеваться; она могла модно и нарядно одеться, истратив совсем немного денег. Ногти же, безделушки и прическа всегда были у нее безупречны.
	И Джейн отправилась в Ле Пине... Но неужели вся поездка сведется лишь к той единственной встрече? К тому, что произошло во время игры в рулетку? По вечерам Джейн позволяла себе поставить небольшую сумму, которую твердо решила ни под каким видом не превышать. Но с самого начала Джейн попросту не повезло. Она играла уже четвертый вечер. И то была ее последняя ставка. Джейн ставила на цветные. Она мало выиграла, больше проиграла. И теперь выжидала, стиснув монеты в руке.
	Оставалось еще два свободных номера --- пятерка и шестерка. Поставить на один из этих номеров? Если поставить, то на какой? На пятерку или на шестерку? Как угадать?
	Пятерка перевернулась. Шар был пущен. Джейн протянула руку: она ставит на шесть.
	Как раз вовремя. Она и игрок визави поставили одновременно: она выбрала цифру шесть, он --- пять.
	--- Rien ne va plus, --- произнес крупье. Шарик щелкнул и замер.
	--- Numero cinq, rouge, impair, manque.
	Джейн едва не вскрикнула от досады. Крупье забрал ставки, выдал деньги. Игрок, сидевший визави Джейн, спросил:
	--- Почему же вы не берете свой выигрыш?
	--- Но я ставила на шесть.
	--- Да нет же. Это я ставил на шесть, а вы --- на пять.
	Он был весьма привлекателен: белые зубы, смуглое лицо, голубые глаза, короткие курчавые волосы.
	Джейн недоверчиво взяла выигрыш. Не ошибка ли это? Ей не верилось.
	Неужто она случайно поставила на пятерку? С сомнением взглянула на незнакомца. В ответ он вновь улыбнулся:
	--- Все верно, --- ободряюще сказал он, угадав ее состояние. --- Оставите деньги на столе, и их тотчас заберет кто-либо, кто вовсе не имеет права на них! Это ведь ясно.
	Вскоре, приветливо поклонившись, он ушел. Это было в высшей степени тактично с его стороны. Ведь иначе Джейн могла бы подумать, что он уступил ей выигрыш, лишь бы завязать знакомство. Но он оказался и впрямь славным и деликатным человеком... И вот в самолете его место оказалось перед ее креслом!..
	Впрочем, все деньги были уже растрачены, промелькнули два последних дня в Париже (ах, как жаль, что последних!), и теперь домой...
	А что дальше?..
	«Надо ли загадывать, что будет потом, --- остановила себя Джейн, --- к чему зря тревожиться?»
	Женщины, занимавшие друг друга болтовней, затихли.
	«Дрезденско-фарфоровая» дама раздраженно разглядывала сломанный ноготь. Она позвонила и, когда перед нею остановился облаченный в белоснежное стюард, сказала:
	--- Пришлите ко мне мою горничную. Она во втором салоне.
	--- Слушаюсь, миледи.
	Стюард, подчеркнуто услужливый, быстрый и знающий свое дело, исчез.
	Тут же появилась темноволосая молодая француженка в черном строгом платье. Она принесла небольшую шкатулку с драгоценностями. Леди Хорбари по-французски приказала девушке:
	--- Мадлен, подайте мне красный марокканский ларчик.
	Горничная ушла туда, где в хвосте самолета был уложен багаж, какие-то ящики и коробки. Вскоре девушка возвратилась с небольшим ларцом. Сисели Хорбари приняла от нее ларчик и отпустила служанку:
	--- Хорошо, Мадлен, это останется у меня. Ступайте.
	Горничная удалилась. Леди Хорбари откинула крышку и извлекла из ларца пилочку для ногтей. Затем она долго рассматривала в овальное зеркальце свое лицо: то добавляла немного пудры, то освежала помаду...
	Джейн презрительно скривила губы и занялась другими обитателями салона.
	В кресле позади встретившихся в самолете дам сидел маленький иностранец, вежливо поменявшийся местом с одной из высокопоставленных леди.
	Излишне тепло укутанный вязаным шарфом, он, казалось, дремал. Пристальный взгляд Джейн, видимо, потревожил его. Он взглянул на Джейн и снова сомкнул веки.
	Рядом с ним сидел весьма импозантный седой мужчина. На коленях у него лежал раскрытый футляр с флейтой, куском замши мужчина любовно вытирал инструмент. Забавно, но он вовсе не походил на музыканта, скорее на адвоката или доктора.
	Дальше разместились двое французов: один бородатый, уже в солидном возрасте, другой гораздо моложе, должно быть, его сын. Они коротали время, оживленно беседуя о чем-то и еще более оживленно жестикулируя.
	Но все же внимание Джейн явно привлекал пассажир в голубом пуловере, тот, на которого она почему-то решила не смотреть.
	«Глупо, нелепо волноваться так, будто мне семнадцать!» --- с сердитым негодованием бранила себя Джейн.
	А занимавший ее мысли Норман Гэйль-человек в голубом пуловере размышлял: «А ведь она мила! Право же, чрезвычайно хороша! И, похоже, меня запомнила. Тогда она выглядела такой удрученной --- все ее ставки проигрывали. И сколько же удовольствия принес ей тот выигрыш! Все же я верно поступил!.. Она так привлекательна, когда улыбается: здоровые зубы и крепкие десны... Черт возьми, а ведь я волнуюсь. Будь стойким, мальчик!»
	Он обратился к стюарду, проходившему мимо:
	--- Я бы чего-нибудь съел. Нет ли у вас холодного языка?
	Графиня Хорбари думала: «Боже мой, что же делать? Эта неожиданная беда, страшная беда. Я вижу лишь один выход. Только бы мои нервы выдержали. Смогу ли я это сделать? Смогу ли обмануть? Нервы не выдерживают. Это все кокаин. И зачем только я его приняла? Мое лицо ужасно, просто ужасно!.. И эта кошка, Венетия Керр, здесь, это еще ужаснее. Она всегда так смотрит на меня, будто я грязнуля. Попробовала зацапать Стивена --- ничего не вышло. Только она его и видела! Ненавижу этих великосветских дам. Боже, что мне делать? Надо же что-то придумать! Старая ведьма выполнит свою угрозу...»
	Сисели Хорбари достала из портсигара сигарету, вставила ее в длинный мундштук. Руки ее дрожали.
	Всеми уважаемая Венетия Керр раздумывала:
	«Ах, зловредная колючка! Вот оно что! Ну, ладно, допустим, она превосходно разбирается в обстановке, но ведет она себя самым неподобающим образом. Бедный старина Стивен... Если б только он сумел от нее избавиться!..»
	И она в свою очередь также достала сигарету и прикурила от сигареты Сисели Хорбари. Стюард остановил ее:
	--- Извините, леди, здесь не принято курить!
	--- К черту! --- парировала за нее леди Хорбари.
	Мсье Эркюль Пуаро думал: «А она славненькая, вон та малышка. У нее решительный подбородок. Но что ее встревожило? Почему-то избегает взглядов того симпатичного молодого человека, что сидит впереди? А ведь она, кажется, знает его, да и он ее --- тоже...»
	Самолет заметно пошел на снижение.
	«O, mon estomac», --- простонал Эркюль Пуаро и решительно закрыл глаза. Рядом с ним д-р Брайант, чуткими пальцами лаская свою флейту, думал:
	«Невозможно решиться. Я просто не в силах отважиться. Это столь ответственный шаг в моей карьере...»
	Он нежно извлек флейту из футляра. Музыка... В музыке забываются все тревоги, все заботы. Улыбаясь, поднес флейту к губам и снова опустил. Pядом посапывал маленький человечек с усами.
	Самолет вдруг так резко качнулся, что в глазах позеленело.
	Доктор Брайант порадовался, что не страдает ни морской, ни воздушной болезнью. Мсье Дюпон-отец возбужденно закричал мсье Дюпону-сыну:
	--- В этом не приходится сомневаться! Все они ошибаются --- немцы, англичане, американцы! Они неверно указывают даты изготовления древних гончарных изделий! Возьмем, к примеру, самаррские изделия...
	Жан Дюпон, рослый, благовоспитанный, несколько увалень с виду, возразил мягко:
	--- Вы должны это всесторонне мотивировать! Есть же еще Толл Калаф в Сакье Гез...
	Мсье Арман Дюпон подергал, стараясь открыть, замок видавшей виды авиационные сумки:
	--- Погляди, кстати, на эти курдиские трубки, вот такими они их изготавливают сейчас. Украшения на них весьма напоминают росписи пятого тысячелетия до нашей эры...
	Своим красноречивым жестом мсье Арман едва не смахнул на пол тарелку, которую минутой раньше поставил перед ним стюард.
	Мистер Клэнси, писатель, автор множества детективных романов, поднялся с места подле Нормана Гэйля, прошагал в конец самолета, вытащил там из кармана своего плаща журнал «Континентальное обозрение» и возвратился с ним в руках, дабы доказать таким образом свое полное, с профессиональной точки зрения, алиби.
	Мистер Райдер, сидевший позади мистера Клэнси, думал: «Я хочу, я должен держаться до конца, чего бы то мне ни стоило! Я не знаю, смогу ли поднять свои дивиденды... Если все пройдет благополучно --- дело сделано... О, небо!» Норман Гэйль поднялся и направился в туалет. Едва за ним закрылась дверь, Джейн тотчас вытащила из сумочки зеркальце и, взволнованно оглядев себя, припудрила нос и помадой подрисовала контуры губ.
	...Стюард поставил перед нею кофе. Джейн посмотрела в окно.
	Внизу солнечной голубизной сверкал Ла-Манш.
	Оса с надоедливым жужжанием вилась над головою мистера Клэнси как раз тогда, когда он всецело был поглощен тем, что в 19.55 происходило в некоем городе Цариброде с персонажами его нового романа. Клэнси отмахнулся от осы, и она полетела дальше --- исследовать чашки Дюпонов. Точным ударом отважный Жан Дюпон прихлопнул ее.
	Воцарилась тишина. Разговоры прекратились, и только мысли каждого следовали своим путем.
	В глубине салона, в кресле № 2, голова мадам Жизели вдруг поникла.
	Казалось, чуть склонившись вперед, мадам задумалась или дремлет.
	Но мадам уже не думала и не спала.
	Мадам Жизель была мертва...





Глава 2


«...Ваш счет, мадам...»


	Генри Митчелл, старший стюард, осторожно ходил от кресла к креслу, подавая пассажирам подготовленные заранее счета. Через полчаса самолет должен был прибыть в Кройдон. Генри собирал банкноты и серебро, кланялся и неустанно твердил привычное: «Благодарю, сэр. Благодарю, мадам». У столика, за которым сидели французы, ему пришлось минуту-другую подождать, так увлеченно они о чем-то разговаривали и столь выразительно жестикулировали.
	«Тут, пожалуй, чаевых не получишь», --- подумал Генри угрюмо.
	Двое пассажиров спали: маленький человечек с усами и пожилая дама в конце самолета. Она всегда щедро вознаграждала стюардов за услуги:
	Генри помнил ее, этим рейсом она летала уже несколько раз. Вот почему он и не стал будить ее заранее.
	Маленький человечек с усами, едва Генри приблизился, тотчас проснулся и уплатил за бутылку содовой и за тонкие «капитанские» бисквитывсе, что он позволил себе.
	Митчелл долго не беспокоил пассажирку. Наконец, минут за пятнадцать до Кройдона, он осмелился обратиться к ней:
	--- Простите, вот ваш счет, мадам...
	Он осторожно коснулся рукой плеча женщины. Она не проснулась. Он слегка потормошил ее. Неожиданно леди безвольно сползла с сиденья. Митчелл, холодея от испуга, наклонился над дамой, затем, побледнев, выпрямился...
	Альберт Дэвис, второй стюард, воскликнул недоверчиво:
	--- Ну да! И ты что, решил, она умерла?
	--- Говорю тебе, мертвая! --- Митчелл дрожал.
	--- Ты уверен, Генри?
	--- Неужели это такой глубокий обморок?
	--- Кройдон через несколько минут!
	--- Но, может, ей действительно чересчур плохо?
	Мгновение они пребывали в нерешительности, затем начали действовать. Дэвис пошел к пилотам, Митчелл вернулся в салон к пассажирам. Он переходил от кресла к креслу и тихо шептал:
	--- Простите, сэр, вы случайно не врач?
	Норман Гэйль сказал:
	--- Я дантист. Но, быть может, я смогу вам помочь?.. --- Он привстал со своего места.
	--- Я врач, --- сказал доктор Брайант. --- А что произошло?
	--- Там, на втором месте, одна леди... Мне не нравится, как она выглядит...
	Доктор Брайант поднялся и последовал за стюардом. Маленький усатый человечек, поняв, что произошло нечто из ряда вон выходящее, незаметно покинул свое кресло и тоже пошел за ними.
	Доктор Брайант склонился над распростертой на полу дамой. Это была уже далеко не молодая и достаточно полная женщина, одетая в черный дорожный костюм.
	Осмотр закончился быстро. Доктор уверенно заявил:
	--- Она скончалась.
	Митчелл спросил:
	--- Как вы думаете, она умерла от приступа?
	--- Этого я не могу утверждать без тщательного освидетельствования. Когда вы в последний раз видели ее --- живой, я имею в виду?
	Митчелл задумался.
	--- Я подавал ей кофе, она была вполне здорова.
	--- Как давно это было?
	--- Примерно три четверти часа тому назад или что-то около этого. А позже, когда принес счет, я решил, что она задремала...
	Их разговор начал привлекать внимание --- головы пассажиров поворачивались в их сторону, шеи вытягивались.
	--- Я думаю, это скорее всего припадок, --- проговорил Митчелл с надеждой в голосе. Ему хотелось верить в лучшее. Он даже подвел под случившееся свою теоретическую основу. У сестры его жены, сказал он, часто бывают припадки.
	Лично он считает, что припадки --- дело обычное, каждый легко может себе представить, что это такое.
	Доктор Брайант вовсе не собирался принимать на себя ответственность за происходящее. С выражением крайней озадаченности он покачивал головой. Неожиданно послышался голос укутанного в теплый шарф маленького усатого толстяка:
	--- Прошу вас, посмотрите, господа, на шее у нее заметен след какого-то укола. Это явное пятно...
	Голова женщины была запрокинута, и на шее отчетливо просматривался точечный красный след.
	--- Pardon, --- вмешался, подходя к группе, Жан Дюпон. --- Вы говорите, женщина мертва, и на шее у нее след укола?
	Говорил Жан Дюпон медленно, словно размышляя вслух.
	--- Могу я высказать свое предположение? Тут недавно летала оса. Я ее прихлопнул. --- Он показал на осу, лежавшую в его кофейном блюдечке. --- Не могло ли быть так, что несчастная леди скончалась от укуса осы, я слыхал, такое вполне возможно...
	--- Что ж, допустимо... --- согласился Брайант. --- Медицине известны такие вот случаи. Это вполне вероятно, в особенности если у человека слабое сердце.
	--- Могу ли я хоть чем-нибудь быть полезен? --- спросил стюард Митчелл. --- Через несколько минут мы будем в Кройдоне.
	--- Прежде всего сохраняйте спокойствие! сказал доктор Брайант. --- Делать ничего не надо. Ни в коем случае нельзя ни трогать ни перемещать тело. --- Д-р Брайант собрался возвратиться к своему креслу и с удивлением посмотрел на маленького, укутанного в шарф иностранца, который даже не тронулся с места.
	--- Дорогой сэр, --- сказал доктор Брайант, --- самое лучшее, что вы можете сделать в данном случае, так это вновь занять свое кресло.
	--- Совершенно верно, сэр, --- сказал, стюард. Он повысил голос. --- Пожалуйста, господа, займите свои места, прошу вас!
	--- Pardon, --- произнес маленький человек, --- но здесь, как я вижу, есть еще кое-что...
	--- Кое-что?
	--- Mais oui, кое-что, чего здесь никто не заметил!..
	Носком ботинка он указал на нечто, поясняющее его слова. Стюард и доктор Брайант проследили глазами за его движением. На полу виднелся небольшой желто-черный предмет, прикрытый краем черной юбки.
	--- Еще одна оса? --- удивился доктор. Эркюль Пуаро опустился на колени, достал из кармана пиджака сверкающий металлический пинцет и с изящной осторожностью подхватил то самое «кое-что», как он сказал. Бережно держа свою добычу, он выпрямился:
	--- Да, пожалуй, это весьма похоже на осу. Но все же это не оса!
	Он поворачивал предмет и так, и этак, чтобы и доктор, и стюард могли видеть его находку со всех сторон. Это был небольшой пучок пушистого оранжево-черного шелка, прикрепленного к длинному, странного вида острию с бесцветным тончайшим жалом на конце.
	--- Боже мой! Боже мой! --- вырвалось у мистера Клэнси, также вставшего со своего кресла и пытавшегося хоть что-нибудь разглядеть из-за широкого плеча стюарда Митчелла. --- Поразительно! В высшей степени странная вещь! Удивительнейшая из всех, которые я когда-либо видел в жизни! Никогда бы ни за что такому не поверил!
	--- Вы, должно быть, могли бы нам кое-что объяснить, сэр? --- спросил стюард. --- Вы знаете, что это такое? Вы узнаете эту штуковину?
	--- Узнаю ли? Разумеется, узнаю! --- Мистер Клэнси напыжился от гордости и сознания собственного превосходства. --- Это предмет, джентльмены, не что иное, как туземный дротик! Таким дротиком стреляют, выдувая его из специальной трубки. Трубками подобного рода вооружены воины у некоторых племен... хм... Я, пожалуй, не смогу сейчас с точностью утверждать, южноамериканских или же островитян с Борнео... Но это, вне всякого сомнения, именно такой туземный дротик, выпущенный из стреляющей трубки, и я подозреваю, что его острие...
	--- Было смазано знаменитым ядом южноамериканских индейцев, --- закончил его фразу Эркюль Пуаро. И добавил: --- Mais entfin! Est-ce que c'est possible?
	--- Это и впрямь совершенно необычно! --- продолжал мистер Клэнси, все еще сиявший от сознания своей полезности, от профессиональной гордости и восхищения собою. --- Я же говорю, это весьма необычно! Я сам сочиняю детективные романы, но чтобы вот так, в жизни, неожиданно столкнуться с подобным...
	Мистеру Клэнси попросту не хватило слов, чтобы выразить чувства, которые обуревали его.
	Самолет накренился, и те из пассажиров, которые все еще толпились в проходе между креслами, едва не попадали. «Прометей» заходил на посадку и, описывая над аэродромом первый круг, лег на крыло. Внизу раскинулся Кройдон.





Глава 3


Кройдон


	Стюард Митчелл и доктор уже больше не были центром внимания в создавшейся на борту самолета трагической ситуации. Их отстранил и завладел положением нелепо выглядевший человечек, тепло укутанный вязаным шарфом.
	Говорил он столь авторитетно, что никто не посмел возражать ему или задавать вопросы. Он шепнул что-то Митчеллу, тот кивнул и, протиснувшись между пассажирами, стал у двери, ведущей в переднюю часть самолета.
	Самолет бежал по посадочной полосе. Когда заглохли моторы.
	Митчелл повысил голос:
	--- Прошу всех, леди и джентльмены, оставаться на своих местах, пока сюда не придет кто-либо из представителей власти. Я думаю, вас долго не задержат.
	Разумность этого приказа была одобрена большинством пассажиров, лишь один голос решительно запротестовал.
	--- Чепуха! --- сердито закричала леди Хорбари. --- Разве вы не знаете, кто я такая? Я требую, чтобы меня немедленно отпустили!
	--- Весьма сожалею, леди. Но даже для вас я не могу сделать исключения. --- Но ведь это полнейший абсурд! --- Сисели сердито топнула ногой. --- Я сообщу о вашем самоуправстве в дирекцию авиакомпании. Возмутительно, почему мы должны сидеть здесь взаперти с этим мертвым телом!
	--- В самом деле, дорогая, --- протяжно произнесла тоном благовоспитанной дамы Венетия Керр. --- Чрезвычайно все это неприятно! Но, я думаю, все же нужно немножко потерпеть. --- Она села и вытащила из сумочки портсигар. --- Могу я теперь спокойно закурить, стюард?
	Расстроенный Митчелл ответил:
	--- Я думаю, мисс, сейчас это не имеет значения.
	Он оглянулся.
	Дэвис выпустил пассажиров из второго салона самолета через запасный выход и теперь отправился в здание аэропорта на поиски кого-нибудь из представителей власти.
	Ожидать пришлось недолго, однако пассажирам показалось, что прошло не менее получаса, пока на аэродроме в сопровождении полисмена не появился человек в штатском, но с военной выправкой. Они торопливо пересекли летную полосу, поднялись по трапу и вошли в самолет через дверь, предупредительно открытую для них Митчеллом.
	--- Ну, в чем тут дело? Что произошло?! --- спросил прибывший официальным тоном.
	Он выслушал Митчелла, затем д-ра Брайанта, потом, нагнувшись, взглянул на умершую женщину. Отдав краткий приказ полисмену, обратился к пассажирам:
	--- Не будете ли вы так добры последовать за мной, леди и джентльмены? Он повел их через поле, но не в просторное помещение таможни, как обычно, а свернул в маленькую уединенную комнатку полиции.
	--- Я полагаю, леди и джентльмены, что мы не станем задерживать вас дольше, чем того потребуют формальности.
	--- Послушайте, инспектор, я очень спешу... --- сказал Джеймс Райдер. --- У меня в Лондоне весьма срочные дела!
	--- Весьма сожалею, сэр, но...
	--- Меня зовут леди Хорбари. Я нахожу возмутительным то, что вы осмеливаетесь меня задерживать!
	--- Искренне сожалею, леди Хорбари. Видите ли, случай крайне серьезный. Это очень смахивает на убийство. Прискорбно...
	--- Однако отравленная стрела южноамериканских индейцев... --- со счастливой улыбкой пробормотал мистер Клэнси.
	Инспектор с подозрением посмотрел на него. Археолог оживленно заговорил о чем-то по-французски, обращаясь к инспектору, тот, выслушав его, медленно и осторожно стал отвечать на том же языке, выискивая подходящие слова. Венетия Керр сказала:
