			Агата Кристи		Глава 1
	Глава 2
	В эту минуту женщина выпрямилась и обернулась к ним. В руке она держала маленькую садовую лопатку. Ее внешность производила странное впечатление. Седые волосы неряшливыми жидкими прядями падали на плечи, на голове красовалась нелепая соломенная шляпа --- в Италии такие обычно надевают лошадям, --- пестрое платье доходило почти до щиколоток, а с обветренного и не слишком чисто умытого лица оценивающе смотрели удивительно проницательные глаза.
	--- Простите нас за вторжение, мисс Гриншо, --- начал, приближаясь к ней, Реймонд Уэст. --- Надеюсь, вы простите нас, узнав, что мой гость, мистер Хорее Биндлер (тот снял шляпу и поклонился), всерьез увлекается историей и... э... памятниками архитектуры.
	Реймонд Уэст произнес это с той непринужденностью, которая сразу отличает модного писателя от простого смертного.
	Мисс Гриншо оглянулась на громоздящееся за ее спиной фантастическое сооружение.
	--- Да, --- просто согласилась она, --- у нас действительно очень красивый дом. Дедушка построил его, когда меня еще и на свете не было. Говорят, ему хотелось поразить местных жителей.
	--- Уверен, мадам, это ему удалось, --- учтиво сказал Хорее Биндлер.
	--- Мистер Биндлер известный литературный критик, --- счел нужным сообщить Реймонд.
	На мисс Гриншо это не произвело ни малейшего впечатления. Она спокойно продолжала:
	--- Для меня этот дом --- воплощение дедушкиной мечты. Люди недалекие частенько советуют мне продать его и переехать в современную квартиру. Но что мне там делать? Это мой дом, и я здесь живу. Всегда жила.
	Мисс Гриншо задумчиво продолжала:
	--- Нас, сестер, трое было. Лора вышла замуж за помощника приходского священника. Папа не дал им ни пенса. Сказал, духовному лицу деньги ни к чему. Лора умерла родами. Ребенок тоже... Нетто сбежала с учителем верховой езды. Папа, конечно, тоже лишил ее наследства. Красивый был парень, этот Гарри Флетчер, но что толку? Не думаю, чтобы Нетто была с ним счастлива. Теперь и она умерла... Остался ее сын. Иногда он мне пишет, да только какой из него Гриншо? Я последняя в нашем роду.
	Она гордо расправила плечи и поправила свою нелепую шляпу. Потом, неожиданно обернувшись, резко спросила:
	--- Да, миссис Крессуэлл, в чем дело?
	Появившаяся из дома женщина была полной противоположностью мисс Гриншо. Ее пышные волосы пепельного цвета были тщательно подкрашены, завиты и уложены. Так, должно быть, прихорашивались в старину маркизы, отправляясь на костюмированный бал. У нее так же был прекрасно развитый бюст, а голос, когда она заговорила, оказался неожиданно глубоким, и дикция была прекрасная, и лишь едва заметные паузы перед наиболее труднопроизносимыми словами выдавали, что в детстве она картавила. На ней было темное вечернее платье --- слишком блестящее, чтобы оказаться настоящим шелком.
	--- Рыба, мадам, --- коротко сказала она. --- Я имею в виду треску. Ее так и не доставили. Я просила Альфреда, но он отказался.
	Мисс Гриншо фыркнула.
	--- Отказался?
	--- Да, мадам. И в крайне нелюбезных выражениях. Мисс Гриншо поднесла ко рту два испачканных в земле пальца и оглушительно свистнула, умудрившись при этом еще и крикнуть:
	--- Альфред! Альфред, поди сюда!
	Из-за угла дома на зов появился молодой человек с красивым дерзким лицом. В руке он держал лопату. Он приблизился и наградил миссис Крессуэлл взглядом, который никак нельзя было назвать дружелюбным.
	--- Звали меня, мисс?
	--- Да, Альфред. Я слышала, ты не хочешь идти за рыбой. В чем дело?
	--- Кто сказал, не хочу? Схожу, коли надо, --- мрачно отозвался молодой человек. --- Вам стоит только приказать.
	--- Да, пожалуйста, Альфред. Мне нужна к ужину рыба.
	--- Хорошо, мисс. Иду.
	Уходя, он еще раз вызывающе глянул на миссис Крессуэлл. Та вспыхнула и тихо пробормотала:
	--- Нет, это решительно невыносимо!
	--- Знаете, о чем я подумала? --- повернулась к ней мисс Гриншо. --- Эти господа --- как раз то, что нам нужно. Миссис Крессуэлл удивленно на нее воззрилась.
	--- Простите, мадам, я не совсем...
	--- Для дела, о котором мы говорили, --- пояснила мисс Гриншо и, повернувшись к Реймонду Уэсту, осведомилась:
	--- Я ведь не ошибаюсь? Лицо, в пользу которого составлено завещание, действительно не имеет права быть свидетелем?
	--- Нет, --- согласился тот, --- не ошибаетесь.
	--- Я так и знала, --- кивнула мисс Гриншо. --- Уж настолько-то я в законах разбираюсь.
	Она бросила лопатку в корзину для сорняков.
	--- Вы, оба, кажетесь мне заслуживающими доверия. Не откажитесь подняться со мной в библиотеку.
	--- С удовольствием, --- галантно согласился Хорее. Они прошли в просторную гостиную, когда-то выдержанную в желто-золотых тонах. Теперь парча драпировки совсем выцвела, а мебель покрыл толстый слой пыли. Пройдя через большой, тускло освещенный холл, они поднялись по лестнице на второй этаж и вошли в одну из комнат.
	--- Дедушкина библиотека, --- объявила мисс Гриншо. Хорее с нескрываемым любопытством огляделся. Комната была полна диковин. Повсюду, в самых неожиданных местах, красовались головы сфинксов;[4] один из углов полностью занимала огромная бронзовая скульптура, изображающая, по-видимому, Поля и Виргинию;[5] у стены громоздились колоссальные бронзовые часы с украшениями в классическом стиле. Едва их увидев. Хорее поклялся себе, что сфотографирует их, чего бы это ему ни стоило.
	--- У нас здесь собрано очень много книг, --- заметила мисс Гриншо.
	Реймонд небрежно пробежался взглядом по корешкам и не нашел ни одной сколько-нибудь интересной. Непохоже было, чтобы их вообще кто-нибудь когда-то читал. Это были великолепно переплетенные тома классической литературы, изданные лет девяносто назад и с тех пор пылящиеся в библиотеке каждого желающего считать себя начитанным джентльменом. На полках виднелась и более легкомысленная литература --- тоже конца прошлого века, --- но и эти книги вряд ли когда-нибудь кто открывал.
	Мисс Гриншо подошла к массивному письменному столу и, покопавшись в его недрах, извлекла оттуда сложенный лист пергамента.
	--- Мое завещание, --- объявила она. --- Надо же кому-то оставить свои деньги. Так уж принято. Очень бы не хотелось, чтобы достались сыну барышника. Гарри Флетчер был привлекательный мужчина, но и мерзавец тоже порядочный. Уверена, его сынок не многим лучше. Нет, нет, --- продолжала она, как будто кто-то пытался ей возразить, --- я уже приняла решение. Я оставлю все Крессуэлл.
	--- Вашей экономке?
	--- Да. Я ей все уже объяснила. Я прекращаю платить ей жалованье, но зато она становится наследницей всего моего имущества. Меня это в значительной мере избавит от текущих расходов, а ее заставит вести себя более подобающе... Во всяком случае, не хамить и не пытаться, чуть что, уволиться. Вы, я думаю, уже заметили, что она весьма высокого о себе мнения. Учитывая, что ее отец был водопроводчиком, нечего ей нос задирать.
	Она развернула пергамент, взяла ручку и, обмакнув ее в чернила, вывела свою подпись: «Кэтрин Дороти Гриншо».
	--- Вот так, --- удовлетворенно выговорила она. --- При свидетелях. Теперь распишитесь вы, и документ обретет законную силу.
	Она передала ручку Реймонду Уэсту. Тот немного замялся, почувствовав вдруг странное нежелание делать то, о чем его просили, но затем взял ручку и стремительно вывел свою подпись, прекрасно известную каждому его поклоннику. Утренняя почта ежедневно приносила ему до полудюжины писем с просьбой осчастливить их авторов подобным росчерком.
	Хорее взял у него ручку, и, в свою очередь, расписался.
	--- Дело сделано, --- сказала мисс Гриншо. Она направилась к полкам и в нерешительности застыла, обводя взглядом ряды книжных корешков. Потом, открыв застекленную дверцу, решительно вынула какую-то книгу и вложила в нее сложенный пергамент.
	--- Я знаю, где нужно хранить такие вещи, --- сказала она.
	--- «Тайна леди Одли», --- пробормотал Реймонд Уэст, успевший заметить название, пока хозяйка ставила книгу на место.
	Мисс Гриншо снова фыркнула.
	--- В свое время это был бестселлер. Не такой, конечно, как ваши...
	Она дружески ткнула Реймонда в бок. Оказывается, она знает, что он пишет книги. Правда, бестселлерами его труды еще никто не называл. Даже теперь, когда с возрастом его взгляды на жизнь несколько смягчились, он писал исключительно о мрачных сторонах нашей действительности.
	--- Скажите, пожалуйста, --- вмешался Хорее, сгорая от нетерпения, --- а можно сфотографировать вон те часы?
	--- Да ради Бога! --- отозвалась хозяйка. --- По-моему, их привезли с парижской выставки.
	--- Вполне возможно, --- согласился Хорее, щелкая затвором.





* * *


	--- После смерти дедушки сюда мало кто заходил, --- сказала мисс Гриншо. --- Вот в этом столе полно его дневников. Думаю, там нашлось бы немало интересного. Только вот прочесть не могу: зрение... А так хотелось бы их опубликовать! Но ведь для этого, вероятно, их нужно как-нибудь обработать?
	--- Так наймите кого-нибудь, --- посоветовал Реймонд.
	--- В самом деле? Хорошая мысль. Надо подумать. Реймонд взглянул на часы.
	--- Ну, не будем злоупотреблять вашим гостеприимством.
	--- Рада была знакомству, --- благосклонно отозвалась хозяйка. --- А то я сперва приняла вас за полицейских.
	--- Почему это? --- спросил ее Хорее, никогда не отличавшийся особым тактом:
	--- Не знаешь, сколько времени, спроси у полисмена, --- пропела она игриво, толкнула его в бок и расхохоталась.





* * *


	--- Отличный выдался день, --- вздохнул Хорее, когда они возвращались. --- Ну и домик! Вот только мертвого тела в библиотеке не хватает. Знаешь, в старинных романах каждое сколько-нибудь приличное убийство обязательно происходило именно в такой вот библиотеке.
	--- Это не ко мне, дружище. Об убийствах надо беседовать с моей тетей.
	--- Тетей? Ты про мисс Марпл? --- недоуменно переспросил Хорее.
	Обаятельная старушка, которой он был представлен накануне, казалась абсолютно несовместимой с каким бы то ни было насилием.
	--- Ну да, --- подтвердил Реймонд, --- убийства ее конек.
	--- Ты меня просто заинтриговал, дружище. В самом деле?
	--- Именно. В криминалистике есть три категории людей: во-первых, собственно убиенные... Во вторую категорию входят те, кто обеспечивает первую, а в третью те, кто изобличает вторую. Тетя Джейн относится к третьей.
	--- Шутишь!
	--- Ни в коем случае. И это в один голос подтвердят тебе отставной комиссар Скотленд-Ярда, несколько старших констеблей и парочка инспекторов лондонской уголовной полиции.
	--- Однако у вас тут скучать не приходится, --- заметил Хорее.
	За чаем, на котором присутствовали жена Реймонда Джоан Уэст, ее племянница Луиза Оксли и старая мисс Марпл, приятели упомянули о своих дневных приключениях, подробно повторив все, что им рассказала мисс Гриншо.
	--- Лично у меня остался неприятный осадок, --- закончил Хорее. --- И эта женщина: не то маркиза, не то экономка... Теперь, когда она знает, что хозяйка завещала ей все свое состояние, с нее, по-моему, станется подсыпать ей в чай мышьяку.
	--- А вот мы спросим у тети! --- воскликнул Реймонд. --- Тетя Джейн, так подсыплет или нет? Как вы думаете?
	--- Я думаю, --- сурово отвечала мисс Марпл, --- что не следует иронизировать по поводу мышьяка. Его слишком легко купить. Впрочем, поскольку его используют для уничтожения сорняков, он скорее всего и так уже лежит где-нибудь в сарае.
	--- Ну, тетушка, --- воскликнула Джоан, --- это же слишком просто.
	--- Завещание-то она составила, --- вмешался Реймонд, --- только сильно сомневаюсь, что кроме этого уродливого дома, на который никто и не позарится, там значится что-то еще.
	--- Почему это не позарится? --- возразил Хорее. --- Для какой-нибудь кинокомпании или отеля это просто находка.
	--- Все равно они много за него не дадут, --- не сдавался Реймонд.
	Мисс Марпл покачала головой.
	--- Боюсь, Реймонд, насчет денег ты как раз ошибаешься. Гриншо --- тот, безусловно, был из тех, кому «легко досталось, легко ушло». И похоже, он действительно спустил все до пенни, оставив сыну лишь дом. Но сынок-то его был из совершенно иного теста. Знаешь, когда человек всю жизнь экономит каждый пенни, он так или иначе что-нибудь да скопит. Ну, а раз мисс Гриншо пошла в отца, подозреваю, что деньги у нее есть, и немалые.
	--- Ты слышишь, Луиза? --- повернулась Джоан к племяннице. --- Это как раз для тебя.
	Луиза, недавно, по ее собственному выражению, «разбежавшаяся» с мужем и оставшаяся теперь с двумя детьми на руках при весьма ограниченных доходах, вопросительно подняла брови.
	--- Я имею в виду, --- пояснила Джоан, --- что, если мисс Гриншо действительно хочет издать дневники и ей нужно подготовить их к публикации...
	--- А ведь это мысль, --- одобрил Реймонд. Луиза наконец поняла.
	--- Это бы мне подошло, --- тихо согласилась она. --- Мне кажется, я бы сумела.
	--- Так я ей напишу, --- предложил Реймонд. Мисс Марпл явно думала о чем-то своем.
	--- Хотела бы я знать, --- задумчиво проговорила она, --- что миссис Гриншо имела в виду, сказав о полицейском?
	--- Думаю, она просто пошутила.
	--- Это напоминает мне... --- Мисс Марпл энергично тряхнула головой. --- Да, это определенно напоминает мне мистера Нэйсмита.
	--- А кто это такой? --- удивился Реймонд.
	--- Один пчеловод, --- ответила мисс Марпл. --- Замечательные акростихи[6] для воскресных газет составлял. Большой был шутник... Иногда, правда, это приводило к неприятностям.
	Наступила неловкая пауза. Ввиду очевидного отсутствия всякой связи между упомянутым Нэйсмитом и мисс Гриншо оставалось только предположить, что в силу преклонного возраста милая тетя Джейн что-то напутала.





Глава 2


	Коллекция Хореса Биндлера больше не пополнялась, и вскоре он вернулся в Лондон. Тем временем Реймонд Уэст действительно написал мисс Гриншо письмо, в котором предложил ей кандидатуру своей знакомой, миссис Луизы Оксли, для работы над дневниками, и по прошествии нескольких дней получил ответное письмо, написанное причудливым тонким почерком, каким писали в старину. Мисс Гриншо сообщала, что прямо-таки горит желанием воспользоваться услугами миссис Оксли и, соответственно, назначала ей встречу.
	В указанное время Луиза отправилась к мисс Гриншо. Предложение оказалось весьма выгодным, и уже на следующий день она приступила к работе.
	--- Не знаю, как тебя и благодарить, --- говорила она вечером Реймонду. --- Так удачно все получилось... По пути на работу я как раз буду успевать отводить детей в школу и забирать их, возвращаясь домой. Просто удивительно, как все чудесно устроилось. Никогда бы не поверила, что такие старосветские дамы еще существуют, если б сама не увидела.
	Вернувшись вечером после первого рабочего дня, Луиза делилась впечатлениями.
	--- Экономку я почти и не видела. Принесла мне в половине двенадцатого кофе с печеньем и тут же исчезла. На редкость жеманная особа. Губы поджаты, слова лишнего не скажет... Подозреваю, она злится, что меня взяли на работу. А садовника Альфреда просто ненавидит. Жутко ленивый парень, из местных... Они друг с другом даже не разговаривают. Ну, мисс Гриншо, конечно, выше всех этих дрязг.
	Говорит: «Сколько себя помню, с прислугой всегда так. При дедушке уж точно. У нас тогда было три садовника, мальчишка-посыльный и целых восемь служанок. И все они дни напролет только и делали, что между собой грызлись».
	На следующий день Луиза возвратилась домой с новостью:
	--- Представляете, сегодня утром мисс Гриншо попросила меня позвонить своему племяннику.
	--- Племяннику?
	--- Да. Он, кажется, актер. Этим летом его труппа выступает в Борхэме. Я позвонила в театр и попросила передать ему приглашение на завтрашний ленч. Что интересно, от своей экономки она это скрывает. Чем-то, видно, та ее рассердила.
	--- С нетерпением будем ждать завтрашнего выпуска сериала, --- насмешливо заметил Реймонд.
	--- Но ведь и правда все как в сериале! Примирение с племянником, кровь все же не вода, составляется новое завещание...
	--- Тетя Джейн, вы о чем-то задумались.
	--- Да, действительно. Скажи, дорогая, а полицейский больше не упоминался?
	--- Полицейский? --- удивилась Луиза. --- Да нет, кажется. С чего бы?
	--- Ну как же... Помнишь ее замечание? --- сказала мисс Марпл. --- Должно же оно было что-то значить!





* * *


	На следующий день Луиза явилась на работу в отличном расположении духа. Парадная дверь, как всегда, была распахнута настежь. Окна в доме тоже, кстати, никогда не запирались. Мисс Гриншо совершенно не боялась грабителей по той простой причине, что любой оставшийся в доме предмет весил никак не меньше тонны и вряд ли годился для продажи.
	Проходя через холл к лестнице, ведущей наверх, Луиза привычно бросила взгляд на большой портрет Натаниеля Гриншо, висевший над камином. Гриншо, сидевший в огромном кресле и поглаживающий спускающуюся на грудь массивную золотую цепь, казался ей типичным представителем викторианской эпохи в период ее расцвета. Внушительный живот, обрюзгшее лицо, двойной подбородок... Неожиданно она подумала, что в молодости Натаниель Гриншо был, пожалуй, недурен собой. Если бы еще не чудовищные брови и пышные черные усы... Да, тогда он определенно походил бы на Альфреда. Садовника она видела только что, возле дома. Заметив ее, он тут же выбросил сигарету, отошел от дерева и принялся энергично сметать сухие листья. «Какая жалость, --- еще подумала тогда Луиза. --- Такой красивый и такой лентяй».
	Поднявшись на второй этаж, она вошла в библиотеку, прикрыла за собой дверь и, достав пишущую машинку и дневники, приготовилась работать. Выглянув в открытое окно, она заметила мисс Гриншо, прилежно ковырявшуюся на своих альпийских горках. Последние два дня были дождливыми, и сорняки сильно разрослись. Мисс Гриншо была в своем неизменном красновато-коричневом платье в цветочек.
	Луиза, горожанка до мозга костей, мельком подумала, что никакая сила не заставила бы что-то пропалывать ее, Луизу, и принялась за работу.
	В половине двенадцатого в библиотеку вошла миссис Крессуэлл. Настроение у нее, похоже, было даже хуже, чем обычно. С грохотом поставив поднос на стол и глядя поверх Луизиной головы, она сообщила:
	--- Гости к ленчу, а в доме ни крошки! И что мне теперь, интересно, делать? Альфреда, понятно, нигде нет. --- Когда я пришла, он подметал на центральной аллее, --- сказала Луиза.
	--- Понятно. Подметал. Это как раз по нем.
	Миссис Крессуэлл величественно выплыла из комнаты и захлопнула за собой дверь. Луиза улыбнулась. Интересно, что за племянник у Гриншо.
	Выпив кофе, она вернулась к работе и скоро увлеклась, настолько, что совсем не замечала времени. Мемуары Натаниеля Гриншо с каждой страницей становились все откровеннее. Старик, видимо, вошел во вкус. Добравшись до отрывка, целиком посвященного достоинствам какой-то служанки из соседнего городка, Луиза подумала, что одной редакторской правкой здесь явно не обойтись.
	От столь пикантного чтения ее отвлек донесшийся из сада крик. Подбежав к открытому окну, Луиза увидела мисс Гриншо, которая, шатаясь, брела к дому, прижимая обе руки к горлу. Луиза не сразу даже заметила странный предмет, торчащий между ее пальцами. Тонкий, длинный, украшенный на конце перьями... Не веря своим глазам, Луиза поняла наконец, что из горла мисс Гриншо торчит самая настоящая стрела.
	--., он... в меня... из лука... помогите... --- донесся до Луизы хрип. Глаза мисс Гриншо на миг встретились с глазами Луизы, но она тут же уронила голову.
	Луиза бросилась к двери и яростно принялась дергать ручку. Дверь не открывалась. Прошло несколько секунд, прежде чем она осознала, что ее заперли. Она вновь бросилась к окну.
	--- Я заперта!
	Мисс Гриншо, уже с большим трудом удерживаясь на ногах, звала теперь экономку, окно которой находилось рядом с библиотечным.
	--..в полицию... телефон...
	Качаясь как пьяная, она вошла в дом и исчезла из поля зрения Луизы. Минутой позже снизу послышался звон разбитой посуды, упало что-то тяжелое, и наступила тишина. Луиза прекрасно могла представить себе, что там случилось. Мисс Гриншо, из последних сил цепляясь за маленький столик с севрским чайным сервизом, опрокинула его и упала сама.
	В отчаянии Луиза принялась колотить в дверь библиотеки, не переставая громко звать на помощь. Устав наконец от бессмысленного сражения с дверью, она снова бросилась к окну. Но ни водосточной трубы, ни вьющихся растений, по которым можно было бы спуститься вниз, она не увидела... Зато увидела голову экономки, осторожно высунувшуюся из соседнего окна.
	--- Миссис Оксли, помогите же. Выпустите меня. Меня заперли!
	--- Меня тоже.
	--- Какой кошмар! Я уже вызвала полицию. Здесь есть телефон. Чего я не пойму, так это почему я не слышала, как меня заперли? Вот вы... вы слышали, как ключ повернулся в замке?
	--- Н-нет. Господи, но что же нам делать? И почему Альфред не отзывается?
	Луиза изо всех сил закричала:
	--- Альфред! Альфред!
	--- Сильно подозреваю, что он ушел обедать. Который теперь час?
	Луиза взглянула на свое запястье.
	--- Двадцать пять минут первого.
	--- Ему еще пять минут работать. Впрочем, он не упустит случая улизнуть пораньше.
	--- Вы думаете... вы думаете...
	Луиза хотела спросить: «Вы думаете, она мертва?» --- но слова застряли у нее в горле.
	Оставалось только ждать. Она уселась на подоконник. Казалось, прошла целая вечность, прежде чем из-за угла дома появилась внушительная фигура в шлеме. Луиза высунулась из окна, и констебль, прикрыв рукой глаза от яркого солнца, задрал голову.
	--- Что тут у вас? --- недовольно спросил он. Луиза и миссис Крессуэлл, каждая из своего окна, наперебой принялись объяснять ему, что случилось.
	Констебль поморщился и, не спеша, достал карандаш и блокнот.
	--- Дамы, я вас попрошу... Во-первых, ваши имена. Потом, зачем вы заперлись в своих комнатах...
	--- Мы не запирались, нас кто-то запер. Поднимитесь же и выпустите нас наконец!
	--- Всему свое время, --- степенно молвил констебль и, войдя в дом, скрылся из виду.
	Снова потекли долгие минуты ожидания. Вскоре послышался шум автомобиля, и через несколько минут, показавшихся Луизе часом, они оказались на свободе сначала миссис Крессуэлл, а затем и она сама. Прибывший на место происшествия сержант полиции оказался куда более расторопным, чем констебль.
	--- А мисс Гриншо... --- Голос Луизы дрогнул:
	--- Как она? Сержант откашлялся.
	--- Глубоко сожалею, мадам, но, как я уже сообщил миссис Крессуэлл, мисс Гриншо мертва.
	--- Что значит мертва? --- возмутилась миссис Крессуэлл. --- Убита, вы хотели сказать.
	--- Это мог быть несчастный случай, --- осторожно проговорил сержант. Скажем, кто-то из деревенских ребятишек играл с луком...
	Услышав шум подъезжающей машины, он поспешил вниз, на ходу бросив:
	--- Это врач.
	Луиза и миссис Крессуэлл поспешили за ним. Однако сержант ошибся. Молодой человек, со смущенным и нерешительным видом переминавшийся на пороге, ни в коем случае не походил на врача.
	--- Простите, могу я узнать... Мисс Гриншо здесь живет? --- увидев их, спросил он приятным и показавшимся Луизе странно знакомым голосом.
	--- Так точно, сэр, а вы, собственно, кто ей будете? --- выступил вперед сержант.
	--- Вообще-то я ей племянник, --- ответил молодой человек. --- Флетчер. Нэт Флетчер.
	--- Ах вот как... Прошу прощения... Я не знал...
	--- Да что такое? --- испуганно спросил Флетчер.
	--- Произошел... а... несчастный случай: ваша тетя... --- начал было сержант, но его перебил истеричный голос миссис Крессуэлл, в котором не осталось и следа обычной изысканности:
	--- Прикончили вашу тетю, вот что! Прикончили!





Глава 3


	Инспектор Уэлш оперся локтями о стол и обвел взглядом четверых собравшихся. Был вечер того же дня. Инспектор заехал к Уэстам, чтобы уточнить показания Луизы Оксли.
	--- Вы уверены, что слышали именно эти слова: «... он... в меня... из лука... помогите...»? Луиза кивнула.
	--- А который был час?
	--- Я как раз взглянула на часы. Было где-то минут двадцать пять первого.
	--- А у вас точные часы?
	--- Библиотечные показывали то же время. Инспектор повернулся к Реймонду Уэсту.
	--- Насколько мне известно, сэр, примерно неделю назад вы и мистер Хорее Биндлер засвидетельствовали подлинность завещания мисс Гриншо?
	Реймонд вкратце изложил обстоятельства их визита в «Причуду Гриншо».
	--- Ваши показания могут сыграть важную роль, --- заметил Уэлш. --- Значит, мисс Гриншо сказала, что составила завещание в пользу своей экономки и поэтому больше не собирается выплачивать ей жалованье, так?
	--- Да, это ее слова.
	--- А как вы думаете, миссис Крессуэлл об этом знала?
	--- Несомненно. Когда мисс Гриншо в ее присутствии упомянула о том, что лицо, в пользу которого составлено завещание, не может быть свидетелем при его подписании, миссис Крессуэлл ясно дала понять, что понимает, о чем идет речь. Более того, мисс Гриншо говорила мне, что они с миссис Крессуэлл давно уже все это обсудили.
	--- Таким образом, у миссис Крессуэлл были все основания считать себя лицом заинтересованным. Вполне достаточный мотив для убийства, и она была бы главным подозреваемым, если бы не два обстоятельства: во-первых, она, как и миссис Оксли, была заперта в своей комнате, а, во-вторых, по словам покойной, в нее стрелял мужчина.
	--- Она действительно была заперта?
	--- О да. Сержант Кейли выпустил ее. Там солидный старинный замок с огромным ключом. Ключ находился в замке, и ни повернуть его изнутри, ни открыть дверь как-нибудь иначе было решительно невозможно. Миссис Крессуэлл была заперта в своей комнате и не могла оттуда выйти --- приходится принимать это за установленный факт. К тому же в ее комнате не нашли ни стрел, ни лука. И потом, мисс Гриншо практически не могла быть убита выстрелом из того окна: помешал бы угол дома. Нет, миссис Крессуэлл определенно здесь ни при чем.
	Он немного Помолчал и спросил:
	--- Скажите, как вам показалось: у мисс Гриншо была склонность к розыгрышам?
	Мисс Марпл бросила на него проницательный взгляд.
	--- Значит, завещание было составлено все-таки не в пользу миссис Крессуэлл? --- спросила она.
	Инспектор Уэлш посмотрел на нее с явным удивлением.
	--- Вы поразительно догадливы, мадам, --- сказал он. --- Нет, она там даже не упоминается.
