			Агата Кристи		Глава 1
	Глава 2
	Как Пуаро и предполагал, эта фамилия ему ничего не говорила.
	Он задержался перед зеркалом, чтобы поправить усы, а затем прошел в гостиную. Человек, сидевший в широком четырехугольном кресле, при появлении Пуаро приподнялся.
	--- Здравствуйте, мистер Пуаро!.. Вы меня узнаете?.. Мы встречались очень давно... Я --- комиссар Спенс.
	--- Ну, конечно!.. Комиссар Спенс!
	Пуаро тепло пожал руку своему гостю. Комиссар Спенс из полиции Килчестера. Должно быть, интересное дело... Но, видно, не совсем новое.
	--- Не хотите ли выпить? Ликера? Бенедиктина, может быть?
	Пока Пуаро это говорил, в гостиную вошел Джордж. У него на подносе стояли бутылка пива и стакан.
	--- Или вы, может, предпочитаете пиво, сэр?
	Мысленно Пуаро еще раз воздал должное своему слуге. Он даже не знал, что у него в доме есть пиво. Впрочем, ему казалось непонятным, как можно поглощать это пойло, когда на свете существуют мягкие и сладкие ликеры, созданные специально для цивилизованных людей.
	Но лицо Спенса прояснилось.
	--- Я выпью пива, если вы не против!
	Пуаро улыбнулся и в то время, как гость наполнял стакан пенистым пивом, налил себе в рюмку немного бенедиктина.
	--- Рад вас видеть, --- сказал он затем. --- Рад! Вы приехали из?..
	--- Из Килчестера. Через шесть месяцев подаю в отставку. Я получил на нее право уже полтора года назад, но меня попросили еще немного поработать, и я согласился.
	--- Правильно поступили, --- заявил убежденно Пуаро. --- Очень правильно.
	--- Я в этом не так уж уверен.
	--- Повторяю, вы правильно поступили. Вы еще не знаете, что значит ничего не делать!
	--- О! Когда я выйду в отставку, мне некогда будет скучать. В прошлом году мы поселились на небольшой вилле, там есть заброшенный садик, и я еще не смог им серьезно заняться.
	--- Вы хотите заняться садоводством? Я уже пробовал --- решил жить в деревне и выращивать овощи, но с треском провалился. У меня нет к этому способностей.
	--- Вам нужно будет приехать ко мне. Я увлекаюсь розами и уже с будущего года...
	Спенс остановился на мгновение и затем продолжал:
	--- Но я приехал не для того, чтобы рассуждать о своих розах.
	--- Вы приехали повидать старого друга, и я за это вам очень признателен.
	--- Но дело не только в этом, мистер Пуаро! Есть кое-что и другое. Я хочу просить вас об услуге.
	--- Вы хотите, чтоб я одолжил вам денег? Охотно.
	Спенс воскликнул:
	--- Боже мой, нет! Речь идет не о деньгах.
	Пуаро в знак извинения махнул рукой.
	--- Прошу прощения.
	--- Говоря по правде, --- продолжал Спенс, --- с моей стороны весьма дерзко обращаться к вам. Если вы пошлете меня ко всем чертям, меня это не удивит.
	Пуаро улыбнулся.
	--- Не пошлю. О чем идет речь?
	--- О деле Мак-Джинти. Вы знаете о нем?
	Пуаро покачал головой.
	--- Совсем немного. Знаю только, что миссис Мак-Джинти --- престарелая женщина и что ее убили. Как она умерла?
	--- Боже мой! --- воскликнул Спенс. --- Я никогда об этом и не думал!
	--- О чем именно? --- спросил удивленный Пуаро.
	--- О вопросе, который вы мне задали, --- объяснил Спенс. --- Он напомнил мне одну детскую игру. Когда мы были маленькими, то выстраивались в ряд, и один из нас говорил: «Миссис Мак-Джинти умерла. Как она умерла?» Первый с края отвечал: «Став на одно колено, вот так». Потом наступала очередь второго. «Миссис Мак-Джинти умерла. Как она умерла?» Он отвечал: «Вытянув руку, вот так». Каждый становился в какую-нибудь позу, а под конец один из нас отвечал: «Вот так» и давал здоровенного тумака своему соседу... и все мы падали на землю, как кегли!
	Засмеявшись, он добавил:
	--- Вы воскресили во мне давние воспоминания!
	Пуаро вежливо слушал. Решительно, бывали минуты, когда англичане казались ему просто непонятными. Он тоже когда-то был ребенком. Как и все, он играл в прятки, но ему и в голову никогда бы не пришло рассказывать об этом постороннему. Когда, по его мнению, Спенс достаточно насладился своими далекими воспоминаниями, Пуаро повторил свой вопрос:
	--- Как она умерла?
	Комиссар снова стал серьезным.
	--- Ее ударили сзади по голове тяжелым режущим предметом. Комнату ее перерыли и забрали ее сбережения --- около тридцати фунтов стерлингов. Она жила в небольшом доме, и у нее снимал комнату и столовался некий Джеймс Бентли. Дверь не была взломана. Бентли потерял работу, не имел ни гроша и задолжал своей хозяйке за два месяца. Украденные деньги потом нашли, их спрятали под большим камнем позади дома. На рукаве пиджака Бентли были обнаружены следы крови и волос. Это была кровь убитой, и волос тоже мог принадлежать ей. Согласно его первым показаниям Бентли не подходил к трупу. Следовательно...
	--- Кто обнаружил труп?
	--- Булочник, приносивший хлеб миссис Мак-Джинти. Это было как раз в тот день, когда она должна была оплатить ему счет. Дверь булочнику открыл Джеймс Бентли. По его словам, он постучал в дверь спальни старой женщины, но не получил никакого ответа. Булочник сказал Бентли, что она, может быть, больна, и они отправились вдвоем за помощью к соседке, которая и поднялась к миссис Мак-Джинти. Ее в спальне не оказалось, кровать была не разобрана, в комнате все было перевернуто вверх дном, и кусок паркета был выломан. Тогда они отправились в маленькую гостиную на первом этаже. Миссис Мак-Джинти лежала мертвая на полу. Соседке чуть не стало плохо. Они, естественно, вызвали полицию.
	--- И Бентли арестовали, возбудили против него дело?
	--- Его судили вчера. Дело было несложным, и сегодня утром присяжным потребовалось на обсуждение всего двадцать минут. Его приговорили к смертной казни.
	Пуаро поднял голову.
	--- И, когда приговор был вынесен, вы сели на лондонский поезд с единственной целью --- встретиться со мной. Почему?
	Устремив взгляд на свой пустой стакан, комиссар Спенс медленно произнес:
	--- Я не верю, что Бентли виновен.





Глава 2


	Последовала долгая пауза.
	--- И именно я...
	Пуаро не закончил фразы.
	Комиссар бросил на него взгляд. Его довольно невыразительное лицо было лицом честного человека, уверенного в тех принципах, которые на протяжении всей жизни позволяли ему отличать добро от зла и от которых он не намеревался отказываться.
	--- Я давно служу в полиции, --- сказал он, --- и опыта мне не занимать. Как и любой, я могу определить истинную цену человека. Мне пришлось распутать немало уголовных дел: одни были очень просты, другие более сложны. Среди них было дело, которое вам известно, мистер Пуаро...
	Пуаро кивнул головой.
	--- Это дело, --- продолжал Спенс, --- было трудным, и без вас мы никогда бы в нем не разобрались. Как бы то ни было, виновный понес наказание по заслугам... Так было в отношении и других дел, которыми я занимался. Был, например. Уистлер, которого повесили и справедливо. Были убийцы старика Гитермана. Был Верол, отравитель Другим удалось выпутаться. Среди них --- миссис Кортлэнд: ее муж был прохвостом, и присяжные это учли. Трантер --- улики против него были спорными. Такое случается!.. Иногда присяжные просто сентиментальничают, в других случаях они попадают под влияние адвокатов, умело использующих какую-нибудь незначительную деталь, а порой и обвинение идет не правильным путем... В суде присяжных всякое бывает, и я всего насмотрелся. Но я никогда не видел, по крайней мере в Англии, чтобы человека вешали за преступление, которого он не совершал, и я не хочу, чтобы подобное случилось.
	--- И вам кажется, что это вот-вот произойдет, --- сказал Пуаро. --- Но почему же?..
	Пенс прервал сыщика:
	--- Я заранее знаю все ваши вопросы, и я отвечу на них. Провести расследование было поручено мне. Я провел его со всей тщательностью, собрал улики, которые как будто все указывали на одно и то же лицо, и, когда досье было готово, я передал дело своим начальникам. Оно меня больше не касалось, дальнейшее зависело от судебного следователя. Перед лицом фактов ему не оставалось ничего иного, как возбудить уголовное дело. Итак, Джеймс Бентли был арестован; его судили и признали виновным. Принимая во внимание, как все это было представлено (а иначе оно не могло представляться), присяжные его осудили с чистой совестью. Я уверен, что все они были абсолютно убеждены в виновности обвиняемого.
	--- Но вы-то в этом не убеждены?
	--- Нет.
	--- Почему?
	Спенс вздохнул и потер подбородок своей широкой ладонью.
	--- Не знаю, почему. Я не могу точно определить. Для присяжных он был, несомненно, убийцей, а для меня нет... И в таких делах у меня все же больше опыта, чем у них.
	--- Разумеется, вы --- специалист в том, что касается убийц!
	--- Прежде всего он вел себя не вызывающе, не хорохорился. А убийцы, как правило, становятся в позу. Они очень довольны собой, полагают, что всех проведут, они считают себя большими ловкачами и даже на скамье подсудимых, когда уже не могут питать иллюзий относительно того, что их ждет, продолжают играть комедию. Они впервые в жизни как бы получают ведущую роль, и это приносит им удовлетворение. Они ведут себя вызывающе! Вы понимаете, что я хочу сказать?
	--- Вполне. А этот Джеймс Бентли не... хорохорился?
	--- Нет. Он выглядел так, словно страх лишил его всякого соображения. Кое-кто счел это лишним доказательством его виновности. Но только не я!
	--- Что же представляет собою этот Джеймс Бентли?
	--- Ему тридцать три года, среднего роста, желтый цвет лица, носит очки...
	Пуаро жестом прервал Спенса.
	--- Меня интересует не внешность, а личность.
	--- Понимаю...
	Комиссар минуту помолчал, и затем продолжил.
	--- В нем мало что вызывает симпатию. Очень нервный, смотрит не в лицо собеседнику, а как-то исподлобья --- все это вызывает неприязнь присяжных. Иногда он довольно безликий, а иногда озлобляется, и вспышки гнева симпатии ему не прибавляют. Он кажется мне робким. У меня был кузен, немного похожий на него. Когда у таких людей что-то не ладится, они лгут так по-глупому, что сразу видно --- говорят не правду.
	--- Признаться, в вашем Джеймсе Бентли нет ничего привлекательного!
	--- Согласен. Его нельзя назвать симпатичным. Но я не хочу, чтобы его повесили!
	--- А вы думаете, его повесят?
	--- Не знаю, как он избежит петли. Его адвокат может потребовать пересмотра дела из-за каких-нибудь невыполненных формальностей, но я сомневаюсь, чтобы это ему удалось.
	--- У Бентли был хороший защитник?
	--- Молодой Грейбрук, защитник по назначению. Он проявил себя весьма добросовестным и даже довольно находчивым.
	--- Короче говоря, был обычный судебный процесс, и присяжные с чистой совестью осудили обвиняемого.
	--- Бесспорно. Присяжные --- семь мужчин и пять женщин --- были обыкновенными, несомненно, честными людьми. Судил старик Стэнсдейл. Самый честный из судей.
	--- Значит, если придерживаться закона, то Джеймсу Бентли не на что жаловаться?
	--- Но, если его повесят за преступление, которого он не совершал, у него будет весьма сильное основание для жалобы!
	--- Ваше замечание не лишено справедливости.
	--- Я несу ответственность за то, что он осужден. Ведь именно я проводил расследование и представил улики, на основании которых его судили и вынесли ему приговор. Вот это-то мне и не нравится, мистер Пуаро. Я не могу согласиться с таким приговором!
	Пуаро долго смотрел на своего собеседника.
	--- И что же вы предлагаете? --- спросил он, наконец. Комиссар Спенс, казалось, был в сильном затруднении.
	--- Думаю, вы угадали, мистер Пуаро, что меня сюда привело. Процесс по делу Бентли закончен. Я занимаюсь уже другим делом --- историей одного мошенничества --- и должен сегодня ночью отправиться в Шотландию. Я не свободный человек...
	--- Тогда как я...
	Спенс покраснел.
	--- Совершенно верно!.. Вы сочтете меня, наверное, слишком беззастенчивым, но это, по-моему, единственный выход. При расследовании я сделал все возможное, изучил все гипотезы. Они ни к чему меня не привели, и,"если я вновь займусь этим делом, все повторится сначала. У вас же будет по-другому. Вы видите вещи --- только не обижайтесь на мои слова --- иначе, чем все остальные. А в данном случае, может быть, именно так их следует видеть. Если убийца не Бентли, надо найти настоящего преступника... Быть может, именно вы сможете обнаружить то, что от меня ускользнуло. Я хорошо понимаю, что поступаю весьма нескромно, когда прошу вас об этом. Но я не вижу иного выхода... Разумеется, я не удивлюсь, если вы ответите мне отказом. Действительно, с какой стати вам туда ехать?..
	--- С какой стати? --- вскричал Пуаро. --- Да потому, что у меня есть свободное время, даже слишком много, и еще потому, что эта история меня страшно интригует. И потом еще из-за вас! Я уже вижу, как через полгода вы будете ухаживать за своими розами и иметь все, чтобы быть счастливым, но вы тем не менее будете несчастным, потому что вас неотступно будут преследовать тяжкие воспоминания. Вы --- мой друг, и я хочу избавить вас от этих мучений... И потом есть еще другая сторона вопроса...
	Пуаро встал и решительным жестом положил руку на спинку кресла.
	--- Существуют принципы. Человек, который никого не убил, не должен быть повешен.
	После короткой паузы он добавил:
	--- Но если все же убийца он?
	--- Я буду вам признателен, когда вы это докажете.
	--- Ну, ладно! Договорились, я принимаю ваше предложение! И сразу же начинаю действовать, ибо, как я понимаю, время не терпит. След уже остыл... Когда миссис Мак-Джинти была убита?
	--- 22 ноября. Я передам вам все свои записи.
	--- Хорошо. Сегодня рассмотрим дело в основных чертах. Если убийца не Бентли, так кто же?
	Спенс пожал плечами.
	--- Насколько мне известно, в ее смерти никто не был заинтересован.
	--- Давайте отвергнем такой ответ. Нет убийства без побудительного мотива. Что же могло им стать в данном случае? Зависть? Месть? Ревность? Страх? Деньги? Возьмем последнее, самое простое. Кто извлек какую-либо выгоду из смерти миссис Мак-Джинти?
	--- Ее племянница. Но бедная женщина оставила очень мало --- двести фунтов стерлингов, положенных на счет в сберегательной кассе.
	--- Двести фунтов --- это немного... но может быть достаточным! Итак, обратимся к племяннице! Извините, дорогой друг, что я заново начинаю расследование; я прекрасно отдаю себе отчет, что иду по вашим стопам, но нужно, чтобы мы вместе вновь проделали тот путь, по которому вы уже прошли.
	Спенс кивнул в знак согласия.
	--- Разумеется, мы не оставили племянницу в стороне. Ей тридцать восемь лет, она замужем за художником-декоратором. Это неплохой человек, отнюдь не глупец, его хозяин вполне им доволен. Она --- довольно милая женщина, пожалуй, несколько болтливая и как будто любила свою тетку. Двести фунтов были не лишними в этом семействе, но оно могло бы и обойтись без них.
	--- А дом?
	--- Он не принадлежал миссис Мак-Джинти, она лишь снимала его. По закону домовладелец не мог выставить ее за дверь, но я думаю, что он выдворил бы племянницу, если бы она решила вселиться на место тетки. Но у нее самой есть небольшой домик, которым она гордится.
	Вздохнув, Спенс добавил:
	--- Поверьте, я как следует изучил положение дел у этой супружеской пары... и вы сами убедитесь, что, идя в этом направлении, нельзя ничего найти!
	--- Ну, что ж! --- произнес Пуаро. --- Тогда поговорим о миссис Мак-Джинти. Опишите мне ее... и не только ее внешность.
	--- Понятно! Ей было шестьдесят четыре года. Она была вдовой. Муж ее работал в магазине Ходжеса в Килчестере в отделе тканей. Он умер семь лет тому назад от воспаления легких. С тех пор миссис Мак-Джинти работала в нескольких семьях приходящей прислугой. Еще совсем недавно Бродхинни была небольшой деревушкой, населенной крестьянами. Но затем здесь настроили вилл, в которых живут отошедшие от дел рантье или люди, утром уезжающие на работу, а вечером возвращающиеся. Местечко это имеет хорошее сообщение --- автобусом или поездом оттуда легко попасть в Килчестер и в Кулленкуэй --- довольно значительный курорт в десяти милях от Бродхинни. Квартал, где расположены виллы, находится довольно далеко от собственно деревни, а от нее на расстоянии нескольких сотен метров проходит большая дорога из Драймота в Килчестер. В деревне всего несколько домов, в одном из них жила миссис Мак-Джинти.
	--- Она брала квартирантов?
	--- Да. До смерти мужа она сдавала одну комнату и только летом. После же его кончины она брала квартиранта на весь год. Джеймс Бентли жил у нее только несколько месяцев.
	--- Следовательно, мы опять возвращаемся к Джеймсу Бентли?
	--- До недавнего времени он работал у агента по недвижимости в Килчестере. Прежде жил с матерью в Кулленкуэе. Она болела, он ухаживал за ней и никуда не выходил. Когда она умерла, ее небольшую пенсию перестали выплачивать. Тогда он продал ее скромный домик и стал искать работу. Он был неплохо воспитан, но мало что умел делать, и, как я уже говорил, его внешний вид не производил благоприятного впечатления. Ему все же удалось поступить в контору «Бризер и Скатл» этой второразрядной компании. Когда компании пришлось сокращать персонал, его УВОЛИЛИ. Он был безработным, и та небольшая денежная сумма которой он еще располагал, постепенно таяла. Он платил миссис Мак-Джинти помесячно. За три фунта в неделю она предоставляла ему комнату, а также кормила завтраком и обедом. К моменту ее убийства он задолжал за два месяца и, как говорится, не имел за душой ни гроша. Он никак не мог найти работу, а миссис Мак-Джинти все время требовала уплаты долга.
	--- И он знал, что она держит дома тридцать фунтов стерлингов? Действительно, зачем ей было хранить эти деньги дома, раз у нее был счет в сберегательной кассе?
	--- А затем, что она не доверяла «правительству», как она выражалась. Миссис Мак-Джинти говорила, что она и так отдала ему двести фунтов. Она хотела иметь деньги под рукой. Она этого не скрывала и говорила об этом разным людям. Тридцать фунтов были спрятаны под паркетом в ее спальне, там, где их, естественно, и стали бы искать. Впрочем, Джеймс Бентли признал, что местонахождение тайника ему было известно.
	--- Похвально, что он признался! Племянница и ее муж тоже знали о тайнике?
	--- Да-да.
	--- Прекрасно! Возвращаюсь к своему первому вопросу: как умерла миссис Мак-Джинти?
	--- Как установила судебно-медицинская экспертиза, она была убита 22 ноября между семью и десятью часами вечера. Она съела на ужин копченой селедки, немного хлеба и маргарина, видимо, как обычно, около половины седьмого. Если предположить, что она ужинала именно в это время, то, судя по остаткам пищи, она была убита около половины девятого --- девяти часов. Джеймс Бентли заявил, что в тот вечер он вышел прогуляться --- с четверти восьмого до девяти часов. Он почти ежедневно гулял с наступлением вечера. Согласно его показаниям он вернулся домой около девяти часов и (у него был свой ключ) тут же поднялся в свою комнату, где занялся туалетом --- миссис Мак-Джинти оборудовала умывальники в спальнях еще в те времена, когда принимала туристов. Затем, почитав с полчаса, Бентли улегся спать, не увидев и не услышав ничего подозрительного. На следующий день утром, спустившись в кухню, он констатировал, то миссис Мак-Джинти там нет и что она ничего не приготовила на завтрак. Немного поколебавшись, он постучал в дверь ее спальни, но не получил ответа. Он подумал, что она еще спит, и решил не будить ее. Тем временем появился булочник. Джеймс Бентли опять поднялся наверх и вновь постучал. После этого он спустился к булочнику, и тот, как я уже говорил, пошел за соседкой, некоей миссис Эллиот. Зайдя в дом, соседка вскоре обнаружила тело в комнате первого этажа. Миссис Мак-Джинти ударили сзади по голове предметом --- нечто вроде сечки с весьма острым лезвием. Смерть наступила мгновенно. В спальне все было перевернуто вверх дном, ящики стола открыты, разворочен паркет в том месте, где находился тайник, а сам тайник при осмотре оказался пустым. Окна и ставни были закрыты, никаких следов взлома не найдено.
	--- Отсюда следует, --- заметил Пуаро, --- что миссис Мак-Джинти либо убил Джеймс Бентли, либо она сама впустила убийцу, пока Бентли отсутствовал, так ведь?
	--- Совершенно верно. Но кому она могла открыть дверь? Одному из соседей, племяннице или ее мужу. Из соседей никто R ней в тот вечер не заходил --- мы проверяли, и я могу это утверждать. А племянница и ее муж были в кино. Теоретически можно предположить, что один из них ушел до окончания сеанса, никем не замеченный доехал на велосипеде до дома --- это всего три мили, убил миссис Мак-Джинти и вернулся в кинотеатр, спрятав предварительно кубышку. Но такая гипотеза ничем не подтверждается И если даже ее принять, то зачем убийце прятать деньги вблизи дома, откуда ему было бы потом не так просто их забрать? На трех милях пути места достаточно... Но нет! Деньги были спрятаны именно там, где я вам указал...
