			Агата Кристи		Глава 1
	Глава 2
	Миссис Макгилликадди успела попить чаю в большом лондонском универмаге и была вполне сыта. Проводник отправился дальше по коридору, монотонно повторяя свой призыв. Миссис Макгилликадди окинула довольным взглядом сетку над диваном, где покоились ее многочисленные свертки. Полотенца совсем недорогие и точь-в-точь такие, как хотелось Маргарет; «космическое» ружье для Робби и мягкий зайчик для Джин тоже были очень хороши, а теплая и нарядная вечерняя жакетка, как раз то, что нужно ей самой. И свитер для Гектора... Миссис Макгилликадди еще раз порадовалась своей рачительности и благоразумию при выборе подарков.
	Она перевела взгляд на окно. Мимо с таким оглушительным свистом пронесся встречный поезд, что задребезжали оконные стекла. Миссис Макгилликадди даже невольно вздрогнула. Поезд, в котором ехала миссис Макгилликадди, мерно постукивая на стрелках, миновал станцию.
	Затем он, видимо повинуясь сигналу семафора, стал замедлять ход. Несколько минут еле полз, а потом и совсем остановился. Но вскоре опять тронулся. Мимо промчался еще один встречный, хотя и не с таким оглушительным шумом, как первый.
	Ее поезд снова начал набирать скорость. В эту минуту откуда-то сбоку внезапно вынырнул другой поезд, следовавший в том же направлении, и в какое-то страшное мгновение казалось, что они столкнутся... Затем оба поезда какое-то время шли бок о бок, поочередно обгоняя друг друга. Миссис Макгилликадди приметила, что шторы на большинстве окон опущены, но кое-где нет, и можно было рассмотреть пассажиров. Их в этом поезде было не очень много, некоторые вагоны вообще пустовали.
	В тот момент, когда оба поезда поравнялись и появилось ощущение, что они остановились, в одном из окон рядом идущего состава шторка резко взлетела вверх. Освещенное окно теперь находилось всего в нескольких футах от миссис Макгилликадди, и... Вдруг она, судорожно вздрогнув, привстала с места.
	В купе спиной к окну стоял мужчина. Руки его сжимали горло женщины, миссис Макгилликадди видела ее лицо. Мужчина неторопливо и безжалостно душил ее. Глаза его жертвы вылезли из орбит, лицо побагровело и налилось кровью. Ошеломленная миссис Макгилликадди видела, как наступил конец: тело обмякло и повисло в руках мужчины.
	Как раз в этот момент поезд миссис Макгилликадди начал замедлять ход, а тот, соседний, стал набирать скорость. Вагон с освещенным окном проплыл мимо и мгновение спустя исчез из виду.
	Почти машинально рука миссис Макгилликадди потянулась к шнуру стоп-сигнала, но тут же в нерешительности замерла. Какой смысл останавливать поезд, в котором едет она сама? Ужасная сцена, которую она увидела так близко, необычайность происшествия совершенно ошеломили ее. А вместе с тем необходимо было что-то немедленно предпринять.. Но что?
	Дверь купе отодвинулась, и вошел контролер.
	--- Ваш билет, пожалуйста.
	Миссис Макгилликадди резко повернулась к нему.
	--- Задушили женщину! --- с жаром воскликнула она. --- В поезде, который только что прошел мимо. Я видела.
	Контролер с сомнением взглянул на нее.
	--- Простите, мадам?
	--- Мужчина задушил женщину! В поезде. Я сама видела. Отсюда. --- Она показала на окно.
	Взгляд контролера стал еще более скептическим.
	--- Задушил? --- недоверчиво переспросил он.
	--- Да, задушил! Говорю вам --- я сама это видела! Вы должны что-то сделать! Немедленно!
	Но контролер тем не менее не торопился.
	--- Вам не кажется, мадам, --- мягко произнес он, --- что вы могли задремать и, гм... --- Он тактично умолк.
	--- Я действительно немного вздремнула, но напрасно вы думаете, что все это мне приснилось. Говорю вам --- я видела!
	Контролер перевел взгляд на журнал, лежавший на сидении. На открытой странице мужчина душил женщину, а из распахнутой двери в них целился из револьвера еще какой-то мужчина.
	--- Гм.., вы не думаете, мадам, --- тон контролера был настойчивым, но вежливым, --- что, прочитав в журнале такую волнующую историю, вы задремали и когда проснулись, то не сразу поняли, что...
	--- Я же вам говорю, что видела, --- перебила его миссис Макгилликадди. --- В тот момент я уже совсем не дремала! Я смотрела в окно. Там как раз рядом шел поезд, и в освещенном купе какой-то мужчина душил женщину. В общем, я хотела бы знать, что вы намерены предпринять?
	--- Но, мадам...
	--- Полагаю, вы собираетесь как-то действовать?
	Контролер, вздохнув, посмотрел на часы.
	--- Через семь минут, --- неохотно сказал он, --- мы будем в Брэкхемптоне. Я доложу о том, что вы мне рассказали. Так в каком направлении двигался поезд, о котором вы говорите?
	--- В том же, что и наш, разумеется. Уж не думаете ли вы, что я могла бы все это рассмотреть в несущемся на скорости встречном поезде?
	Контролер, похоже, полагал, что миссис Макгилликадди способна была увидеть, или вообразить будто видела, что угодно и где угодно. Но терпеливо продолжал с той же безупречной вежливостью:
	--- Вы можете положиться на меня, мадам. Я доложу кому следует. Вы могли бы сообщить ваше имя и адрес на случай, если?..
	Миссис Макгилликадди дала адрес, по которому предполагала находиться ближайшие несколько дней, а также свой постоянный адрес в Шотландии. Контролер записал и удалился с видом человека, который исполнил свой долг, ловко успокоив слишком впечатлительную назойливую пассажирку.
	Миссис Макгилликадди, однако, продолжала озабоченно хмуриться. Доложит ли контролер о том, что она видела? Или он просто хотел ее успокоить? Она смутно подозревала, что среди путешествующей публики встречается немало пожилых дам, абсолютно уверенных в том, что им удалось раскрыть коммунистический заговор, или что им грозит смертельная опасность, или что они видели летающие тарелки и сверхсекретные космические корабли. И еще они всегда готовы сообщить об убийствах, даже если таковые только плод их пылкого воображения. Что, если контролер принял ее за одну из этих дам...
	Поезд замедлил ход, и за окном показались яркие огни большого города.
	Миссис Макгилликадди открыла сумку и, не найдя ни клочка чистой бумаги, вынула старую квитанцию и поспешно написала на обороте несколько строк шариковой ручкой. Затем вложила ее в конверт, по счастливой случайности оказавшийся в сумке, заклеила и надписала.
	Поезд медленно катил вдоль переполненной людьми платформы. Вездесущий металлический голос провещал:
	«Поезд, прибывший в семнадцать тридцать восемь на первую платформу, следует на Милчестер, Уэйвертон, Роксетер до Чадмута. Пассажиров, следующих в Маркит Бейсинг, просим перейти на третью платформу. Поезд в первом тупике пойдет в Карбери со всеми остановками».
	Миссис Макгилликадди с беспокойством оглядела платформу --- столько пассажиров и так мало носильщиков. О, вот есть один! Миссис Макгилликадди властным тоном подозвала его:
	--- Будьте любезны, немедленно передайте это начальнику станции!
	Она вручила ему конверт и шиллинг.
	Закрыв окно, миссис Макгилликадди со вздохом села и откинулась на спинку сиденья. Ну вот, кажется, теперь она сделала все, что могла. На мгновение ее кольнуло сожаление о шиллинге... Вполне хватило бы и шести пенсов...
	Мысли ее опять вернулись к той страшной сцене... Кошмар... Форменный кошмар!.. Нервы у миссис Макгилликадди были крепкие, но она невольно вздрогнула. Какое странное.., фантастическое происшествие! И это случилось с ней, Элспет Макгилликадди! Если бы оконная шторка не взлетела... Нет, это безусловно Провидение! Это по воле Провидения она, Элспет Макгилликадди, стала свидетельницей преступления... Губы ее сурово сжались.
	Слышались голоса, раздавались свистки, хлопали, закрываясь, двери. Поезд, прибывший в 17.38, медленно отходил от платформы брэкхемптонского вокзала. Через час пять минут он остановился в Манчестере.
	Миссис Макгилликадди собрала свои свертки, взяла чемодан и вышла. И ей снова пришлось убедиться в том, что нынче на вокзалах недопустимо мало носильщиков! Те, которые попались ей на глаза, были заняты мешками с почтой или суетились у багажных вагонов... Похоже, в наше время пассажиры сами должны тащить свои вещи.
	Ну уж нет! Она не в состоянии нести чемодан, зонтик и все эти свертки! Придется подождать. Спустя какое-то время носильщик все же нашелся.
	--- Вам на такси? --- спросил он.
	--- Нет. Полагаю, меня встретят.
	На выходе из милчестерского вокзала к ней подошел таксист, который стоял немного в стороне, всматриваясь в фигуры выходящих пассажиров.
	--- Миссис Макгилликадди? --- спросил он с мягким местным акцентом.
	Подтвердив, что это действительно она, миссис Макгилликадди вручила носильщику не слишком щедрые, но вполне приемлемые чаевые, и через минуту такси умчало ее вместе с чемоданом и многочисленными свертками в ночной мрак. Ехать предстояло всего девять миль. Миссис Макгилликадди сидела напряженно выпрямившись, сгорая от нетерпения: ей необходимо было срочно поделиться с кем-то обуревавшими ее чувствами! И вот наконец знакомая деревенская улица, а потом и дом. Выйдя из такси, миссис Макгилликадди торопливо засеменила по мощенной кирпичом дорожке к крыльцу. Ей открыла пожилая служанка, и водитель внес вещи в переднюю. Миссис Макгилликадди тут же направилась в распахнутую уже гостиную, где ее поджидала хозяйка дома, очень пожилая и очень хрупкая.
	--- Элспет!
	--- Джейн!
	Они расцеловались, и миссис Макгилликадди без всякого предисловия выпалила:
	--- О Джейн! Я только что видела убийство!





Глава 2


	Мисс Марпл, верная правилам, внушенным ей с детства матерью и бабушкой --- что истинную леди ничто не может ни удивить, ни шокировать, --- лишь подняла брови и покачала головой.
	--- Я очень тебе сочувствую! Могу представить, что ты пережила, такое вдруг увидеть... Думаю, тебе следует все мне рассказать. Немедленно!
	Это было как раз то, чего так жаждала миссис Макгилликадди. Позволив хозяйке усадить ее у огня и сняв перчатки, она с жаром начала рассказывать.
	Мисс Марпл слушала очень внимательно. Когда миссис Макгилликадди наконец перевела дух, мисс Марпл решительно сказала:
	--- По-моему, дорогая, прежде всего тебе лучше подняться наверх, снять шляпу и умыться. Потом мы поужинаем и за столом поговорим о чем-нибудь другом. А уже после ужина обсудим все более тщательно.
	Миссис Макгилликадди охотно согласилась. За ужином подруги обсуждали различные аспекты жизни в деревне Сент-Мэри-Мид: всеобщее недоверие к новому органисту, скандальное происшествие с женой аптекаря, вражду, возникшую между директрисой школы и общественностью...
	Потом переключились на цветы.
	--- Пионы, --- сказала мисс Марпл, поднимаясь из-за стола, --- совершенно непредсказуемы! Они либо приживаются --- либо нет. Но если уж куст приживется, то, считай, он будет с тобой всю твою жизнь. А новые сорта просто восхитительны!
	Они снова перешли к камину. Мисс Марпл из углового шкафчика достала два старинных уотерфордских бокала, а из другого шкафчика вынула бутылку.
	--- Тебе, Элспет, не стоит сегодня пить кофе, --- сказала она. --- Ты и так перевозбуждена (что не удивительно!) и вряд ли уснешь. Я прописываю тебе бокал моего вина из первоцвета, а попозже выпей настоя ромашки.
	Мисс Марпл наполнила бокалы.
	--- Джейн, --- сказала миссис Макгилликадди, отпив небольшой глоток, --- ведь ты не считаешь, что мне все это приснилось.., или что я вообще все это выдумала.
	--- Разумеется нет, --- заверила ее мисс Марпл.
	--- Контролер... --- продолжала миссис Макгилликадди, --- он ведь точно так подумал. Нет, разговаривал он очень вежливо, но все равно...
	--- Полагаю, Элспет, его можно понять. Твое сообщение показалось ему --- да и было на самом деле --- абсолютно невероятным. К тому же он тебя совершенно не знает. Лично я нисколько не сомневаюсь, что ты все это видела на самом деле. Это очень странно --- но тем не менее вполне возможно. Ты знаешь, я тоже всегда любила поглазеть на окна идущего рядом поезда. Какие неожиданные и забавные сценки можно было увидеть! Помню, однажды я увидела маленькую девочку с плюшевым медвежонком. И представляешь, она вдруг швырнула его в толстяка, мирно дремавшего в углу купе. Тот, естественно, вскочил, и вид у него был довольно свирепый, остальные пассажиры еле сдерживали смех. Я видела всех их так ясно, что могла бы описать, как они выглядели и во что были одеты.
	Миссис Макгилликадди благодарно кивнула.
	--- Вот и я тоже.
	--- Ты сказала, Элспет, что мужчина стоял к тебе спиной. Значит, его лица ты не видела?
	--- Нет.
	--- Ну а женщина? Ее ты можешь описать? Молодая или уже не очень?
	--- Моложавая. Думаю, лет тридцати --- тридцати пяти. Точнее не могу сказать.
	--- Красивая?
	--- Этого я тоже сказать не могу. Сама понимаешь, лицо ее было искажено.
	--- Да-да, --- поспешно перебила мисс Марпл. --- Понимаю. А как она была одета?
	--- На ней было меховое пальто из какого-то светлого меха. Она была без шляпы, блондинка.
	--- А в мужчине ничего не было примечательного? Такого, чтобы тебе запомнилось?
	Миссис Макгилликадди немного задумалась.
	--- Мне кажется, он был довольно высокого роста. Волосы темные На нем было теплое пальто из плотной ткани, так что трудно судить, какая у него фигура. В общем, этого, конечно, маловато, --- уныло добавила она.
	--- Ну хоть что-то, --- сказала мисс Марпл. Она немного помолчала. --- Ты вполне уверена, что женщина была мертва?
	--- Да. Вполне. Язык у нее вывалился наружу и, мне не хочется говорить об этом.
	--- Конечно-конечно! Надеюсь, завтра утром мы узнаем что-нибудь еще.
	--- Утром?
	--- Ну да Сообщение об этом должно бы появиться в утренних газетах. Ведь потом тому мужчине надо было как-то избавиться от тела. Как он это сделал? Очевидно, сошел с поезда на следующей остановке. Кстати, ты не помнишь, какой был вагон? Спальный?
	--- Нет.
	--- Значит, это был поезд не дальнего следования и он почти наверняка должен был остановиться в Брэкхемптоне. Предположим, что убийца сошел в Брэкхемптоне. Тело он мог пристроить в уголке вагона, прикрыв лицо меховым воротником, чтобы не сразу поняли, в чем дело... Пожалуй, он должен был поступить именно так. Но тело, разумеется, вскоре обнаружат... И сообщение о женщине, убитой в поезде, должно появиться в утренних газетах. Посмотрим.
	Однако ничего похожего в утренних газетах не появилось.
	Убедившись в этом, мисс Марпл и миссис Макгилликадди закончили завтрак в полном молчании. Обе о чем-то сосредоточенно размышляли.
	После завтрака они вышли в сад. Но на этот раз даже такое захватывающее действо, как прогулка по саду, не вызвало должного энтузиазма. Мисс Марпл прилежно перечисляла новые и редкие экземпляры, которые ей удалось приобрести для розария, но делала это как-то рассеянно. Да и миссис Макгилликадди, обычно в пику ей отвечавшая длинным списком своих собственных недавних приобретений, хранила молчание.
	--- Сад, конечно, несколько запущен, --- сказала мисс Марпл с тем же отсутствующим видом. --- Доктор Хэйдок категорически запретил мне нагибаться или становиться на колени. А много ли можно сделать, не нагибаясь и не становясь на колени? Есть, конечно, старый Эдварде, но он так упрям и своеволен! И вообще, все эти приходящие садовники очень разбалованы --- бесконечные перерывы, чаепития, покопают немного для виду, а настоящей работы от них не дождешься.
	--- О, я знаю, --- подхватила миссис Макгилликадди. --- Мне, конечно, никто не запрещал нагибаться, но, право же, особенно после еды, да к тому же когда есть лишний вес, --- она оглядела свою располневшую фигуру, --- чуть нагнешься, сразу появляется изжога.
	Опять последовала затянувшаяся пауза. Наконец миссис Макгилликадди решительно остановилась и повернулась к подруге.
	--- Ну?
	Тон, которым она произнесла это в сущности ничего не значащее слово, был настолько красноречив, что мисс Марпл прекрасно ее поняла.
	--- Да, Элспет!
	Подруги обменялись выразительными взглядами.
	--- Я думаю, нам стоит пойти в полицейский участок и поговорить с сержантом Корнишем, --- предложила мисс Марпл. --- Он умен и умеет внимательно слушать. Я очень хорошо его знаю, и он хорошо знает меня. Уверена, что он выслушает нас.., и передаст твое сообщение куда следует.
	Минут через сорок мисс Марпл и миссис Макгилликадди беседовали с пышущим здоровьем мужчиной лет тридцати --- сорока.
	Вид у него был важный и очень серьезный. Однако Фрэнк Корниш принял мисс Марпл чрезвычайно тепло и даже почтительно и подал стулья обеим леди.
	--- Мисс Марпл, чем могу быть полезен? --- спросил он.
	--- Мне бы хотелось, --- кротким голосом произнесла мисс Марпл, --- чтобы вы выслушали историю, которая приключилась с моей приятельницей, миссис Макгилликадди.
	И сержант Корниш выслушал. А когда миссис Макгилликадди закончила свое повествование, какое-то время хранил молчание.
	--- Безусловно, история весьма необычная, --- наконец произнес он.
	Во время рассказа сержант незаметно наблюдал за миссис Макгилликадди. Впечатление у него сложилось в общем благоприятное: рассудительна и способна четко изложить случившееся. Вроде бы не склонна преувеличивать и приукрашивать, и человек вполне уравновешенный. К тому же, судя по всему, мисс Марпл верит в истинность этой истории, а уж ее-то он хорошо знает. В Сент-Мэри-Мид все знали цену мисс Марпл. Хотя говорила она очень сбивчиво и легко смущалась, ум у нее чрезвычайно острый и проницательный.
	Сержант, прокашлявшись, продолжил:
	--- Разумеется, вы могли ошибиться. Я этого не утверждаю, но --- могли. Иногда люди весьма странно шутят. Вот и эти двое, возможно, решили пошутить. И то, что вы видели, могло быть на самом деле отнюдь не таким.., фатальным.
	--- Я видела то, что видела, --- мрачно сказала миссис Макгилликадди.
	«И ни за что не отступишься, --- подумал Фрэнк Корниш. --- Хотя, как знать, может, правда на твоей стороне».
	Вслух же он произнес:
	--- Вы сообщили чиновникам на железной дороге и, кроме того, пришли и рассказали все мне. Вы поступили совершенно правильно, и я обещаю, что наведу справки и приму соответствующие меры.
	Мисс Марпл удовлетворенно кивнула. Миссис Макгилликадди, хотя и сомневалась в искренности его слов, промолчала.
	--- Предположим, что все так и было, --- продолжал Фрэнк Корниш, обращаясь к мисс Марпл, не столько из желания узнать ее мнение, сколько из чисто профессионального любопытства. --- Как вы думаете, куда подевалось тело?
	--- Тут возможны только два варианта, --- тут же ответила мисс Марпл. --- Наиболее резонно было бы предположить, что тело осталось в поезде, однако такое предположение теперь уже явно отпадает, ведь по прибытии поезда на конечную станцию труп непременно бы обнаружил кто-то из пассажиров или проводников.
	Фрэнк Корниш кивнул.
	--- Второй вариант: убийца мог сбросить тело с поезда. Может быть, его пока еще не нашли.., лежит где-нибудь по дороге. Хотя едва ли... Но других возможностей от него отделаться, как я понимаю, у преступника не было.
	--- Мне приходилось читать, что труп иногда прячут в сундук, --- заметила миссис Макгилликадди, --- только никто теперь с сундуками не ездит. У всех чемоданы, а в чемодан мертвеца не запихнешь.
	--- Да, --- сказал Корниш, --- я согласен с вами обеими. Труп, если таковой был, к этому времени должны были уже обнаружить или очень скоро обнаружат. Я сообщу вам о дальнейшем развитии событий, но, думаю, вы и сами сможете прочитать о них в газетах. Правда, не исключено, что женщина все-таки осталась жива. И, возможно, потом очнулась и даже смогла покинуть поезд.
	--- Вряд ли она могла сделать это без посторонней помощи, --- сказала мисс Марпл. --- А если ей кто-то помогал, на это, конечно, обратили бы внимание.
	--- Да, на это обратили бы внимание, --- кивнул Корниш. --- К тому же, если бы она была в тяжелом состоянии, ее доставили бы в госпиталь, и об этом стало бы известно. Думаю, если последнее наше предположение верно, вы услышите об этом в самое ближайшее время.
	Однако прошел день, другой... И вот однажды вечером мисс Марпл получила от сержанта Корниша записку.
	«В отношении известных вам событий были наведены справки. Результат отрицательный. Тело убитой женщины не обнаружено. Ни в один госпиталь никто с соответствующей вашему описанию внешностью не поступал. Равно как и не зарегистрировано случаев оказания неотложной помощи травмированной либо пребывающей в бессознательном состоянии женщине. Никто из пассажиров, покидавших поезд, не нуждался в провожатых. Ручаюсь вам, что эти данные проверены самым тщательным образом. Я полагаю, что ваша приятельница действительно могла быть свидетельницей подобной сцены, но финал ее, видимо, был не настолько уж серьезным, как ей показалось».





Глава 3


	--- Не настолько уж серьезным?! Вздор! --- воскликнула миссис Макгилликадди. --- Это было убийство!
	Она вызывающе посмотрела на мисс Марпл, а мисс Марпл в свою очередь посмотрела на нее.
	--- Ну же, Джейн, --- с жаром произнесла миссис Макгилликадди, --- скажи, что я ошиблась, что мне просто померещилось! Ты ведь так думаешь, верно?
	--- Ошибаться может каждый, --- мягко заметила мисс Марпл. --- Каждый, Элспет. Даже ты. Полагаю, нам следует об этом помнить. Но я все-таки думаю, что скорее всего ты не ошиблась... Читаешь ты, правда, в очках, но вдаль видишь очень хорошо. К тому же увиденное потрясло тебя до глубины души... Как только ты тогда вошла, я сразу по твоему лицу поняла, что случилось нечто ужасное.
