			Агата Кристи		Глава 1
	Глава 2
	--- Мария! --- крикнула она. --- Зайдите на минуточку!
	Мария вошла и спросила:
	--- Вы собираетесь сегодня надеть вашу прекрасную шляпу?
	--- Да, --- сообщила миссис Оливер, --- и хочу посоветоваться с вами, каким боком ее лучше повернуть.
	Она надела шляпу, а Мария, оглядывая, обошла вокруг миссис Оливер.
	--- Вы надели ее немножко задом наперед, --- заметила Мария.
	--- Да! Специально! Я подумала, может быть, так лучше.
	--- Почему вы решили, что задом наперед лучше?
	--- Потому что таким образом впереди будет голубой тон. А если надеть по-другому, впереди окажется зеленовато --- красный. --- Миссис Оливер повертела на голове шляпу так и сяк.
	Мария неодобрительно покачала головой.
	--- Мне кажется, ее нельзя надевать задом наперед. Эта широкая сторона не идет к вашему лицу.
	--- Ну что ж, нельзя так нельзя. Надену ее так, как положено, --- согласилась миссис Оливер и сняла шляпу.
	--- Я думаю, так будет лучше, --- сказала Мария и помогла миссис Оливер надеть отлично сшитое красновато --- коричневое шерстяное платье и аккуратно, по всем правилам, водрузила шляпу на отлично причесанную головку миссис Оливер. --- Как всегда, выглядите вы очень элегантно, --- сказала она.
	Миссис Оливер очень любила, когда хвалили ее внешность и туалеты, и ценила то, что Мария всегда одобряла ее.
	--- На утреннике вы будете выступать с речью? --- спросила Мария.
	--- С речью? --- ужаснулась миссис Оливер, --- Ни в коем случае! Вы же знаете, что я терпеть не могу выступать с речами!
	--- А я думаю, что на литературных утренниках вое выступают с речами. Ведь там будет целая куча известных писателей!
	--- Вот пусть и выступают те, кому это нравится. Таких полно. И главное, делают они это в тысячу раз лучше, чем я.
	--- А я уверена, что вы можете сказать замечательно умную речь!
	--- Нет, не хочу! Я знаю, что умею и чего не умею. Речи --- это не мое амплуа. Я запнусь, забуду что-нибудь, скажу чепуху и буду выглядеть идиоткой. Писать я могу, а говорить --- нет!
	--- Надеюсь, вы получите удовольствие от этого утренника.
	--- Утренник должен быть грандиозный! --- уныло согласилась миссис Оливер и подумала, что все это так, но совершенно неизвестно, зачем она туда идет.
	Из кухни донесся запах подгорающего варенья, и Мария стремглав бросилась туда.
	--- Я думаю, --- сказала себе миссис Оливер, --- что я иду туда, чтобы узнать, в конце концов, что же это за штука --- литературный утренник. Меня сотни раз приглашали на такого рода мероприятия, но я ни разу не ходила.
	Объяснив себе, зачем она идет на литературный утренник, миссис Оливер вышла из дома.
	Миссис Оливер опоздала. Когда она пришла на утренник, завтрак уже заканчивался, подавали десерт, который был очень вкусен. Но в определенном возрасте приходится быть весьма осторожными по отношению к еде. Все дело в зубах. В очень белых, без всяких изъянов, совсем как настоящих. И они никогда не болят. Но все-таки это не настоящие зубы. И если на десерт подают миндаль или шоколад с твердой начинкой, это очень осложняет жизнь. Так полагала миссис Оливер. Еще надо остерегаться карамели, салатов, безе. Если бы искусственные зубы делали из слоновой кости, тогда, наверное, было бы можно преспокойно грызть жареный миндаль.
	Завтрак, который был устроен в честь женщин --- писательниц, миссис Оливер понравился. К счастью, на нем присутствовали не только представительницы прекрасного пола. Миссис Оливер сидела между двумя симпатичными господами. Один из них, Эдвин Обин, чьей поэзией она всегда увлекалась, очень остроумно рассказывал о своих путешествиях за границей. Он оказался большим гурманом, а эта тема была совсем не чужда миссис Оливер.
	Сэр Уэсли Кент, сидевший по другую сторону нашей героини, так же был ей приятен. Он очень высоко ценил ее книги и вообще был чрезвычайно тактичен. Надо заметить, что он не просто хвалил ее сочинения, но и объяснял, почему они так хороши. И это было весьма приятно миссис Оливер. Она подумала, что похвалы мужчин в какой-то мере всегда милее, нежели похвалы женщин, в которых как правило, одни эмоции.
	Впрочем, недавно она получила из-за границы письмо от одного молодого человека, впавшего в экстаз после прочтения ее романа «Вторая золотая рыбка». «Вы очень знамениты», --- писал этот молодой человек. Хотя миссис Оливер знала себе цену и считала, что ее детективы отнюдь не плохи, но все же не видела основания считать себя знаменитой. Сама она считала себя скорее популярной писательницей, которая сумела найти в литературе свой стиль и свою тему. Во всяком случае критика всегда была к ней благожелательна.
	Закончив завтрак и встав из-за стола, миссис Оливер направилась в гостиную, где подавали кофе. Там ее ожидала знакомая ситуация, в которой она всякий раз тушевалась. Ее окружали поклонницы ее таланта и, льстиво заглядывая в глаза, до небес превозносили ее сочинения. Во время этих бесед она чувствовала себя иностранкой, не знающей языка и держащей в руках разговорник.
	Вопрос. Я не могу вам выразить, как мне нравятся ваши книги!
	Ответ взволнованной писательницы. Как это мило с вашей стороны! Я очень рада!
	Вопрос. Я так мечтала познакомиться с вами и сказать вам это!
	Ответ. Это так великодушно с вашей стороны!
	Миссис Оливер в таких случаях чувствовала себя как бы опутанной паутиной и была сама себе противна, хотя знала, что другие писатели обожают такого рода беседы.
	Однажды за границей ее иностранная подруга Альбертина, понаблюдав за миссис Оливер в подобной ситуации, сказала:
	--- Дорогая! Какую чушь вы мололи, давая интервью этому молодому репортеру. У вас ни на грош нет гордости. А это непременное условие в вашем деле. Вы должны были сказать ему: да, я пишу прекрасно! Я пишу для всех, кто занимается детективной темой.
	--- Но это не так, --- заметила миссис Оливер. --- Я пишу неплохо, но я не желаю слушать такие глупости.
	--- Вы пишете лучше всех, уверяю вас!
	--- Милая Альбертина, --- попросила миссис Оливер, --- а нельзя сделать так, чтобы вместо меня интервью журналистам давали вы. Притворитесь, что вы --- это я. А я подслушаю под дверью.
	--- Я бы сделала это великолепно, но, к сожалению, они знают вас в лицо. Поэтому вы сами должны говорить, что пишете лучше всех. Просто ужасно смотреть и слушать ваш какой-то извиняющийся тон!
	Но несмотря на советы и поучения Альбертины, миссис Оливер продолжала извиняющимся тоном благодарить своих поклонниц и бормотать: «Это так мило с вашей стороны».
	Войдя в гостиную, миссис Оливер огляделась, отыскивая знакомых. Первой она увидела Морин Грант, которая нравилась ей. Она было хотела направиться к ней, но путь преградила высокая полная женщина. Миссис Оливер обратила внимание на ее слишком крупные зубы. «Не зубы, --- подумала она вскользь, --- а просто какая-то челюсть».
	--- О, миссис Оливер! --- воскликнула женщина. Голос у нее был высокий и резкий. --- Как приятно, что я вас встретила здесь. Я давно мечтаю об этом. Я в полном восторге от ваших книг. И мой сын тоже. А мой муж, если куда-нибудь едет, обязательно берет в дорогу вашу книгу. А иногда и две. Давайте присядем на этот диван. Мне так необходимо с вами поговорить.
	«Эта дама не того типа, что мне нравится, --- подумала миссис Оливер, усаживаясь. --- Но что делать!»
	Дама налила кофе миссис Оливер, поставила чашку на стоявший перед ней столик, наполнила свою.
	--- Благодарю, --- пробормотала миссис Оливер.
	--- Я должна вам представиться, --- проговорила толстая дама. --- Меня зовут миссис Бертон-Кокс!
	--- О, да! --- как всегда смущаясь, проговорила миссис Оливер, подумав, что где-то слышала это имя --- Бертон-Кокс. Интересно, она тоже пишет книги? О чем только? Это не может быть ни беллетристика, ни юмор, ни детективы. А может быть, она интеллектуалка с политическими наклонностями. Это было бы замечательно. Миссис Бертон-Кокс говорила бы о политике, а миссис Оливер кивала головой и время от времени восклицала: «Как интересно»!
	--- Я полагаю, что вас удивит то, что я хочу вам сказать, --- заявила миссис Бертон-Кокс. --- Но я читала ваши книги и поняла, что вы очень отзывчивый человек и прекрасно разбираетесь в людских характерах.
	--- Я не думаю так... --- Миссис Оливер пыталась подобрать слова, чтобы объяснить этой миссис Бертон-Кокс, что не уверена, что может соответствовать той высоте, на какую ее собирается вознести новая знакомая.
	Миссис Бертон-Кокс положила в чашку с кофе кусочек сахара и начала размешивать с такой силой, точно это была слоновая кость. Такое сравнение пришло в голову миссис Оливер, когда она смотрела на то, что делала ее собеседница, и удивилась: при чем здесь слоновая кость?
	--- У вас есть крестница, --- сообщила миссис Бертон-Кокс. --- Ее зовут Селия Рейвенскрофт. Не так ли?
	--- О! --- Миссис Оливер была приятно удивлена.
	У нее было множество крестниц и крестников, и беседовать о них было много проще, нежели о собственных книгах, хотя, по правде говоря, она вряд ли могла бы сразу всех перечислить. Она была хорошей крестной матерью. Пока дети были маленькими, на каждое Рождество она посылала им игрушки, приглашала к себе их родителей и сама бывала у них в гостях. Когда дети поступали учиться, они нередко гостили у нее во время каникул. А когда им исполнялся двадцать один год и они становились совершеннолетними, крестники получали соответствующие подарки и благословение. После этого они женились или выходили замуж и, как правило, куда-нибудь уезжали, чаще всего за границу. Короче говоря, мало --- помалу, но они исчезали из жизни миссис Оливер. Изредка они приезжали домой, навещали свою крестную, и она от всей души радовалась этим встречам.
	--- Селия Рейвенскрофт, --- сказала миссис Оливер, припоминая свою крестницу. --- Да, да! Конечно!
	Она вспомнила, что она подарила Селии в день крещения: это была старинная серебряная цедилочка, изготовленная еще во времена королевы Анны. Очень красивая штука для процеживания молока. Кроме всего, эта маленькая вещичка стоила немалых денег, миссис Оливер полагала, что если у крестницы в будущем возникнут затруднения, ее всегда можно продать... Королева Анна... 1711 год. Насколько проще вспомнить серебряные цедилочки или молочники, чем самих детей!
	--- Да, да, --- сказала миссис Оливер. --- Однако боюсь, я очень давно не видела Селию.
	--- Она весьма импульсивна, --- сообщила миссис Бертон-Кокс. --- Хотя интеллектуалка, работает в университете, проявляет интерес к политике... Впрочем, нынче вся молодежь интересуется политикой...
	--- Я не занимаюсь политикой, --- торопливо проговорила миссис Оливер, которая терпеть не могла политику.
	--- Это неважно... Очень многие люди говорили мне, что вы добры и благожелательны к людям... Я уверена, что вы не откажете...
	«Может быть, она хочет занять у меня деньги?» --- подумала миссис Оливер. Такое начало разговора, как правило, кончалось просьбой о деньгах.
	--- Этот вопрос имеет для меня чрезвычайное значение, --- говорила между тем миссис Бертон-Кокс. --- Я непременно должна все выяснить. Дело в том, что Селия собирается выйти замуж за моего сына Десмонда.
	--- Вот как!
	--- По крайней мере, в настоящий момент их намерения таковы Вы согласны со мной, что о человеке с которым собираешься породниться, надо знать все? Но я не могу расспрашивать кого попало. А вы, дорогая миссис Оливер, не посторонняя для Селии, вы же ее крестная мать!
	Миссис Оливер подумала, что, пожалуй, было бы лучше, если б дама обратилась с распросами именно к постороннему человеку. Она же не виделась с крестницей лет пять, с тех пор как отпраздновали ее совершеннолетие.
	--- Я хотела бы знать правду, --- негромко проговорила миссис Бертон-Кокс. --- Я думаю, что вы знаете, как все произошло. Убила ли мать Селии ее отца, или это произошло наоборот: он убил ее.
	Миссис Оливер изумленно воззрилась на свою собеседницу.
	--- Я... я не понимаю, о чем вы говорите.
	--- Дорогая миссис Оливер, неужели вы не помните ту ужасную историю? Правда, случилась она давно, лет десять --- двенадцать назад. Об этом так много говорили тогда.
	Миссис Оливер напрягла память... Матерью Селии была Молли Престон, не слишком близкая приятельница. Она вышла замуж за военного... Как его звали? Кажется, сэр Рейвенскрофт. А может быть, он был дипломатом?
	Была ли она на их свадьбе в качестве подружки невесты? Да, помнится, была. Они венчались в Гард Чейнел или где-то еще? Все это так забывается... Вскоре после этого они не виделись долгие годы, так как супруги уехали куда-то на Восток. В Персию, или может быть, в Иран. Одно время, она помнит, они жили в Египте и в Малайе. Редкие встречи с ними происходили, когда Молли приезжала в Англию. Все это было так давно, что миссис Оливер не могла вспомнить, занимали ли они большое место в ее жизни. Скорее всего нет.
	Во взгляде миссис Бертон-Кокс можно было прочитать разочарование. Она не понимала, как можно не знать той трагической истории.
	--- Убийство? --- переспросила миссис Оливер. --- Или несчастный случай?
	О нет! Ни о каком несчастном случае не может быть и речи. Это произошло в Корнуэле, в Приморье, где много скал. У них там был дом. А родителей Селии обнаружили мертвыми недалеко, на скале. Они оба были застрелены. Но полиция так и не сумела объяснить, кто кого застрелил. Он ее или она его. Полиция сочла, что это было самоубийство по договоренности... Вообще что-то вроде непреднамеренного убийства. Но в чем причина? Слухов в то время было множество. Но миссис Оливер не помнила никаких слухов.
	--- Говорили, что за день или за два они крупно поссорились, --- сообщила миссис Бертон-Кокс. --- Говорили, что у нее был другой мужчина, а у него другая женщина... Вообще-то всю эту историю как-то замяли. Я думаю, тут сыграло роль весомое положение, которое занимал генерал Рейвенскрофт... Еще говорили, что в тот год он от чего-то лечился в частной лечебнице, что он был переутомлен и не соображал, что делал.
	--- Клянусь вам, --- насколько возможно твердо сказала миссис Оливер, --- я ровным счетом ничего не знаю об этом деле. И вряд ли могу вам что-то объяснить.
	--- Но мне важно разобраться в этой истории, --- настойчиво произнесла миссис Бертон-Кокс, холодно глядя на миссис Оливер. --- Мой дорогой мальчик хочет жениться на Селии.
	--- Боюсь, что я ничем не могу помочь вам!
	--- Этого не может быть. Вы пишите детективы, вы знаете абсолютно все о преступлениях, как и почему они совершаются!
	--- Я ничем не могу вам помочь, --- почти невежливо повторила миссис Оливер.
	--- Но мне некого больше спросить! Не могу же я столько лет спустя идти в полицию! Да они и не скажут мне ничего. А я должна узнать правду.
	--- Я писательница. То, что я пишу, --- это плод моей фантазии. Я ничего не имею общего с преступлениями и не специалист по криминологии. Я ничем не могу помочь!
	--- Но вы можете поговорить со своей крестницей и спросить ее.
	--- Спросить Селию? А что она может знать? Когда произошла трагедия, она была ребенком!
	--- Дети знают гораздо больше, чем вы думаете. Я уверена, что она вам расскажет.
	--- Ну так спросите ее сами!
	--- Вряд ли я могу это сделать. Я не думаю, что мой сын одобрит это. Он очень раним... Но вам.., я уверена, что --- вам она расскажет всю правду.
	--- Я не собираюсь ее расспрашивать об этом. --- Миссис Оливер посмотрела на часы. --- Извините, дорогая миссис Бертон-Кокс. Завтрак был прелестный, но мне пора бежать. Иначе я опоздаю на очень важную встречу. Жаль, что я не могу вам помочь... Вопрос весьма деликатен... И потом, какая в конце концов разница, кто кого?
	--- О! Разница очень большая...
	В этот момент миссис Оливер увидела знакомую писательницу. Она резко поднялась.
	--- Луиза, дорогая, здравствуйте. Как приятно вас увидеть!
	--- О да. Мы так давно не встречались. Прекрасно выглядите, Ариадна, и похудели.
	--- Вы всегда балуете меня комплиментами... --- Схватив Луизу под руку, миссис Оливер повела ее подальше от того места, где только что сидела.
	Они остановились в другом конце зала у двери.
	--- К сожалению, я спешу, у меня назначена встреча, --- сказала миссис Оливер.
	--- Кто эта ужасная дама? --- спросила Луиза, бросив взгляд на миссис Бертон-Кокс.
	--- Она загоняла меня в угол экстравагантными вопросами.
	--- Разве вы не знаете, как отвечать на них?
	--- Они не имели ни малейшего отношения к моим делам, и мне вовсе не хотелось отвечать на них.
	--- Чем же она интересовалась?
	--- Ко мне это не имеет ни малейшего отношения.
	--- Мне кажется, что эта дама будет гоняться за вами и добьется своего. У нее такие челюсти... Пойдемте, я провожу вас. А если вы без машины, то отвезу на своей.
	--- Я не езжу в Лондоне на машине. Тут просто невозможно припарковаться.
	--- Это верно, --- вздохнула Луиза.





Глава 2


Первое упоминание о слонах


	Услышав по телефону голос своего старинного друга Эркюля Пуаро, миссис Оливер спросила:
	--- Будете ли вы сегодня вечером дома?
	--- Кто это?
	--- Ариадна Оливер. --- Она всякий раз удивлялась, когда обнаруживала, что кто-нибудь из ее друзей не узнавал ее по телефону.
	--- Да, мой друг. Вечером я буду дома. Неужели вы хотите доставить мне радость и навестить меня?
	--- Мне очень приятны ваши слова, хотя я не уверена, что доставлю вам радость.
	--- Видеть вас для меня всегда большое удовольствие.
	--- Мне нужно поговорить с вами, посоветоваться...
	--- Что-нибудь случилось?
	--- Вряд ли, но кое --- что беспокоит меня.
	--- Я жду вас.
	--- Во сколько вам будет удобнее?
	--- Девять часов устроит вас? Мы выпьем кофе.
	--- В девять я буду у вас.
	--- Джордж, --- сказал Пуаро своему верному слуге, --- сегодня вечером у нас гостья --- миссис Оливер. Приготовьте кофе и ликер. Я, правда, толком не помню, какой предпочтительнее.
	--- Мне кажется, ей нравится вишневый.
	--- Прекрасно. Значит, вишневый ликер.
	Миссис Оливер бывала порой непредсказуемой, поэтому Пуаро не представлял, что ее заботит: что-нибудь серьезное или, напротив, самое банальное. Он очень нежно относился к писательнице и любил иметь с ней дело.
	Хотя бывали случаи, когда она доводила его до бешенства.
	Миссис Оливер явилась ровно в девять. Когда она вошла в комнату, Пуаро понял, что она чем-то сильно озабочена. Ее всегда безукоризненно причесанные волосы были несколько взлохмачены.
	Пуаро усадил ее в кресло, налил кофе и вишневый ликер. Сделав глоток, миссис Оливер облегченно вздохнула:
	--- По правде говоря, я боюсь, что вы подумаете обо мне, что я ужасная дура, но тем не менее...
	--- Я прочитал в газете, --- сообщил Пуаро, --- что сегодня был литературный утренник для женщин --- писательниц и вы там присутствовали. По-моему, вы до сих пор избегали такого рода собраний...
	--- Сегодня это был первый случай и, я думаю, последний.
	--- Сильно пострадали? --- участливо спросил Пуаро. Он знал, что его приятельница страдает некоторой стеснительностью и смущается, когда хвалят ее книги. --- Или просто не получили никакого удовольствия?
	--- Кое --- что мне там понравилось, а потом было не очень приятно.
	--- Вы хотите поговорить со мной об этом?
	--- Не знаю. Я не думаю, что вас это заинтересует. Но все же я решила посоветоваться с вами.
	--- Мы старые друзья. Я думаю, что мы знаем друг друга никак не менее двадцати лет. Я слушаю вас. Наверное, на утреннике вам наговорили кучу комплиментов?
	Миссис Оливер, улыбнувшись, покачала головой.
	--- Нет, не успели. Меня внезапно захватила в плен дама, очень большая, с повадками начальницы. Она покрутилась возле меня, потом затолкала на диванчик и завела разговор об одной из моих крестниц.
	--- Вы ее любите, эту крестницу? Миссис Оливер пожала плечами:
	--- Я не видела ее много лет. У меня нет возможности поддерживать тесные отношения со всеми моими крестницами и крестниками... Эта дама ошарашила меня своим вопросом. Она спросила: убил ли отец крестницы ее мать, или, наоборот, мать убила отца?
	--- Прошу прощения... --- недоумевая, проговорил Пуаро.
	--- Я понимаю, что это звучит, как бред сумасшедшего. Может, они действительно были сумасшедшие? Дело в том, что родителей Селии, моей крестницы, нашли мертвыми недалеко от их дома. Я только забыла, где это было: в Корнуэле или, может быть, на Корсике. Что-то в этом роде. И все это произошло много лет назад... И я никак не могла понять, почему она ко мне обратилась с этим вопросом.
	--- Я думаю, потому, что вы пишите детективы и, с ее точки зрения, прекрасно разбираетесь в преступлениях... Эта история была в действительности?..
	Миссис Оливер кивнула:
	--- Дело в том, что с матерью Селии мы в свое время учились вместе в школе. Мы дружили с ней. Потом она вышла замуж за сэра Рейвенскрофта... Очень дружно и счастливо. Он был генерал или полковник, в общем военный. Они редко бывали в Англии, большую часть жизни провели где-то на Востоке. Когда эта дама начала задавать мне вопросы, я не сразу поняла, о чем идет речь, да и память у меня дырявая. Но потом я вспомнила эту трагедию, она случилась лет десять назад, а может быть, двенадцать. Тогда газеты очень много писали об этом.
	И миссис Оливер рассказала, что супруги были убиты из одного и того же револьвера, который принадлежал генералу и хранился у него дома. Но полиции так и не удалось выяснить, то ли их застрелил какой-то фанатик, то ли это было совместное самоубийство.
	Пуаро слушал внимательно, изредка задавал уточняющие вопросы.
	--- Так, --- сказал он, когда миссис Оливер закончила свое повествование. --- А почему эта дама так заинтересовалась этим случаем?
	--- Не знаю. Она хотела, чтобы я поговорила с Селией, она преподает в Оксфорде... Нет, кажется, в Кембридже. У Селии ученая степень, она очень современная. Я не думаю, что она употребляет наркотики. К праздникам она присылает мне поздравительные открытки. Ей лет двадцать пять или двадцать шесть.
	--- Она замужем?
	--- Нет. Но очевидно, собирается выйти за сына этой Дамы. Как же ее зовут? О! Миссис Бриттл... Нет-нет! Бертон-Кокс! Вот как!
	--- Миссис Бертон-Кокс не хочет, чтобы ее сын женился на вашей крестнице потому, что то ли ее отец убил мать, то ли наоборот?
	--- Думаю, что это так. Это единственное, что я могу предположить. Но я не понимаю, какая тут разница?
	--- Над этим имеет смысл подумать! --- сообщил Пуаро. --- Я припоминаю историю, которую вы мне поведали... Не понятно все-таки, почему эту Бертон-Кокс так заинтересовала эта история? Она что, очень любит своего сына?
	--- Не знаю... Может быть, она не хочет, чтобы он женился на Селии?
	--- Что ж, возможно. Если мать убила отца, она боится, что, возможно, Селия унаследовала ее дурные качества.
	--- Не знаю.
	--- В общем-то, узнать это было бы любопытно!
	--- Да, --- кивнула миссис Оливер. --- Я знаю, что вы любите расследовать дела, в которых сначала все непонятно.
	--- Дорогая, я чувствую, что вы озадачены и не знаете что делать.
	Миссис Оливер кивнула головой.
	--- Есть три способа. Первый. Вы напишете записку миссис Бертон-Кокс: «Я очень сожалею, но помочь вам не могу». Второе. Вы встретитесь с крестницей и расскажете о встрече с миссис Бертон-Кокс и ее просьбе. Заодно узнайте, действительно ли она собирается замуж за ее сына. Третье, что вы можете сделать...
	--- Я знаю, --- перебила миссис Оливер. --- Одно слово.
	--- Ничего, --- проговорил Пуаро.
	--- Именно! Это самое правильное, что можно сделать. Ничего. Все-таки это большая наглость с моей стороны взять и рассказать Селии о разговорах, которые ведет ее будущая свекровь... Но...
	--- Именно «но». Человеческое любопытство!
	--- Я все-таки хочу знать, почему эта противная баба обратилась именно ко мне... Тем не менее все это надо выкинуть из головы к отдохнуть...
	--- Однако вы не уснете. Или проснетесь ночью и будете думать... Я же знаю вас. А потом напишете острый криминальный рассказ. Может быть, это будет сенсация.
