			Агата Кристи		Глава 1
	Глава 2
	--- Опять то же самое, --- с горечью сказал Бобби.
	Подойдя к краю расселины, он стал всматриваться. Далеко внизу сверкало море, но мяч мог туда и не долететь, это только поначалу спуск был крутой, а ближе к морю становился пологим.
	Бобби медленно шел вдоль расселины. Он знал, тут есть одно место, где можно довольно легко спуститься.
	Мальчики, подносящие мячи, делали это без особого труда --- спрыгивали с крутого края вниз и потом появлялись, запыхавшиеся, но торжествующие, с мячом в руках.
	Вдруг Бобби замер и окликнул своего противника:
	--- Послушайте, доктор, идите скорее сюда. Что вы на это скажете?
	Внизу, футах в сорока, виднелось что-то темное, похожее на кучу старой одежды.
	У доктора перехватило дыхание.
	--- О, Господи, --- выдохнул он. --- Кто-то сорвался с утеса. Надо к нему спуститься.
	Бок о бок они стали осторожно спускаться по крутому обрыву. Бобби, более тренированный, помогал доктору. Наконец они добрались до зловеще темневшей бесформенной груды. Оказалось, это мужчина лет сорока, он еще дышал, хотя и был без сознания.
	Доктор Томас осмотрел его --- потрогал руки, ноги, пощупал пульс, опустил веки. Потом встал рядом с ним на колени и обследовал его более обстоятельно. После чего посмотрел на Бобби, которому было явно не по себе, и медленно покачал головой.
	--- Ему уже ничем не поможешь, --- сказал он. --- Его песенка спета. У бедняги сломан позвоночник. Да... Видно, тропа была ему незнакома, и, когда поднялся туман, он оступился. Сколько раз я говорил нашему муниципалитету, что здесь необходимо поставить ограждение.
	Доктор встал.
	--- Пойду за помощью, --- сказал он. --- Распоряжусь, чтобы тело подняли наверх. А то не успеем оглянуться, как стемнеет. Вы побудете здесь?
	Бобби кивнул.
	--- Значит, ему уже ничем не поможешь? --- спросил он.
	Доктор помотал головой.
	--- Ничем. Ему недолго осталось --- пульс быстро слабеет. Минут двадцать, не больше. Возможно, он еще придет в себя. Но скорее всего нет. И все же...
	--- Ну конечно, --- тотчас отозвался Бобби. --- Я останусь. А вы поспешите. На случай, если он вдруг очнется. У вас нет какого-нибудь снадобья... Или чего-нибудь еще?.. --- Он запнулся.
	Доктор опять помотал головой.
	--- Ему не будет больно, --- сказал он. --- Никакой боли.
	Он повернулся и стал быстро карабкаться вверх по скале. Бобби не сводил с доктора глаз, пока тот, махнув рукой, не перевалил через кромку обрыва.
	Бобби сделал шаг-другой по узкому карнизу, уселся на каменный выступ и зажег сигарету. Он был потрясен. Никогда еще не приходилось ему сталкиваться ни с тяжким недугом, ни со смертью.
	Вот ведь как бывает! Один неверный шаг --- и жизнь кончена. И все из-за какого-то тумана, невесть откуда взявшегося в такой погожий вечер... Такой красивый и, похоже, крепкого здоровья... Наверно, никогда и не болел. Залившая лицо смертельная бледность не смогла скрыть великолепный загар. Загар человека, проводившего много времени на свежем воздухе, возможно, за границей. Бобби внимательнее к нему пригляделся --- вьющиеся каштановые волосы, чуть тронутые на висках сединой, крупный нос, жесткий подбородок, меж полураскрытых губ крепкие белые зубы. Широкие плечи и красивые мускулистые руки. Ноги были как-то неестественно выгнуты. Бобби вздрогнул и опять перевел взгляд на лицо. Привлекательное лицо --- живое, решительное, умное. Вероятно, подумал Бобби, глаза у него синие... И только он это подумал, глаза открылись.
	Они и вправду оказались синие --- глубокой и чистой синевы. И смотрели на Бобби. Взгляд ясный, незатуманенный... Вполне сознательный взгляд. Внимательный и в то же время как будто вопрошающий.
	Бобби вскочил, кинулся к незнакомцу. Но еще прежде, чем он оказался рядом, тот заговорил. Голос вовсе не был слабым, он звучал отчетливо, звонко.
	--- Почему же не Эванс? --- произнес он. И вдруг его странно передернуло, веки опустились, челюсть отвисла...
	Незнакомец был мертв.





Глава 2


Немного об отцах


	Бобби опустился подле него на колени, но сомневаться не приходилось --- человек умер. Последнее просветление, этот неожиданный вопрос --- и конец.
	Не без неловкости Бобби сунул руку в его карман и, достав шелковый носовой платок, почтительно накрыл им лицо умершего. Больше он ничего сделать не мог.
	Тут он заметил, что вместе с платком вытащил из кармана что-то еще. Оказалось, это фотография, но, прежде чем засунуть ее обратно, Бобби взглянул на запечатленное на ней лицо.
	Лицо было женским и почему-то сразу приковывало к себе внимание. Красивая женщина с широко расставленными глазами. Казалось, совсем еще молоденькая, ей, конечно, гораздо меньше тридцати, но не сама красота, а скорее ее странная притягательность захватила воображение Бобби. Такое лицо не скоро забудешь. Осторожно, даже с каким-то благоговением он положил фотографию обратно --- в карман погибшего, потом опять сел и стал ожидать возвращения доктора.
	Время тянулось очень медленно, во всяком случае, так казалось молодому человеку. К тому же он вдруг вспомнил, что пообещал отцу играть на органе во время вечерней службы. Служба начиналась в шесть, а сейчас было уже без десяти шесть. Отец, конечно, все потом поймет, но лучше было бы предупредить его через доктора. Достопочтенный Томас Джоунз был личностью на редкость нервозной. Он имел обыкновение волноваться по всякому поводу, par excellence[2] без повода, а когда волновался, у него сразу нарушалось пищеварение и начинали одолевать мучительные боли. Бобби был очень привязан к отцу, хотя и считал его старым дурнем. Достопочтенный[3] Томас Джоунз, в свою очередь, считал своего четвертого сына молодым дурнем и с куда меньшей терпимостью, чем Бобби, пытался его вразумить.
	«Бедный папаша, --- думал Бобби. --- Он будет рвать и метать. Весь изведется, не зная, то ли ему начинать службу, то ли нет. Так себя взвинтит, что у него разболится живот и тогда он не сможет ужинать. И ведь ни за что не сообразит, что я бы никогда не подвел его без особой причины. Да и вообще, что тут такого? Но у него свой взгляд на эти вещи. Кому уже за пятьдесят, все они одним миром[4] мазаны --- никакого благоразумия --- из-за всякого пустяка, который гроша ломаного не стоит, готовы загнать себя в могилу. Видно, так уж нелепо их воспитали, и теперь они ничего не могут с собой поделать. Бедный старик, у курицы и то больше мозгов».
	Такие мысли одолевали Бобби, преисполненного смешанным чувством любви и досады. Ему казалось, что он без конца приносит себя в жертву весьма странным понятиям отца. А мистер Джоунз полагал, что это он приносит себя в жертву молодому поколению, которое этого толком не понимает и не ценит. Вот ведь как по-разному можно смотреть на одно и то же.
	Доктора нет уже целую вечность. Пора бы ему вернуться...
	Бобби встал и нетерпеливо затоптался на месте. В эту минуту сверху донеслись какие-то звуки, и он поднял голову, радуясь, что наконец подоспела помощь и в его услугах больше нет нужды. Но это был не доктор, а какой-то незнакомый человек в брюках гольф.
	--- Послушайте, --- сказал незнакомец. --- Что-нибудь неладно? Несчастный случай? Я могу чем-нибудь помочь?
	Высокий мужчина, с приятным тенорком. Толком его разглядеть Бобби не мог --- с каждой минутой становилось все темнее.
	Бобби рассказал, что произошло, незнакомец что-то невнятно пробормотал. Потом спросил:
	--- Что мне сделать? Привести кого-нибудь на помощь или еще что?
	Бобби объяснил, что помощь на подходе, и спросил, не видно ли кого.
	--- Нет, пока нет.
	--- Понимаете, --- продолжал Бобби. --- Мне в шесть нужно быть в одном месте.
	--- И вы не хотите оставлять...
	--- В общем, да, --- сказал Бобби. --- Бедняга, конечно, уже мертв, и тут уже ничего не поделаешь, и все-таки...
	Он замолчал, ему, как всегда, трудно было облечь в слова свои ощущения и переживания.
	Однако незнакомец, казалось, все понял.
	--- Разумеется, --- сказал он. --- Послушайте, я к вам спущусь.., только если сумею.., и дождусь приезда этих молодцов из полиции.
	--- Ох, правда? --- с благодарностью отозвался Бобби. --- У меня встреча с отцом. Он у меня славный, но, если его подведешь, огорчается. Вам видно, где спускаться? Чуть левее.., теперь вправо.., вот так. На самом деле это нетрудно.
	Бобби направлял незнакомца, подсказывал, куда тому лучше ступать, и наконец они оказались лицом к лицу на узкой площадке. Пришедшему было лет тридцать пять. Лицо маловыразительное, к нему так и напрашивались монокль и усики.
	--- Я нездешний, --- объяснил он. --- Кстати, моя фамилия Бассингтон-Ффренч. Приехал приглядеть здесь дом. Скверная, однако, история! Он оступился?
	Бобби кивнул.
	--- Туман. А тут поворот... Ну, до свидания. Огромное спасибо. Мне надо спешить. Вы очень добры.
	--- Ну что вы, --- возразил тот. --- На моем месте любой поступил бы так же. Невозможно оставлять беднягу одного... Это было бы как-то не по-божески.
	Бобби взбирался по крутой тропе. Очутившись наверху, он помахал незнакомцу и припустился бегом. Чтобы выиграть время, он не стал обходить кругом, а просто перескочил через церковную ограду.
	Викарий заметил это из окна ризницы и страшно возмутился. Было уже пять минут седьмого, но колокол еще звонил.
	Объяснения и взаимные упреки были отложены до окончания службы.
	Едва отдышавшись, Бобби занял свое место и принялся со знанием дела включать регистры старого органа. В унисон своим мыслям он заиграл шопеновский похоронный марш.
	Позднее не столько разгневанный, сколько огорченный --- и он ясно дал понять это сыну --- викарий принялся его распекать.
	--- Если не можешь сделать что-нибудь как следует, нечего и браться, дорогой мой, --- сказал он. --- Ты и все твои дружки, похоже, вовсе не имеете понятия о времени, но есть Некто, кого мы не вправе заставлять ждать. Ты сам вызвался играть на органе. Я тебя не принуждал. Но ты человек слабовольный и вместо этого предпочел играть в какую-то там игру...
	Бобби подумал, что отца лучше остановить --- пока тот не зашел слишком далеко.
	--- Прости, папа, --- сказал он легко и непринужденно --- в обычной своей манере. --- На сей раз моей вины нет. Я оставался с трупом.
	--- Оставался с кем?
	--- С беднягой, который оступился и упал с утеса. Знаешь, это там, где глубокая расселина, у семнадцатой метки на поле для гольфа. Там как раз поднялся легкий туман, и бедолага, должно быть, сделал неверный шаг и оступился.
	--- О, Господи! Какое несчастье! И что же, он так сразу и умер?
	--- Нет, не сразу, но он был без сознания. А умер, когда доктор Томас уже ушел. Но я чувствовал, что должен побыть около него... Не мог я дать тягу и бросить его там одного. Но потом появился еще какой-то человек, я оставил его в качестве траурного караула и со всех ног кинулся сюда.
	Викарий вздохнул.
	--- Ох, дорогой мой Бобби, неужто ничто не в силах поколебать твою бесчувственность? Не могу передать, как ты меня огорчаешь. Ты только что столкнулся лицом к лицу со смертью.., с внезапной смертью. А тебе все шуточки. Полное, полное равнодушие... Для твоего поколения все.., все самое печальное, самое святое --- лишь повод повеселиться.
	Бобби заерзал на месте.
	Что ж, коль отец не может понять, что шутишь только оттого, что из-за случившегося у тебя так гнусно на душе, ну, значит, не может... Такое ведь не объяснишь. Когда имеешь дело со смертью, с трагедией, приходится проявлять выдержку.
	Впрочем, этого следовало ожидать. Те, кому уже перевалило за пятьдесят, просто не в состоянии ничего понять. У них обо всем самые диковинные представления.
	«Наверно, это из-за войны[5], --- подумал Бобби, пытаясь оправдать отца. --- Она выбила их из колеи, и они так и не смогли оправиться».
	Ему и стыдно было за отца, и жаль его.
	--- Прости, папа, --- сказал он, ясно понимая, что объяснения бесполезны.
	Викарию и жаль было сына --- тот явно был смущен, --- и стыдно за него. Мальчик не представляет, сколь серьезна жизнь. Даже его извинение звучит весело --- ни следа раскаяния.
	Они направились к дому, и каждый изо всех сил старался найти оправдания для другого.
	«Хотел бы я знать, когда наконец Бобби подыщет себе какое-нибудь занятие...» --- думал викарий.
	«Хотел бы я знать, сколько времени еще придется здесь торчать?..» --- думал Бобби.
	Но, что бы им там ни думалось, отец и сын обожали друг друга.





Глава 3


Путешествие на поезде


	О том, как события развивались дальше, Бобби не знал. Наутро он уехал в Лондон --- встретиться с другом, который стал владельцем гаража и полагал, что участие Бобби в этом предприятии может оказаться весьма полезным.
	Они замечательно обо всем договорились, и через два дня Бобби решил возвращаться домой поездом 11.30. Правда, когда он изволил прибыть на Паддингтонский вокзал[6], часы показывали 11.28 --- он кинулся в туннель, выскочил на платформу, --- поезд уже тронулся, и тогда Бобби устремился к ближайшему вагону, презрев возмущенные крики контролеров и носильщиков.
	Рывком отворив дверь, он рухнул на четвереньки, потом кое-как поднялся... Проворный носильщик захлопнул за ним дверь, и Бобби остался наедине с единственным пассажиром этого купе[7].
	Это оказалось купе первого класса. В углу, лицом по ходу поезда, сидела смуглая девушка и курила сигарету. В красной юбке, в коротком зеленом жакете и ослепительно ярком голубом берете она, несмотря на некоторое сходство с обезьянкой шарманщика (миндалевидные темные, полные грусти глаза и наморщенный лобик), была, несомненно, привлекательна. Бобби принялся с жаром извиняться и, вдруг запнувшись, воскликнул:
	--- Франки! Неужели это ты! Тысячу лет тебя не видел.
	--- И я тебя. Садись, рассказывай.
	Бобби усмехнулся.
	--- У меня билет в другом классе.
	--- Не важно, разницу я оплачу, --- любезно сказала Франки.
	--- При одной мысли об этом восстает все мое мужское самолюбие, --- сказал Бобби. --- Как я могу позволить даме платить за меня?
	--- Кажется, только на это мы теперь и годимся, --- сказала Франки.
	--- Я сам оплачу разницу, --- героически вымолвил Бобби, когда в дверях возникла дородная фигура в синей униформе.
	--- Я все улажу, --- сказала Франки.
	Она одарила контролера благосклонной улыбкой. Тот поднес руку к козырьку, взял у нее белый картонный билет и прокомпостировал.
	--- Мистер Джоунз как раз только что заглянул ко мне поболтать, --- сказала она. --- Это ведь не возбраняется?
	--- Конечно, ваша милость. Джентльмен, наверно, пробудет тут недолго. --- Он тактично кашлянул. --- Я приду теперь не раньше Бристоля, --- многозначительно прибавил он.
	--- Чего не сделает улыбка, --- сказал Бобби, когда контролер вышел.
	Леди Деруэнт задумчиво покачала головой.
	--- Не уверена, что дело в улыбке, --- возразила она. --- Скорее в моем отце: когда он куда-нибудь едет, то непременно раздает всем по пять шиллингов на чай.
	--- Я думал, ты навсегда распрощалась с Уэльсом, Франки.
	Франсез вздохнула.
	--- Дорогой мой, ты же знаешь, как это бывает. Ты же знаешь, какими ветхозаветными бывают родители. А там такая тоска, даже ванну толком нельзя принять и совершенно некуда себя деть, поболтать и то не с кем.., ведь никого сюда не заманишь --- даже ненадолго! Говорят, мол, экономят и не могут позволить себе ехать в такую даль. Ну и что бедной девушке остается делать?
	Бобби покачал головой, с грустью признавая, что ему все это хорошо знакомо.
	--- Но после вчерашнего сборища я поняла, что дома и то лучше.
	--- А что там было не так?
	--- Да ничего. Сборище как сборище, только еще более занудное, чем всегда. Все были приглашены в «Савой» к половине девятого. Несколько человек, я в том числе, приехали где-то в четверть десятого и конечно же сразу смешались с теми, кто там был, но часам к десяти мы снова собрались своей компанией, пообедали, а чуть погодя поехали в «Марионет».., пронесся слух, что там вот-вот нагрянет облава, но все было тихо --- просто мертвое царство, так что мы слегка выпили и рванули в «Балринг», но там было еще тоскливее, и тогда мы поехали попить горячего кофе, попали в забегаловку, где кормят жареной рыбой, а затем отправились завтракать к дядюшке Анджелы --- хотели посмотреть, разозлит его наш налет или нет. Но он ни капельки не разозлился, просто вскоре мы ему надоели, и он нас, можно сказать, не солоно хлебавши отправил по домам. Так что сам понимаешь, какое это было веселье. Никому не пожелаю.
	--- Ну еще бы, --- сказал Бобби, подавив вспыхнувшую в нем зависть.
	Даже в самых сумасбродных мечтах он не мог представить, что вдруг бы оказался членом клуба «Марионет» или «Балринг».
	Странные у него были отношения с Франки.
	В детстве он и его братья играли с детьми из Замка. Теперь, когда все уже выросли, они виделись редко. Но, встречаясь, по-прежнему звали друг друга по именам. В те редкие дни, когда Франки приезжала домой, Бобби и его братьев приглашали в Замок поиграть в теннис. Но к себе они ни саму Франки, ни обоих ее братьев не приглашали. Все вроде как негласно подразумевали, что им это будет неинтересно. Да и Бобби с братьями звали к ним скорее потому, что при игре в теннис всегда недостает мужчин... Однако, хотя все они обращались друг к другу по имени, в их отношениях не было простоты. Деруэнты держались, пожалуй, чуть дружелюбнее, чем следовало бы, --- словно боялись, как бы гости не подумали, что их считают неровней. Джоунзы, в свою очередь, --- чуть официальное, словно боялись, как бы хозяева не подумали, что они претендуют на отношения более тесные, чем им предлагают. Два этих семейства теперь не связывало ничего, кроме кое-каких детских воспоминаний. Но Бобби Джоунзу Франки очень нравилась, и их редкие случайные встречи страшно его радовали.
	--- Мне так все надоело, --- сказала Франки усталым голосом. --- А тебе?
	Бобби задумался.
	--- Нет, не сказал бы.
	--- Дорогой мой, это замечательно!
	--- Только не думай, что я эдакий бодрячок. --- Бобби боялся произвести на Франки дурное впечатление. --- Терпеть не могу бодрячков.
	Только при одном упоминании о бодрячках Франки передернуло.
	--- Да, конечно, --- пробормотала она. --- Они несносны.
	Франки и Бобби одобрительно посмотрели друг на друга.
	--- Кстати, --- вдруг сказала Франки. --- Что это за история с человеком, который свалился со скалы?
	--- Его обнаружили мы с доктором Томасом, --- сказал Бобби. --- А как ты про это узнала?
	--- Из газеты. Вот, смотри.
	Она ткнула пальцем в небольшую заметку под заголовком «Смерть в тумане».
	«Жертву трагедии в Марчболте опознали вчера поздним вечером благодаря найденной при нем фотографии. На фотографии была снята миссис Лео Кэймен. С миссис Кэймен связались, и она немедленно приехала в Марчболт, где опознала в покойном своего брата Алекса Притчарда. Мистер Притчард недавно вернулся из Сиама. Он не был в Англии десять лет и как раз отправился в пеший поход. Следствие начнется завтра в Марчболте».
	Бобби вновь перенесся мыслями к тому лицу на фотографии, что так странно тревожило его воображение.
	--- Мне, должно быть, придется давать показания, --- сказал он.
	--- Ох, до чего интересно! Приду тебя послушать.
	--- Не думаю, чтоб это было так уж интересно, --- возразил Бобби. --- Видишь ли, мы ведь просто нашли его.
	--- Он был мертв?
	--- Нет, тогда еще нет. Он умер минут через пятнадцать. При мне, понимаешь. Я был с ним один.
	Бобби замолчал.
	--- Да, приятного мало, --- сказала Франки с тем чувством понимания, которого так недоставало отцу Бобби.
	--- Разумеется, он ничего не чувствовал...
	--- Нет?
	--- Но все равно.., понимаешь.., казалось, он полон жизни.., такой вот человек.., ужасный конец.., взял и упал со скалы, оступился из-за какого-то там.., тумана.
	--- Я знаю, Стив, --- сказала Франки, и опять ее реплика свидетельствовала о сочувствии и понимании.
	--- Ну а сестру его ты видел? --- чуть погодя спросила она.
	--- Нет. Я два дня провел в Лондоне. Надо было встретиться с приятелем по делу, мы собираемся открыть гараж. Ты его должна помнить. Бэджер Бидон.
	--- Должна помнить?
	--- Конечно. Не можешь ты не помнить старину Бэджера. У него глаза косят.
	Франки наморщила лоб.
	--- И еще у него такой ужасно глупый смех.., хо-хо-хо, вот так, --- продолжал Бобби, стараясь ей помочь. Но Франки все морщила лоб.
	--- Он упал с пони, когда мы были детьми, --- продолжал Бобби. --- Голова у него завязла в грязи, и нам пришлось вытаскивать его за ноги.
	--- А! --- сказала наконец Франки. --- Теперь вспомнила. Он еще и заикался.
	--- Он и сейчас заикается, --- удовлетворенно сказал Бобби.
	--- Это у него была ферма, он разводил кур и все пошло прахом? --- спросила Франки.
	--- Верно.
	--- Потом он заделался биржевым маклером, и через месяц его уволили...
	--- Вот-вот.
	--- А потом его отослали в Австралию, а он вернулся.
	--- Да.
	--- Бобби, надеюсь, ты не собираешься вкладывать деньги в эту авантюру?
	--- Мне нечего вкладывать, денег у меня нет, --- ответил Бобби.
	--- Тем лучше.
	--- Бэджер, конечно, пытался найти кого-нибудь, у кого есть хоть какой-то капиталец, чтобы вложить в дело. Но это не так-то просто.
	--- Глядя на то, что вокруг творится, трудно, конечно, поверить, что у людей есть здравый смысл, --- сказала Франки. --- И однако, он у них есть.
	До Бобби дошло наконец, к чему клонила Франки.
	--- Послушай, Франки, --- сказал он. --- Бэджер отличный парень.., лучше не бывает.
	--- Они все такие.
	--- Ты это о ком?
	--- О тех, кто уезжает в Австралию, а потом возвращается. Откуда у него взялись деньги, чтобы начать дело?
