			Агата Кристи		Хозяйка «Литлгрин Хаус»
	Взаимоотношения
	--- Теперь они не обращают внимания на такое, мы с вами просто старомодны, Эмили. Важнее --- что он из себя представляет.
	--- Он --- знающий врач, я думаю. Прощаясь, мисс Пибоди произнесла:
	--- Пошлите ко мне вашего племянника Чарльза, если он приедет.
	--- Конечно, я скажу ему.
	Дамы расстались. Они знали друг друга больше пятидесяти лет. Мисс Пибоди было известно о печальных ошибках в жизни генерала Арунделла, отца Эмили. Она помнила, как шокированы были сестры Арунделл женитьбой их брата Томаса. А сколько неприятностей было связано с младшим поколением семьи! Но между двумя пожилыми дамами об этом никогда не было сказано ни слова. Они были приверженцами традиций и семейной чести. Мисс Арунделл направилась домой. Боб следовал за ней. Эмили Арунделл думала о своих гостях. Проблемы и заботы семьи, особенно младшего поколения, занимали ее постоянно.
	Тереза, например, вышла из-под ее контроля, с тех пор как получила в двадцать один год собственные деньги. Девушка вступила в передовую молодежную организацию Лондона, которая собиралась на своеобразные вечера, иногда заканчивающиеся в полицейском участке. Эмили считала, что увлечение политикой недопустимо для девушки. Она вообще многое не одобряла в жизни Терезы. А что касается помолвки, то здесь чувства старой леди были весьма неопределенны. С одной стороны, она не считала выскочку доктора достаточно хорошей партией для Арунделлов. С другой --- сознавала, что Тереза совсем неподходящая жена для безвестного деревенского врача.
	Дальше мысли Эмили без усилий сосредоточились на Бэлле. Необходимо переговорить с ней. Преданная жена и мать, женщина образцового поведения, она порой наводит тоску. И к тому же ее муж, этот иностранец. Грек! В представлении мисс Арунделл грек, аргентинец или турок --- все едино. И хотя доктор Таниос, как уже говорилось, имел прекрасные манеры и был отличным специалистом, старая леди не могла до конца примириться с этим браком. Она не доверяла привлекательности и умению легко произносить комплименты. К тому же дети очень похожи на отца, в них нет ничего английского...
	А еще Чарльз... Да, Чарльз... Бесполезно закрывать глаза на факты. Чарльз хорош, конечно, но ему нельзя, нельзя верить. Эмили вздохнула и неожиданно почувствовала себя очень усталой и очень старой. И мысли переметнулись к завещанию, составленному ею несколько лет назад.
	Одарить слуг --- долг милосердия. Но главная забота --- разделить накопленное поровну между тремя ближайшими родственниками. То ей думалось, что она сделала все правильно, то вдруг приходило в голову, что Бэлла не должна получить равную со всеми долю из-за мужа. И она решила обратиться к своему поверенному --- юристу мистеру Пурвису.
	Эмили подошла к калитке своего дома. Чарльз и Тереза Арунделлы приехали на автомашине, а Таниосы --- поездом. Брат и сестра явились первыми. Чарльз, высокий, привлекательный, в своей слегка иронической манере обратился к ней:
	--- Здравствуйте, тетя Эмили, ну просто девочка, выглядите великолепно, --- и поцеловал ее.
	Тереза равнодушно прижалась розовой щечкой к морщинистой щеке тетки:
	--- Как поживаете, дорогая?
	Внешность племянницы не понравилась Эмили: ранние морщинки на лице не скрывал даже толстый слой грима. В гостиной все уселись пить чай. Бэлла Таниос, в модной шляпке, нелепо и криво сидящей на голове, уставилась на туалет кузины Терезы, стараясь запомнить фасон. Она стремилась быть модной и элегантной, но отсутствие вкуса было ей плохим помощником в этом. Зато Тереза всегда выглядела изысканно, к тому же и фигура у нее великолепная.
	Доктор Таниос, большой бородатый и всегда веселый мужчина, заговорил с хозяйкой. Приятный басок гостя независимо от желания располагал к нему.
	Мисс Лоусон торопилась сделать все как следует. Суетилась, приносила и переставляла тарелки на столе. Чарльз порывался помочь ей, но она с благодарностью отказывалась. После чая все решили выйти в сад. Мисс Лоусон подошла к Бэлле и заговорила с ней о детях. Миссис Таниос была в плохом настроении, но тут же оживилась, начала весело щебетать, найдя в Минни отличную слушательницу. В этот момент в саду появился светловолосый молодой человек, с приятным лицом, в пенсне. Он выглядел довольно смущенным. Мисс Арунделл вежливо поздоровалась. А Тереза, крикнув: «Здравствуй, Рекс!» --- схватила его за руку и увела. Чарльз сделал гримасу и поплелся поболтать с садовником о былом. Когда мисс Арунделл снова вошла в дом, племянник уже играл с Бобом. Собака стояла на верху лестницы, держа в зубах мячик, и довольно помахивала хвостом.
	--- Подойди сюда, дружок, --- скомандовал Чарльз. Боб начал носом подталкивать мячик вперед. Когда ему это удавалось, он прыгал, довольный собой. Наконец мячик покатился по ступеням. Чарльз схватил его и подбросил вверх. Боб, аккуратно поймав мяч, бросился вверх по лестнице. Представление продолжалось. Эмили улыбнулась.
	--- Собака может заниматься этим целыми часами, --- заметила она и направилась в гостиную. Чарльз --- за ней. Боб призывно залаял.
	Племянник глянул в окно:
	--- Посмотрите, тетя! Тереза со своим воздыхателем. Странная пара, правда?
	--- Ты думаешь, здесь что-нибудь серьезное? --- спросила она.
	--- О, сестра от него без ума, --- ответил Чарльз уверенно. --- Странный, однако, вкус, но здесь есть что-то необычное. По-моему, он смотрит на Терезу как экспериментатор. К тому же беден, как церковная мышь. А сестрица привыкла к роскоши, --- продолжал племянник.
	--- Но у Терезы есть свой доход, --- возразила мисс Арунделл.
	Гости и хозяева собрались к ужину в столовой. Не было только Чарльза. Вдруг все услышали крики и возню на лестнице, затем в столовую вбежал Чарльз:
	--- Извините, тетя, я опоздал. Ваш пес не отпускал меня, почти заставил снова играть с ним.
	--- Веселый малыш, --- заметила мисс Лоусон, наклоняясь приласкать Боба.
	Но собака не проявила ответных чувств.
	--- Пожалуйста, Минни, пойдите возьмите мяч с лестницы и унесите, --- заметила хозяйка, --- а то он не успокоится.
	После ужина, попрощавшись, Эмили направилась в свою комнату. Мисс Лоусон, неся шерсть и очки, большую вельветовую сумку и книгу, сопровождала хозяйку. Повернувшись к ней, Эмили распорядилась:
	--- Не забудьте снять ошейник с Боба!
	...Утром, когда женщины вернулись из церкви, супруги Таниос были уже в гостиной. Брат и сестра отсутствовали. К завтраку они так и не появились. Когда же мисс Арунделл села, углубясь в расчеты, появился Чарльз:
	--- Извините за опоздание, тетя Эмили. А Тереза еще не проснулась.
	--- В половине одиннадцатого завтрак заканчивается. В моем доме все придерживаются порядка, --- сказала мисс Арунделл.
	Чарльз с улыбкой уселся рядом с тетушкой. Улыбка, как всегда, была обворожительной. Эмили, расчувствовавшись, улыбнулась ему. Ободренный таким знаком внимания, Чарльз тут же решил воспользоваться моментом:
	--- Послушайте, тетушка, простите, что беспокою вас, но я совсем без денег. Могли бы вы помочь мне? Всего-то и нужно сотню.
	Выражение лица тетушки резко изменилось. Эмили Арунделл не стремилась скрывать свои мысли и высказалась напрямик...
	Мисс Лоусон, пробегая через холл, почти столкнулась с Чарльзом, выходящим из гостиной. Нагнув голову, он ускорил шаг. Мисс Арунделл с пылающим лицом застыла в кресле.





Взаимоотношения


	Чарльз направился к сестре. Постучал в дверь и тут же, услышав разрешение, вошел. Тереза сидела на кровати. Чарльз устроился рядом.
	--- Какая ты все же красотка, Тереза, --- заметил он, оценивающе глядя на сестру.
	Тереза что-то уловила в его голосе и ответила резко:
	--- В чем дело, братец?
	Чарльз молча протянул к ней руки:
	--- Тетушка отказала мне в помощи. Она вообразила, что ее родственники просто приехали навестить ее! А теперь, видимо, пришло разочарование.
	--- Так ты надеялся на ее помощь? --- спросила Тереза сухо.
	Чарльз осклабился:
	--- А между тем и ты, Тереза, и Таниосы могли бы уделить мне небольшую толику. Положение совершенно безвыходное А старушка Эмили просто глупа. Я пытался ее упросить, но безуспешно.
	--- Как же ты это сделал?
	--- Да сказал, что на тот свет с собой никто ничего не унесет. И почему бы ей не дать мне сейчас немного?
	--- Чарльз, ты дурак!
	--- Почему? Вовсе нет. Я просто решаю проблему философски. Ведь мы все равно получим деньги после ее смерти. Разве нельзя отдать их заранее! Кроме того, я помог бы ей растратить деньги. Ведь сама она это сделать не в состоянии.
	--- А тетушка поняла твои благородные намерения?
	--- Нет, к сожалению. Поблагодарив меня, сказала, что сама справится со своими делами. «Учтите, я вас предупредил», --- сказал я. «Хорошо, буду помнить», --- ответила старушенция.
	--- Не думала, Чарльз, что ты круглый дурак, --- еще раз, теперь уже сердито, произнесла Тереза.
	--- Черт побери, Тереза, я сам чуть не взбесился.
	Старушка скупа, просто жадна. Даю голову на Отсечение, что она не тратит и десятой доли своего дохода. Куда ей девать деньги? А тут мы --- молодые, полные сил и желаний. Она ведь способна прожить еще сто лет, с нее станется. Мне хочется получить свою часть сейчас... Да и ты, я думаю...
	Тереза согласно кивнула и проговорила чуть слышно:
	--- Старики этого никогда не поймут, они забывают, что нужно молодым.
	--- Ну, миленькая, желаю тебе большей удачи.
	--- Знаешь, хочу положиться на Рекса, он сумеет состряпать дельце. А мне только надо убедить тетушку, что он чрезвычайно умен и практичен. О, Чарльз, несколько тысчонок капитала прямо сейчас --- и жизнь станет совершенно другой! --- размечталась Тереза.
	Хорошо бы, конечно, но не думаю, что тебе повезет. Ведь ты прокутила часть наследства, живя достаточно бурно. Послушай, Тереза, а эта зануда Бэлла и ее супруг тоже получат что-нибудь?
	--- Не понимаю, зачем ей деньги при неумении одеваться и образе жизни домашнего животного?..
	--- Это верно, но Бэлла думает о детях. Им нужно дать хорошее образование. Здесь к тому же инициатива не ее, а Таниоса. Этот субъект зарится на чужие денежки, на то он и грек. Я все же постараюсь, чтобы они ничего не получили, --- заверил сестру Чарльз и отправился вниз.
	Боб был в холле и тут же, ласкаясь, бросился к нему.
	--- Ну и что дальше? --- сказал молодой человек, следуя за собакой.
	Боб забежал в комнату и сел около маленького бюро. Чарльз подошел к нему.
	--- И это все?
	Боб вилял хвостом, повернув морду к ящикам бюро.
	--- Там есть что-нибудь вкусное? --- догадался Чарльз. Открыл верхний ящик, и довольная улыбка появилась на лице.
	--- Молодец, миленький! --- воскликнул юноша, увидев в ящике пачку денег. Чарльз взял и пересчитал. Оказалось --- тридцать один фунт двадцать шиллингов. Часть из них он быстро сунул в карман, остальное положил на место.
	--- Ну, ты просто гений, Боб! Теперь я смогу хотя бы рассчитаться с долгами. Хорошо, когда денежки сами плывут в руки. --- Боб, казалось, разделял его радость. Он повизгивал и ласково лизнул Чарльзу руку.
	--- Уж извини, старик, --- заторопился Чарльз, но тут заметил в другом ящике мяч Боба. --- Вот тебе, наслаждайся, заслужил.
	Он бросил любимую игрушку собаке. Боб схватил мяч и покатил по комнате к лестнице. Чарльз вышел в сад. Было прекрасное солнечное утро. Дурманяще пахло сиренью Мисс Арунделл гуляла с доктором Таниосом. Он распространялся о преимуществах английского образования, лучшего образования для детей, и сожалел, что, видимо, не сможет дать им того, что хочет. Чарльз, услышав такие рассуждения, понимающе улыбнулся...
	Доктор Дональдсон заехал за Терезой на машине днем, они отправились посмотреть местные спортивные соревнования. Потом --- в лес. Там Рекс Дональдсон стал рассказывать Терезе о своих последних экспериментах. Она мало что понимала, но делала вид, будто слушает с вниманием, и думала: «Какой же он умный, Рекс, и как великолепен».
	Ее жених вдруг остановился:
	--- Наверное, для тебя это скучно, Тереза?
	--- Наоборот, дорогой, продолжай, пожалуйста. Итак, ты берешь кровь инфицированного кролика... --- напомнила девушка.
	И доктор продолжал. Тереза слушала и наконец сказала:
	--- Работа, видимо, очень много значит для тебя, мой милый.
	--- Естественно, --- отозвался Дональдсон.
	Честно говоря, Терезе такое не казалось естественным. Никто из ее друзей почти ничего не делал, а если что-то делали, то считали это почти героизмом. И девушка уже не впервые задумалась о том, как странно, что она влюбилась в Рекса Дональдсона, человека совсем другого круга. Почему именно с ней случаются такие нелепые вещи? Ее приятели все такие веселые, любящие развлечения. Любовные забавы не воспринимают всерьез. А ее чувство к Рексу Дональдсону совершенно другое, гораздо глубже и серьезнее. Она любила в нем все, каждый поступок этого человека вызывал восхищение. Его спокойствие и самостоятельность, ясное логическое мышление и что-то еще, совершенно ей непонятное, какая-то скрытая сила, которую она в нем ощущала, притягивали Терезу. Смущало только, что она --- лишь малая часть в его жизни, может быть, и незначительная. Это же, как ни странно, возвышало Рекса в ее глазах. Она была внутренне готова занять второе место в душе этого человека, подчиниться ему полностью. Для Рекса она сделает все, все что сможет!
	--- Какая же гадость деньги, презренный металл, --- заговорила вдруг Тереза раздраженно. --- Если бы тетя Эмили умерла, мы тотчас могли пожениться. И ты смог бы приехать в Лондон, создать свою лабораторию, купить приборы и подопытных животных...
	Но Дональдсон не согласился:
	--- Почему бы твоей тете не пожить еще много лет, если она так хочет...
	В большой комнате со старомодной двуспальной кроватью под дуб доктор Таниос наставлял жену:
	--- Думаю, что в разговоре с тетушкой я достаточно подготовил почву. Теперь твоя очередь, моя дорогая.
	Говоря это, он медленно лил воду из медного кувшина в таз, украшенный старинным китайским орнаментом. Бэлла же, сидя перед зеркалом, почти не слушала его, раздумывала, почему ее прическа не выглядит так элегантно, как у Терезы. Но все же заметила:
	--- Мне совсем не хочется разговаривать с тетушкой о деньгах.
	--- Дело, мой друг, не в тебе, дело в детях. Наши доходы так мизерны.
	Он отвернулся и не видел, какой быстрый, украдкой, взгляд бросила на него жена. И как бы нехотя, но жестко заключила:
	--- Я понимаю наше положение, но... тетя Эмили --- крепкий орешек. Она не любит, когда ее просят.
	Вытирая руки, муж отошел от умывальника.
	--- Знаешь, Бэлла, тебе не идет упрямство. И зачем мы тогда сюда приехали?
	Женщина вдруг смутилась:
	--- Я не намеревалась, не собиралась просить деньги...
	--- Наверное, ты согласна: если мы хотим дать хорошее образование детям, тетушка должна раскошелиться. Если бы мы привезли детей с собой, тетушка не устояла бы.
	--- О, Джакоб, прекрати!..
	--- Да, моя милая, хотя я знаю, что эти высушенные английские старые девы --- ужасны. А ведь небольшая помощь нисколько не уменьшит состояния мисс Арунделл. И надо тебе постараться!
	На лице миссис Таниос вспыхнул румянец:
	--- О, пожалуйста, пожалуйста, Джакоб, только не в этот раз. Уверена, будет еще хуже.





Происшествие


	Дверь в сад была открыта. Мисс Арунделл стояла на пороге и бросала Бобу мяч по садовой дорожке. Терьер мчался вдогонку.
	--- Еще разочек, Боб, --- сказала хозяйка.
	И мяч тут же полетел, а пес за ним. Затем, отняв у собаки мяч, мисс Арунделл вернулась в дом. Боб бежал рядом. Она направилась в гостиную, собака следовала по пятам. Положив игрушку в ящик, Эмили посмотрела на каминные часы. Была половина седьмого.
	--- Думаю, Боб, можно немножко отдохнуть перед обедом.
	Она поднялась по лестнице в спальню, сопровождаемая собакой. Лежа на большом, обитом ситцем диване с Бобом, устроившимся в ногах, мисс Арунделл с облегчением вздохнула. Она радовалась, что ее гости завтра уезжают. Это посещение, к сожалению, убедило ее в правильности прежних выводов. Мысли Эмили, как часто случалось в последнее время, были заняты родственниками...
	Мисс Лоусон осталась внизу окончить свои дела: разрешила Бобу побегать, помешала кочергой в камине, почистила и свернула коврик, чтобы уберечь его от искр, и вернулась, довольно усталая, в комнату хозяйки.
	--- Пожалуй, сделала все, что надо, --- сказала она, положив на ночной столик библиотечную книгу. --- Надеюсь, книга вам понравится.
	Мисс Арунделл пробормотала:
	--- Глупая гусыня, ваш вкус в отношении книг еще хуже, чем в чем-нибудь другом.
	--- О, милая, простите...
	--- Чепуха, днем можно почитать ее, если будет время, --- смягчилась Эмили.
	Лицо мисс Лоусон осветилось, --- стало почти юным.
	--- Благодарю вас. Свободное время я провожу интересно. У нас был спиритический сеанс, и некоторые писали свои тайные желания. Например, Джулия и Изабелла Трипп --- они настоящие спиритуалистки.
	Мисс Арунделл улыбнулась, слушая Минни. Такие женщины не занимали Эмили, их манера одеваться казалась ей смешной, вегетарианство и сыроедение абсурдными, поведение искусственным. Это женщины без традиций, без корней и фактически без воспитания. Несколько подкупало их серьезное отношение к своим проблемам. И добросердечная по природе, мисс Арунделл прощала Минни ее дружбу с подобными дамами.
	--- Мне бы хотелось, чтобы вы были с нами, --- глаза Минни сияли, --- хотя еще не всему верите. В прошлую ночь было известие от красивого военного, умершего много лет назад. Это, должно быть, дорогой генерал Арунделл. Известие, полное любви и нежности.
	--- Такие сантименты не были свойственны моему отцу, --- резко заметила мисс Арунделл. --- Идите спать, Минни. Вы так же устали, как и я. А сестер Трипп мы скоро пригласим к нам.
	--- О, великолепно! Доброй ночи, дорогая. Надеюсь, вы не совсем измучились от толчеи в доме. Попрошу Элен хорошенько проветрить комнату, вытряхнуть занавески, запах курева такой стойкий. Вы очень добры, позволяя им курить в гостиной.
	--- Приходится уступать современным привычкам. Доброй ночи, Минни, --- сказала хозяйка.
	Когда компаньонка ушла, Эмили подумала, что эти спиритуалистские увлечения едва ли полезны Минни! уж слишком она волновалась. Но, лежа в постели, она невольно вернулась к разговору с компаньонкой. Эмили мрачно улыбнулась, вспомнив, что много лет назад, сразу после смерти отца, они открыли его кабинет и обнаружили там гору пустых винных бутылок. Так что навряд ли он прислал ей известие с того света. А все-таки что-то есть в этих спиритуалистских делах... Эмили почувствовала, что не заснет. В последнее время она часто страдала бессонницей, но не хотела следовать советам доктора Грейнджера и принимать снотворное, считая это слабостью воли.
	Часто ночами Эмили вставала с постели, бродила по дому, иногда читала, даже рисовала орнаменты, а то меняла воду в вазах с цветами или писала письма. Во время таких ночных прогулок к ней возвращалась былая бодрость. Ей казалось, что в доме по-прежнему живут ее милые сестры Арабэлла, Матильда и Агнесса. Здесь же и брат Томас --- любимец семьи, и даже генерал Джон Лавертон Арунделл, домашний тиран, но очаровательный в обществе. К тому же любитель выпить. А вот жених Терезы --- вспомнилось ей вдруг --- совсем не пьет. «Зря я открыла ему вино, оставшееся еще от отца. Чарльз же отдал должное портвейну. О, Чарльз, если бы ему можно было доверять...»
	Ее мысли путались... Хотелось их упорядочить, но не получалось. Пробило час ночи, а спать ей не хотелось по-прежнему. Эмили встала, надела шлепанцы и халат и решила спуститься вниз --- проверить в конторских книгах счета, по которым нужно было платить на следующее утро. Выскользнув из комнаты в коридор, она подошла к главной лестнице, взялась за перила, но, оступившись, упала, больно ударившись головой о ступеньки. Грохот падающего тела и крик разбудили всех в доме. Открылись двери, засиял свет. Первой появилась мисс Лоусон. За ней и остальные: Чарльз, зевая, в роскошном халате, Тереза, завернутая в темный шелк, Бэлла в голубом кимоно.
	Эмили Арунделл лежала на полу. Плечо, нога и все тело ныли от боли. Тереза с испугом смотрела не нее, Бэлла стояла с открытым ртом, а Чарльз со злостью произнес:
	--- Чертова собачья игрушка! Он, должно быть, валялся здесь, на лестнице, и тетушка поскользнулась. Видите, вот мяч!
	Эмили почувствовала, что может двигаться, а доктор Таниос, осмотрев ее, сказал уверенно:
	--- Кости, слава богу, целы: незначительное сотрясение и синяки. Был, конечно, испуг, но тетушка еще легко отделалась, могло быть гораздо хуже.
