			Агата Кристи		Тайна лорда Листердейла
	Коттедж «Соловей»
	Она произнесла это как заключение, и Барбара подошла, поцеловала ее и прошептала: «Бедная старая мамочка, я больше ничего не скажу».
	Миссис Сен-Винсент опять взяла свой карандаш и склонилась над столом. Барбара подошла к окну и сказала:
	--- Мама. Сегодня утром Джим Мастертон сказал мне, что хочет зайти к нам в гости.
	Миссис Сен-Винсент положила карандаш и резко подняла голову.
	--- Сюда? --- воскликнула она.
	--- Ну конечно! Мы же не можем пригласить его пообедать с нами у Ритца, --- усмехнулась Барбара.
	Мать выглядела несчастной. Она опять окинула комнату взглядом, в котором сквозило искреннее отвращение.
	--- Ты права, --- сказала Барбара. --- Это отвратительное место. Элегантная бедность! Все просто отлично --- до блеска отмытый деревенский домик, поношенный ситец хорошей расцветки, вазы с розами, королевский чайный сервиз Дерби, который ты моешь сама. Это то, что так любят в книжках. А в реальной жизни, когда ваш сын начинает свою карьеру с самой низшей ступеньки служебной лестницы, --- это означает Лондон, чопорные домохозяйки, на лестнице --- грязные дети, соседи, которые, кажется, всегда относятся к тебе с подозрением, треска на завтрак не лучшего качества --- и тому подобное.
	--- Если только... --- начала миссис Сен-Винсент. --- Нет, действительно, я начинаю сомневаться, что мы и дальше сможем позволить себе хотя бы даже и такую комнату.
	--- А это означает, --- о ужас! --- что нам придется жить в комнате, которая будет и спальней, и гостиной одновременно. А Руперту придется жить в самом настоящем шкафу прямо под крышей. И когда Джим придет нас навестить, я встречу его внизу на лестнице. Проведу в эту ужасную комнату. Соседи будут сплетничать и перешептываться, глядя на нас сквозь щели в стенах, будут обязательно кашлять этим ужасным громким кашлем, которым они постоянно кашляют!
	Наступила тишина.
	--- Барбара, --- наконец сказала миссис Сен-Винсент. --- Ты... Я имею в виду, ты хочешь?..
	Она замолчала, слегка покраснев.
	--- Тебе не надо быть такой деликатной, мама, --- сказала Барбара. --- Сейчас нет деликатных людей. Я полагаю, что ты имела в виду --- выйду ли я замуж за Джима? Я была бы рада застрелиться, если бы он только попросил меня. Но я боюсь, что он не попросит.
	--- О, Барбара, дорогая.
	--- Это один из путей, указанных мне кузиной Эми, --- продвижение (как она пишет в последнем письме) в высшее общество. Я ему очень нравлюсь. Но теперь он придет и увидит меня здесь! А он странный человек, ты знаешь, привередливый и старомодный. И я... мне он даже больше нравится за это. Это напоминает мне Анстейс и деревню --- все это было сто лет назад, но это так... так... ох! я не знаю... так ароматно. Как лаванда!
	Она рассмеялась, почти устыдившись своего пыла. Миссис Сен-Винсент заговорила очень искренне:
	--- Мне бы хотелось, чтобы ты вышла замуж за Джима Мастертона. Он --- один из нас. К тому же он очень богат, но это то, против чего я не буду слишком возражать.
	--- Я знаю, --- сказала Барбара. --- Я также, как и ты, устала от нужды.
	--- Но, Барбара, это не...
	--- Только из-за этого? Нет. Я поступаю правильно. Я... о, мама, разве ты не видишь, как я поступаю?
	Миссис Сен-Винсент выглядела очень несчастной.
	--- Я хочу, чтобы он увидел тебя здесь, дорогая, --- сказала она задумчиво.
	--- О да! --- сказала Барбара. --- Мы же все-таки можем попытаться, в крайнем случае мы посмеемся над собой. Зачем так переживать? Извини, я, должно быть, выгляжу ужасной брюзгой. Развеселись, дорогая.
	Она обняла свою мать, поцеловала ее в лоб и отошла. Миссис Сен-Винсент бросила все свои финансовые дела и присела на неудобный диван. Мысли в ее голове крутились как белка в колесе.
	--- Все могут говорить что угодно, но внешний вид играет для мужчин важную роль. Однако только до помолвки. Потом он узнает, какая нежная, хорошая ты девочка. Молодые люди так легко перенимают тон своего окружения. Руперт теперь совершенно не похож на себя. Но это не значит, будто я хочу, чтобы мои дети были высокомерными. Ни капельки. Но я возненавижу Руперта, если он будет помолвлен с той ужасной девицей из табачников. Может быть, она даже окажется очень красивой девушкой. Но она не нашего круга. Все это очень тяжело. Бедные мои малыши. Если бы я могла хоть что-нибудь сделать для вас... хоть что-нибудь. Но где взять деньги? Мы продали все для того, чтобы помочь Руперту встать на ноги. Но в действительности, мы даже этого не можем себе позволить.
	Чтобы отвлечься, миссис Сен-Винсент взяла «Морнинг пост» и пробежала глазами объявления на первой странице. Большинство из них было ей хорошо знакомо. Люди, которые хотят иметь капитал; люди, которые уже имеют капитал и хотят выгодно его поместить; люди, которые хотят купить зубы (она всегда удивлялась --- зачем?); люди, которые хотят продать меха и платья и оптимистически настроены в отношении цен.
	Внезапно она замерла, снова и снова перечитывая напечатанные слова: «Только для людей благородного происхождения. Маленький дом в Вестминстере, изысканно обставленный, сдается тем, кто действительно будет заботиться о нем. Арендная плата чисто номинальная. Посредники не нужны».
	Обычное объявление. Она читала много таких или почти таких. Неожиданность представляла номинальная плата.
	Так как она горела нетерпением и жаждала спастись от собственных мыслей, то сразу же надела шляпку и села в автобус, указанный в объявлении.
	Оказалось, что это была посредническая контора по сдаче домов. Не новая суетливая фирма, а, дряхлая, старомодная контора. Она робко показала объявление и попросила объяснить ей детали.
	Седой старый господин, который принимал ее, задумчиво погладил себя по подбородку.
	--- Отлично. Да, отлично, мадам. Этот дом, упомянутый в объявлении, --- № 7 по Чевиот-плэйс. Вам нужен ордер?
	--- Я бы хотела сначала узнать об оплате, --- сказала миссис Сен-Винсент.
	--- А! Арендная плата. Точной суммы я сейчас вам не назову, но могу вас уверить, что она чисто номинальная.
	--- Соображения о том, что есть чисто номинальное, могут различаться, --- сказала миссис Сен-Винсент.
	Старый господин позволил себе усмехнуться..
	--- Да, это старый трюк. Но можете мне поверить --- это не тот случай. Возможно, две или три гинеи в неделю, не больше.
	Миссис Сен-Винсент решила взять ордер. Не потому, конечно, что для нее была какая-то возможность снять этот дом. Но она должна была хотя бы просто увидеть его. Должно быть, в нем был какой-то существенный недостаток, если он сдается по такой цене.
	Но сердце ее дрогнуло, когда она взглянула на дом № 7 по Чевиот-плэйс. Драгоценный камень, а не дом. Времен Королевы Анны и в отличном состоянии! У дворецкого, открывшего дверь, были седые волосы, небольшие бакенбарды и задумчивое спокойствие архиепископа. «Доброго архиепископа», --- подумала миссис Сен-Винсент. Он принял ордер с благосклонностью.
	--- Да, да, мадам. Я сейчас вам все покажу. Дом готов к заселению.
	Он пошел вперед, открывая двери и называя комнаты.
	--- Гостиная, белый кабинет, следующая --- уборная, мадам.
	Все это было совершеннейшей мечтой. Вся мебель --- того времени, каждая вещь со следами употребления, но отполированная с нежной заботой. Большие ковры были прекрасных неярких расцветок. В каждой комнате стояли вазы со свежими цветами. Сзади дом примыкал к Грин-парку. Весь уголок излучал шарм старого мира.
	Слезы наполнили глаза миссис Сен-Винсент, и она с трудом сдерживалась. Именно так выглядел Анстейс, Анстейс... Ей показалось, что дворецкий заметил ее переживания. Если так, то это выдавало в нем тонкость очень хорошо обученного слуги. Она любила таких старых слуг. Чувствовала себя с ними спокойно и непринужденно. Они были для нее как друзья.
	--- Это прекрасный дом, --- сказала она мягко, --- просто чудесный. Я рада, что увидела его.
	--- Это только для вас одной, мадам?
	--- Для меня, моего сына и дочери. Но я боюсь...
	Она замолчала, не осмеливаясь продолжить, но инстинктивно почувствовала, что дворецкий понял ее. Не глядя ей в лицо, он произнес безличным размеренным тоном:
	--- Случайно я узнал, мадам, что владелец, помимо всего, ищет хороших жильцов. Арендная плата для него не важна. Он хочет, чтобы дом сдавался тому, кто действительно будет заботиться о нем и ценить его.
	--- Я бы ценила его, --- тихо сказала миссис Сен-Винсент. --- Спасибо вам за то, что показали мне дом.
	И повернулась, чтобы уйти.
	--- Не за что, мадам.
	Когда она выходила на улицу, он стоял в проеме двери, внимательно глядя ей вслед. Она подумала: «Он знает. Ему жаль меня. Он тоже один из многих стариков. Он бы хотел, чтобы именно я имела этот дом, а не какой-нибудь лейборист или пуговичный фабрикант! Наш сорт людей вымирает, но мы связаны друг с другом какими-то невидимыми нитями».
	В конце концов она решила не ходить больше в посредническую контору. Что тут хорошего? Она может позволить себе эту плату, но тут нужно будет перейти на положение прислуги. В подобном доме придется быть прислугой.
	На следующее утро на ее столе лежало письмо. Оно было из посреднической конторы. В нем было написано, что ей предоставляется в аренду дом № 7 по Чевиот-плэйс за 2 гинеи в неделю на 6 месяцев, и далее: «Я предполагаю, что Вы приняли во внимание тот факт, что слуги содержатся полностью за счет владельца дома? Это действительно уникальная возможность».
	Это была уникальная возможность. Она была так поражена этим, что даже прочитала письмо вслух. Град вопросов последовал за этим, и ей пришлось описать ее вчерашнюю поездку.
	--- Скрытная маленькая мамочка! --- вскричала Барбара. --- Все это действительно так изумительно?
	Руперт прочистил горло и приступил к перекрестному допросу.
	--- Что-то за всем этим стоит. Если вы хотите знать мое мнение, то все это подозрительно. Очень подозрительно.
	--- Ну, ну, мой непутевый братец, --- сказала Барбара, сморщив носик. --- Почему же за этим должно что-то стоять? Только такие люди, как ты, Руперт, всегда придумывают тайны на пустом месте. Это все те ужасные детективы, которые ты всегда читаешь.
	--- Такая арендная плата в городе --- просто шутка, --- сказал Руперт и добавил многозначительно:
	--- Человек должен быть осмотрительнее в подобных вещах. Говорю вам: в этом деле есть что-то очень подозрительное.
	--- Чепуха, --- сказала Барбара. --- Дом принадлежит человеку с уймой денег, он гордится им и хочет, чтобы в нем жили приличные люди, пока он будет отсутствовать. Что-то в этом роде. Деньги, возможно, не играют для него никакой роли.
	--- Что за адрес, ты говоришь? --- переспросил Руперт свою мать.
	--- Семь, Чевиот-плэйс.
	--- Ай! --- он вскочил со стула. --- Что я вам сейчас скажу --- просто удивительно. Это как раз тот самый дом, из которого исчез лорд Листердейл.
	--- Ты уверен? --- спросила миссис Сен-Винсент с сомнением.
	--- Абсолютно. У него было много других домов в Лондоне, но этот был одним из тех, где он жил. Однажды вечером он вышел из него, сказав, что собирается в клуб, и никто его уже больше никогда не видел. Никто не знает, почему он так внезапно исчез. Предполагают, что у него должны были быть дела в Восточной Африке или еще где-то вроде того, наверное, из-за этих дел его и убили в этом доме. Ты сказала, что там все обшито панелями?
	--- Да, --- слабо сказала миссис Сен-Винсент, --- но...
	Руперт не дал ей договорить. Его охватил невероятный энтузиазм.
	--- Панели! Ты их видела. Будьте уверены, там где-нибудь должен находиться хорошо замаскированный тайник. Тело запихнули туда, оно там и находится. Возможно, его сначала набальзамировали.
	--- Руперт, дорогой, не говори чепухи, --- сказала мама.
	--- Не будь полным идиотом, --- посоветовала ему Барбара. --- Тебя слишком часто водила в кино твоя крашеная блондинка.
	Руперт поднялся и с достоинством, которое только было возможно в его несерьезном юношеском возрасте, предъявил окончательный ультиматум:
	--- Вы возьмете этот дом, мамочка. И я выведаю его тайну. Вот увидите. --- И он выбежал из дома, боясь опоздать на работу.
	Глаза женщин встретились.
	--- Сможем мы, мама? --- робко прошептала Барбара. --- О! Если б мы только смогли!
	--- Слуги, --- сказала миссис Сен-Винсент патетически, --- будут содержаться за счет владельца дома, ты же знаешь. Я, конечно, имею в виду, что если для одного это является препятствием, то другой может сделать это без всяких затруднений, очень легко, но только в силу своих личных особенностей.
	Она жалобно посмотрела на Барбару, и та ей кивнула.
	--- Мы должны подумать над этим, --- сказала мать.
	Но в действительности ее решение уже было готово. Она видела блеск в глазах дочери. И она подумала: «Джим Мастертон должен видеть ее в соответствующей обстановке. Это шанс --- удивительный шанс. Я должна им воспользоваться».
	Она села и написала посредникам ответ, в котором сообщила, что принимает их предложение.
	--- Квентин, откуда эти лилии? Право же, я не могу покупать такие дорогие цветы.
	--- Их прислали из Королевского Чевиота, мадам. Это традиция.
	Дворецкий удалился. Миссис Сен-Винсент вздохнула с облегчением. Что бы она делала без Квентина? Он все делал с такой легкостью: «В конце концов, это слишком хорошо. Я должна скоро проснуться, я знаю, что проснусь и пойму, что все это было сном. Я так счастлива здесь уже два месяца, и они миновали как блеск молнии».
	Жизнь и в самом деле была удивительно приятной. Квентин, дворецкий, проявил себя как самодержец дома № 7 по Чевиот-плэйс. «Если вы все поручите мне, мадам, --- сказал он вежливо, --- вы поймете, что это самое лучшее».
	Каждую неделю он приносил ей книги записей домашних расходов и их счета были на удивление небольшими. Еще в доме было двое слуг: повар и служанка. Они обладали приятными манерами и хорошо справлялись со своими обязанностями, но именно Квентин хлопотал по всему дому. Иногда на столе появлялась дичь и домашняя птица, вызывая озабоченность миссис Сен-Винсент. Квентин успокаивал ее: «Прислано из деревенского поместья лорда Листердейла, Королевского Чевиота или с Йоркширской вересковой пустоши. Это традиция, мадам».
	Но миссис Сен-Винсент сомневалась в том, что отсутствующий лорд Листердейл был бы согласен с этими словами. Она склонялась к предположению, что Квентин злоупотребляет своей хозяйской властью. Было заметно, что они ему очень понравились, и в его глазах ничто не могло быть слишком хорошо для них.
	Что же касается заявления Руперта о таинственном исчезновении хозяина дома, то во время второй беседы с посредниками миссис Сен-Винсент навела предварительные справки о лорде Листердейле. Седой старый господин немедленно удовлетворил ее любопытство.
	Да, лорд Листердейл последние восемнадцать месяцев находился в Восточной Африке.
	--- Наш клиент в некоторой степени человек эксцентричный, --- сказал он, широко улыбаясь. --- Он уехал из Лондона самым неподходящим способом, не сказав никому ни слова, вы, возможно, это даже помните. Газеты об этом писали. Да, действительно было проведено расследование Скотленд-Ярдом. Но успокоительные известия были получены из Восточной Африки от самого лорда Листердейла. Он облек своего кузена полковника Карфакса властью и полномочиями своего адвоката. Это человек, который ведет все дела лорда. Лорд Листердейл в некоторой степени эксцентричная личность. Он всегда был великим путешественником, путешествующим по самым диким местам, он может не возвращаться в Англию годами, хотя он и стареет.
	--- Однако он не так стар, --- сказала миссис Сен-Винсент, внезапно вспомнив грубоватое бородатое лицо, которое она отметила, просматривая как-то иллюстрированный журнал, лицо, которое больше бы подошло моряку Елизаветинского времени.
	--- Средних лет, --- сказал седой господин. --- 53 года, по сведениям Дебретта.
	Этот разговор миссис Сен-Винсент передала Руперту с целью упрекнуть молодого джентльмена.
	Руперт, однако, не смутился.
	--- Это кажется мне еще более подозрительным, --- заявил он. --- Кто такой этот полковник Карфакс? Возможно, он унаследует титул, если что-либо случится с Листердейлом. Письмо из Восточной Африки тоже, возможно, подделали. Через три года или около того этот Карфакс предположит, что лорд Листердейл умер, присвоит себе его титул и получит все его поместья. Я бы назвал все это очень подозрительным.
	Дом он удостоил снисходительным одобрением. Когда у него бывало свободное время, он простукивал панели и определял возможность нахождения секретной комнаты, но мало-помалу его интерес к тайне лорда Листердейла ослабел. И в то же самое время он стал проявлять меньше интереса к персоне дочери табачника. Жизнь диктовала свое.
	Барбаре дом принес полное удовлетворение. Джим Мастертон был приглашен к ним и теперь стал частым гостем. Он и миссис Сен-Винсент были в восторге друг от друга, и однажды он сказал Барбаре слова, сильно поразившие ее.
	--- Ты знаешь, этот дом --- прекрасное жилище для твоей матери.
	--- Для матери?
	--- Да. Он словно был построен специально для нее! Она принадлежит ему каким-то необъяснимым путем. Ты знаешь, в этом доме есть что-то подозрительное, что-то жуткое и вместе с тем то, что просто не замечаешь под покровом повседневности.
	--- Не будь похожим на Руперта, --- попросила его Барбара. --- Он убежден, что злой полковник Карфакс убил лорда Листердейла и спрятал его тело под пол.
	Мастертон рассмеялся.
	--- Я восхищен детективным рвением Руперта. Но я не имел в виду что-либо в этом роде. Здесь такой воздух, такая создалась атмосфера, которую никто не в состоянии полностью уловить.
	Уже три месяца они жили на Чевиот-плэйс, когда Барбара пришла к своей матери с сияющим лицом.
	--- Джим и я --- мы помолвлены. Да --- прошлой ночью. О, мама, все это Похоже на то, что сказка становится былью.
	--- Моя дорогая! Я так рада, так рада!
	И мать с дочерью крепко обняли друг друга.
	--- Ты знаешь, Джим почти так же влюблен в тебя, как и в меня, наконец сказала она с озорным смехом.
	Миссис Сен-Винсент очень мило покраснела.
	--- Да, --- продолжала настаивать девушка. --- Ты считала, что этот дом будет прекрасным жилищем для меня, но в действительности все это время он --- дом для тебя. Руперт и я не вполне принадлежим этому месту. А ты --- да.
	--- Не говори чепухи, дорогая.
	--- Это не чепуха. В воздухе дома аромат зачарованного замка и ты зачарованная принцесса, а Квентин, о! задумчивый волшебник.
	Миссис Сен-Винсент засмеялась и признала последний довод.
	Руперт воспринял известие о помолвке сестры очень спокойно.
	--- Я чувствовал, что нечто подобное уже носится в воздухе, --- заметил он, приняв умный вид.
	Однажды они с матерью обедали вместе, Барбара была с Джимом.
	Квентин поставил портвейн перед Рупертом и удалился, не произнеся ни слова.
	--- Странная старая птица, --- сказал Руперт, кивая в сторону закрытой двери. --- В нем есть что-то странное, ты знаешь, что-то...
	--- Не подозрительное ли? --- прервала его миссис Сен-Винсент со слабой улыбкой.
	--- Мама, как ты догадалась, что я собирался сказать? --- спросил Руперт совершенно серьезно.
	--- Это твое любимое выражение, дорогой. Тебе кажется все вокруг подозрительным. Я даже предполагаю, у тебя есть мысль, что именно Квентин убил лорда Листердейла и засунул его под пол?
	--- За панели, --- поправил ee Руперт. --- Ты всегда придаешь словам оттенок какой-то не правильности, мама. Нет, я расследовал это. В момент исчезновения Квентин был в Королевском Чевиоте.
	Миссис Сен-Винсент улыбнулась ему, встала из-за стола и ушла в гостиную. Что ни говори, но Руперт все еще не вырос.
	Однако внезапно ей вспомнились слова посредника о поспешном отъезде лорда Листердейла из Англии. За этим решением должно стоять что-то, его оправдывающее. Она все еще размышляла и, когда вошел Квентин с кофейным подносом, заговорила с ним:
	--- Вы были с лордом Листердейлом очень долго, Квентин, не так ли?
	--- Да, мадам; я был еще юнцом --- 21 год. Это было еще во время старого лорда. Я начинал третьим ливрейным лакеем.
	--- Вы должны знать лорда Листердейла очень хорошо. Что он за человек?
	Дворецкий чуть-чуть пододвинул поднос, чтобы она сама могла с большим удобством положить себе в кофе сахар в то время, пока он отвечал ей в своем обычном невозмутимом тоне:
	--- Лорд Листердейл был очень эгоистичным джентльменом, мадам, он никогда не считался с другими людьми.
	Он убрал поднос и унес его из комнаты. Миссис Сен-Винсент сидела с чашкой кофе в руках, и на ее лице было озадаченное и недовольное выражение. Что-то ее поразило в манере Квентина изъясняться. В следующий момент перед ней блеснула догадка.
	Квентин использовал слово «был», вместо «есть». Но тогда он должен думать, должен быть уверен... Она заставила себя встать. Не многим же она отличается от Руперта! Но в то же время она чувствовала вполне определенное неудобство. Позднее она говорила, что ее первые подозрения появились именно в тот момент.
	После счастливой помолвки Барбары, у нее стало оставаться больше свободного времени, чтобы предаваться мыслям. Против воли они стали концентрироваться вокруг тайны лорда Листердейла. Что бы там ни было, но именно Квентин знал кое-что об этом. Какими странными были его слова: «очень эгоистичный джентльмен, не считался с другими людьми». Что за ними стоит? Он говорил, как судья, --- невозмутимо и беспристрастно. Был ли Квентин причастен к исчезновению лорда Листердейла? Играл ли он активную роль в этой возможной трагедии? Единственное письмо из Восточной Африки, передающее полномочия адвокату, как ни нелепо в свое время выглядело предположение Руперта, было подозрительным.
	Однако сколько ни пыталась, она не могла себе представить какой-нибудь реальный вред, который мог исходить от Квентина. Квентин, говорила она себе опять и опять, --- хороший. Она использовала это слово с детской простотой. Квентин был хороший. Но он что-то знал!
	Она никогда больше не говорила с ним о его хозяине. Предмет разговора, по-видимому, был забыт. Руперт и Барбара были озабочены другим, и в дальнейшем споров не возникало.
