			Агата Кристи		Глава 1
	Глава 2
	--- Только час десять до Лондона. --- Она закрыла окно, положила зонтик на место. --- Другие утренние поезда едут не меньше, чем час сорок, и то, если не задержатся на какой-нибудь станции. --- Она немного помолчала. --- Конечно, большинство предпочитает ехать утром. Когда хочешь использовать полнее день, нужно отправляться пораньше. Я тоже пыталась утром, но куда-то исчез Пух, мой персидский кот, могу вас уверить, прекрасный кот, только у него последнее время болели ушки. И, конечно, я не могла уехать, пока он не нашелся!
	--- Разумеется, нет, --- пробормотал Люк и снова хотел углубиться в чтение. Не тут-то было.
	--- Поэтому из двух зол я выбрала меньшее --- и вот еду чуть ли не вечером. В этом есть свои плюсы --- никто не толкает, можно спокойно поговорить --- тем более когда едешь первым классом. Разумеется, первым классом накладно. Налоги растут, доходы падают, зарплата горничных и других слуг повышается. Но я еду по весьма важному и неотложному делу. Хотелось бы еще раз все обдумать в тишине... (Люк подавил улыбку.) И когда люди едут первым классом по столь серьезным делам, то не жалко затрат... Хотя я хорошо знаю, что в наши дни никто и не думает о будущем. --- И добавила:
	--- Военные, да еще в отпуске, любят ездить с комфортом --- первым классом. Я, конечно, имею в виду офицеров --- это им полагается по чину.
	--- Я не военный. --- Люк выдержал испытующий взгляд.
	--- О, извините меня, я только подумала: вы такой загорелый, не иначе --- в отпуск, с Востока.
	--- Я действительно возвращаюсь домой с Востока, --- сказал Люк, --- но не в отпуск.
	Он решил прекратить дальнейшие расспросы:
	--- Я полицейский.
	--- Из полиции? В самом деле? Это интересно. Сын моей лучшей подруги также служит по этой части. Очень интересные совпадения --- наша с вами поездка в одном поезде и тем более в одном купе. Видите ли, дело, ради которого я еду в Лондон, требует моего присутствия в Скотланд-Ярде!
	--- В самом деле? --- спросил Люк и подумал: неужели будет болтать до самого Лондона?
	--- Да, я собралась ехать утром, но исчез мой кот Пух... Как вы думаете, не слишком ли поздно я еду? Ведь часы приема в Скотланд-Ярде не ограничены?
	--- Я не думаю, что они принимают строго в определенное время, --- сказал Люк.
	На некоторое время установилась тишина. Леди выглядела чем-то встревоженной.
	--- Я думаю, что лучше всего обратиться прямо к начальству, --- сказала она, --- Джон Вид хороший парень --- это наш констебль в Вичвуде, --- грамотно говорит, приятный мужчина, но, знаете ли, я чувствую, он не тот человек, которому можно поручить серьезное дело. Он хорошо справляется с пьяницами или с шоферами, превышающими скорость. Но я совершенно уверена, он не тот человек, которому можно поручить дело об убийстве.
	--- Об убийстве?! --- Люк даже вздрогнул.
	--- Да, убийство, --- как ни в чем не бывало продолжала леди, --- я тоже была поражена вначале. Не могла поверить в это. Думала --- мое воображение.
	--- Вы не ошиблись? --- вежливо спросил Люк.
	--- О нет, я могла сомневаться в первый раз, но не во второй и, тем более, не в третий.
	--- Не хотите ли вы сказать, что было несколько убийств?
	Леди спокойно подтвердила свое предположение:
	--- Боюсь, что их много. Вот почему, я думаю, лучше всего обратиться прямо в Скотланд-Ярд и рассказать обо всем. Не правда ли, это самое лучшее, что можно сделать?
	--- Да, наверное, вы правы, --- задумчиво посмотрел на нее Люк.
	«Они уж, наверное, знают, как поступать с такими деревенскими старушками. Не менее полудюжины приезжают каждую неделю в Лондон с сообщениями об ужасных убийствах. В Скотланд-Ярде должен быть специальный отдел, занимающийся такими делами».
	И он вообразил пожилого интенданта или хорошо обученного вежливого юного инспектора, тактично говорящего: «Спасибо, мадам, мы очень вам признательны. Теперь вы можете возвратиться обратно и больше не волноваться».
	Он мысленно улыбнулся при виде этой картины: «Почему у них возникают такие фантазии? Наверное, виновата скучная жизнь, --- вот и возникает страстное желание чего-то необычного, страшной драмы...»
	--- Вы знаете, я, кажется, где-то читала... Это было дело Аберкомба он отравил много людей прежде, чем возникло подозрение. К чему это я говорю?.. О, вспомнила --- он бросал какой-то особый взгляд на свою жертву. И вскоре этот человек погибал. Я не могла поверить в такие ужасы, когда читала, но это правда!
	--- Что --- правда?
	--- Взгляд человека...
	Люк уставился на нее. По лицу женщины пробежала легкая тень, а припухлые щеки побледнели.
	--- В первый раз я заметил этот взгляд, брошенный на Эмми Гиббс --- и она умерла. А потом были Картер и Томми Пирс. Вчера такой взгляд упал на доктора Хамблеби, а он очень хороший человек. Картер, тот был пьяница, Томми Пирс --- ужасно наглый и дерзкий мальчишка, постоянно мучил маленьких, крутил им руки и больно щипал. Я не слишком огорчилась за них. Но Хамблеби --- совсем другое дело, И самое страшное --- если бы я к нему пошла и предупредила, он ни за что бы не поверил. Наверное, только бы рассмеялся! И констебль Джон Вид также не поверил бы нисколечко. Но в Скотланд-Ярде, я думаю, к этому делу отнесутся по-другому, ведь раскрытие серьезных преступлений --- их прямой долг и обязанность! --- Она повернулась к окну:
	--- Смотрите, мы уже прибываем, скоро станция. --- Леди замешкалась, собирая вещи и укладывая их в сумку:
	--- Спасибо вам, большое спасибо. Было так приятно поговорить с вами. Вот моя визитная карточка... Моя фамилия Пинкертон.
	--- Очень подходит для вас, даже слишком, мисс Пинкертон, --- улыбнулся Люк, но тут же добавил, заметив ее смущение:
	--- Меня зовут Люк Фицвильям.
	Когда поезд остановился и они вышли на перрон. Люк предложил леди взять такси.
	--- О нет, благодарю вас, я поеду на метро...
	--- Как хотите, желаю вам удачи.
	Мисс Пинкертон горячо пожала ему руку.
	--- Знаете, вначале я подумала, что вы мне не верите, но это, наверное, только показалось.
	Люк почувствовал, что краснеет.
	--- Да, но в вашем рассказе сразу несколько убийств! Трудно совершить их и остаться вне подозрений, не так ли?
	--- Нет, нет, мой дорогой мальчик, --- покачала головой мисс Пинкертон, --- очень легко убивать --- и долгое время, и никто вас не заподозрит. На преступника обычно падает в последнюю очередь.
	--- Может быть, вы и правы, --- задумчиво сказал Люк. --- Всего вам доброго, успешного визита в Скотланд-Ярд.
	Мисс Пинкертон быстро затерялась в толпе. Но ее рассказ не выходил из головы Люка. «Столько жертв, точно на поле боя... В Скотланд-Ярде ей раскроют глаза...»





Глава 2


Некролог в газете


	Джимми Лорример был близким и стариннейшим другом Люка. Обычно он останавливался у Джимми, когда наезжал в Лондон. И сейчас они весело, может быть даже слишком, провели вечер. Наутро Люк с тяжелой головой пил кофе и лениво просматривал свежие газеты. Одна заметка так сильно его заинтересовала, что Люк не обратил внимание на какой-то вопрос Джимми.
	--- Извини, пожалуйста, но я просто потрясен, --- сказал Люк.
	--- Что тебя так удивило --- политические новости?
	--- Нет, старина. --- Люк только усмехнулся. --- Странная штука: старая леди, с которой я ехал вчера в поезде, сбита автомобилем.
	--- Ты уверен?
	--- Может быть, это и не она, но фамилия погибшей --- Пинкертон. Шофер не остановился, и машина, прибавив скорость, скрылась.
	--- Скверное дело, --- промолвил Джимми.
	--- Да, такая была симпатичная старая перечница. Я очень огорчен. Она очень напоминала мою тетку Мильред.
	--- Сбить человека и после этого смыться, будто ничего не произошло. Такие шоферы просто преступники... А какая марка твоей новой машины? Ты сегодня собираешься ехать на ней?
	--- «Форд». Я уже говорил тебе об этом.
	Разговор вскоре вошел в обычное русло. Джимми неожиданно спросил:
	--- Какого дьявола ты все время напеваешь?
	Люк действительно тихо бормотал: «Чепуха, чепуха --- муха вышли за шмеля».
	--- Глупая песенка из детства. Не знаю, как пришла на ум...
	Спустя неделю Люк, небрежно просматривая первую страницу «Таймс», воскликнул пораженный:
	--- О! Будь я проклят!
	--- Что случилось? --- обернулся Джимми.
	Люк не ответил. Джимми переспросил. Выражение лица Люка было таким, что Джимми растерялся.
	--- Что случилось, Люк? Ты выглядишь так, словно увидел привидение.
	Люк выронил газету, подошел к окну и вернулся обратно. Джимми наблюдал за ним с все возрастающим удивлением.
	Наконец Люк бросился в кресло и мрачно сказал:
	--- Джимми, старина, ты помнишь мой рассказ о старой леди-попутчице?
	--- Которую потом сбил автомобиль?
	--- Да, да. Слушай, Джимми! Кажется, я тебе говорил --- у них свободно разгуливает убийца, который так обнаглел, что чуть ли не предупреждает о своей следующей жертве. Сейчас я предоставлю тебе факты, только факты. Они произошли на самом деле. Слушай меня...
	--- Спокойней, спокойней, держи себя в руках.
	--- Она упомянула имена нескольких жертв, ее особенно волновала следующая жертва, на которую убийца уже бросил свой роковой взгляд.
	--- Да? --- с сомнением сказал Джимми.
	--- Имя будущей жертвы напомнила мне глупая детская песенка, которую я пел ребенком: «Чепуха, чепуха --- муха вышла за шмеля».
	--- Интересно, но какое это имеет значение?
	--- То значение, мой дорогой осел, что предстоящей жертвой должен быть Хамблеби [Хамблеби --- по-английски шмель.] --- доктор Хамблеби. Леди Пинкертон переживала, поскольку он «очень хороший человек».
	--- Ну и что? --- спокойно спросил Джимми.
	--- Как что? Посмотри.
	Люк развернул газету и очертил ногтем сообщение в колонке некрологов:
	«13 июля в своем доме в Вичвуде скончался Джон Эдвард Хамблеби, доктор медицины, муж Джесси Роз Хамблеби. Похороны в пятницу. Просьба --- без цветов».
	--- Видишь, Джимми? Что ты скажешь по этому поводу?
	Джимми с ходу не смог ответить. Он заметно помрачнел. В его голосе была явная неуверенность:
	--- Я думаю --- это новое ужасное совпадение.
	--- Так ли, Джимми? Снова и снова --- совпадение?
	--- Что же это? --- Джимми нервно ходил из угла в угол.
	--- Предполагаю: все слова этой старой блеющей овечки были правдой, Люк резко повернулся, --- и ее фантастические истории --- реальность.
	--- Приди в себя, старина! В это поверит только идиот или тупица. Такие вещи в жизни не бывают.
	--- А что ты скажешь о деле Аберкомба? Разве кто-нибудь мог поверить, что он отправит на тот свет столько людей?
	--- И даже больше, чем установлено официально, --- подтвердил Джимми.
	--- У моего родственника был кузен, который занимал пост коронера. Я слышал от него об этом субчике. Они застукали Аберкомба, когда тот пытался отравить мышьяком местного ветеринара. Затем они вскрыли могилу --- труп жены Аберкомба был нафарширован этим ядом. С такой жестокостью он отправил в мир иной брата своей жены и многих других. Долго он оставался безнаказанным. Мой родственник говорил, что на самом деле этот Аберкомб отправил к праотцам пятнадцать человек. Подумать только!
	--- Вот видишь, значит, такие вещи возможны.
	--- Даже чаще, чем хотелось бы.
	--- Так может сказать только полицейский. Пора бы тебе забыть о службе в полиции. Ты теперь в отставке, частное лицо.
	--- Полицейский всегда остается полицейским, я так думаю. --- Люк резко качнул головой. --- Я уверен, что дело заслуживает самого пристального и беспристрастного расследования.
	--- Другими словами, ты тоже намерен направиться в Скотланд-Ярд?
	--- Нет, туда еще не время. Как ты уже говорил, смерть Хамблеби могла быть случайностью.
	--- В чем же твоя идея?
	--- Отправиться на место преступления и самому во всем разобраться. Это единственный разумный путь узнать всю правду.
	--- Ты серьезно хочешь заняться этим делом, Люк? --- уставился на него Джимми.
	--- Абсолютно.
	--- Однако согласись, что, может быть, вся затея и яйца выеденного не стоит?
	--- Это было бы лучшим из того, что только можно представить.
	--- Да, --- Джимми нахмурился. --- Но ты сам вряд ли надеешься на подобный исход.
	--- Мой дорогой друг, я просто хотел бы выяснить правду.
	Джимми понял серьезность его намерений. Помолчал.
	--- У тебя есть какой-нибудь план действий? Хотя бы как ты объяснишь свое неожиданное появление в этом местечке?
	--- Я предполагаю, причина у меня найдется.
	--- Никаких предположений. В любой английской деревне каждая муха видна за милю!
	--- Я готов замаскироваться, --- усмехнулся Люк. --- Кем я мог бы стать? Художником? Но я не умею рисовать.
	--- Для современных художников, --- заметил Джимми, --- это не имеет никакого значения --- А что скажешь о писателе? Поселиться в деревенской гостинице, чтобы творить. Или заделаться рыболовом? Но есть ли там подходящая речушка? Или стать инвалидом, жаждущим свежего воздуха? Я не исключаю и такой вариант. Подумай, Джимми, может быть, есть более подходящая причина?
	--- Подожди секунду, дай-ка мне газету с некрологом об этом докторе.
	Быстро пробежав траурное сообщение, он воскликнул:
	--- Я знаю, что делать! Люк, старина, все можно обстряпать легче легкого и наверняка. Все будет о'кей. --- При этом его вид выражал плохо скрываемую радость. --- Природа наградила меня множеством родственников --- мой отец был тринадцатым в семье. Можешь представить, сколько у твоего друга кузин и кузенов. Теперь слушай внимательно: один из них живет в Вичвуде.
	--- Джимми, ты просто чудо!
	--- Это действительно здорово.
	--- Расскажи мне о нем.
	--- Это она --- ее имя Бриджит Конвей. Два последних года --- личный секретарь лорда Вайтфильда.
	--- Владельца мерзких и препротивных еженедельников?
	--- Да, Вайтфильд и сам --- маленький гадкий человек! С огромными претензиями. Вичвуд его родина, и лорд из тех снобов, которые к месту и не к месту хвалятся своим деревенским происхождением. Добившись успеха, он возвратился в родную деревню, купил большой дом. Дом, кстати, раньше принадлежал семье Бриджит. Лорд пытается превратить его в «образцовое имение».
	--- И твоя кузина --- секретарь Вайтфильда?
	--- Подымай выше, --- с огорчением сказал Джимми, --- кузина неплохо устроилась. Они объявили о помолвке.
	--- О, --- удивился Люк.
	--- Вайтфильд, конечно, богатая добыча, купается в деньгах. У Бриджит был раньше большой роман. Ну, знаешь, --- обычная история: ее суженый нашел себе побогаче, и иллюзии о любви, о преданности были развеяны. Но сейчас все устраивается к лучшему. Бриджит, вероятно, будет вертеть им, как хочет, а он --- есть с ложечки прямо из ее рук.
	--- Под каким предлогом я мог бы там появиться?
	--- Ты поедешь туда как ее кузен. У Бриджит их столько, что одним больше, одним меньше --- роли не играет. Я все устрою. Мы всегда были большими приятелями. Теперь --- причина твоего приезда? Ради колдовства, мой мальчик, колдовства.
	--- Какого колдовства, что ты мелешь?
	--- Суеверия снискали этой деревушке особую славу. Вичвуд --- одно из последних мест, где бывали шабаши ведьм, --- бедняжек жгли здесь еще в прошлом столетии. Не правда ли, хорошие традиции? Ты якобы будешь писать книгу о сходстве и различиях суеверия на Востоке и в Англии. Купи блокнот и с важным видом расспрашивай местных жителей, пусть они тебя просветят. Остановишься у лорда в его замке. Это будет тебе хорошей рекомендацией.
	--- А как к этому отнесется Вайтфильд?
	--- Он совершенно не образован и легковерен и принимает за чистую монету даже те вещи, которые печатаются в его собственных газетах. Бриджит во всем руководит им. Что касается Бриджит, то с ней будет все в порядке, я за нее ручаюсь!
	--- Джимми, дружище, то, что ты предлагаешь, выглядит весьма заманчиво, --- глубоко вздохнул Люк. --- Ты просто молодчина. Только бы все вышло с твоей кузиной...
	--- Не волнуйся. Предоставь это дело мне. --- Джимми немного помолчал.
	--- У меня к тебе только одна просьба.
	--- Какая? Постараюсь ее выполнить.
	--- Если ты и в самом деле обнаружишь это чудовище, позволь мне присутствовать при его смерти.
	--- Сейчас я вспомнил кое-что из рассказа моей попутчицы, --- взглянув на него, медленно произнес Люк. --- Я сомневался тогда, что можно убить несколько человек и остаться вне подозрений, а она ответила: «Вы ошибаетесь на самом деле убить легко...» --- Он помолчал. --- Я хотел бы знать правду, Джимми.
	--- Какую?
	--- Действительно ли --- убить легко...





Глава 3


Ведьма без помела


	У Люка был стандартный «Форд» --- приобрел по сходной цене.
	И сейчас, въехав на вершину холма, он заглушил мотор. Солнце ярко светило, день был жаркий. Перед ним лежала деревня. От длинной главной улицы лучами расходились переулки. Все замерло, и трудно было представить более мирную и невинную картину, чем Вичвуд, утопавший внизу в солнечном свете.
	«Я, вероятно, сумасшедший, --- подумал Люк. --- Доверился явной фантазии. Как я мог приехать сюда выслеживать убийцу, основываясь только на бессвязной болтовне странной попутчицы и случайном некрологе? --- Он покачал головой. --- Возможны ли такие вещи или... чем черт не шутит? Люк, мой мальчик, это ты должен узнать сам. Конечно, можешь оказаться легковерным ослом, если твой полицейский нюх подведет тебя и ты не пойдешь по горячему следу».
	Люк завел мотор, включил скорость и медленно поехал вниз по петляющей дороге. Она привела на главную улицу. Здесь стояли лавки, небольшие чопорные аристократические дома в стиле доброго короля Георга, а также живописные коттеджи, перед которыми были разбиты цветочные клумбы. Повсюду --- подстриженные газоны.
	Люк остановился и узнал у деревенских мальчишек, с интересом рассматривающих его автомобиль, что цель его поездки находится в полумиле отсюда.
	Люк продолжил свой путь.
	Дорога из красного кирпича завернула за угол и вывела к нелепому зданию, построенному в виде замка. Солнце тем временем зашло за тучу. Неожиданный сильный порыв ветра сорвал стаю листьев с деревьев. В тот момент из-за угла дома появилась девушка. Ее прическа разметалась. Черные волосы, длинное бледное лицо. Он легко мог бы представить себе эту девушку летящей на помеле по небу.
	--- Вы, наверное. Люк Фицвильям? --- направилась она прямо к нему. --- А я Бриджит Конвей.
	Они поздоровались, и вблизи Люк увидел ее такой, какой она была на самом деле --- высокая, стройная, с чуточку впалыми щеками, с ироническим взглядом черных глаз.
	Молчание становилось неудобным. Люк, стараясь казаться непринужденным, произнес:
	--- Прежде всего я должен принести искренние извинения за свой неожиданный приезд. Правда, Джимми меня уверил, что у вас достаточно просторно и если я пробуду здесь некоторое время, это не очень стеснит мисс.
	--- О, мы очень рады вас видеть. --- И неожиданно широкая улыбка озарила ее лицо. --- Джимми и я всегда принимали участие в делах друг друга. И если вы собираетесь писать книгу о фольклоре или о суевериях, то лучшего места трудно найти. Здесь много легенд.
	--- Великолепно. Как раз то, что мне нужно.
	Они направились к дому. Здание обнаруживало черты, свойственные стилю времен королевы Анны. Он вспомнил --- дом, по словам Джимми, раньше был собственностью семьи Бриджит. Наверное, это были их счастливые дни, подумал он с грустью, невольно бросив взгляд на Бриджит. И вновь восхитился строгим профилем, копной небрежно рассыпавшихся волос, стройной фигурой. По его предположению, ей было где-то около тридцати.
	Внутри дом оказался весьма комфортабельным. Он был обставлен со вкусом. Бриджит провела его в комнату. За чайным столиком, у окна, сидели двое.
	--- Гордон, это Люк --- кузен, о котором я тебе уже говорила, --- представила гостя Бриджит.
	Лорд Вайтфильд привстал. Он был совершенно лыс, лишь остатки волос сохранились на затылке и около ушей. Небольшой рост, крупное лицо с как бы надутым ртом и выпуклыми глазами не украшали Вайтфильда. Одежда сидела на нем неважно. Бросался в глаза выступающий вперед живот.
	--- Рад видеть вас --- очень рад, --- поприветствовал он. --- Вы недавно вернулись с Востока, как я слышал? Интересно... Бриджит сказала, вы пишете книгу. А я говорю, что был бы рад хорошей книге.
	Бриджит представила Люку женщину, сидевшую за столом:
	--- А это моя тетка, мисс Акструтер. --- Люк пожал руку женщине средних лет с довольно глупым выражением лица. Мисс Акструтер, как Люк скоро узнал, была предана душой и телом единственной страсти --- садоводству. Ее мысли целиком занимала проблема --- где и как лучше разводить редкие растения.
	После знакомства с Люком мисс Акструтер продолжила прерванный разговор:
	--- Вы знаете, Гордон, идеальное место для насоса было бы как раз позади розария, тогда вы получите прекрасную возможность поливать сад прямо из артезианской скважины.
	--- Обсудите это с Бриджит, --- произнес лорд недовольно и откинулся в кресле. --- Установка насоса настолько мелкая проблема, что она меня никак не занимает.
	--- Этот вопрос совершенно не достоин твоего внимания, Гордон, --- подтвердила Бриджит, наливая чай гостю. Вайтфильд, явно удовлетворенный ее словами, сказал более миролюбиво:
	--- Правильно. Это не то занятие, которое дает хорошую прибыль. От цветов большого дохода не получишь. Я, конечно, люблю цветы в саду или в оранжерее, и мне нравятся грядки алой герани.
	Мисс Акструтер, которая обладала прекрасной способностью говорить о вещах, интересующих лишь ее, не обращала ни на кого внимания:
