Annotation


	«... -- Он ничего не сказал перед смертью? Какие-нибудь бумаги, письмо?
	Они уже завершали большое турне вокруг поместья Анстейз. Обошли огород, который избороздили траншеи. Прошли по рощицам, где каждое мало-мальски взрослое деревце было кругом окопано. И бросили печальный взгляд на усеянную ямами поверхность когда-то ровной лужайки. Побывали они также на чердаке, где стояли, словно распотрошенные грабителями, старые чемоданы и сундуки. Довелось им побывать и в подвалах, где тут и там валялись плиты, которыми некогда был вымощен пол, будто вырванные неведомой силой со своих насиженных мест. Стены дома они обмерили и простучали. И каждый более или менее старый предмет обстановки, в котором имелся или мог иметься потайной ящик, был тщательно обследован.
	На столе в кабинете они видели груду бумаг -- здесь были все бумаги, что остались от покойного Мэтью Строуда. Ни одна не была уничтожена, у Чармиан и Эдварда уже выработалась привычка снова и снова перебирать их, внимательно перечитывая счета, приглашения и деловую корреспонденцию в надежде отыскать хоть какой-то, не замеченный прежде ключ.
	-- Как вы думаете, может быть, мы все-таки что-нибудь пропустили во время поисков? -- Чармиан посмотрела на собеседницу вопросительно и с надеждой.
	Мисс Марпл покачала головой:
	-- Вы отнеслись к поискам очень добросовестно, дорогая. Пожалуй, если позволите высказать мое мнение, немножко чересчур добросовестно. Я, знаете ли, всегда считала, что во всем нужен план. Все это напомнило мне историю моей подруги, миссис Элдритч. У нее была милая крошка горничная, которая потрясающе натирала мастикой линолеум, но она не знала меры ни в чем и однажды так сильно натерла пол рядом с ванной, что, когда миссис Элдритч, помывшись, встала на пробковый коврик, тот заскользил, и она упала, сильно разбилась и даже сломала ногу! Ей очень не повезло, тем более что дверь ванной комнаты была, разумеется, заперта, и садовнику пришлось приставлять лестницу и залезать в окно -- можете представить, как это расстроило миссис Элдритч, ведь она была всегда крайне стыдлива.
	Эдвард нетерпеливо переминался с ноги на ногу.
	Мисс Марпл быстро проговорила:
	-- Пожалуйста, простите меня. Я слишком легко отклоняюсь от темы. Но так часто одни вещи напоминают другие. Иногда это наводит на верную мысль. А я лишь хотела сказать, что если бы мы постарались сосредоточиться и подумали хорошенько, в каком подходящем месте...
	-- Подумайте за нас, мисс Марпл, -- сердито произнес Эдвард. -- В данный момент мой мозг и мозг Чармиан зияют очаровательной пустотой!
	-- Успокойтесь, дорогой, успокойтесь. Конечно, на вас столько свалилось. Если не возражаете, я просмотрю все это. -- И она указала на стол с бумагами. -- Разумеется, если в них нет ничего личного. Не хочу, чтобы выглядело так, будто я лезу в чужие тайны.
	-- О, не беспокойтесь. Но, боюсь, вы ничего не найдете.
	Она присела к столу и принялась методично перебирать бумаги из разных связок. Каждый раз, взяв следующую, она, едва взглянув, сортировала документы на небольшие аккуратные стопки. Закончив, она какое-то время сидела неподвижно, глядя в пространство перед собой.
	-- И что дальше, мисс Марпл? -- спросил Эдвард не совсем беззлобно.
	Мисс Марпл слегка вздрогнула и, казалось, очнулась.
	-- Прошу прощения. Задумалась. Спасибо.
	-- Вы обнаружили что-нибудь стоящее?
	-- Не то чтобы очень, но, полагаю, теперь я, наконец, поняла, что за человек был ваш дядюшка Мэтью. Он похож на моего дядю Генри. Любил незамысловатые шутки. Понятное дело, холостяк... Интересно, в чем дело... Может, раннее разочарование? Любил систему во всем, все по полочкам, все по правилам, но терпеть не мог всему этому следовать -- таковы некоторые холостяки!
	Стоявшая у мисс Марпл за спиной Чармиан сделала Эдварду знак, говорящий: «Она тронулась».
	К счастью, мисс Марпл продолжала говорить о покойном дяде Генри:
	-- Обожал, знаете ли, каламбуры. А многих людей они как раз больше всего и раздражают. Знали бы вы, как может действовать на нервы простая игра слов. И, кстати, он тоже был очень подозрителен. Все время считал, что слуги его обкрадывают. Конечно, порой случалось и это, но ведь не постоянно. Бедняга, это его так угнетало. В конце концов, он стал их подозревать в том, что они покушаются на его пищу, и в результате отказался есть что-нибудь, кроме вареных яиц! Говорил, что никто не отщипнет от них ни кусочка и не залезет внутрь. Милый дядя Генри, когда-то он был таким весельчаком... обожал кофе после обеда. Всегда говорил, допив чашку: «Здесь мало ваты», -- подразумевая, как вы догадываетесь, что в чашке его помещается маловато и хотелось бы выпить еще.
	Эдвард почувствовал, что если услышит еще что-нибудь о дяде Генри, то сойдет с ума.
	-- И кстати, очень любил молодежь, -- продолжила мисс Марпл, -- но был склонен слегка ее подразнить, если вы понимаете, к чему я клоню. Обожал расставлять мешочки с конфетами там, где ребятишкам никак было их не достать.
	Отбросив вежливость, Чармиан проговорила:
	-- То, что вы говорите, невыносимо!
	-- Вовсе нет, милая, просто он был старый холостяк и, знаете ли, не привык к детям. На самом деле он был совсем не дурак. Обычно он хранил в доме уйму денег и завел для них сейф. Вечно хвастался напропалую тем, до чего он безопасный. В результате всех этих его разговоров однажды ночью к нему вломились грабители и при помощи какого-то химического средства проделали в сейфе дырку.
	-- Так ему и надо, -- буркнул Эдвард.
	-- Да там ничего ведь не оказалось, -- возразила мисс Марпл. -- Понимаете, на самом деле он хранил деньги совсем в другом месте, а если хотите знать где, то это было в библиотеке, за многотомным собранием проповедей. Говорил, что никто на земле не возьмет с полки такую книгу!
	-- Послушайте, -- с волнением перебил ее Эдвард. -- А ведь это мысль. Как насчет библиотеки?
	Но Чармиан лишь презрительно покачала головой:
	-- Думаешь, это не пришло мне в голову? В прошлый вторник я пересмотрела все книги, пока ты был в Портсмуте. Брала, перетряхивала. Нигде ничего.
	Эдвард вздохнул. Затем поднялся со стула и попробовал потактичнее избавиться от не оправдавшей доверия гостьи:
	-- С вашей стороны было очень любезно приехать из Лондона и попытаться нам помочь. Жаль, что ничего из этого не вышло. Боюсь, мы злоупотребили вашей добротой, и вы только зря потратили время. Так что давайте-ка я выведу из гаража машину, и мы еще успеем к поезду, который в три тридцать...
	-- Однако, -- возразила мисс Марпл, -- нам все-таки нужно отыскать деньги, как вы думаете? Нельзя сдаваться, мистер Росситер. Если не получилось с первого раза, надо попробовать еще и еще.
	-- Вы хотите сказать, что собираетесь... хотите попробовать еще раз?
	-- Честно говоря, -- ответила мисс Марпл, -- я еще и не начинала. «Сперва поймайте зайца, а уж затем...» -- как писала в своей поваренной книге миссис Витон; прекрасная книга, вот только, чтобы готовить по ней, нужна уйма денег; большинство рецептов начинаются просто устрашающе, например: «Возьмите кварту сливок и дюжину яиц»... Да, кстати, о чем это я говорила? Ах да. Мы, так сказать, должны изловить нашего зайца, в том смысле, конечно, что зайцем является дядюшка Мэтью, и остается только решить, куда он мог спрятать деньги. Отгадка должна быть очень простой.
	-- Простой? -- переспросила Чармиан.
	-- Конечно, милочка. Уверена, он не способен ни на что замысловатое. Какой-нибудь потайной ящик, я, скорее всего, предположила бы это.
	-- Но вы не можете положить туда слитки золота, -- сухо возразил Эдвард.
	-- Это само собой разумеется. Но нет никаких причин считать, что деньги обращены в золото.
	-- Он всегда говорил...
	-- Мой дядя Генри тоже много рассказывал о своем сейфе! Так что у меня есть сильные основания полагать, что он делал это лишь для отвода глаз. Бриллианты... вот они прекрасно поместились бы в потайной ящик.
	-- Но мы обыскали их все. Мы даже пригласили краснодеревщика, чтобы тот осмотрел всю мебель.
	-- Правда, милочка? Очень разумно с вашей стороны. Думаю, особое внимание ему следовало уделить письменному столу вашего дяди. Не стоял ли где-нибудь у стены в его кабинете высокий секретер?
	-- И теперь стоит. Идемте, я вам покажу.
	Чармиан провела ее в кабинет к секретеру и опустила откидную столешницу. Их взору предстали ящички и отделения для бумаг. Она открыла находящуюся в центре дверцу и дотронулась до потайной пружины в левом ящичке. Нижняя доска центральной ниши щелкнула и подалась вперед. Чармиан выдвинула ее, открыв оказавшееся под нею небольшое углубление. Там ничего не было.
	-- Какое совпадение! -- воскликнула мисс Марпл. -- У дяди Генри был в точности такой же секретер, только тот был из орехового дерева, а этот из черного.
	-- Так или иначе, -- проговорила Чармиан, -- здесь ничего нет, как вы можете сами убедиться.
	-- Думаю, -- улыбнулась мисс Марпл, -- ваш краснодеревщик еще зелен. Он многого не знает. В прежние времена мастера были очень изобретательны, когда создавали тайники. Есть такая вещь, как двойной тайник.
	Она извлекла шпильку из аккуратного пучка своих седых волос. Разогнув ее, она вставила кончик в то, что казалось маленькой червоточиной в боковой стенке потайного углубления. С небольшим усилием она потянула на себя и вытащила маленький ящичек. Там была пачка пожелтелых писем и сложенная записка.
	Эдвард и Чармиан одновременно потянулись к находке. Трясущимися пальцами Эдвард развернул листок, затем бросил его с отвращением, воскликнув:
	-- Чертов кулинарный рецепт. Жареная дичь!
	В это время Чармиан развязала ленточку, связывающую письма. Она взяла одно письмо из пачки и взглянула на него.
	-- Любовные письма!
	Мисс Марпл отреагировала с поистине викторианским запалом:
	-- Как интересно! Возможно, здесь разгадка, почему ваш дядя так и остался холостым.
	Чармиан принялась читать вслух:
	-- «Милый Мэтью, кажется, будто прошла вечность с тех пор, как я получила твое последнее письмо. Я пытаюсь развлечь себя выполнением разнообразных возложенных на меня поручений и часто думаю о том, как мне повезло, что я смогла увидать так много разных мест на земном шаре, хотя ни о чем таком и не помышляла, когда отправлялась в Америку; кто знал, что судьба забросит меня на эти далекие острова!»
	Чармиан прервала чтение.
	-- Откуда оно пришло? Ах да! Гавайи! -- она продолжила чтение: -- «Увы, здешние дикари все так же далеки от того, чтобы узреть свет веры. Они ходят без одежды и ведут примитивный образ жизни, большую часть времени занимаясь плаванием и танцами да еще тем, что украшают друг друга цветочными гирляндами. Мистер Грей обратил нескольких из них на путь истинный, но это сизифов труд, а потому он и миссис Грей очень расстраиваются. Я стараюсь делать все, чтобы подбодрить и воодушевить его, но и я часто бываю грустна по причине, о которой ты можешь догадаться, мой дорогой Мэтью. Увы, разлука -- суровое испытание для любящих сердец. Твое последнее письмо, где ты опять признаешься в любви и клянешься в верности, сильно подбодрило меня. Мое верное и преданное сердце всегда будет принадлежать тебе, дорогой Мэтью, и я остаюсь любящей тебя
	Бэтти Мартин.
	P.S. Как и обычно, я посылаю это письмо в конверте, адресованном на имя нашего общего друга Матильды Могилс. Надеюсь, что Бог простит меня за эту маленькую ложь».
	Эдвард присвистнул:
	-- Миссионер в юбке! Так вот с кем у дядюшки Мэтью был роман. Хотел бы я знать, почему они так и не поженились?
	-- Похоже, она объехала весь свет, -- сказала Чармиан, просматривая письма. -- Маврикий... и так далее, и тому подобное. Скорее всего, умерла от желтой лихорадки или чего-то вроде этого.
	Раздавшийся сдержанный смешок заставил их вздрогнуть. Мисс Марпл что-то явно развлекло.
	-- Ну и ну, -- произнесла она. -- Только представьте себе!
	Она читала рецепт жареной дичи. Заметив их вопрошающие взгляды, она зачитала:
	-- «Жареная дичь. Возьмите подходящую утку, начините яблоками и посыпьте коричневым сахаром. Запеките в духовке на медленном огне, подавайте, полив постным маслом». Ну, как вам это?
	-- Думаю, даже звучит мерзко, -- ответил Эдвард.
	-- Нет, нет, на самом деле это будет, пожалуй, очень хорошо, но что вы думаете обо всем этом в целом?
	Внезапно лицо Эдварда просияло внутренним светом.
	-- Вы думаете, это шифр, своего рода криптограмма? -- Он выхватил листок. -- Послушай, Чармиан, а ведь и вправду, все может быть! Иначе какой смысл хранить кулинарный рецепт в тайнике?!
	-- Именно, -- подтвердила мисс Марпл. -- Это о многом, очень многом говорит.
	-- Я знаю, -- вмешалась Чармиан, -- в чем тут может быть дело: невидимые чернила! Давайте нагреем. Включайте электрокамин.
	Эдвард поспешил выполнить ее распоряжение, но никаких признаков тайнописи при воздействии тепла не проявилось.
	Миссис Марпл покашляла.
	-- Мне все-таки кажется, что вы, пожалуй, чересчур усложняете. Этот рецепт всего лишь намек, если можно так выразиться, а вот письма действительно очень важны.
	-- Письма?
	-- И в особенности, -- проговорила мисс Марпл, -- подпись.
	Но Эдвард вряд ли услышал ее слова.
	-- Чармиан! Гляди! -- закричал он в крайнем возбуждении. -- Она права. Смотри, конверты старые, все точно, а сами письма были написаны гораздо позже.
	-- Вот именно, -- вставила мисс Марпл.
	-- Они старые понарошку! Спорю на что угодно, дядюшка сам их подделал...
	-- Точно, -- подтвердила мисс Марпл.
	-- Все это в целом сплошное надувательство. Никогда не было никакой миссионерши. Это наверняка некий шифр.
	-- Милые, дорогие дети, ну для чего, зачем вы все так усложняете. Ведь на самом деле ваш дядюшка был человек очень даже незамысловатый. Ему захотелось слегка пошутить, вот и все.
	Впервые Эдвард и Чармиан слушали то,что им говорит мисс Марпл, с полным вниманием.
	-- Но что конкретно вы хотите этим сказать? -- спросила Чармиан.
	-- Я хочу сказать, дорогая, что сейчас вы фактически держите деньги в руках.
	Чармиан посмотрела на письма.
	-- Подпись, дорогая. Она все объясняет. Рецепт лишь подсказка. Уберите яблоки, сахар и все прочее, тогда что остается на самом деле? Ну конечно, утка, то есть чушь на постном масле. Понимаете -- ерунда, вздор! Поэтому ясно, что следует обратить внимание именно на письма. А кроме того, вспомните и учтите, что сделал дядюшка перед самой смертью. Вы говорите, он подмигнул. Вот и пожалуйста, это и дает в руки ключ к разгадке, все понятно.
	-- Кто сходит с ума, мы или вы? -- проговорила Чармиан.
	-- Думаю, дорогая, вам приходилось слышать английскую поговорку, означающую несоответствие истинному положению вещей, или она у нынешней молодежи совсем вышла из обихода? «Все это мой глаз да Бэтти Мартин», что значит: «Все это одна видимость».
	Эдвард от удивления приоткрыл рот, и его взгляд остановился на письме, которое он держал в руках.
	-- Бэтти Мартин...
	-- Разумеется, мистер Росситер. Как вы совершенно верно заметили, такой нет и никогда не существовало. Письма написаны вашим дядей, и, осмелюсь предположить, он хорошо повеселился, когда их сочинял! Как вы уже упомянули, надписи на конвертах гораздо старше, и конверты, разумеется, взяты от других писем, об этом вы можете судить хотя бы по тому, что на том конверте, что у вас в руках, наклеена марка 1851 года.
	Здесь мисс Марпл выдержала паузу. Она постаралась сделать ее достаточно выразительной.
	-- Тысяча восемьсот пятьдесят первый. По-моему, это все объясняет.
	-- Кому угодно, только не мне, -- возразил Эдвард.
	-- И не удивительно, -- проговорила мисс Марпл, -- признаюсь, я бы тоже не поняла; слава богу, меня в свое время просветил мой внучатый племянник Лайонел. Прелестный парнишка и страстный собиратель марок, знает о них все. Он-то и рассказал мне о редких и дорогих марках и о том, что на аукционе появилась удивительная находка. Я хорошо запомнила, как он упоминал одну марку, голубую двухцентовую тысяча восемьсот пятьдесят первого года. Кажется, она стоила что-то порядка двадцати пяти тысяч долларов. Вообразите! Полагаю, другие марки должны быть такими же редкими и дорогими. Не сомневаюсь, ваш дядюшка купил их через агентов и тщательно «замел следы», как пишут в детективных рассказах.
	Эдвард издал стон. Затем сел и закрыл руками лицо.
	-- Что такое? -- встревожилась Чармиан.
	-- Ничего. Я лишь вдруг ужаснулся мысли, что если бы не мисс Марпл, мы вполне могли бы сжечь эти письма как неприличные, да еще уважать себя за благородный поступок!
	-- О да, -- согласилась мисс Марпл, -- как раз этого и не понимают старые джентльмены, обожающие свои шуточки. Помнится, дядя Генри послал своей любимой племяннице на Рождество пятифунтовую банкноту. Положил ее в рождественскую открытку, заклеил края, а сверху надписал: «С любовью и наилучшими пожеланиями. Боюсь, это все, что я в этом году могу себе позволить». Бедная девочка расстроилась, в душе обозвала его подлецом и бросила открытку в огонь, так что потом ему пришлось подарить ей то же самое еще раз.
	Чувства Эдварда к дяде Генри преобразились внезапно и полностью.
	-- Мисс Марпл, -- произнес он торжественным тоном, -- я сейчас принесу бутылку шампанского. И мы выпьем за здоровье дяди Генри.
