Annotation


	«... Дороти раскрыла было рот, чтобы возразить своему спутнику, но, подумав, пробормотала:
	-- Я вовсе не хотел ехать здесь, -- угрюмо пробурчал Эдвард. -- Решил доехать до Грит-Вест-роуд, где можно нажать на акселератор.
	-- И заплатить штраф! С одним джентльменом так и случилось. Пять фунтов!
	-- Полицейские, в сущности, не так уж глупы, -- великодушно признал Эдвард, -- они щиплют и богатых тоже. Без снисхождения! Мне просто больно подумать, что те щеголи могут купить хоть два «Роллс-Ройса» сразу, не моргнув глазом. Несправедливо. Я ничем не хуже их.
	-- А драгоценности, -- вздохнула Дороти, -- в магазинах на Бонд-стрит! Бриллианты, жемчуг! А у меня -- всего лишь дешевенькое колье!
	Она угрюмо продолжала развивать эту тему, а Эдвард тем временем целиком посвятил себя управлению машиной.
	Ричмонд они проехали без инцидентов. Встреча с полицейским значительно умерила пыл Эдварда, и он пошел по линии наименьшего сопротивления, следуя -- в буквальном смысле -- на перекрестках за идущей впереди машиной.
	Наконец они выехали на сельскую дорогу, тенистую, приятную, казалось, созданную для неопытных автомобилистов.
	-- Неплохо я выпутался, а?! -- с жаром воскликнул молодой человек.
	-- О, замечательно! -- согласилась Дороти. -- Смотри-ка, продают фрукты.
	На перекрестке у обочины стоял столик со множеством корзинок, над ними возвышался плакат: «Ешьте больше фруктов».
	Эдвард нажал на тормоза и добился желаемого результата.
	-- Сколько? -- спросил он у продавца, высунувшись из окна, но тот едва взглянул на него.
	-- Все, что нужно для молодой дамы! Это свежие фрукты, только что сорванные. И вишни тоже. Корзиночку вишен для молодой дамы?
	-- Выглядят они хорошо, -- по достоинству оценила Дороти ягоды.
	-- Красота, -- хрипло засмеялся продавец. -- Это принесет вам счастье, мисс. -- Он соблаговолил ответить Эдварду: -- Два шиллинга, сэр, всего-навсего. Вы согласитесь со мной, когда увидите, что в этой корзинке.
	-- Они и в самом деле хороши, -- сказала Дороти.
	Эдвард вздохнул и отдал два шиллинга. В его голове крутились цифры: духи, чай... не такая уж дешевая получается эта воскресная прогулка. Так всегда бывает, когда едешь с девушкой, -- она хочет все, что видит!
	-- Спасибо, сэр, -- сказал продавец с лицом висельника. -- Поверьте, вы получите за свои деньги гораздо больше, чем просто ягоды!
	Проехав метров пятьсот, они увидели идеальное местечко для привала на берегу реки. Поставив машину у тальника, расположились прямо на траве и принялись за вишни. На земле валялась брошенная кем-то газета.
	Эдвард лег на спину и надвинул шляпу на глаза.
	-- Что там интересненького? -- спросил он.
	Дороти развернула газету и стала читать заголовки: «Несчастная жена», «Удивительная история», «На прошлой неделе утонуло двадцать человек», «Смерть летчика», «Сенсационная кража. Похищено рубиновое колье стоимостью пятьдесят тысяч фунтов».
	-- О, Эд! Пятьдесят тысяч, подумай только! В колье двадцать один камень, оно было отправлено по почте из Парижа, а когда дошло до адресата, в пакете оказались одни булыжники.
	-- Украли при отправке! -- безапелляционно решил Эдвард. -- Видимо, в Париже плохо поставлена почтовая служба.
	-- Ох, как бы я хотела увидеть такое колье! В газете сказано, что оно «блестящее, как кровь голубя». Интересно, как бы я выглядела с такой штукой на шее?
	-- Сомнительно, чтобы с тобой произошло такое, -- совсем мрачно сказал Эдвард.
	Дороти вздернула подбородок:
	-- А почему это? Ведь в жизни случаются и более удивительные вещи. Может, я когда-нибудь стану кинозвездой!
	-- Порядочные девушки не стараются привлечь к себе внимание.
	Дороти раскрыла было рот, чтобы возразить своему спутнику, но, подумав, пробормотала:
	-- Подвинь-ка мне вишни. Я съела больше, чем ты, и сейчас я разделю то, что осталось... Ох! Что это там, в глубине под ними?
	С этими словами она вытащила длинную нитку красных сверкающих камней и ошеломленно уставилась на нее.
	-- Это было в корзинке? -- спросил вконец ошарашенный Эдвард.
	Дороти кивнула:
	-- Да. Под вишнями.
	-- Как это, интересно, попало туда?
	-- Не имею понятия. Странно, Эд, едва мы прочитали в газете это объявление... о краже рубинов...
	-- И ты думаешь, что держишь в руках пятьдесят тысяч фунтов? -- нервно засмеялся Эдвард.
	-- Я просто говорю, что все это странно! Ты не находишь? Рубины были оправлены в платину. И тут тоже что-то вроде серебра. Ты только взгляни, как это блестит, какая красота! Интересно, сколько тут камней? -- Она быстро сосчитала. -- Эд, как раз двадцать один.
	-- Не может быть!
	-- Точно. Как написано в газете! Эд, как ты думаешь...
	-- Не может быть, -- уверенно сказал Эдвард. -- Его попытались бы продать, вытащив камни...
	-- Так делают с бриллиантами... Послушай, Эд, а у того типа, ну, который продавал фрукты, была подозрительная морда. Помнишь, как он пошутил: «Вы получите за свои деньги гораздо больше, чем просто ягоды»?..
	-- Да, но подумай, Дороти, зачем бы он просто так отдал нам пятьдесят тысяч фунтов?
	Мисс Прэтт обескураженно потрясла головой:
	-- Да-а, действительно непонятно. Разве что полиция шла по его пятам.
	-- Полиция? -- Эдвард побледнел.
	-- Ну да! В газете же сказано -- напали на след...
	Эдвард вздрогнул:
	-- Это мне не нравится. А если нас заметили?
	Дороти посмотрела на него -- у нее даже приоткрылся рот.
	-- Но ведь мы же ничего не делали... такого, Эд. Мы только нашли ожерелье в корзинке.
	-- Ты так и скажешь полиции? Кто тебе поверит?
	-- Да, -- согласилась девушка. -- Ох, Эд, как ты думаешь, это оно? Ну прямо как в сказке!
	-- По-моему, на сказку не очень-то похоже. Скорее напоминает грустный рассказ, где герой несправедливо обвинен и отбывает пятнадцать лет в Дартмуре.
	Но Дороти больше не слушала его. Она надела колье на шею и любовалась на себя в зеркальце пудреницы.
	-- Даже у герцогини нету лучшего! -- шептала она в экстазе.
	-- Смешно! -- запротестовал Эдвард. -- Это подделка. Иначе быть просто не может. Это абсурд, Дороти, ты слышишь меня?
	Дороти опустила зеркальце и повернулась к молодому человеку, придерживая рукой ожерелье:
	-- Ну как ты меня находишь, Эдвард?
	Тот посмотрел на нее и сразу забыл все свои тревоги. Он еще никогда не видел ее такой. Она излучала красоту и торжество. Одна мысль, что на ней украшение ценой в пятьдесят тысяч фунтов, совершенно преобразила Дороти Прэтт.
	-- Ты... ты выглядишь потрясающе! -- только и вымолвил Эдвард.
	Дороти засмеялась. Смех тоже был каким-то необычным.
	-- Послушай. -- Молодой человек принял строгий вид. -- Надо что-то сделать. Скажем, отвезти это колье в полицейский участок.
	-- Глупо! Нам все равно никто не поверит, ты же сам только что говорил. Нас посадят за воровство.
	-- Тогда что же делать?
	-- Оставить это у себя, -- решительно сказала новая Дороти.
	-- Ты спятила?
	-- Мы его нашли, так? Откуда нам знать, сколько оно стоит? Значит, надо оставить и носить.
	-- И тебя немедленно сцапает полиция.
	Дороти задумалась.
	-- Ну тогда продадим его, и ты сможешь купить «Роллс-Ройс», а то и два, если захочешь, а я куплю бриллиантовую диадему и несколько колец. Подумай: нам представляется роскошный случай, и надо за него хвататься. Мы не крали это ожерелье, считай, оно упало на нас с неба, и у нас никогда больше не будет возможности купить то, что мы хотели бы. Пошевели как следует мозгами!
	-- Продать, говоришь? Это будет не так-то просто: любой ювелир спросит, где мы его взяли.
	-- А кто тебе говорит о ювелире? Ты никогда не читал уголовных романов? Тебе надо найти скупщика.
	-- Но я в этом ничего не понимаю! Меня не так воспитывали! -- почти застонал Эдвард.
	-- Вот и плохо. Мужчина, достойный носить это имя, должен знать все.
	Он внимательно посмотрел на девушку: она была спокойна и решительна.
	-- Не ожидал я этого от тебя.
	Дороти помолчала и вдруг поднялась:
	-- Ладно, Эдвард, пора возвращаться.
	-- С этой штукой на шее?
	Девушка сняла колье, осмотрела его и сунула в сумочку.
	-- Ну-ка, -- вдруг попросил Эдвард, -- дай его мне.
	-- Нет, не дам.
	-- Дай. Я же честный человек, малышка...
	-- Ну так и оставь его у меня! Никто не заставляет тебя заниматься этим делом.
	-- Брось! Я найду скупщика. Ты сама только что говорила, что это наш единственный шанс. В конце концов, мы же его купили... за два шиллинга. Антиквары, например, постоянно так и делают, да еще гордятся этим.
	-- Вот это точно! Эдвард, ты потрясающе умный!
	С этими словами она протянула ему колье. Он положил его в карман, чувствуя себя несколько возбужденным, повзрослевшим и, конечно, по-настоящему твердым. Оба были так взволнованы, что забыли о чае, который хотели выпить по дороге, и молча вернулись в Лондон.
	-- Посмотрим, что можно с ним сделать, -- сказал Эдвард, прощаясь с Дороти. -- Пятьдесят тысяч -- это же куча денег, ради такого стоит потрудиться!
	Ночью ему снился Дартмур, тюремные надзиратели, и он проснулся очень рано, бледный и дрожащий как осиновый лист. Где найти скупщика краденого? Где?.. Эдвард не имел об этом никакого представления.
	На работе все валилось у него из рук, и он даже получил два замечания.
	Где вообще расположены лавки этих скупщиков? В Уайт-Чэпел или в Стэпни?
	После завтрака ему позвонила Дороти. В ее голосе слышались слезы.
	-- Это ты, Эд? Мадам вот-вот вернется, а мне просто необходимо было тебе позвонить. Эд, ты еще ничего не сделал?
	-- Нет.
	-- Послушай, Эд, и не делай ничего. Я всю ночь не могла заснуть. Это ужасно. Я все время думала о том, что сказано в Библии, помнишь: «Не укради». Наверное, вчера я была просто не в своем уме. Эд, обещай мне, что ничего не будешь предпринимать!
	Не вздохнул ли с облегчением в этот момент мистер Эдвард Пелгроу? Вполне возможно... но согласиться с этим он теперь уже не мог.
	-- Я сказал, что сделаю, -- значит, сделаю! -- возразил он тоном супермена.
	-- Ох, Эд, милый! Не надо! Боже мой, хозяйка идет! Послушай, Эд, вечером она обедает в городе. В восемь часов будь на углу. -- Голос ее вдруг превратился в ангельский: -- Нет, мадам, это ошибка. Спрашивали Блумсбери.
	Выходя в шесть часов из конторы, Эдвард, заглянув через плечо сослуживца, увидел крупный заголовок в газете:
			«НОВОСТИ О КРАЖЕ РУБИНОВ».
	Он поспешил купить номер и, спустившись в метро, развернул его.
	-- Вот так да! -- изумленно присвистнул он.
	Он внимательно прочитал заметку под броским заголовком. И ровно в восемь уже ждал Дороти на условленном месте.
	Девушка, еле переводя дух, подбежала к нему, бледная, но, как всегда, очаровательная.
	-- Эд, ты ничего не делал?
	-- Нет. Вот твое ожерелье, ты можешь его носить.
	-- Эд!..
	-- Полиция нашла рубины. И поймала того типа, который их спер. Прочти-ка вот это.
	Он сунул ей под нос газету.
			«НОВЫЙ РЕКЛАМНЫЙ ТРЮК
	Фирма «Файв пенни фэйр», которая собирается серьезно конкурировать со знаменитым «Вулвортом», изобрела новую и очень эффективную рекламу. В минувшее воскресенье, то есть вчера, повсюду продавались с лотков корзинки под девизом: «Ешьте больше фруктов». В каждой пятидесятой такой корзине положено ожерелье из поддельных камней, стоящее довольно дорого и представляющее точную копию оригинального украшения. Уже вчера корзины эти вызвали большой интерес у покупателей.
	Можно не сомневаться, что наборы «Ешьте больше фруктов» будут пользоваться большим спросом и в следующее воскресенье. Мы поздравляем фирму с оригинальной выдумкой и желаем ей удачи».
	-- Ну и ну! -- только и смогла произнести Дороти и, помолчав, добавила: -- Что ни делается, все к лучшему!
	-- Да, -- не мог не согласиться Эдвард. У него это объявление вызвало такое же чувство.
	Какой-то прохожий в этот момент сунул ему в руку бумажку:
	-- Возьмите!
	Эдвард прочел:
			«Добродетельная женщина стоит дороже рубинов».
	-- Видали? -- удивленно сказал он. -- Надеюсь, это и тебе нравится, Дороти!
	-- Не знаю... -- протянула та. -- Я вовсе не хочу выглядеть добродетельной.
	-- Ты и не выглядишь! Разве только для того человека, что дал мне эту бумажку. С этими-то рубинами на шее... да какой разговор -- тут и намека нет на добродетельный вид!
	-- Эд, ты прелесть, -- засмеялась Дороти. -- Пойдем в кино.
