			Кристи Агата





* * *


Кристи Агата





Похищение королевского рубина


	Агата КРИСТИ
	- Именно так, - сказал он, - радиаторы в каждой спальне, в ванных комнатах горячая вода. Поверьте, дорогой мсье Пуаро, и в зимнее время Кинге Лейси на редкость комфортабельный дом. Не исключено, что вам там покажется даже слишком жарко.
	- Ну, это маловероятно, - возразил Пуаро. Мистер Джесмонд умело перевел разговор.
	- Ведь вы понимаете, какая перед нами сложная дилемма? - спросил он доверительным тоном.
	Эркюль Пуаро кивнул. Вопрос был, действительно, не из легких. Сидевший перед ним юноша, единственный сын правителя богатой восточной страны, в будущем сам должен был стать монархом. Он прибыл в Лондон несколько недель назад. В его стране в последнее время было беспокойно. Общественное мнение, лояльное по отношению к отцу, который неизменно придерживался традиционного образа жизни, относилось с некоторым недоверием к младшему поколению. Сын явно стремился копировать западные нравы, и это вызывало осуждение.
	Но недавно было объявлено о его помолвке с кузиной, девушкой, принадлежащей к их роду. Образование она получила в Кембридже, но остерегалась проявлять свою приверженность к западным тенденциям в собственной стране. День свадьбы был назначен. Молодой принц совершил поездку в Англию, захватив с собою некоторые фамильные драгоценности, для которых он должен был заказать соответвующую современную оправу в фирме Кортье. В числе украшений был и всемирно известный рубин.
	Искусные ювелиры вынули его из громоздкого старинного ожерелья и оформили совершенно по-новому. Все шло хорошо, но вот случилось непредвиденное. Никто не сомневался, что молодой человек, обладающий большим состоянием и склонный к веселому времяпрепровождению, имеет право на некоторые безумства самого приятного свойства. Это не вызвало бы порицания. Юные принцы должны развлекаться - это общеизвестно. Наш принц мог спокойно отправиться со своей дамой на Бонд Стрит и подарить ей изумрудный браслет или бриллиантовую брошь в качестве награды за ее благосклонность. Такой подарок нашли бы совершенно естественным и отвечающим его положению, точно так же, как те кадиллаки, которыми его отец неизменно одаривал танцовщиц, пользующихся его расположением в данный момент.
	Но принц совершил непростительную нескромность. Польщенный интересом своей приятельницы, он показал ей знаменитый рубин в новой оправе и был настолько неосторожен, что позволил ей надеть это украшение на один вечер!
	Развязка была быстрой и прискорбной. Во время ужина леди удалилась на минуту, заявив, что ей необходимо напудриться. Время шло. Она не возвращалась. Выяснилось, что она покинула ресторан через запасной выход, после чего растворилась в пространстве. К несчастью, рубин в новой оправе исчез вместе с ней.
	Таковы были факты. Их невозможно было опубликовать, не вызвав в высшей степени неприятных последствий. Пропавший рубин не был обычным драгоценным камнем. Он наследственная собственность королевской семьи; ему придается величайшее значение. К тому же обстоятельства его исчезновения были таковы, что огласка могла вызвать серьезные политические осложнения.
	Мистер Джесмонд был не из тех, кто способен изложить факты простым языком. Напротив, он облек их в сложную, многословную форму. Эркюль Пуаро не знал точно, кто такой мистер Джесмонд. Ему уже приходилось встречаться с подобными людьми. Этот джентльмен не уточнил, связан ли он с министерством внутренних дел, иностранных дел или с одним из более скромных учреждений. Он действовал в интересах Британского Содружества - вот и все. Рубин должен быть возвращен.
	И только Эркюль Пуаро, деликатно настаивал мистер Джесмонд, был способен это сделать.
	- Может быть, может быть, - допустил Пуаро, - но вы так мало мне сообщили. Предположения, подозрения - этого недостаточно, чтобы начать действовать.
	- Ну что вы, мсье Пуаро, я убежден, что это не превышает ваших возможностей.
	- Мне не всегда сопутствовала удача.
	Но скромность Эркюля Пуаро была напускной. Его тон ясно свидетельствовал о том, что "взяться" за какое-нибудь дело и "добиться успеха" были почти синонимами в его словаре.
	- Его высочество еще очень молод, - сказал мистер Джесмонд. - Было бы грустно, если бы простое юношеское легкомыслие омрачило всю его последующую жизнь.
	Пуаро доброжелательно взглянул на молодого человека, который казался чрезвычайно расстроенным.
	- Молодость - это время безумств, - сказал он ободряюще. - Для обыкновенных молодых людей все значительно проще. Добрый папа оплачивает счета; адвокат семьи помогает уладить все затруднения; сам молодой человек извлекает полезный урок из своего опыта, и все кончается благополучно. В вашем положении это действительно сложно. Приближающаяся женитьба...
	- В том-то и дело. Это именно так. - Молодой человек, наконец, заговорил, и слова полились потоком:
	- Видите ли, это очень, очень серьезная девушка. И к жизни она относится тоже в высшей степени серьезно. В Кембридже она усвоила новые идеи. В моей стране должно быть образование, школы и тому подобные вещи. Все это во имя прогресса, во имя демократии. Люди больше не будут, говорит она, жить, как во времена моего отца. Она знает, конечно, что в Лондоне я буду развлекаться, но скандала быть не должно. Вот что по-настоящему важно: чтобы не было скандала. Этот рубин - очень, очень знаменитый камень. За ним тянется долгий след, многовековая история. Кровопролития, убийства!..
	- Убийства, - задумчиво произнес Пуаро. Он посмотрел на мистера Джесмонда. - Надо надеяться, что до этого не дойдет.
	Мистер Джесмонд издал странный звук, слегка напоминающий кудахтанье курицы, которая собралась было снести яйцо, но потом раздумала.
	- Нет, нет, что вы! - воскликнул он, поджимая губы. - Я уверен, что ни о чем подобном не может быть и речи.
	- И все же полной уверенности в данном случае быть не может, - возразил Пуаро. - У кого бы ни находился рубин в настоящий момент, не исключено, что на него найдутся и другие охотники и они ни перед чем не остановятся, поверьте.
	- Не думаю, однако, что нам следует заниматься подобными предположениями. Это совершенно бесцельно, - сказал мистер Джесмонд еще более сдержанно.
	- А я, - сказал Эркюль Пуаро, и иностранный акцент в его речи стал вдруг более заметен, - что касается меня, то я, по примеру политиков, принимаю во внимание все возможности.
	Мистер Джесмонд бросил на него нерешительный взгляд. Наконец, он спросил:
	- Так как же, мсье Пуаро, вы согласны? Поедете вы в Кинге Лейси?
	- А как я объясню там свой приезд? - спросил в свою очередь Пуаро.
	Мистер Джесмонд уверенно улыбнулся.
	- Ну, это очень легко уладить, - заявил он. - Не сомневайтесь, пожалуйста, - все будет выглядеть совершенно естественно. Я уверен, что семья Лейси вам понравится. Это очаровательные люди.
	- Простите, а вы не ввели меня в заблуждение относительно центрального отопления?
	- Нет, нет, как можно! - оскорбился мистер Джесмонд. - Вы найдете там полнейший комфорт.
	- Tout confort moderne, - перевел для себя Пуаро. - Eh biеп {Ну что же.} , - сказал он, - я согласен.
	x x x
	Сидя у одного из высоких окон гостиной в Кинге Лейси, Эркюль Пуаро беседовал с хозяйкой дома. В комнате было очень тепло. Миссис Лейси занималась рукоделием. Не вязаньем кружев или вышиванием цветов по шелку, но более прозаической работой: она подрубала кухонные полотенца. Не отрываясь от шитья, она говорила мягким, рассудительным голосом, который Пуаро назвал про себя "чарующим".
	- Надеюсь, мсье Пуаро, вам понравится у нас. Мы проводим Рождество в узком семейном кругу. Не будет никого, кроме моей внучки и внука с его приятелем, а также моей внучатой племянницы Бриджит, кузины Дианы и старинного нашего друга Дэвида Велвина. Настоящий семейный праздник. Но Эдвипа Моркомб сказала, что это именно то, что вам хотелось бы видеть:
	Рождество на старомодный лад. А ведь ничего более старомодного, чем мы сами, не найти! Мой муж, надо вам сказать, живет полностью в прошлом. Ему хочется, чтобы все здесь оставалось точно таким, как в то время, когда двенадцатилетним мальчиком он приезжал сюда на каникулы. - Она улыбнулась своим мыслям. - Все те же старинные обычаи: елка, чулки, подвешенные для подарков, суп из дичи, индейка, собственно две индейки - одна вареная, а другая жареная - и рожден венский пудинг, в который следует положить кольцо, пуговицу и все прочее. Мы теперь не пользуемся шестипенсовиками, потому что их больше не делают из чистого серебра. У нас подают весь старинный десерт: засахаренные сливы, миндаль, изюм, глазированные фрукты и имбирь. Боже мой, я будто читаю каталог из магазина "Фортнам и Мейзн"!
	- У меня уже текут слюнки, мадам.
	- Я думаю, что к завтрашнему вечеру у всех нас разболятся животы, сказала миссис Лейси. - Теперь ведь не привыкли так много есть, верно?
	Ее прервали громкие голоса и взрывы смеха за окном. Она выглянула наружу.
	- Чем они там занимаются, хотела бы я знать? Какая-нибудь игра, вероятно. Я все время опасалась, что наше Рождество покажется молодежи скучным. Но оказалось как раз наоборот. А вот моим собственным сыну и дочери, так же как и их друзьям, было труднее угодить: они считали, что праздновать Рождество дома слишком старомодно и предпочитали идти в ресторан и танцевать там. Но, по-видимому, младшее поколение находит все это удивительно привлекательным. Кроме того, - добавила практично миссис Лейси, - школьники и школьницы вечно хотят есть, вы не находите? Их, должно быть, просто морят голодом в этих учебных заведениях. Ведь ни для кого не секрет, что в этом возрасте дети съедают не меньше, чем трое взрослых мужчин.
	Пуаро рассмеялся и сказал:
	- С вашей стороны, мадам, и со стороны вашего мужа было очень любезно пригласить меня на ваш семейный праздник.
	- О, мы оба просто в восторге, уверяю вас, - поторопилась заверить его миссис Лейси, - и если Гораций покажется вам несколько ворчливым, - добавила она, - не обращайте на это внимания. Просто у него такая манера.
	В действительности же се муж, полковник Лейси, сказал следующее:
	- Не понимаю, зачем тебе понадобилось приглашать одного из этих проклятых иностранцев? Он испортит нам Рождество! Разве он не мог приехать в другое время? Терпеть не могу иностранцев! Ну, хорошо, хорошо, значит Эдгина Моркомб захотела, чтобы он провел праздники у нас. А она тут при чем, пришивается? Почему она сама не пригласила его?
	- Ты ведь прекрасно знаешь, - ответила миссис Лэиси, - что Эдвина всегда ходит на Рождество в ресторан "Кларядж". Муж бросил на нее проницательный взгляд и осведомился:
	- Ты что-то замышляешь, не так ли, Эм?
	- Я? Замышляю? - Эм широко раскрыла свои голубые глаза. - Конечно же, нет, что это тебе пришло в голову?
	Старый полковник Лейси рассмеялся глубоким рокочущим смехом.
	- Я бы не сказал, что ты на это неспособна, Эм. Когда ты выглядишь особенно невинной, у тебя всегда что-то на уме. Вспомнив об этом разговоре, миссис Лейси продолжала:
	- Эдвина сказала, что вы, вероятно, сумеете нам помочь... Не представляю себе, каким образом, но она меня уверяла, что вам удалось выручить ваших друзей в аналогичных обстоятельствах. Я ., но вы, может быть, не знаете, о чем я говорю?
	Пуаро бросил на нее одобрительный взгляд. Миссис Лейси было лет семьдесят. Она держалась совершенно прямо, у нее были белоснежные волосы, розовые щеки, голубые глаза, забавный нос и решительный подбородок.
	- Если только это будет в моих силах, - сказал Пуаро, - я буду счастлив вам помочь. Насколько я понимаю, речь идет о неприятном для вас увлечении молодой барышни?
	Миссис Лейси кивнула.
	- Да. Просто удивительно, что я решаюсь говорить с вами об этом. Ведь вы для нас совершенно чужой человек...
	- И к тому же иностранец, - добавил Пуаро многозначительно.
	- Это верно, - подтвердила миссис Лейси. - Но в каком-то смысле, пожалуй, так даже проще. Во всяком случае, Эдвина думает, что вы кое-что знаете об этом Десмонде Ли-Уортли, и нам это может пригодиться.
	Пуаро ответил не сразу. Он с восхищением подумал об изобретательности мистера Джесмонда, о том, как тактично тот сумел использовать леди Моркомб для исполнения своего замысла.
	- У этого молодого человека, как я понимаю, неважная репутация? спросил он деликатно.
	- Вы не ошибаетесь. Просто очень плохая! Но на Сару это не действует. Ведь с молодыми девушками всегда так, вы не находите? Нет никакого толку говорить им, что тот, кто их интересует, не пользуется доброй славой. Это только делает его более привлекательным в их глазах.
	- Вы совершенно правы! - сказал Пуаро.
	- Когда я была молода (Боже, как давно это было!), - продолжала миссис Лейси, - нам не позволяли поддерживать дружбу с некоторыми молодыми людьми, что, конечно, только повышало наш интерес к ним; и если нам удавалось потанцевать с ними или остаться наедине в темной оранжерее... - Она засмеялась. - Поэтому я не позволила Горацию принять решительные меры, хотя он и настаивал.
	- Скажите, пожалуйста, - попросил Пуаро, - что именно вас беспокоит?
	- Наш сын был убит на войне, - сказала миссис Лейси, - а моя невестка умерла при рождении Сары. Поэтому внучка всегда была с нами, мы ее вырастили. Может быть, мы воспитывали ее недостаточно разумно, не знаю. Но мы всегда считали, что нам нужно как можно меньше ограничивать ее свободу.
	- По моему мнению, это разумно, - сказал Пуаро. - Нельзя противиться духу времени.
	- И я всегда так думала. А ведь с девушками очень сложно в наши дни.
	Пуаро посмотрел на нее вопросительно.
	- Как бы это получше сказать? - продолжала миссис Лейси. - Ну вот: Сара связалась с компанией завсегдатаев баров и кафе. Она не хочет посещать балы и выезжать в свет, как это принято. Вместо этого она снимает две довольно противные комнаты в Челси, у реки, носит эту смешную одежду, которая им всем нравится, и черные или светло-зеленые толстые чулки, должно быть, страшно колючие. К тому же она обходится без мытья головы и без прически.
	- Са, c'est tout fait naturel {Это совершенно естественно.}, - сказал Пуаро. - Это сейчас очень модно. Со временем они от этого отвыкают.
	- Я знаю. Это меня не очень беспокоит. Но она, видите ли, встречается с этим Десмондом Ли-Уортли, а у него действительно весьма неблаговидная репутация. Говорят, он пользуется огромным успехом у женщин и живет в основном за счет состоятельных девушек. Ему почти удалось жениться на мисс Хоуп, но ее родители обратились в суд и учредили над ней опеку или что-то в этом роде. И, конечно, Гораций хочет поступить так же. Он говорит, что это необходимо, чтобы ее защитить. Но я считаю, что это неразумно. Они тогда просто убегут в Шотландию, Ирландию, Аргентину или еще куда-нибудь и вступят в брак, а может быть, будут жить просто так. И хотя это было бы неуважением к суду и все такое, но разве проблема была бы разрешена? Особенно если бы ожидался ребенок. Ведь в таких случаях приходится сдаться и дать разрешение на брак. Насколько мне известно, через год или два молодые супруги разводятся, девушка возвращается домой и, как правило, по прошествии еще года или двух выходит замуж за милого, но беспредельно скучного молодого человека, и все приходит в норму. Но это особенно печально, когда имеется ребенок, потому что отец и, отчим далеко не одно и то же, даже если отчим хороший. Нет, я думаю, что в дни моей юности поступали гораздо лучше. Как правило, человек, в которого влюблялась девушка, был нежелательной партией. Я помню, как я безумно влюбилась в одного юношу. Господи, как же его звали? Как странно, я никак не могу вспомнить его имени! Фамилия его была Тиббитт. Молодой Тиббитт. Само собой разумеется, мой отец отказал ему от дома, но нас приглашали в одни и те же компании, и я с ним танцевала. Иногда мы незаметно уходили с вечеринки и усаживались где-нибудь вдвоем. Время от времени наши друзья устраивали пикники, и там мы тоже встречались. Все это было запрещено и поэтому особенно весело и увлекательно. Но мы не переходили черты, как это делают современные девушки, и через некоторое время мистеры Тиббитты исчезали из нашей жизни. Можете себе представить, когда я его встретила четыре года спустя, я никак не могла понять, что я раньше в нем находила! Он мне показался таким неинтересным, пресным, знаете ли. И собеседник он был никудышный.
	- Нам всегда кажется, что дни нашей юности самые лучшие, - заметил Пуаро назидательно.
	- Знаю. Это так утомительно для окружающих, не правда ли? Я не хочу давить на Сару - она в самом деле славная девочка, но вместе с тем я не хочу, чтобы она вышла замуж за Десмонда Ли-Уортли. Она с детства дружила с Дэвидом Велвином, который тоже гостит у нас; они всегда были так привязаны друг к другу, и мы с Горацием надеялись, что они поженятся, когда вырастут. Но теперь, конечно, она находит его малоинтересным и страшно увлечена Десмондом.
	- Я не совсем понимаю, мадам, - сказал Пуаро. - Он теперь тоже гостит у вас, этот Десмонд Ли-Уортли?
	- Да, и это моих рук дело, - ответила миссис Лейси. - Гораций был против, как вы понимаете. Конечно, в дни его молодости отец или опекун девушки отправился бы на квартиру к молодому человеку, захватив с собой хлыст! Гораций решил было отказать Десмонду от дома и запретить Саре встречаться с ним, но я решила, что это было бы ошибкой. "Нет, - сказал я, лучше пригласим его сюда. Пусть он приедет отпраздновать Рождество в кругу нашей семьи". Мой муж само собой разумеется, нашел, что я сошла с ума. Но я сказала: "Во всяком случае, надо попробовать. Пусть она посмотрит на него в нашей атмосфере, в нашем доме. Будем с ним очень приветливы, очень вежливы, может быть тогда он перестанет казаться ей таким интересным!" - Я думаю, мадам, в этом что-то есть, как говорится, - одобрил Пуаро. - Это разумная точка зрения, гораздо разумнее того, что предлагает ваш муж.
	- Будем надеяться, что это так, - сказала миссис Лейси с некоторым сомнением. - Но результаты пока еще невелики. Хотя, с другой стороны, он здесь всего два дня. - Неожиданно на ее морщинистой щеке появилась ямочка. Признаюсь вам, мсье Пуаро, что против моей воли он мне самой начинает нравиться. Я не хочу сказать, что он мне в самом деле нравится, но у него есть обаяние, это для меня ясно. О да, я вижу, что именно Сара находит в нем. Но я достаточно стара и опытна, чтобы понимать, что он все равно никуда не годится. Несмотря на то, что мне его общество приятно. Впрочем, задумчиво и чуть сожалеюще добавила миссис Лейси, - у него есть некоторые действительно хорошие черты. Он попросил разрешение привезти с собой сестру, которая перенесла хирургическую операцию и только что выписалась из больницы. Было бы грустно, сказал он, оставить ее там на время рождественских праздников. Если ее пребывание не причинит вам слишком большого беспокойства, я бы взял ее с собой. Он заявил, что сам будет относить ей еду и вообще ухаживать за ней. Ведь это хороший поступок, как вы считаете, мсье Пуаро?
	- Это свидетельствует о внимательном отношении к сестре, - отметил задумчиво Пуаро, - хотя и не очень-то вяжется с вашим описанием характера молодого человека.
	- Право, не знаю. Мне кажется, можно быть привязанным к своим близким и в то же время охотиться за приданым молодых девушек. Вы знаете, Сара ведь будет очень богата. Мы-то ей оставим немного, потому что большая часть нашего капитала вместе с поместьем перейдет Колину, нашему внуку. Но ее мать имела большое состояние, и Сара унаследует его целиком, когда ей исполнится двадцать один год. Ей сейчас только двадцать. Нет, я думаю, со стороны Десмонда было очень мило позаботиться о своей сестре. К тому же он не пытался представить ее лучше, чем она есть. По специальности она машинистка-стенографистка и работает секретарем в Лондоне. Он сдержал слово и бегает вверх и вниз по лестнице, относя ей подносы с едой. Не всякий раз, конечно, но очень часто. Я считаю поэтому, что он не лишен положительных качеств. Тем не менее, - решительно заключила миссис Лейси, - я против того, чтобы Сара вышла за него замуж.
	- Все, что я услышал, - сказал Пуаро, - убеждает меня в том, что это действительно было бы большим несчастьем.
	- Как вы думаете, сможете вы нам помочь? - спросила миссис Лейси.
	- По всей вероятности, - ответил Пуаро, - но я не хотел бы обещать слишком много. Дело в том, что господа Десмонды Ли-Уортли умны, мадам. Однако не надо отчаиваться. Может быть, мне кое-что и удастся. Во всяком случае, я приложу все старания для этого, хотя бы из благодарности за ваше любезное приглашение. - Он огляделся. - А ведь в наши дни, должно быть, совсем нелегко праздновать Рождество по-настоящему?
	- В самом деле нелегко, - миссис Лейси вздохнула и немного наклонилась вперед. - Знаете, мсье Пуаро, о чем я мечтаю, чего мне действительно хотелось бы?
	- Расскажите, пожалуйста, мадам.
	- Мне очень, очень хотелось бы жить в маленьком современном коттедже. Ну, может быть, коттедж не совсем точное слово, а скорее, в небольшом современном доке, где нетрудно вести хозяйство. Такой дом можно было бы построить где-нибудь в нашем парке. Там была бы чудесная кухня со всеми новейшими приспособлениями и полностью отсутствовали бы длинные переходы и коридоры. Все было бы легко и удобно.
	- В высшей степени практичная мысль, мадам.
	- Но для меня невыполнимая, - заметила миссис Лейси. - Мой муж просто обожает этот дом. Ему ужасно нравится здесь жить. Он легко мирится с некоторыми неудобствами и недостатком комфорта, но приходит в ужас от одной мысли о жизни в коттедже.
	- Значит, вы жертвуете собой ради него? Миссис Лейси выпрямилась.
	- Для меня это не жертва, мсье Пуаро, - сказала она. - Выходя замуж за Горация, я мечтала сделать его счастливым. Он был для меня хорошим, любящим мужем все эти годы, и я хочу, чтобы он был счастлив. - Так вы будете жить здесь и в дальнейшем? - спросил Пуаро.
	- Но ведь в самом деле здесь не так уж и неудобно, как вы находите?
	- Нет, нет, - поспешил заверить ее Пуаро, - Напротив, это очень комфортабельный дом. Центральное отопление и горячая вода - настоящее совершенство.
	- Мы потратили массу денег, чтобы в доме было приятно жить, - сообщила миссис Лейси. - Нам удалось продать часть нашей земли. "Пригодной к эксплуатации", - так это, кажется, называется? К счастью, этот участок находится в другой стороне парка и его не видно из дома. Совсем некрасивый участок, по правде говоря, но мы продали его очень выгодно. Это нам позволило переоборудовать дом с максимумом удобств. - Ну, а как с прислугой, мадам?
	- С этим у нас, как ни странно, меньше затруднений, чем можно было бы предположить. Нельзя рассчитывать, конечно, что слуги будут ухаживать за вами и обслуживать вас так, как вы к этому привыкли. Из деревни к нам приходит несколько человек. Две женщины утром, две другие готовят обед и моют посуду, а вечером их снова сменяют. Очень многие согласны работать несколько часов в день. Что касается Рождества, то все складывается особенно удачно. Моя дорогая миссис Росс обязательно является каждое Рождество. Она замечательно готовит, это действительно первоклассная кухарка. Она покинула нас лет десять назад, но приходит помочь всякий раз, когда бывает необходимо. Кроме того, есть милейший Пиверелл.
	- Ваш дворецкий?
	- Да, Он ушел на покой и живет в домике рядом с привратницкой. Но он так нам предан, что каждое Рождество настаивает на том, чтобы прислуживать за столом. Поверите ли, мсье Пуаро, он уже такой дряхлый, так неуверенно двигается, что всякий раз, когда он несет что-нибудь тяжелое, мне кажется, что он вот-вот это уронит. Смотреть на него настоящее мучение. Сердце у него слабое, и мне все время страшно, что он слишком много работает. Но если бы я не разрешила ему прийти, это страшно бы его оскорбило. Он начинает охать и причитать, когда видит, в какое состояние пришло наше столовое серебро. Через три дня после его прихода оно снова сверкает. Да, это дорогой и преданный друг. - Она улыбнулась Пуаро. - Так что, как видите, мы готовы к празднику. К тому же это будет белое Рождество, - добавила она, выглянув в окно. - Видите? Пошел снег. А вот и дети возвращаются. Я хотела бы познакомить вас, мсье Пуаро.
	И миссис Лейси представила ему по всем правилам сначала своего внука Колина и его друга Майкла, славных, воспитанных мальчиков лет пятнадцати, из которых один был шатеном, а второй блондином; потом их кузину Бриджит, на редкость живую девочку с темными волосами.
	- А вот моя внучка, Сара, - сказала миссис Лейси.
	Пуаро с интересом поглядел на привлекательную девушку с копной рыжих волос. Ее манера держать себя показалась ему слегка возбужденной и даже вызывающей, но в ее обращении к бабушке сквозила настоящая привязанность.
	- А это мистер Ли-Уортли.
	На мистере Ли-Уортли была матросская фуфайка и узкие черные джинсы. Волосы у него были порядочной длины, и трудно было утверждать с уверенностью, что утром он брился. Полной ему противоположностью казался молодой человек, которого миссис Лейси представила как Дэвида Велвина. Он был плотный, спокойный, с приятной улыбкой, и весь его облик свидетельствовал о его приверженности к воде и мылу. Среди вошедшей группы была и красивая молодая девушка с несколько напряженным выражением лица. Ее звали Диана Миддлтон.
	Внесли чай со множеством бутербродов, булочек, лепешек и тремя сортами печенья. Молодежь отнеслась к еде с должным вниманием. Последним в гостиную вошел полковник Лейси, пробормотав неопределенно:
	- Чай? Ах да, чай.
	Взяв чашку из рук жены, он положил себе на тарелку две лепешки, взглянул с отвращением на Десмонда Ли-Уортли и сел как можно дальше от него. Это был рослый мужчина с густыми бровями и красным обветренным лицом. Его можно было принять скорее за фермера, чем за владельца барской усадьбы.
	- Пошел снег, - заметил он. - Будет настоящее белое Рождество.
	После чая общество разошлось в разные стороны.
	- Сейчас они, вероятно, включат свои магнитофоны, - сказала миссис Лейси, обращаясь к Пуаро.
	Она снисходительно посмотрела вслед внуку, выходившему из комнаты. Слова ее звучали так, будто она говорит о детях, которые собираются играть в солдатики.
	- Они, конечно, разбираются в технике, - добавила она, - и очень важничают по этому поводу.
	Однако мальчики и Бриджит решили пойти к озеру и посмотреть, будет ли лед достаточно крепким, чтобы кататься на коньках.
	- Мне еще утром показалось, что можно кататься, но старина Ходжкинс не разрешил. Он всегда так ужасно осторожен.
	- Пойдем погуляем, Дэвид, - тихо сказала Диана Миддлтон.
	Дэвид секунду поколебался. Глаза его были прикованы к рыжей головке Сары. Она стояла рядом с Десмондом Ли-Уортли и не отрывала от него взгляда.
	- Хорошо, - ответил Дэвид, - пойдем. Диана торопливо взяла его под руку и они направились к двери. Сара спросила:
	- Может быть и нам пойти, Десмонд? В доме ужасно душно.
	- Что за радость ходить пешком? - сказал Десмонд. - Я выведу машину. Поедем в "Пятнистый кабан", выпьем чего-нибудь, После минутного колебания Сара предложила:
	- Лучше в "Белый олень", в Маркет Ледбюри. Там гораздо веселее.
